from_id;to_id
5277;2500
5277;943
5277;857
5277;4078
4773;337
4773;3337
4773;420
4773;3129
4773;3402
4773;3367
3367;4981
3367;1576
3367;2592
3367;1854
3367;5004
3367;951
3367;4873
3367;4292
3367;277
277;4656
277;2975
277;4945
277;1817
277;2098
277;1532
277;2050
277;5374
5374;302
5374;4365
5374;1741
5374;3164
5374;4785
5374;3977
5374;4610
5374;114
114;518
114;2086
114;2942
114;3106
114;2620
114;3568
114;4522
114;1710
114;2894
114;3660
114;1359
114;2843
114;2774
114;3422
114;2382
114;3157
5173;5083
5083;384
384;4141
4141;446
446;4446
1737;1567
1567;2836
2836;2571
2571;5405
5405;3031
633;4294
4294;2363
2363;310
310;3174
3174;2318
2318;1770
1770;3523
3523;3804
3804;346
346;1987
1987;3873
3873;2377
2377;3635
2377;3610
3610;1128
1128;1086
1086;897
897;2511
2511;2240
2240;1361
893;3784
3784;4329
4329;3856
4329;4877
3856;3359
3359;1602
4877;3573
4015;639
639;601
601;456
456;1133
456;1572
456;3160
1572;5135
3160;1918
3698;725
725;4779
4779;3392
3392;2757
1329;4702
4702;4244
4702;1160
4244;3444
1160;664
3340;4951
3340;4723
4723;5167
5167;4673
5279;1489
5328;1652
1652;1489
1489;1343
1343;859
523;4042
4042;880
880;806
806;5033
1704;794
794;2499
2499;952
952;235
235;4209
4209;1699
942;1302
1302;2494
2494;1433
2037;516
516;944
944;1554
1554;851
851;168
4079;4868
4079;2621
2621;1357
4073;5398
5398;1093
1093;360
360;3533
3533;397
3634;3559
3559;4362
4362;2514
2514;2430
2430;1206
4701;3271
4701;68
68;1056
1056;350
350;723
723;3014
2016;1792
2016;86
1517;504
504;4039
4039;4108
4108;1523
4108;1216
1216;3719
3719;4938
4938;4510
4510;4377
4377;3953
1959;2438
2438;4860
4860;1013
4869;4907
4869;2150
2150;1795
1795;1746
5235;4096
5235;391
391;3353
391;230
3353;3934
230;375
375;3531
813;472
813;2789
2789;486
1809;592
592;3692
592;5410
5410;3513
1232;1076
1232;1309
1309;3690
3690;45
45;3998
3695;4695
3695;1509
1509;2422
877;3754
3754;2381
2381;5332
5332;4622
4622;1657
1657;5423
3516;4865
3516;4237
4237;4501
4237;1542
1542;984
984;21
21;2136
21;599
599;2761
2761;3163
3163;4740
4740;314
4740;2344
314;5187
5187;87
5187;1521
5187;4371
87;602
1521;1147
1147;929
2344;2658
2227;4402
4402;1452
1452;3132
3132;3019
3019;65
65;4551
887;5133
5133;495
495;3308
3308;3379
4320;3859
4320;4719
4320;4272
4320;4403
3859;1743
3859;432
4719;1732
4719;1184
1184;3026
1184;5327
3026;742
5327;3995
3995;771
4272;959
4403;4927
4403;811
4927;1595
1595;3849
3849;931
931;3077
3077;1790
1790;1890
3505;1070
1070;3522
3522;2833
3522;127
127;4413
4413;1743
4413;95
432;2274
2274;600
600;3055
3055;5130
3055;968
4144;2536
4144;621
4144;3001
2536;2513
784;2152
784;4176
784;3673
2152;2442
2152;3670
2442;3073
3073;676
676;3691
3670;1129
1129;2295
232;2809
2809;1264
1264;4072
4072;2501
2501;2811
2811;3782
2811;708
3782;1406
3782;3175
1406;76
76;4422
4422;2273
2273;507
507;1369
1369;4790
4790;3869
3175;5136
5136;4815
4815;3407
3407;2262
2262;1213
708;597
597;2138
2138;535
535;3684
3684;4197
4197;1924
1924;4126
4126;4176
3673;621
3001;560
560;1052
1052;1974
1974;5232
5232;3729
3729;1941
1941;982
982;95
2347;2705
2347;5016
5016;3067
3067;4929
4929;3935
3935;328
328;4225
4225;3292
3292;46
46;254
254;748
748;2539
2539;811
4732;1402
1402;4044
1402;5316
4044;2146
2146;2788
2788;2420
2420;478
5316;3191
3191;1985
1985;545
3;324
324;4755
324;399
4755;991
4755;306
306;2218
399;622
622;4808
1513;157
157;2103
2103;64
64;4850
4850;641
3039;485
485;4602
4602;5197
1642;4581
4581;3354
3354;4978
4978;5102
4978;1163
4978;1960
1163;1305
1305;2515
1960;4274
4274;4333
4333;5287
4333;2884
5287;2951
2951;4621
4621;4381
4381;423
423;2718
2718;3512
2884;2097
2097;2269
2269;4410
