from_id;to_id
12510;6546
6546;8163
6546;11387
8163;2908
2908;10573
10573;5802
5802;7646
7646;3450
3450;8330
8330;5226
5226;3463
11387;11008
11008;2577
2577;8631
8631;7106
7106;10086
10086;1401
1401;3581
3581;598
598;7926
7926;2174
2174;6023
6023;1637
1637;10867
10867;2733
2733;2412
2412;10373
10373;6758
6758;6714
6714;7089
6047;11308
11308;7909
7909;1176
1176;12580
12580;11743
11743;5397
5397;5503
5503;8685
8685;849
849;7930
7930;5325
7930;11284
11284;10347
10347;5511
5511;7266
7266;8360
8360;309
309;234
234;3575
8453;6189
8453;1040
6189;8143
1040;9604
9604;12295
7073;1311
1311;4351
4351;125
125;2651
2651;9270
9270;9627
9627;8056
8056;2430
2430;4834
4834;10833
10833;563
563;1149
1149;1356
1356;12352
12352;1953
1953;2013
2013;1491
1491;7197
7197;4996
4996;9401
9401;11974
11974;7404
7404;8888
8888;5689
5689;3731
3731;8383
8383;5114
5114;5080
5080;2758
2758;7434
7434;12564
12564;12454
12454;3280
3280;6363
6363;8996
8996;6253
6253;7201
7201;12232
12232;2072
2072;706
706;11136
11136;6116
6116;6978
6978;5033
5033;8151
8151;7455
7455;6900
6900;3914
3914;4305
4305;12483
12483;8010
8010;5698
5698;8653
8653;7424
7424;5649
7237;3571
8090;9422
9422;1646
1646;7366
7366;4843
4843;7333
7333;10269
10269;872
10269;2420
10269;3042
872;5076
5076;10969
2420;6562
3042;9646
9646;12093
9646;2514
12093;8521
8521;3977
3977;2
3977;7676
2;2960
2960;3576
3576;7628
3576;348
7628;1154
1154;3393
1154;8908
3393;11253
11253;3255
3255;6413
6413;12554
12554;8041
8041;1649
1649;951
951;7268
7268;3833
3833;5483
8908;9507
9507;6352
6352;1241
1241;4736
2514;8790
2514;670
8790;5056
8790;8943
5056;10592
10592;9093
9093;1234
1234;2067
2067;10030
10030;2196
670;8436
8436;96
96;7483
7483;865
10969;2078
2078;11510
11510;4819
7676;9239
9239;350
10763;9904
9904;9195
9195;8215
9195;9014
8215;8945
8945;2223
2223;424
424;11110
11110;5266
5266;7043
7043;5375
5375;4778
4778;6564
6564;11593
11593;6110
6110;4067
4067;7123
4067;2754
7123;9180
9180;3186
3186;34
34;5034
5034;12715
12715;2038
2038;2077
2038;6899
2077;1402
1402;10757
10757;11342
11342;6907
6907;2560
2560;10847
10847;353
353;7993
7993;1221
1221;1477
1477;1560
1560;1973
1560;5805
1973;4655
4655;3344
5805;3788
2754;2986
2986;5453
5453;4415
4415;4950
4950;2062
2062;4640
4640;204
204;5288
6899;6164
6164;6220
6164;568
568;8874
8874;4030
4030;11316
11316;5337
5337;9548
9548;5326
5326;9208
9208;5582
5582;1123
1123;8067
8067;8133
8133;7575
7575;1624
1624;2628
2628;9980
9980;5295
5295;4548
4548;9958
9958;12673
12673;9856
9856;3033
3033;8027
8027;1999
1999;5377
5377;11553
11553;10665
10665;738
738;11674
11674;9087
9087;1965
1965;2892
1965;2027
2892;6737
6737;10996
10996;589
589;9682
9682;8366
8366;7717
7717;11359
11359;1085
1085;1432
1432;9222
9222;118
118;4246
4246;6929
6929;9265
9265;10925
10925;857
857;7681
7681;2731
2731;3145
3145;10980
10980;11452
11452;188
188;9658
9658;9748
9748;3771
3771;6398
6398;12648
12648;12504
12504;9164
9164;9077
2027;2167
2167;7572
7572;4623
4623;8761
8761;4493
4493;9804
9804;7940
7940;6353
6353;3650
3650;3310
3310;5151
5151;4149
4149;5762
5762;10625
10625;8376
8376;1644
1644;8602
8602;3227
3227;12594
12594;7733
7733;4225
4225;5624
5624;5554
5554;552
552;9341
9341;6209
6209;1372
1372;12612
12612;364
364;4466
4466;11035
11035;11770
11770;7667
7667;10493
10493;1540
10493;10710
1540;1334
1334;7857
7857;11074
11074;3193
3193;12725
12725;5215
5215;555
555;11657
11657;4200
4200;3411
3411;449
449;676
676;8931
8931;1880
1880;762
762;980
980;12701
12701;11596
11596;2933
2933;4464
4464;7493
7493;2891
2891;5696
5696;4810
4810;3668
3668;4609
4609;873
873;6119
6119;7894
7894;12300
12300;8319
8319;4676
4676;2065
2065;5412
5412;2275
2275;8242
8242;11678
11678;7389
7389;6416
6416;11386
10710;927
927;723
723;9058
9058;2736
2736;1264
1264;767
767;7422
7422;12655
12655;954
954;2107
2107;700
700;10784
10784;467
467;9484
467;2339
9484;6779
6779;7039
7039;5882
5882;4570
4570;2140
2140;517
517;3802
3802;8972
8972;11115
11115;1415
1415;8052
8052;151
151;1064
1064;2016
2016;6009
9014;2427
2427;1884
1884;11825
11825;11784
11784;692
692;1905
1905;6950
6950;1736
1736;4070
4070;3715
3715;11579
3715;6384
11579;95
95;11087
11087;5829
5829;807
807;4153
807;5788
4153;5464
5464;94
94;3738
3738;9383
9383;2073
2073;11702
11702;9517
9517;4410
4410;6859
6859;1267
1267;12441
12441;11857
11857;6591
6591;9498
9498;12472
12472;5555
5555;11970
11970;8816
8816;12748
12748;10422
10422;2720
2720;12656
12656;4334
5788;8577
8577;4321
9719;2259
2259;1485
1485;3761
3761;12591
12591;2238
2238;7938
2238;2007
7938;10954
10954;393
393;90
90;5637
5637;5127
5127;3946
3946;5271
5271;4555
4555;2968
2968;5403
5403;9952
9952;1033
9952;2718
1033;8048
8048;10856
10856;5498
5498;3457
3457;5256
5256;277
277;3772
3772;10309
10309;11666
10309;4359
11666;5366
2007;7001
7001;4059
4059;80
4059;12761
80;9842
9842;12729
12729;10612
12761;6132
6132;7560
7560;5029
5029;9578
9578;6870
6870;2403
2403;4455
2403;10709
10709;635
10709;1867
635;4757
4757;7116
1867;11205
11205;11140
11140;10808
10808;4972
4359;3509
3509;6322
6322;4677
4677;11418
11418;9514
9514;5600
5600;5507
5507;6385
6385;4906
4906;1434
1434;7456
7456;2666
2666;2104
2104;8440
8440;6495
2718;2250
2250;5891
5366;11299
11299;8764
8764;5178
8764;11029
11029;10827
11029;7952
10827;8487
8487;6087
6087;9455
9455;6409
6409;9575
9575;3246
9575;484
3246;7649
484;10904
10904;6321
6321;12484
12484;11257
11257;7348
11257;2840
7348;9530
9530;4534
4534;2767
2840;7034
7034;8265
8265;3687
3687;717
717;7836
7836;811
811;10400
811;6349
10400;2046
10400;9666
6349;3527
3527;6721
6721;800
800;4255
4255;8287
7952;6386
6386;7414
7414;7425
7425;5643
5643;72
72;6686
72;5751
6686;6491
5751;10386
7945;5953
5953;4368
4368;6608
6608;4001
4001;1762
1762;7921
7921;10117
10117;8037
8037;5876
5876;8287
8287;12178
12178;9528
9528;5163
5163;5833
5833;3453
3453;2421
2421;11268
11268;11300
11300;1545
1545;4345
4345;5316
5316;4562
4562;1845
1845;5983
5983;1572
1572;11559
11559;8843
8843;9822
8843;10994
10994;8062
8062;6268
6268;2331
2331;2225
2331;9227
2225;11203
11203;9778
9778;5975
5975;8863
5975;830
830;3064
3064;1147
1147;3901
3901;3312
3312;7229
7229;12111
12111;7441
7441;11545
11545;7057
7057;12401
12401;9737
9737;366
366;4971
4971;2141
2141;7403
7403;7613
7613;6491
9227;11712
11712;12426
12426;4572
4572;7322
4572;588
7322;3959
3959;3283
588;7291
7291;813
813;11986
4972;3376
4972;10526
3376;5322
10526;1220
1220;1031
1031;4784
4784;6744
6744;12335
12335;11756
11756;7372
7450;4888
7450;2585
7450;11711
4888;12009
12009;7562
7562;12030
12030;11686
11686;8814
8814;7110
7110;7045
7045;5107
5107;12251
12251;6478
6478;8228
8228;7674
7674;11173
11173;1163
1163;1988
1988;9476
9476;11771
11771;9315
9315;1106
1106;2524
2524;11580
11580;8664
8664;228
228;9356
9356;3639
3639;356
356;6469
6469;5341
5341;12043
12043;4595
4595;9103
9103;11637
11637;3050
3050;3018
3018;5036
5036;7537
7537;9820
9820;8909
8909;3482
3482;5373
5373;8614
8614;1470
1470;4805
4805;10077
10077;9961
9961;10213
10213;2709
2709;207
207;3188
3188;5310
5310;1385
1385;4827
4827;4589
4589;5242
5242;10289
10289;5434
5434;2698
2698;3895
3895;10
10;802
802;1284
1284;7861
7861;3765
3765;2162
2162;12149
12149;10278
10278;7863
7863;1549
1549;6787
6787;5774
5774;8954
8954;4077
4077;10406
10406;12625
12625;9699
9699;806
806;12252
12252;6369
6369;2245
2245;4176
4176;565
565;10023
10023;8647
8647;1077
1077;11182
11182;9830
9830;4838
4838;10576
10576;6730
6730;7656
7656;10174
10174;1924
1924;1590
1590;6727
6727;874
874;942
942;2810
2810;9689
9689;7994
7994;2909
2909;11735
11735;3999
3999;690
690;10943
10943;4495
4495;1198
1198;12313
12313;9626
9626;11671
11671;583
583;12691
12691;4708
4708;8084
8084;7962
7962;8987
8987;12512
12512;1860
1860;6443
6443;3856
3856;3996
3996;11404
11404;10640
10640;5912
5912;1162
1162;10041
10041;12048
12048;3384
3384;4110
4110;8618
8618;2819
2819;9114
9114;9667
9667;5657
5657;1623
1623;8339
8339;3237
3237;10429
10429;7300
7300;12556
12556;11102
11102;5301
5301;3842
3842;5246
5246;241
241;8496
8496;905
905;2780
2780;10692
10692;2428
2428;5079
5079;401
401;2254
2254;708
708;564
564;10069
10069;9887
9887;11722
11722;10311
10311;10464
10464;7789
7789;1006
1006;6260
6260;926
926;9619
9619;10628
10628;3857
3857;11064
11064;525
525;7941
7941;9276
9276;6655
2585;5779
5779;11711
11711;7474
4861;5400
5400;4418
4418;11423
11423;6694
6694;4130
6694;8075
4130;5860
5860;4613
8075;60
60;5382
5382;10715
10715;6716
6716;9132
9132;6218
6218;1945
1945;1531
1945;8367
1531;9074
1531;5061
8367;6834
6834;6934
6834;994
6934;9371
9371;2642
2642;6679
6679;4221
6679;8431
6679;8674
8431;6633
8431;6830
6633;4761
4761;4968
4968;6964
6830;1821
8674;6916
994;7390
7390;9035
9035;6507
9035;10167
6507;713
6507;5482
713;11189
11189;2323
7474;5030
5030;11259
11259;12081
12081;5622
5622;3184
3184;1096
1096;7467
7467;6930
6930;1792
1792;982
982;147
147;3219
3219;5937
5937;10094
10094;38
38;2693
2693;794
794;8173
8173;8464
8464;3212
3212;2204
2204;9373
9373;2859
2859;11910
11910;898
898;8899
8899;12478
12478;3459
3459;6793
6793;5279
5279;10933
11441;9668
9668;12402
12402;2879
2879;9593
9593;4540
4540;11465
11465;8857
8857;3983
3983;3119
3119;4983
4983;773
773;9212
9212;1329
1329;10310
10310;9146
9146;10583
10583;5402
5402;11609
11609;3235
3235;11655
11655;779
779;2864
2864;3572
3572;1568
1568;3001
3001;7113
7113;6628
6628;4627
4627;4054
4054;8811
8811;10349
10349;4733
4733;4189
4189;1616
1616;10432
10432;11571
11571;8457
8457;9600
9600;4158
4158;12461
12461;4131
4131;2535
2535;6290
6290;9492
9492;3446
3446;5535
5535;6281
6281;5931
5931;9513
9513;367
367;7316
7316;3724
3724;8885
8885;1093
1093;7061
7061;6598
6598;10723
10723;6265
6265;4468
4468;3945
3945;8239
8239;960
960;128
128;5902
5902;1017
1017;1319
1319;4932
4932;7118
7118;1793
1793;11212
11212;5971
5971;9761
9761;5855
5855;11360
11360;7405
7405;10983
10983;2936
2936;3963
3963;506
506;7447
7447;8692
8692;4231
4231;5376
5376;10935
10935;6492
6492;4908
4908;9702
9702;2812
2812;8042
8042;2220
2105;3130
2105;1874
3130;11461
11461;52
52;3094
3094;5989
5989;6180
6180;5350
5350;11651
11651;2261
2261;10385
10385;4872
4872;3079
3079;3410
3410;10467
10467;5245
5245;5939
5939;1237
1237;12702
12702;504
504;6438
6438;827
827;8721
8721;11708
11708;3569
11708;2741
11708;3819
3569;12605
12605;1724
1724;11956
11956;10533
10533;7497
7497;6689
6689;11280
11280;7501
7501;4569
4569;5296
2741;2352
2352;6046
6046;2056
2056;7719
7719;7720
7720;10908
10908;3282
3282;11939
11939;164
164;10542
10542;3808
3808;894
894;4845
4845;4003
4003;5171
5171;12183
12183;7481
7481;6332
6332;11095
11095;9384
9384;6392
6392;5509
5509;2186
2186;9568
9568;6022
6022;10231
6022;74
10231;5991
5991;10476
10476;820
820;2905
2905;7622
7622;4029
4029;607
4029;12736
12736;10301
10301;3096
3096;432
74;8509
3819;7365
7365;9915
9915;9183
9183;9891
9891;2093
2093;1359
1359;6638
6638;11698
11698;385
385;822
822;1069
1069;11345
11345;4089
4089;8373
8373;1778
1778;5810
5810;11380
11380;7659
7659;12108
12108;3984
3984;11887
11887;9463
9463;5782
5782;9271
9271;6157
6157;6240
6240;8236
8236;12360
12360;5135
5135;9673
9673;409
409;6821
6821;442
442;6691
6691;6327
6327;5449
5449;12150
12150;6889
6889;7068
7068;5588
5588;3577
3577;6137
6137;9071
9071;11420
11420;5439
5439;5038
5038;7090
7090;1546
1546;3108
3108;12533
12533;5378
5378;7228
7228;8223
8223;2624
2624;10494
10494;8652
8652;1108
1108;5232
5232;10699
10699;3347
3347;5550
5550;9818
9818;7693
7693;10134
10134;11310
11310;754
754;10528
10528;3838
3838;3216
3216;2006
2006;313
313;4726
4726;8018
8018;8443
8443;10004
10004;924
924;1438
1438;12109
12109;5121
5121;3987
3987;2503
2503;10885
10885;4135
4135;4938
4938;9185
9185;7722
7722;11499
11499;8350
8350;9248
9248;3947
3947;4641
4641;3926
3926;5546
5546;3770
3770;2455
2455;10514
10514;6338
6338;5399
5399;9723
9723;12684
12684;1015
1015;10717
10717;11977
11977;11092
11092;9780
9780;4465
4465;6461
6461;1802
1802;11773
11773;3528
3528;476
3528;2369
476;12756
12756;9486
9486;4997
4997;2055
2055;1227
1227;6489
6489;4190
4190;2788
2788;5879
5879;12333
12333;8114
8114;9860
9860;12365
12365;11987
11987;9019
9019;5960
5960;1937
1937;5863
5863;6843
6843;8264
8264;10581
10581;4750
4750;40
40;558
558;11652
11652;3164
11652;9945
3164;4893
4893;4508
4508;314
314;5849
5849;12042
12042;12320
12320;2929
2929;5275
5275;4620
4620;5850
5850;1443
1443;2143
2143;7144
7144;2253
2253;1837
1837;453
453;7417
7417;7406
7417;10813
7406;4878
4878;2649
2649;2000
2000;2344
2344;7747
7747;8742
8742;2432
2432;3258
3258;5197
5197;4538
4538;1275
1275;10396
10396;10160
10160;4647
4647;7669
7669;4746
4746;5338
5338;3215
3215;1407
1407;8818
8818;6295
6295;1641
1641;6960
6960;10726
10726;12733
12733;11747
11747;12253
12253;5260
5260;5962
5962;11033
11033;3027
3027;2779
2779;6422
6422;4907
4907;9348
9348;11670
11670;1121
11670;6296
1121;477
477;9892
9892;12011
12011;12610
12610;11118
11118;9000
9000;12319
12319;5461
5461;9193
9193;2687
2687;8960
8960;8123
8123;3434
3434;2730
2730;10912
10912;2705
2705;4953
4953;12641
12641;1435
1435;4285
4285;1875
1875;10987
10987;10058
10058;8087
8087;12181
12181;3916
3916;4925
4925;5248
5248;7739
7739;11687
11687;6097
6097;11047
11047;2610
2610;2678
2678;2541
2541;3722
3722;10249
10249;7516
10249;4425
7516;5583
5583;3812
3812;10282
3812;4686
10282;293
293;2920
2920;2444
2920;4779
2444;4796
2444;5921
4796;4967
4796;11799
4967;7492
7492;10067
10067;10681
10681;11611
11611;12734
12734;5821
5821;8022
8022;8714
8714;12716
12716;11361
11361;9483
9483;7368
7368;2654
2654;10928
10928;8806
8806;156
156;1917
1917;11958
11958;264
264;8166
8166;4755
4755;6464
6464;4313
4313;12182
12182;12693
12693;12304
12304;6669
6669;3506
3506;11011
11011;2018
2018;6503
6503;883
883;9051
9051;507
507;3726
3726;6170
6170;4496
4496;8338
8338;3008
3008;12340
12340;11787
11787;7188
7188;9028
9028;10410
10410;1190
1190;8642
8642;6146
6146;5441
5441;7983
7983;9669
9669;7928
7928;6015
7928;398
6015;7611
7611;6872
6872;4597
4597;2516
2516;1591
1591;6410
6410;3319
3319;4758
4758;7558
7558;10049
10049;6680
6680;3617
3617;10655
10655;545
545;9012
9012;10860
10860;1584
1584;8029
1584;3972
8029;9555
9555;10567
10567;4964
4964;3303
3303;8686
8686;4521
4521;2782
2782;1448
1448;1744
1744;11104
11104;10116
10116;4062
10116;6624
4062;12442
12442;2838
2838;6379
6379;5871
5871;2627
2627;10683
10683;12440
12440;11150
11150;1290
1290;10740
10740;4700
4700;5063
5063;6882
6882;2383
2383;8132
8132;8703
8703;283
8703;9680
4425;3251
3251;10252
10252;10569
10569;4136
4136;463
4136;8947
463;4346
4346;11023
11023;12717
12717;6286
6286;10284
2369;1021
1021;880
880;4275
4275;8297
8297;4116
4116;3773
3773;10595
10595;5268
5268;5335
5335;6660
6660;1520
1520;9070
9070;1463
1463;9910
9910;10390
4779;3871
3871;6780
6780;7905
7905;2270
2270;347
3487;9727
9727;10921
10921;2265
2265;3684
3684;881
881;10427
10427;3670
3670;2269
2269;247
247;3309
3309;8953
8953;3900
3900;6735
3972;3827
3827;10218
10218;8512
8512;12200
12200;7608
7608;8557
8557;1819
1819;9065
9065;9034
9034;6946
6946;5437
5437;10577
10577;8656
8656;4560
4560;4550
4550;3436
3436;1230
1230;7907
7907;406
406;9899
9899;1507
1507;5023
5023;12713
12713;4145
6624;1693
1693;6269
6269;11863
11863;8677
8677;6875
6875;10392
10392;10539
10539;9200
9200;7593
7593;5968
5968;1791
1791;7835
7835;4114
4114;2839
2839;7472
7472;12263
12263;8144
8144;4360
4360;1907
4360;11542
1907;8626
8626;464
464;2211
2211;9148
9148;10719
10719;8502
11542;1800
1800;10937
9680;10248
10248;12544
12544;8259
8259;9724
9724;4793
4793;11061
11061;9331
9331;12657
12657;7529
7529;7965
7965;148
148;8172
8172;8969
8969;2401
2401;6323
6323;1720
6323;1214
1214;12477
12477;763
763;12331
12331;196
196;9039
9039;365
365;3271
3271;594
594;6460
6460;397
397;1226
1226;2197
2197;8433
8433;1844
1844;9359
9359;895
9359;10351
895;3763
10351;10463
10463;121
121;842
842;3239
3239;9546
3239;7156
7156;859
859;7328
7328;10222
7328;7031
9781;7475
7475;10270
10270;10021
10021;5724
5724;4163
4163;9717
9717;2100
2100;7139
7139;10509
10509;4747
4747;6969
6969;7129
7129;1684
1684;2216
2216;8508
8508;9079
9079;2395
2395;4440
4440;4585
4585;4603
4603;3206
3206;3739
3739;1833
1833;5630
5630;3516
3516;9978
9978;1608
1608;12383
12383;1691
1691;6928
6928;441
441;7855
7855;2692
2692;1565
1565;9550
9550;6263
6263;11117
11117;9133
9133;1128
1128;3700
3700;11704
11704;28
28;2451
2451;2152
2152;5709
5709;10240
10240;12371
12371;12345
12345;11193
11193;1808
1808;9968
9968;7829
7829;2019
2715;3217
2715;11867
3217;527
527;12157
12157;9354
12157;12526
9354;12706
12706;4966
12706;7339
4966;8394
8394;2703
2703;9544
9544;6699
6699;2069
2069;5244
5244;5809
5809;11990
11990;1206
1206;5757
5757;8454
8454;3288
3288;996
996;11235
11235;3951
3951;2243
2243;5460
5460;5343
5460;5561
5343;1178
1178;6197
6197;2469
2469;5169
2469;1716
1716;4992
1716;7744
4992;3953
3953;2300
2300;4109
4109;11995
11995;11930
11930;6069
6069;10291
10291;10368
10368;10613
10613;3157
10613;8854
8854;3398
3398;2555
2555;1375
7744;7670
7670;839
839;8556
8556;553
553;2125
2125;5854
5854;417
5854;12758
417;1259
1259;10489
10489;6871
6871;3939
3939;8747
8747;5903
12758;10204
10204;3495
3495;9807
9807;3973
3973;8003
8003;256
256;5409
5409;2187
2187;11612
11612;2988
2988;7263
7263;5235
5235;11188
11188;39
39;11989
11989;7772
7772;7934
7772;5046
7934;9939
7934;12692
9939;4317
4317;8248
12692;10478
10478;8222
8222;7704
7704;11454
11454;11223
11223;8064
5046;10185
10185;5537
5537;12041
12041;11682
7339;12285
12285;3249
3249;9607
9607;2713
2713;12063
11867;5276
5276;7070
7070;6120
12526;6399
5734;8247
8247;2289
2289;10749
10749;284
284;6739
6739;2356
2356;2436
2436;12000
12000;1581
1581;4731
4731;1625
1625;6941
1625;4814
6941;1517
1517;2609
2609;130
4814;5427
5427;11000
11000;1118
1118;4406
4406;7446
7446;9591
9591;7330
7330;1184
1184;10720
10720;1749
1749;6574
6574;26
26;5280
5280;2505
2505;3592
3592;863
863;2753
2753;1479
9469;8733
8733;2158
2158;11858
11858;4288
4288;9815
9815;5658
5658;9123
9123;1052
1052;322
322;9883
9883;12437
12437;7340
7340;5009
5009;10449
10449;8389
8389;135
135;907
135;8198
8198;9663
9663;4398
4398;8588
8588;12364
12364;8426
8426;2795
2795;10287
10287;8336
8336;2147
2147;6952
6952;2101
2101;1985
1985;10919
10919;4174
4174;1506
1506;7504
7504;1894
1894;6817
6817;908
908;12361
12361;2110
2110;949
949;12254
12254;9192
9192;7373
7373;7996
7996;12007
12007;1954
1954;6154
1954;9228
1954;7298
1954;11331
6154;1856
6154;8492
6154;12634
8492;11574
8492;6341
8492;2136
12634;7482
7482;3695
7482;2846
3695;2846
3695;8663
3695;11448
2846;9256
8663;6764
9228;8817
9228;4173
9228;2946
2946;8891
6764;4434
4434;12145
4434;3036
2136;1262
1262;6008
6008;11529
7553;10404
10404;12187
12187;11378
12187;1124
12187;3910
11378;2353
2353;11349
1124;11371
11371;8325
8325;10321
10321;10982
10982;2203
3910;3333
3333;187
187;11843
11843;3175
3175;11904
11904;6179
6179;12282
12282;11094
11094;11448
11385;2938
2938;7663
7663;5282
5282;2094
2094;9001
9001;3570
3570;12599
12599;2540
2540;4446
4446;10889
10889;1246
1246;1939
1939;10811
10811;2374
2374;7710
7710;9233
9233;10330
10330;2729
2729;11836
11836;8841
8841;8675
8675;9788
9788;619
619;10666
10666;7359
7359;10731
10731;9715
9715;3679
3679;8050
8050;8541
8541;9097
9097;2335
2335;12665
12665;8197
8197;3289
3289;9819
9819;6426
6426;4621
4621;4409
4409;8539
8539;10210
10210;6470
6470;10976
10976;3323
3323;3618
3618;12087
12087;3404
3404;770
770;2217
2217;3800
3800;10648
10648;801
801;6406
6406;12336
12336;11271
11271;250
250;6049
6049;2841
2841;10411
10411;12096
12096;4419
4419;4086
4086;11948
11948;8030
8030;297
297;12730
12730;4291
4291;2725
2725;4684
4684;8903
8903;11089
11089;6472
6472;3948
3948;8737
8737;7294
7294;2676
2676;7023
7023;10208
10208;4169
4169;4973
4973;5839
5839;12770
12770;9399
9399;11891
11891;6102
6102;2771
2771;4663
4663;6396
6396;7787
7787;10554
10554;11413
11413;1717
1717;9934
9934;245
245;11141
11141;12414
12414;6509
6509;11638
11638;5820
5820;1268
1268;9049
9049;3869
3869;8121
8121;5108
5108;10012
10012;131
131;9764
9764;2885
2885;10401
10401;731
731;9645
9645;9336
9336;12489
12489;6712
6712;1864
1864;8054
8054;9661
9661;9765
9765;791
791;5041
5041;601
601;9532
9532;12071
12071;10861
10861;8523
8523;748
748;1109
1109;11463
11463;9963
9963;2208
2208;1386
1386;10046
10046;8097
8097;1533
1533;468
468;1810
1810;8395
8395;7288
7288;12546
12546;12143
12143;3133
3133;10324
10324;9411
9411;5653
5653;5650
5650;4674
4674;465
465;709
709;10028
10028;614
614;5592
5592;3352
3352;3343
3343;3358
3358;1768
1768;1295
1295;7323
7323;10646
10646;7711
7711;7473
7473;12688
12688;7145
7145;5789
5789;3194
3194;3348
3348;10846
10846;5119
5119;1892
1892;8402
8402;6566
6566;8317
8317;5528
5528;5014
5014;8388
8388;8873
8873;10009
10009;2454
2454;4453
4453;9823
9823;1300
1300;1602
1602;11142
11142;2854
2854;8744
8744;5411
5411;4742
4742;225
225;9477
9477;375
375;6613
6613;8527
8527;8802
8802;8368
8368;8740
8740;12403
12403;6412
6412;11653
11653;9725
9725;11617
11617;10435
10435;7882
7882;5492
5492;3834
3834;1750
1750;7195
7195;7696
7696;3460
3460;1097
1097;7016
7016;10288
10288;97
97;1663
1663;6153
6153;12362
12362;2155
2155;7349
7349;1349
1349;10801
10801;12382
12382;11777
11777;8846
8846;4394
4394;3829
3829;10579
10579;10454
10454;11718
11718;418
418;1076
1076;11859
11859;4261
4261;5013
5013;1167
1167;7987
7987;4891
4891;138
138;181
181;6548
6548;1027
1027;3155
3155;8632
8632;4076
4076;5445
5445;6242
6242;6575
6575;8955
8955;8815
8815;1748
1748;1050
1050;10809
10809;9460
9460;1993
1993;12378
12378;4656
4656;11720
11720;2751
2751;10817
10817;4798
4798;5152
5152;4579
4579;11031
11031;3610
3610;11523
11523;10758
10758;11736
11736;8238
8238;9366
9366;3263
3263;8621
8621;2980
2980;12608
12608;975
975;679
679;5093
5093;5607
5607;9976
9976;12643
12643;7918
7918;1174
1174;5726
5726;7312
7312;7721
7721;6998
6998;12073
12073;2416
2416;1862
1862;12324
12324;8587
8587;11618
11618;1714
1714;2823
2823;488
488;5645
5645;5254
5254;2863
2863;6196
6196;10702
10702;9861
9861;7554
7554;10164
10164;1269
1269;2872
2872;3230
3230;3196
3196;10857
10857;7223
7223;5475
5475;10434
10434;3547
3547;2921
2921;1658
1658;1168
1168;8988
8988;12644
12644;12675
12675;852
852;7125
7125;3666
7125;5753
3666;930
3666;7459
7459;4801
4801;8760
5753;12086
12086;11961
11961;10922
10922;5361
5361;5591
5591;9057
9057;3631
3631;5096
5096;4162
4162;11506
11506;500
500;4058
4058;12751
12751;4960
4960;416
416;5764
5764;968
968;10649
10649;5035
5035;7409
7409;5431
5431;2726
2726;292
292;6026
6026;318
318;10512
10512;116
116;9490
9490;5711
5711;7576
7576;2679
2679;1155
1155;3548
3548;11934
11934;2096
279;5432
5432;8589
8589;7927
7927;3672
7927;9865
7927;8482
3672;4432
4432;6342
6342;10913
10913;4123
10913;2103
4123;4236
4236;8355
8355;9450
8355;8864
9450;10188
10188;3342
3342;9437
9437;6351
6351;9577
9577;5914
5914;8575
8575;3149
3149;4539
4539;8155
8155;12553
12553;10497
10497;5866
5866;2525
5866;10838
2525;5856
5856;11751
11751;6182
6182;7775
7775;2227
9865;6297
6297;10609
10609;7533
7533;11569
11569;10990
10990;5776
5776;12550
12550;8864
10838;481
481;3933
3933;7181
7181;5223
5223;4524
2103;11219
11219;8482
7048;7317
7317;9424
9424;12724
12724;1232
1232;8068
8068;252
252;6577
6577;1980
1980;12312
12312;844
844;3917
3917;2358
2358;9405
2358;631
631;8900
8900;7460
7460;5413
5413;12444
12444;11656
11656;12639
12639;1815
1815;4098
4098;4374
4374;2382
2382;7435
7435;2886
2886;2954
2886;6455
2886;9451
2954;11164
2954;10745
11164;9526
9526;5478
5478;8821
8821;6849
8821;7192
6849;4871
4871;8310
8310;10698
10698;574
574;10307
10307;890
890;10323
10323;9406
9406;6466
6466;1516
1516;662
662;5019
5019;7606
7606;12621
12621;6623
6623;4170
4170;3150
3150;7184
7184;9662
9662;7204
7204;5667
5667;2710
2710;6300
6300;11709
11709;7536
7536;10135
10135;12089
12089;8775
8775;9288
9288;4782
4782;2656
2656;2890
2890;3340
3340;4204
4204;6130
6130;6994
6994;3514
3514;8005
8005;6304
6304;12188
12188;1772
1772;8650
8650;7074
7074;7806
7806;4397
4397;10296
10296;6778
6778;7919
7919;4033
4033;8894
8894;9816
9816;10582
10582;1051
1051;9013
9013;7528
7528;972
972;6858
6858;4117
4117;2976
2976;6109
6109;12451
12451;6547
6547;6788
6788;3583
3583;2400
2400;10089
10089;12503
12503;3172
3172;1798
1798;11936
11936;43
43;3004
3004;8950
8950;3994
3994;913
913;82
82;7610
7610;6070
6070;2888
2888;2191
2191;6822
6822;9659
9659;1651
1651;1604
1604;12492
12492;7673
7673;3674
3674;613
613;11813
11813;3113
3113;435
435;9480
9480;962
962;5728
5728;2209
2209;8812
8812;3556
3556;7187
7187;3101
3101;862
862;4028
4028;11288
11288;1222
1222;2484
2484;5781
5781;4812
4812;7050
7050;10555
10555;7788
7788;11390
11390;8314
8314;7948
7948;149
149;8712
8712;31
31;10783
10783;8517
8517;4897
4897;5599
5599;3904
3904;1444
1444;7591
7591;4901
4901;7014
7014;7597
7597;6911
6911;5159
5159;7471
7471;6832
6832;9947
9947;4471
4471;8665
8665;9943
9943;11262
11262;11602
