id;cswidth;csheight
202;1.267;1.52
3321;1.936;1.326
1294;2.747;0.715
5319;2.127;2.127
6000;5.75;2.272
6759;10.901;1.403
1612;1.85;1.918
5900;0.6;0.242
6242;0.747;1.711
5790;1.615;0.689
7154;0.517;0.983
1400;1.305;2.339
5724;2.17;1.218
6936;0.813;1.414
2291;1.182;2.228
1061;0.379;0.683
2018;1.971;1.134
6913;0.745;0.745
2420;0.915;0.915
5701;0.439;0.758
5028;2.218;2.218
3782;0.154;1.235
731;3.439;1.542
3053;1.864;1.864
6446;3.071;3.071
3755;2.482;2.482
4728;1.865;2.275
6592;3.669;1.333
1666;3.153;1.367
4581;7.299;6.888
3542;1.029;2.472
6688;3.295;3.295
4078;3.015;2.09
3651;2.79;2.846
5167;0.311;2.005
2672;4.365;4.558
402;0.569;4.592
1611;0.623;3.745
1978;1.72;1.72
6673;2.693;1.06
5123;0.903;0.903
241;0.855;0.656
859;0.457;1.64
4172;3.351;3.351
228;1.615;1.615
326;3.079;1.827
684;1.852;0.8
1660;0.228;1.165
6952;4.063;9.064
2770;3.439;3.405
2625;0.789;2.001
5694;0.591;2.264
3144;0.153;2.187
7388;2.356;2.147
1954;2.6;2.6
5089;2.995;1.54
4406;0.336;1.1
3406;0.127;0.567
4182;8.845;4.654
5106;1.334;3.659
5903;6.41;2.404
1010;0.75;2.527
2846;2.683;1.816
5993;11.358;3.21
604;2.05;2.05
4057;2.718;2.718
7307;1.695;1.695
1207;4.197;4.197
1367;0.243;2.36
2411;4.476;4.476
6794;10.667;4.296
3146;6.086;2.553
2464;3.206;3.206
4090;4.683;4.683
6218;5.231;5.231
2302;17.572;3.439
977;20.587;4.848
5184;0.628;0.497
4542;0.041;0.34
2167;3.795;2.936
237;1.543;1.543
1692;2.325;2.596
289;1.841;1.055
5865;0.937;2.696
5998;3.168;3.168
3976;0.445;1.098
5335;3.292;2.378
3535;1.737;1.198
766;0.224;0.689
2560;1.486;1.486
4276;2.505;2.699
6247;2.947;2.947
5570;0.548;0.107
2390;4.513;1.332
2162;10.244;0.876
7369;2.178;1.273
6482;2.507;2.507
5956;0.061;0.799
4998;2.965;2.965
2581;3.277;3.622
4870;5.373;1.916
519;6.281;5.385
6118;1.658;1.658
5965;1.905;3.597
3179;0.531;3.206
4937;1.005;3.213
2719;4.955;2.965
4662;1.521;1.521
446;2.731;3.013
4149;1.046;1.114
63;0.086;1.708
2763;0.499;4.165
6732;1.776;1.776
2355;1.475;0.277
1135;1.077;0.004
381;0.669;0.669
5753;1.747;1.747
3455;0.456;0.456
4813;3.003;3.003
672;3.091;2.972
3769;1.567;2.041
154;0.371;2.185
1765;0.722;5.083
5380;2.195;2.195
232;1.796;1.104
2180;0.789;0.789
677;0.393;0.109
3880;2.928;2.928
6171;1.763;2.174
3305;10.664;3.373
4120;3.782;2.669
5994;1.385;1.385
1429;1.893;1.893
1977;2.94;2.94
5171;2.394;2.394
2557;0.977;0.977
5282;0.228;0.747
3995;0.57;0.314
5017;1.785;1.51
6582;4.237;4.237
2914;0.874;0.497
6488;2.041;2.041
6104;1.67;1.67
3616;1.066;1.066
6453;3.235;0.734
6683;3.713;1.507
4211;1.689;5.901
1070;0.121;2.909
385;3.63;3.63
1962;2.625;2.625
1981;2.157;2.157
2609;0.338;2.131
2130;3.033;6.878
2425;1.549;1.549
2613;1.685;1.685
2237;2.214;2.214
252;2.734;4.835
408;1.545;1.545
2767;2.032;2.032
4979;0.349;0.852
3190;1.582;1.582
2836;8.954;1.545
7172;1.77;12.358
2774;1.84;1.84
4155;10.273;8.051
6821;1.408;1.408
290;7.951;3.595
6106;1.556;5.189
5115;5.736;0.841
3646;4.607;4.607
7315;1.144;2.547
4722;2.283;2.283
3818;6.19;6.19
5818;3.674;3.674
2602;10.315;10.601
4740;2.946;2.946
5611;4.642;4.642
5983;2.465;3.425
3377;0.209;0.992
4851;4.251;5.329
6578;3.282;3.282
3890;6.275;6.275
5547;6.342;3.267
7238;3.379;7.607
2434;1.054;1.054
1786;1.928;1.928
4024;4.021;1.528
3602;2.985;1.075
6542;2.222;2.754
5669;3.608;3.151
5806;0.355;1.547
2351;2.811;3.866
1196;7.755;6.41
449;0.791;1.419
5603;0.731;0.796
7143;3.235;3.235
970;15.028;7.388
6539;6.264;5.505
3129;3.887;3.887
3851;1.464;1.464
349;9.239;10.75
7070;13.64;10.018
772;6.0;10.993
3428;0.173;9.572
5566;3.855;3.855
5621;4.325;12.76
7235;8.48;8.48
1067;1.964;1.964
6210;0.092;3.141
6956;2.963;4.216
1939;2.165;4.704
3399;0.51;4.603
5416;3.45;7.972
6744;2.133;2.133
3164;4.094;3.729
4376;1.635;1.635
1506;2.216;1.569
1281;3.367;2.652
4323;0.901;1.825
3275;0.445;2.99
1018;0.49;3.663
3578;0.513;1.725
2876;0.414;2.651
6368;2.476;0.817
5317;2.407;1.414
4162;2.874;2.874
3610;16.735;4.832
2775;5.038;5.628
2139;4.577;2.939
6138;2.993;2.993
5970;5.916;5.053
6406;4.02;4.02
1872;4.25;4.25
3192;5.287;5.287
5813;15.018;2.113
1261;2.418;3.823
2807;13.238;2.672
1411;7.779;8.383
1998;12.019;3.205
1840;0.349;6.583
1248;4.304;0.803
2968;0.385;3.594
7022;5.269;5.269
5188;0.563;3.773
361;2.092;3.503
2043;0.698;1.774
3526;6.621;1.408
1832;0.156;0.656
4193;5.056;3.525
5656;0.221;0.636
4196;1.704;5.472
377;1.403;1.403
3893;1.719;2.719
5979;2.229;1.392
3912;1.208;1.515
579;0.389;0.393
2179;1.579;1.111
6999;1.68;1.68
1295;1.757;2.275
1580;1.082;0.868
4649;1.162;1.328
1925;2.644;1.996
4088;5.025;2.677
1005;2.154;1.459
874;5.309;2.9
2313;1.197;3.743
2926;7.212;0.649
722;7.892;1.313
4916;2.395;2.395
4982;4.951;2.702
3110;2.759;2.661
6032;0.183;2.16
1437;3.164;2.094
3896;2.967;2.967
1822;2.175;4.851
6062;3.461;3.845
4797;2.414;1.428
4485;2.029;2.029
4277;3.216;1.89
2934;3.653;3.653
2197;2.904;2.904
4214;8.898;3.179
2725;2.622;1.172
468;3.526;0.773
5128;1.14;1.304
816;2.574;3.092
2753;1.814;0.992
6240;1.652;0.501
5442;0.372;0.46
5172;1.825;1.876
47;1.029;1.029
6353;0.914;0.857
6918;0.839;0.839
3080;0.955;0.955
2011;2.326;0.956
6369;0.575;0.538
1704;1.095;1.763
3072;1.603;1.603
4552;1.082;1.139
2172;0.469;0.871
1554;2.006;2.591
6963;0.821;1.2
2372;0.859;0.859
6261;0.472;1.046
5684;0.904;0.315
456;0.162;1.78
1919;0.21;0.429
1198;0.566;0.382
2063;0.748;0.748
266;1.392;0.97
787;2.9;0.58
5977;0.842;0.842
1009;0.924;0.924
5681;2.755;1.936
7127;2.517;4.99
6691;1.042;1.717
5459;0.679;0.215
51;0.315;2.016
6589;1.622;4.602
6779;0.585;1.67
1570;1.257;3.617
7240;0.449;1.138
217;1.344;3.774
5009;1.26;0.762
3243;1.282;1.282
3657;2.639;0.269
3548;2.137;0.903
4881;1.077;1.077
6286;3.451;1.201
956;1.613;1.613
6797;0.936;0.829
4239;0.996;0.996
209;0.592;0.926
5214;3.364;2.208
6046;1.346;1.346
1000;0.254;0.664
1632;0.158;1.08
2254;2.802;3.395
3558;0.407;0.676
4288;1.788;1.788
4938;1.82;5.201
5779;1.601;4.559
159;1.296;4.082
2497;1.513;1.368
6819;1.625;5.223
1966;0.642;0.472
2818;0.488;1.149
368;0.261;1.184
7306;0.715;1.789
4605;0.653;0.843
5578;0.892;3.844
4016;1.065;1.065
2031;1.416;1.247
865;1.943;1.943
4765;1.77;3.306
4754;1.906;1.906
6814;0.61;0.825
4158;0.063;0.564
1438;1.14;1.726
4443;3.177;1.121
1262;0.529;0.637
2641;0.432;0.432
6356;0.661;1.066
5144;0.36;0.236
6403;0.528;0.195
2572;0.367;0.296
1284;0.524;0.767
3134;2.088;1.938
904;1.213;3.068
4357;0.683;0.729
3077;0.76;0.075
5468;2.562;2.562
6021;5.393;6.803
7364;2.919;2.919
2878;3.271;15.19
2755;2.352;2.352
5858;0.872;0.415
5132;2.457;2.457
336;0.256;1.038
4976;0.48;5.421
1816;17.763;18.405
6671;4.362;1.404
4099;1.197;1.197
2014;2.044;2.044
4273;0.653;0.653
6420;6.204;4.714
369;3.26;1.518
5517;1.363;1.363
6285;6.612;10.364
4731;1.06;1.06
1213;4.626;5.25
5654;11.332;7.46
7037;1.716;4.505
7072;1.473;4.124
6874;1.024;1.024
3563;2.377;4.054
13;5.423;2.217
1516;1.757;2.15
2016;0.204;2.235
6596;5.18;0.691
6430;3.186;0.146
6389;2.324;2.199
4954;0.406;1.322
2371;0.562;1.335
648;2.334;2.334
295;2.913;1.958
3754;0.71;0.819
745;0.361;0.357
1095;0.162;0.479
6354;3.252;3.252
1573;2.046;3.245
649;0.598;1.854
1774;1.218;1.035
7308;0.776;0.776
255;0.854;0.375
6068;0.536;0.453
7122;0.893;0.39
7017;0.937;1.396
5950;0.532;0.532
4561;1.173;1.173
6557;1.204;0.584
1227;0.819;0.819
4056;0.224;1.033
2397;0.19;0.727
1258;1.161;1.684
3476;2.13;2.13
5568;1.384;2.363
6670;1.032;1.032
4913;0.518;0.475
3672;0.971;1.25
4952;2.447;1.254
1216;0.566;0.621
1110;1.06;1.06
5305;1.221;2.245
1984;0.197;1.996
2541;1.389;0.817
5249;0.463;2.338
6574;0.601;0.601
927;0.492;1.794
2364;0.691;0.691
5253;0.416;0.416
4835;0.623;0.623
1515;0.729;0.729
4380;1.295;1.765
4577;1.913;0.774
1391;0.716;1.097
4587;0.658;0.658
6728;0.506;0.657
7244;0.558;0.558
5955;0.485;0.485
6773;0.759;0.53
5292;0.636;0.636
1620;0.577;0.577
2499;0.524;0.524
6451;0.449;0.514
565;0.225;0.698
220;0.718;0.718
1942;0.595;0.595
5941;0.625;0.625
851;0.604;0.884
2093;0.406;0.815
3941;0.257;0.356
741;0.774;0.497
4904;0.602;0.41
1894;0.511;0.864
3363;1.587;1.587
1809;0.897;0.897
1066;1.024;0.946
6606;1.016;1.016
910;0.699;1.718
715;0.551;0.551
4822;0.607;0.607
3562;1.36;1.81
2743;0.917;0.828
6102;1.998;2.38
886;0.48;0.696
2039;1.557;0.712
2515;0.691;2.331
5;2.064;2.064
2052;0.688;1.375
1824;1.064;3.639
1610;1.932;2.85
1358;1.644;2.073
7264;0.625;0.712
1059;1.414;1.976
5221;1.142;1.142
3380;1.807;1.807
3902;2.536;7.526
5885;0.766;0.766
5987;0.492;3.195
1099;0.452;1.077
5215;0.354;1.295
4440;0.787;0.787
3037;0.404;1.539
6042;2.726;3.738
2693;1.752;1.752
3194;1.51;1.51
6703;0.989;0.989
7243;0.335;1.069
6811;0.268;1.467
6315;0.096;0.575
20;0.925;1.13
3267;0.923;0.923
7088;0.398;1.951
125;0.338;1.865
2410;0.36;1.603
15;0.228;2.494
5859;0.479;2.112
6745;0.463;0.463
4028;1.412;1.412
572;0.398;1.209
1582;2.865;0.459
6538;0.588;0.588
7095;1.233;2.148
440;2.376;5.686
6990;4.303;4.303
6489;2.408;2.408
6253;1.977;1.08
6697;2.464;0.734
4198;0.859;0.859
3030;0.63;0.893
356;0.967;0.967
1937;1.696;1.696
2461;5.13;1.95
666;0.758;0.758
946;0.582;0.582
5636;0.248;0.756
4144;0.556;2.119
2611;1.692;2.574
3311;0.702;0.702
5257;2.717;2.53
6780;0.736;0.736
1090;0.506;1.235
3385;1.115;1.115
4225;0.597;0.546
422;2.219;3.099
3808;1.146;1.146
4658;0.435;0.779
2754;1.899;2.536
3298;1.209;1.209
5006;1.023;1.023
840;0.921;1.199
1221;2.401;2.04
262;0.341;0.32
1476;1.378;1.378
460;1.661;1.661
311;1.278;1.278
345;0.748;0.434
1466;1.598;1.598
2874;0.615;1.013
6280;0.958;3.416
5837;2.101;2.101
6025;0.984;0.984
4107;0.61;3.996
4245;0.817;1.98
6019;0.826;0.728
4195;1.597;1.597
1826;2.017;2.017
4420;1.614;1.614
6256;0.554;0.554
803;0.579;0.975
5709;0.975;2.175
1007;1.252;1.252
6230;3.18;2.876
2817;1.317;1.423
2233;0.6;2.804
3427;0.865;0.865
705;0.863;0.863
1924;0.882;0.882
2634;1.302;0.818
4077;0.654;0.654
4009;0.462;0.145
3663;0.712;1.004
448;0.96;0.96
6456;0.547;1.374
7276;1.143;1.143
679;0.739;2.039
3881;0.925;0.925
6267;0.309;0.991
1670;0.882;1.819
436;1.83;1.816
6543;0.205;0.682
3889;0.688;0.688
198;0.326;0.249
5926;0.94;2.919
1203;4.995;4.995
3482;2.187;2.187
6278;0.523;2.177
1257;0.397;1.058
2759;1.892;2.625
2998;1.255;1.255
2409;3.135;3.135
2829;0.814;2.021
5939;1.752;1.406
4474;3.887;3.887
4007;2.712;2.712
2077;0.448;0.915
6129;1.401;1.401
4424;1.663;3.005
6675;3.699;3.699
3632;2.782;4.752
4632;4.55;4.55
5682;3.771;3.771
5797;3.448;3.448
5949;1.248;1.348
6993;1.079;1.139
4959;1.045;0.657
4490;1.447;0.85
5579;0.653;0.554
1432;0.884;1.698
82;0.879;1.987
931;0.568;0.568
4065;0.562;0.21
5899;0.653;0.653
6358;0.747;0.269
6687;0.873;0.533
1169;0.739;0.596
978;0.218;1.1
4648;0.465;1.119
146;2.39;2.223
5363;1.677;0.503
6037;1.47;1.137
6677;0.408;0.794
4599;3.058;2.149
1562;4.413;6.189
6481;3.477;3.477
6287;2.677;3.923
6531;7.464;9.027
3775;2.387;3.75
6662;2.382;2.382
7029;4.153;4.408
4022;3.973;2.388
1089;14.254;8.653
5952;6.861;6.861
4035;2.62;2.62
5463;0.316;0.864
622;4.262;6.128
991;6.56;6.56
4124;10.386;9.571
4270;0.025;1.663
6967;0.314;1.286
3807;2.29;1.588
7338;1.824;5.055
332;0.102;1.377
2892;1.372;1.372
3218;0.942;0.628
3387;5.561;5.561
225;1.509;1.509
3538;1.532;1.532
2278;5.521;5.521
4799;5.569;5.569
3087;0.705;1.522
2971;2.195;2.195
2579;7.632;9.115
3784;1.494;0.347
2643;2.856;2.962
5689;3.561;3.561
5190;11.136;1.255
3673;0.333;0.849
6148;1.683;1.683
2996;2.378;2.378
466;0.605;0.726
1164;1.958;1.758
152;0.715;0.83
4616;0.356;1.342
681;0.893;0.658
5849;0.896;1.197
795;0.952;0.265
3620;1.663;2.196
1784;0.325;0.938
5674;0.713;1.375
1993;4.506;4.506
1158;5.569;7.246
1447;3.715;3.715
1803;0.726;0.726
1049;0.929;1.187
1414;3.569;1.19
7289;2.914;2.651
305;0.677;0.498
2832;1.484;1.484
1509;3.661;1.267
3393;3.283;3.283
1028;5.623;5.623
2353;6.617;3.401
398;0.474;2.26
4945;7.41;7.41
184;1.875;1.875
1072;2.712;2.756
1617;2.35;2.39
3997;5.792;3.779
246;7.151;7.151
6630;3.311;6.226
6189;1.656;1.656
610;1.832;2.762
7116;5.409;5.409
292;2.375;2.375
5718;3.651;3.651
7166;1.983;1.983
3032;1.827;1.827
6121;0.613;0.175
212;0.55;0.373
1866;2.497;2.497
5165;1.021;0.898
7173;2.572;2.572
3544;1.487;0.389
6136;0.337;2.044
5712;0.715;0.715
1967;0.994;3.286
4748;2.479;2.479
5274;4.822;4.103
1635;0.696;0.696
2931;4.516;1.707
4029;1.836;1.836
1094;6.011;1.143
4775;3.895;3.895
2212;3.998;3.998
4508;3.813;2.068
2875;3.159;2.713
6940;0.232;0.858
4002;0.552;0.597
6109;0.788;0.556
2119;2.872;3.244
5355;2.286;2.286
4899;4.852;4.488
1042;3.475;3.146
1404;5.602;4.111
1820;2.777;2.568
5308;0.224;0.07
1238;1.46;1.185
3555;0.827;3.948
5714;2.645;1.511
2394;0.781;0.914
313;0.767;0.568
6861;1.67;1.67
2838;0.747;1.681
4620;0.565;0.112
1644;0.497;0.811
3255;2.282;0.709
5946;2.488;2.263
2247;1.014;1.014
4102;5.115;1.385
3131;2.61;1.935
3201;1.167;0.6
1384;0.857;0.857
5370;1.341;1.341
4545;1.261;2.778
857;2.101;2.101
2895;0.554;3.494
1354;1.008;3.017
1235;3.944;0.725
3174;3.51;3.51
909;3.941;3.017
5001;2.936;1.831
6416;1.463;1.086
6868;1.15;0.265
162;0.507;0.971
7094;2.824;2.824
4040;6.424;6.424
2079;3.039;8.397
474;3.753;3.28
7245;5.825;12.997
3621;0.681;3.033
4327;5.018;5.018
5577;2.715;2.715
879;2.871;5.347
1194;4.665;2.745
5719;4.41;4.129
57;2.081;4.571
6299;4.621;4.621
2259;4.24;4.24
5064;0.439;3.25
3093;4.351;4.351
1062;2.447;2.447
6729;0.3;1.533
3665;3.33;8.101
3882;2.931;2.931
4388;9.155;9.592
6346;2.894;1.509
3401;0.613;1.455
5888;2.941;2.941
279;1.223;1.223
2687;1.894;6.586
1835;5.494;3.587
4633;0.328;0.499
3252;0.711;0.711
3370;0.44;0.44
3907;1.807;1.807
2885;3.56;0.833
6771;0.737;0.737
2354;1.318;0.383
2758;0.811;1.505
4486;6.545;0.727
6741;1.273;1.657
4962;0.802;0.802
58;0.303;0.627
5356;0.722;2.277
5158;0.021;2.681
5922;3.885;3.885
3280;2.841;2.841
36;8.353;2.904
5023;3.314;3.314
2610;7.64;1.935
3843;10.199;2.789
407;13.719;5.204
3265;2.146;2.146
2867;7.581;2.549
2713;6.35;6.35
1750;1.119;1.119
987;5.833;5.833
7377;5.346;7.551
21;6.492;3.859
1493;0.209;3.313
2847;0.545;0.823
4565;2.785;4.057
1883;0.292;0.942
5230;0.473;0.681
5398;0.185;0.4
4997;1.208;3.046
2304;0.196;0.618
1343;2.688;4.646
2786;1.895;1.895
7348;0.518;0.96
908;0.603;0.603
2243;0.595;0.986
5590;0.127;0.545
2108;0.32;0.775
4305;0.193;1.138
3696;0.525;0.571
574;0.893;0.089
3500;0.898;1.852
4430;1.429;0.966
2860;1.487;1.487
2841;1.398;0.482
756;1.654;0.653
5173;0.218;0.421
552;1.072;0.781
6968;3.91;1.355
5088;1.971;1.068
91;2.572;1.037
556;10.236;18.898
941;3.807;3.807
2681;3.746;3.583
1915;1.068;3.011
5225;2.704;4.696
5716;5.599;3.594
2085;5.149;5.285
373;3.245;3.245
1751;4.326;4.326
325;1.544;2.209
4159;5.043;7.605
1416;3.168;2.094
2528;4.315;1.519
5264;1.145;0.608
3398;1.147;1.147
2648;5.16;5.607
4847;1.638;1.638
698;1.626;0.736
4253;1.879;0.618
2799;1.797;8.14
4109;0.347;1.046
2056;0.093;0.955
1557;0.238;0.575
1106;0.919;1.21
6545;1.107;0.828
5156;0.526;0.874
4777;0.668;0.793
2253;0.542;0.599
4682;0.555;0.795
274;1.818;0.094
1189;2.326;2.326
4846;1.626;1.938
4264;1.241;3.803
4563;2.676;2.204
7114;3.329;1.801
4763;1.963;1.955
7254;1.333;1.333
7144;4.399;5.874
871;0.408;0.711
1920;0.141;0.873
2090;2.228;1.754
5053;0.694;2.721
1605;0.33;0.456
1342;3.277;2.056
1443;2.96;1.438
111;0.001;0.909
2882;3.148;1.279
4598;0.253;1.141
5012;0.592;0.905
27;1.043;1.043
2287;0.168;0.554
5770;1.997;0.107
4289;3.131;9.932
4854;6.079;7.26
2951;23.813;28.374
5331;2.99;2.99
4463;9.387;7.715
1145;3.158;1.863
172;1.79;1.79
3597;1.517;1.517
5840;2.638;2.638
3006;4.161;2.055
2406;6.395;2.535
3879;3.687;1.295
6282;6.852;5.741
6832;2.492;2.164
61;0.662;1.981
636;2.74;2.74
4284;3.384;4.846
1844;8.14;16.47
6758;3.563;3.563
6584;3.014;3.014
2470;1.236;1.008
4839;7.595;5.772
418;5.088;5.088
7330;7.726;2.645
3354;1.516;0.32
3583;6.546;6.546
7382;1.642;1.642
5726;2.555;2.555
6603;2.563;2.563
1969;2.005;2.005
4499;2.247;0.767
5479;5.653;2.132
3771;11.114;2.644
244;5.962;2.578
3412;10.324;3.544
5055;3.042;1.906
6141;13.357;2.284
7078;2.376;2.376
5774;1.916;1.916
5330;1.326;1.326
6931;0.832;0.758
7304;1.269;1.269
6554;1.788;1.788
124;7.207;1.328
6914;3.867;4.168
1532;1.487;1.487
5141;0.28;0.889
758;6.903;1.0
5697;1.99;1.99
7014;1.209;1.209
4951;4.88;1.605
5151;1.788;2.663
6686;4.447;4.447
472;6.718;7.356
1017;3.467;3.467
1022;1.756;1.756
2520;0.857;1.45
2548;1.234;1.234
5344;1.867;1.867
6295;5.696;0.932
1239;3.929;9.325
2546;2.827;2.827
6076;1.641;2.289
6165;2.397;3.017
4300;1.686;1.686
7103;3.071;3.071
4023;2.524;8.257
4686;0.614;2.092
2036;0.31;2.494
2792;2.13;1.672
6026;1.071;1.071
2035;1.006;0.732
1101;3.939;2.505
6517;1.565;3.143
835;3.997;7.918
7073;7.668;6.082
7228;2.126;5.126
7343;1.414;4.675
1021;4.274;5.552
570;2.744;4.076
3419;2.452;2.452
5481;0.693;1.192
4588;2.62;2.62
7195;1.287;2.054
1078;1.805;1.805
6887;4.067;2.361
5978;1.869;0.781
3589;1.499;0.921
1121;2.304;2.304
3338;0.851;0.282
1702;1.121;1.121
3209;1.068;0.169
2385;0.673;2.222
1314;0.57;0.111
1036;1.365;1.365
7261;1.595;1.595
2118;2.755;2.755
2825;1.192;1.192
1011;1.127;1.216
553;3.368;2.33
863;0.328;4.241
3938;2.307;2.307
4229;1.91;1.91
2195;2.319;0.588
966;0.519;0.619
4940;0.933;0.661
3491;1.193;1.193
3085;4.781;4.74
6077;0.99;1.064
5275;1.092;1.092
1992;4.137;5.647
1491;1.642;1.642
2098;2.724;0.739
475;0.388;1.279
3263;0.487;1.119
5047;0.137;0.593
3874;0.26;0.848
3577;0.163;0.56
4468;0.15;0.644
3627;0.037;1.085
2151;0.073;1.185
132;0.171;1.343
126;0.227;0.766
3849;10.775;6.038
1001;4.224;4.224
6168;0.74;5.04
300;0.438;2.546
3132;2.789;4.808
1210;1.629;1.464
207;2.192;5.434
1526;10.257;9.213
2086;1.095;6.186
5178;2.367;2.367
2478;0.521;1.147
2214;1.644;1.2
6892;7.469;3.678
1225;3.073;3.073
7360;2.22;1.138
1465;1.542;1.542
3286;1.663;1.546
5440;1.947;1.947
3584;1.154;2.589
1149;0.411;1.884
2604;1.815;1.815
7064;5.584;2.316
6255;0.509;4.29
455;0.305;0.956
3586;0.198;0.678
5192;1.926;1.313
4481;1.367;1.367
4256;1.922;3.002
686;0.484;1.413
6714;1.079;0.552
6733;1.327;1.026
4926;1.431;1.431
1650;0.251;2.001
6519;0.224;0.6
4990;1.58;1.58
1473;0.159;1.267
5801;0.709;0.683
2558;0.894;0.894
5093;2.14;2.22
4084;1.575;1.575
4745;1.384;1.384
5738;1.023;1.023
3613;1.992;0.971
3565;0.85;0.85
4606;0.161;1.625
7132;0.475;0.475
4863;1.029;0.657
5931;0.744;0.744
2088;1.218;2.744
113;0.882;0.241
7155;0.833;1.022
4556;1.349;1.482
5997;0.773;0.773
5610;2.113;0.596
7076;1.276;1.276
2417;0.122;0.397
6031;0.486;0.486
1685;12.551;4.071
1718;5.295;1.54
5532;1.088;4.148
205;4.201;1.515
5283;0.82;1.594
352;0.638;0.812
7357;0.58;0.772
