from_id;to_id
4029;1094
5657;4775
4775;2376
2376;6183
2212;4508
2212;36
2212;6080
2212;7382
4508;2875
2875;6940
6940;4002
4002;6109
6109;2119
2119;5355
5355;4899
5355;3046
4899;1545
1545;6186
6186;4828
3046;1237
1237;258
258;5140
5140;6080
2974;1082
1082;3448
3448;2416
2416;281
281;7026
7026;1042
1042;1404
1404;1820
1820;5308
5308;1238
1238;1850
1850;3555
3555;5714
5714;2394
2394;313
313;6861
6861;2838
6861;4620
4620;2844
2844;1644
1644;3255
3255;122
122;1474
1474;2529
2529;5946
5946;2247
2247;4102
2247;1413
4102;2724
1413;3131
3131;3201
3201;3988
3988;6605
1384;5370
1384;857
1384;3040
1384;1965
5370;3461
5370;4545
4545;511
511;5456
857;2895
857;1969
857;3499
2895;1354
1354;1235
3174;909
3174;2918
3174;1754
909;6215
6215;5001
5001;6416
6416;1747
1747;6868
6868;2100
2100;2026
2026;162
1891;7094
7094;4040
4040;3615
4040;2079
2079;474
474;7245
7245;3621
3621;4327
4327;5577
5577;879
5577;1194
1194;5719
5719;57
57;6299
6299;2259
6299;5064
2259;6554
2259;3113
5064;3093
3093;5922
6546;3861
3861;2317
2317;1062
1062;6729
1062;3665
3665;3882
3882;4388
3882;6346
4388;2799
6346;3401
3401;5888
5888;2013
5888;2687
2013;279
279;6239
279;7380
2687;177
177;4706
4706;1835
1835;6515
6515;4594
2576;7120
7120;5524
5524;2918
1754;3007
3007;4633
4633;5084
5084;3252
3252;711
3252;3309
711;5527
5527;3572
3572;3370
3370;3701
3370;3643
3701;3907
3907;2885
3907;4486
2885;3692
3692;6318
6318;2936
2936;6771
6771;2354
6771;5912
2354;2758
5912;1460
1460;3167
3167;4116
4116;6828
4486;5546
3643;6741
6741;4962
4962;58
4962;5158
58;5356
5356;1068
5158;3309
5922;4716
5922;3280
3280;36
3280;5023
5023;2610
5023;3843
3843;407
407;3265
3265;2867
3265;1398
2867;2713
2713;1971
2713;1750
2713;987
1971;6758
1750;3442
1750;124
987;6991
987;1251
987;7377
7377;5539
5539;21
21;1493
1493;7038
7038;5223
1446;2847
2847;4565
4565;1883
1883;5230
5230;5398
5398;4997
4997;2304
2304;1100
1343;2786
1343;4847
2786;7348
2786;574
7348;908
908;1076
908;2243
2243;5590
5590;5638
5638;2108
2108;4305
4305;1630
1630;3696
574;5555
5555;3500
3500;4430
4430;1069
1069;4760
4760;583
583;949
949;2860
2860;561
561;2841
2841;756
756;5173
5173;552
552;928
928;4925
4925;2229
2229;6968
6968;5088
5088;91
91;4911
556;941
941;4271
941;5225
4271;2681
2681;3457
3457;6475
6475;7194
7194;242
242;1431
1431;1873
1873;1915
5225;3592
3592;6471
6471;5025
5025;5716
5716;2085
2196;6166
2196;1789
6166;5060
1789;373
373;1751
373;7263
5060;2662
5060;6694
1751;325
1751;4159
325;6051
4159;1416
1416;3398
7263;3250
3250;7075
7075;2528
2528;5264
5264;866
866;3398
3398;2648
2648;4847
4847;698
698;4253
2799;4109
4109;2804
2804;2056
2056;1557
1557;1106
1106;6545
6545;5156
5156;4206
4206;667
7380;4777
4777;2253
2253;4682
4682;1266
1266;274
274;2552
1189;4846
1189;7114
4846;4264
4264;4563
4763;6379
6379;7254
7254;7144
7254;6893
6893;6736
871;5569
5569;1920
1920;2216
2090;5053
5053;1605
1605;1342
1342;1443
1443;111
111;6391
6391;383
2882;4598
4598;3624
3624;4346
4346;4984
4984;5012
5012;2264
2264;4712
4712;2906
2906;2161
27;6505
27;7304
27;1144
27;6554
6505;4975
4975;2287
2287;6838
6838;5770
358;1825
1825;5076
5076;1170
2484;3716
3716;2
2;5584
5584;676
676;2490
2490;4136
4136;3731
3731;238
238;3264
3264;3140
3140;1968
1968;847
847;4915
4915;6649
6649;1738
1738;10
10;5170
5170;1272
1272;6851
6851;93
93;6167
6167;4416
4416;6615
6615;2084
2084;4100
4100;2482
2482;6266
6266;8
8;6432
6432;3147
3147;98
98;1839
1839;3833
3833;3483
3483;6281
6281;5238
5238;7163
7163;6494
7163;7337
5456;6494
7337;2383
2383;4135
4135;285
285;4738
4738;5989
5989;4806
4806;6565
6565;153
153;2240
2240;1202
1202;5082
5082;1960
1960;1696
1696;1015
1015;1654
1654;6507
6507;7099
7099;2662
6694;1916
1916;3150
3150;7025
7025;812
812;3227
3227;3220
3220;6111
6111;5986
5986;5426
5426;3420
3420;5715
5715;3003
3003;5058
5058;998
998;2757
2757;2967
2967;2262
2262;878
878;4700
4700;5576
5576;3446
3446;2398
2398;7049
7049;7174
7174;5673
5673;700
700;451
451;2071
2071;1423
1423;6120
6120;4895
4895;5231
5231;631
631;3445
3445;2855
2855;4746
4746;4349
4349;4262
4262;6235
6235;1757
1757;1219
1219;5101
5101;6715
6715;4289
4289;4854
4854;1623
1623;1982
1982;5090
5090;5852
5852;1439
1439;2951
2951;7165
7165;3858
3858;1737
1737;5331
5331;3835
5331;4463
3835;6282
4463;1145
1145;172
172;3597
172;4425
3597;6199
3597;2661
6199;3727
3727;6664
2661;5372
5372;4422
4422;1286
1286;129
129;2329
2329;823
823;5840
5840;3006
5840;5957
3006;5010
5010;392
392;2900
2900;2406
2406;3879
6282;5976
5976;2904
2904;5352
5352;3467
6664;7393
7393;3355
3355;2097
2097;2017
2017;1508
1508;1127
1127;447
447;963
963;2765
2765;2943
2943;1755
1755;5196
5196;1410
1410;6465
6465;4348
4348;319
319;3091
319;2503
3091;2454
2454;905
905;3762
3762;3391
3391;628
628;2316
2316;1540
1540;2534
2534;1364
1364;6399
6399;3671
3671;7134
7134;967
967;2338
2338;2231
2231;6016
6016;6888
6888;48
48;1206
1206;7000
7000;5925
5925;3648
3648;717
717;2001
2001;639
639;7267
7267;920
920;1044
1044;6608
6608;6441
6441;3645
3645;1231
1231;3763
3763;5461
5461;3478
3478;811
811;5484
5484;230
230;3679
3679;2456
2456;1806
1806;4521
1806;395
395;31
31;3581
3581;1867
1867;708
708;1379
1379;4816
4816;5455
5455;3813
3813;2695
2695;3324
3324;99
99;5769
5769;3285
3285;4942
4942;3259
3259;4174
4174;2555
2555;1454
1454;3199
3199;4859
4859;6047
6047;3472
3472;4969
4969;5194
5194;6754
6754;2367
2367;5030
5030;559
559;887
887;2346
2346;6145
6145;1598
1598;469
469;1880
1880;7333
7333;6566
6566;3778
3778;429
429;6740
6740;3719
3719;969
969;3694
3694;5817
5817;1130
1130;515
515;1424
1424;1603
1603;1328
1328;7328
7328;6755
6755;4691
4691;7354
7354;7084
7084;3290
3290;3517
3517;6922
6922;1661
1661;4332
4332;6850
6850;3433
3433;2706
2706;3676
3676;5633
5633;4554
4554;2989
2989;873
873;7270
7270;3764
3764;576
576;577
577;6178
6178;5425
5425;4747
4747;2632
2632;4457
4457;1929
1929;5197
5197;4454
4454;2808
2808;945
945;1558
1558;4295
4295;5236
5236;4141
4141;170
170;1986
1986;92
92;2933
2933;2169
2169;3095
3095;2107
2107;5919
5919;5077
5077;6300
6300;3631
3631;5962
5962;4832
4832;3230
3230;2655
2655;1876
1876;587
587;6472
6472;2460
2460;3162
3162;5252
5252;7105
7105;3480
3480;1912
1912;3653
3653;5451
5451;5536
5536;4646
4646;5279
5279;5863
5863;1369
1369;30
30;7126
7126;342
342;5564
5564;2506
2506;4676
4676;1533
1533;2626
2626;2050
2050;2608
2608;1275
1275;1499
1499;7216
7216;538
538;7266
7266;5805
5805;2617
2617;6438
6438;1030
1030;849
849;5299
5299;4303
4303;3759
3759;569
569;3141
3141;2208
2208;6402
6402;6935
6935;5661
5661;4379
4379;5829
5829;1917
1917;5918
5918;4570
4570;4419
4419;3911
3911;4203
4203;7368
7368;1055
1055;6865
6865;5162
5162;3117
3117;1253
1253;2331
2331;7043
7043;4886
4886;6421
6421;2654
2654;660
660;3151
3151;2987
2987;975
975;5042
5042;5154
5154;2281
2281;784
784;1682
1682;180
180;5389
5389;3641
3641;3798
3798;3765
3765;5856
5856;2853
2853;2736
2736;140
140;1970
1970;5557
5557;4344
4344;3690
3690;5073
5073;3248
3248;4475
4475;2891
2891;815
815;1974
1974;5130
5130;2488
2488;6863
6863;5448
5448;2192
2192;5975
5975;4941
4941;2603
2603;2680
2680;1792
1792;4227
4227;1352
1352;3709
3709;5404
5404;357
357;4678
4678;7193
7193;3929
3929;3667
3667;2027
2027;5406
5406;1901
1901;6588
6588;1672
1672;6182
6182;339
339;3836
3836;3699
3699;6576
6576;1407
1407;5136
5136;1938
1938;2209
2209;1501
1501;5664
5664;6705
6705;4399
4399;2163
2163;4669
4669;3640
3640;7320
7320;6149
6149;1165
1165;4714
4714;1402
1402;7042
7042;4864
4864;6274
6274;6817
6817;6249
6249;131
131;1386
1386;4528
4528;6014
6014;1199
1199;2251
2251;5200
5200;534
534;7181
7181;3350
3350;3904
3904;5014
5014;6719
6719;3361
3361;5159
5159;3473
3473;80
80;1321
1321;1315
1315;6947
6947;5311
5311;6859
6859;2081
2081;3722
3722;1895
1895;6003
6003;1366
1366;1927
1927;3389
3389;4075
4075;3905
3905;695
695;3698
3698;2964
2964;5237
5237;7085
7085;2235
2235;4324
4324;4473
4473;5736
5736;210
210;6690
6690;3170
3170;3188
3188;1043
1043;18
18;6290
6290;6737
6737;2059
2059;817
817;2516
2516;2635
2635;6160
6160;6351
6351;852
852;4679
4679;2224
2224;2783
2783;3516
3516;1561
1561;5727
5727;1115
1115;3937
3937;6268
6268;1928
1928;4988
4988;662
662;7208
7208;703
703;2082
2082;4873
4873;5312
5312;7102
7102;1721
1721;4862
4862;4339
4339;7390
7390;4585
4585;1865
1865;5991
5991;7376
7376;1417
1417;2222
2222;4179
4179;2965
2965;2051
2051;3312
3312;728
728;3203
3203;580
580;2932
2932;3977
3977;5419
5419;4471
4471;3381
3381;5740
5740;4461
4461;4389
4389;2509
2509;3633
3633;3712
3712;5019
5019;3788
3788;5362
5362;4003
4003;3650
3650;5349
5349;3787
3787;307
307;5607
5607;3469
3469;3838
3838;4105
4105;275
275;3084
3084;7385
7385;1727
1727;3009
3009;617
617;5843
5843;1733
1733;4087
4087;4460
4460;4280
4280;423
423;3043
3043;780
780;4609
4609;2345
2345;5432
5432;689
689;1834
1834;6810
6810;4645
4645;3021
3021;4643
4643;1357
1357;5613
5613;4355
4355;5935
5935;1989
1989;5645
5645;374
374;1719
1719;3418
3418;7226
7226;6202
6202;2605
2605;2787
2787;4331
4331;1204
1204;5091
5091;5943
5943;1479
1479;3773
3773;5772
5772;5884
5884;2494
2494;224
224;588
588;1174
1174;6429
6429;6824
6824;88
88;387
387;0
0;1808
1808;4547
4547;2377
2377;4580
4580;350
350;2137
2137;7230
7230;1556
1556;318
318;364
364;1903
1903;5678
5678;6094
6094;2717
2717;4374
4374;6360
6360;6394
6394;738
738;1681
1681;488
488;3002
3002;655
655;7319
7319;5782
5782;618
618;5600
5600;2041
2041;4826
4826;303
303;4302
4302;973
973;4794
4794;6751
6751;1935
1935;1382
1382;7016
7016;2956
2956;5457
5457;578
578;744
744;762
762;2298
2298;983
983;4586
4586;4036
4036;2341
2341;6155
6155;585
585;6945
6945;6878
6878;6809
6809;2849
2849;3608
3608;6665
6665;4718
4718;4310
4310;3809
3809;4431
4431;5973
5973;818
818;1006
1006;5198
5198;2009
2009;1116
1116;6395
6395;2057
2057;4377
4377;6997
6997;6334
6334;2566
2566;5898
5898;4567
4567;324
324;6523
6523;1403
1403;4694
4694;4684
4684;1641
1641;836
836;4790
4790;590
590;6426
6426;6820
6820;6123
6123;6902
6902;6493
6493;5365
5365;1279
1279;158
158;65
65;4336
4336;3029
3029;2066
2066;3496
3496;2594
2594;2523
2523;1999
1999;1930
1930;5509
5509;846
846;6953
6953;1900
1900;4493
4493;5766
5766;3920
3920;6425
6425;4534
4534;1409
1409;3629
3629;1691
1691;4267
4267;2726
2726;6045
6045;6656
6656;5954
5954;6222
6222;4356
4356;5100
5100;2054
2054;73
73;4842
4842;3279
3279;5758
5758;175
175;6648
6648;5118
5118;4283
4283;5285
5285;2481
2481;929
929;7324
7324;3294
3294;2199
2199;2379
2379;1329
1329;6067
6067;4872
4872;7367
7367;3872
3872;5056
5056;1038
1038;5969
5969;5435
5435;2005
2005;1764
1764;2861
2861;2320
2320;1905
1905;7285
7285;1468
1468;34
34;6785
6785;4237
4237;3417
3417;4622
4622;5146
5146;3306
3306;1578
1578;1093
1093;3947
3947;6579
6579;470
470;7239
7239;2586
2586;271
271;5776
5776;1697
1697;5210
5210;4917
4917;5381
5381;6157
6157;4287
4287;6448
6448;4555
4555;1128
1128;2436
2436;4278
4278;4734
4734;4192
4192;1453
1453;3519
3519;4957
4957;3011
3011;498
498;95
95;7018
7018;5286
5286;6292
6292;1425
1425;3743
3743;5235
5235;1841
1841;2218
2218;3082
3082;5371
5371;5842
5842;4450
4450;1817
1817;6620
6620;1368
1368;6790
6790;5660
5660;5329
5329;6246
6246;5692
5692;5041
5041;6002
6002;5191
5191;3351
3351;4985
4985;3039
3039;3156
3156;5663
5663;3953
3953;3108
3108;2429
2429;5403
5403;2268
2268;4180
4180;6628
6628;5999
5999;1667
1667;1869
1869;6684
6684;867
867;1448
1448;5572
5572;2256
2256;6707
6707;4373
4373;1330
1330;6903
6903;3088
3088;4070
4070;2550
2550;5662
5662;4566
4566;848
848;3688
3688;4489
4489;2384
2384;4437
4437;3163
3163;6459
6459;1851
1851;5213
5213;3983
3983;1801
1801;234
234;5711
5711;2279
2279;4385
4385;1594
1594;2704
2704;5704
5704;2290
2290;2658
2658;4827
4827;1228
1228;3828
3828;3372
3372;2712
2712;4417
4417;2928
2928;5376
5376;3104
3104;2293
2293;1936
1936;725
725;4780
4780;367
367;6291
6291;5599
5599;2389
2389;5182
5182;693
693;2117
2117;81
81;5117
5117;6073
6073;4673
4673;2628
2628;1500
1500;500
500;2805
2805;24
24;438
438;2795
2795;5513
5513;5204
5204;3999
3999;5453
5453;2401
2401;7180
7180;3903
3903;5741
5741;1576
1576;3339
3339;7087
7087;4739
4739;1048
1048;60
60;890
890;2909
2909;5113
5113;6156
6156;5953
5953;5665
5665;7322
7322;6898
6898;5472
5472;4133
4133;2940
2940;1857
1857;396
396;7148
7148;5511
5511;2819
2819;1421
1421;6455
6455;2728
2728;6008
6008;3257
3257;3909
3909;5744
5744;3407
3407;2078
2078;3990
3990;6234
6234;6245
6245;7288
7288;2638
2638;3682
3682;1347
1347;602
602;4091
4091;7259
7259;4252
4252;4887
4887;7301
7301;3212
3212;6678
6678;1527
1527;4659
4659;1450
1450;6407
6407;4783
4783;7309
7309;4610
4610;5269
5269;1858
1858;1383
1383;2089
2089;4912
4912;6998
6998;2386
2386;2999
2999;1511
1511;4429
4429;1863
1863;1085
1085;1415
1415;1741
1741;5592
5592;4665
4665;4052
4052;3384
3384;4611
4611;5314
5314;6561
6561;7342
7342;6984
6984;3825
3825;3424
3424;4291
4291;1440
1440;1335
1335;6849
6849;7125
7125;2309
2309;3594
3594;1906
1906;834
834;2815
2815;4049
4049;3180
3180;1451
1451;1292
1292;4878
4878;213
213;2055
2055;6371
6371;5760
5760;3086
3086;1740
1740;3505
3505;7214
7214;115
115;2947
2947;1794
1794;2749
2749;1985
1985;6043
6043;4274
4274;1569
1569;7179
7179;7086
7086;6716
6716;1889
1889;1870
1870;3143
3143;6924
6924;1528
1528;3337
3337;7153
7153;3004
3004;393
393;2911
2911;4298
4298;2896
2896;7041
7041;7100
7100;2015
2015;478
478;458
458;7280
7280;1478
1478;148
148;6431
6431;2133
2133;5408
5408;5528
5528;5743
5743;3529
3529;1153
1153;2644
2644;4072
4072;5297
5297;5707
5707;346
346;3622
3622;378
378;3126
6600;6141
6832;61
6832;3583
61;4987
4987;636
636;858
636;4284
858;1532
4284;1844
1844;6758
6758;6584
6584;4434
6584;1398
4434;5697
3442;2470
2470;4097
4097;7178
7178;2536
2536;2537
2537;2201
2201;4839
2201;6200
4839;2929
2929;418
418;2445
418;62
418;6586
418;842
6586;551
842;7330
6200;3353
3353;3354
3354;424
424;3583
7382;6796
7382;5726
5726;964
5726;6603
6603;862
6603;1969
6603;7078
1969;6495
1965;4499
4499;5479
5479;3771
3771;244
244;3412
3412;5055
5055;6141
7078;5792
7078;5774
5774;253
5774;5330
5774;7304
5330;4670
5330;6931
6931;1150
7304;5460
6554;6966
124;6914
6914;1532
1532;5141
5141;758
758;1708
5697;5512
5697;4483
5320;6205
5320;1001
6205;7014
7014;939
7014;4045
4045;4951
4951;6463
6463;5151
5151;6686
6686;472
6686;6295
6686;2564
472;1017
1017;3291
1017;1022
1022;5217
1022;2095
2095;2520
2520;2548
2548;6611
2548;5344
5344;5604
5344;7249
7249;2324
2564;1109
1109;1239
1239;2546
2546;1745
2546;6076
6076;6165
6165;4300
4300;3411
4300;7103
3411;5161
7103;3054
3054;4023
4800;4066
4066;2040
2040;5137
5137;5958
5958;5723
5723;1320
1320;5848
5848;760
760;3308
3308;5650
5650;2074
2074;1063
1063;6335
6335;3574
6335;2893
3574;2531
2531;6203
6203;70
70;461
461;1129
1129;696
696;1313
2893;1307
1307;4516
4516;6070
6070;1083
1083;926
926;431
431;7198
7198;2437
2437;43
43;743
743;3282
3282;2270
2270;4064
4064;2365
4064;1306
2365;1232
2365;4201
1232;259
259;185
185;6710
185;3720
6710;4086
4086;6485
4086;2942
2942;7183
1306;1615
1615;1583
1583;6742
6742;6977
6977;6244
4201;188
188;1051
1051;2688
2688;4046
4046;4175
7183;5175
5175;7352
7352;2288
2288;2369
2369;2170
2170;2225
2225;6524
6524;7250
7250;1418
1418;1073
1073;3774
3774;5548
5548;5179
5179;6804
6804;6581
6581;6879
6879;142
142;5176
5176;2526
2526;491
491;5961
5961;1675
1675;4564
4564;4522
4522;4624
4624;6374
6374;6718
6718;6
6;3409
3409;4590
4590;1371
1371;7012
6640;4686
4686;2036
2036;2792
2792;6204
6204;2189
2189;6026
6026;1255
6026;3720
1529;1821
1821;2035
2035;1101
1101;6517
6517;835
835;7073
7073;7228
7228;7343
7343;1021
1021;570
570;3419
3419;5481
3419;1036
3419;2118
5481;4588
4588;7195
4588;810
4588;2385
7195;1078
1078;6887
1078;3589
6887;5978
3589;1121
1121;3338
1121;1702
3338;4247
1702;3209
1702;2385
3209;896
810;1314
1314;1036
1036;7261
7261;296
7261;553
2118;2825
2118;3642
2825;5553
2825;296
5553;5565
3642;5768
5768;1011
1011;4395
553;863
863;3938
3938;4229
3938;3097
4229;2195
4229;3491
2195;966
966;4940
4940;2991
3491;3001
3491;2772
3001;3097
2772;7104
7104;6476
6476;2539
2539;3085
3085;3313
3313;2458
2458;2008
2008;2927
2927;6077
6077;5275
5275;1992
5275;1491
1992;71
1491;2098
1491;5706
2098;5245
475;830
475;1222
830;126
3263;6939
3263;7221
7221;5047
5047;606
606;3874
3874;3577
3577;4468
4468;3627
3627;2151
2151;132
132;7098
7098;1224
1224;3436
3436;126
3849;1001
1001;6168
6168;300
300;3658
3658;3132
3132;1210
1210;207
207;1526
1526;2086
2086;5178
5178;2478
5178;6892
2478;1152
1152;4660
4660;5823
5823;5717
5717;3959
3959;2214
2214;2215
2215;3603
3603;1731
1731;2244
6892;1225
1225;5135
1225;1465
5135;7360
7360;6413
6413;1395
1395;2752
2752;1465
1465;3286
3286;5440
5440;3584
5440;3717
3584;1149
1149;4181
4181;1222
3717;2604
2604;72
2604;4481
72;7064
7064;6255
6255;4311
4311;455
455;3586
3586;6316
6316;5192
5192;5515
4481;4256
4481;5395
4256;686
686;53
5395;442
442;5155
5155;6714
6714;6733
6733;7040
7040;4926
4926;6502
4926;1485
6502;2627
2627;4996
4996;6864
6864;2272
1485;1650
1650;6519
6519;4990
4990;4918
4990;5364
5364;1473
1473;5627
4939;6909
6909;3864
3864;5552
5552;3708
3708;3793
3793;6676
6676;3189
6676;5883
3189;5936
5936;6467
6467;4308
4308;6927
6927;3081
3081;4973
3081;5303
4973;150
4973;4677
4973;6146
150;1171
1171;2432
2432;1441
2432;6763
1441;993
1441;227
1441;426
993;2830
2830;1205
2830;3598
1205;68
68;1730
1730;6357
6357;6512
6512;6473
6512;5145
6473;524
524;719
719;3102
3102;41
41;948
948;3973
3973;6870
6870;5163
5145;6139
6139;1263
1263;1243
1263;5658
1243;7113
1243;6107
7113;4520
4520;2391
6107;1074
5658;2959
2959;1636
1636;7286
3598;3898
3898;1997
1997;5896
5896;4743
4743;4711
4711;2024
2024;166
166;155
155;4512
4512;6784
6784;3895
6784;7079
3895;535
3895;1517
535;4367
4367;1683
4367;630
1683;2614
2614;4010
4010;2912
2912;670
2912;4062
670;6100
6100;6761
5883;2570
2570;4680
4680;4202
4680;4369
4202;3510
4202;4369
3510;850
850;7119
7119;5988
5988;6763
4369;1365
1365;5614
5303;208
208;5649
1517;194
194;607
630;5437
5437;1686
5437;7079
3796;1686
4677;3052
3052;127
127;39
39;7034
6146;2396
6146;528
528;4321
4321;2314
2314;6009
6009;2062
2062;6409
2062;2234
426;1176
1176;4617
1176;2917
2917;5383
6761;3221
3221;2667
2667;1168
1168;7294
7294;5431
5431;4964
4964;1385
1385;6534
6534;3331
3331;6084
6084;1898
1898;5756
5756;6373
6373;3863
3863;2824
2824;4897
4897;3614
3614;215
215;6862
6862;261
261;2166
2166;1546
1546;6304
6304;1656
1656;1461
5801;769
769;2558
2558;5093
2558;5809
2558;3566
5093;537
5809;2960
2960;4084
4084;1304
4084;2762
1304;1268
1304;2463
3566;4745
4745;5505
4745;1156
1156;856
856;7372
7372;4025
4025;5738
5738;6279
5738;4249
5738;6925
5738;6881
6925;3613
3613;1486
1486;3565
3565;776
3565;4812
6881;6496
6496;1795
1795;5699
5699;3649
3649;751
2762;4402
4402;4606
4606;7132
7132;3026
7132;6248
6248;5359
5359;320
320;4863
4863;5931
5931;2301
5931;4719
4719;713
713;415
415;2088
2088;2431
5868;2328
2328;1847
1847;3231
3231;4246
4246;4970
4970;960
960;600
960;2489
600;2310
2310;4421
2489;3591
3591;5336
5336;363
363;2002
2002;1104
1104;2734
2734;2438
2438;6702
6702;5734
5734;2865
2865;7019
7019;5521
7019;1645
5521;2132
2132;1212
1212;1621
1621;4322
4322;3296
3296;3695
3695;4448
4448;3949
3949;3340
3340;2963
2963;7207
7207;1514
7207;573
1514;5984
5984;4435
4435;2837
2837;5290
5290;283
283;6937
6937;933
933;90
90;3119
3119;563
563;4404
4404;4848
4848;3024
3024;6498
6498;4766
4766;2593
2593;3780
3780;6086
6086;514
6086;6900
6900;2134
6900;7027
1645;3109
3109;5833
5833;5764
5764;1655
1655;492
492;5445
5445;2535
2535;2311
2535;6500
6500;4317
4317;4226
4226;2533
2533;3373
3373;4101
4101;1077
4101;5615
5615;4183
573;4523
4523;6970
6970;1768
1768;6971
6971;2449
2449;6277
6277;6981
6981;6598
6598;6844
6844;644
644;6035
6035;4602
4602;664
664;1831
1831;1058
1058;1350
1350;5493
5493;1064
1064;360
360;5475
5475;7362
5475;14
7362;2468
14;4223
4223;6680
6680;3344
3344;4342
4342;6442
6442;3168
3168;1913
7027;1187
1187;3918
3918;1487
1487;3139
3139;589
589;6769
6769;4396
4396;4017
4017;900
900;704
704;3283
3283;7008
3283;7217
7008;7096
7217;3458
3458;2019
3458;6257
2019;1215
1215;6387
6387;1159
1159;3017
3017;2587
2587;5263
5263;5325
5325;1214
1214;5835
5835;1497
6257;5181
5181;5114
5114;5168
5168;2950
2950;4055
4055;1955
1955;6894
6894;6895
6895;1472
1472;3025
3025;2766
2766;3639
3639;2442
2442;915
915;6720
6720;1397
1397;4890
4890;7171
7171;2868
2868;5890
5890;7283
7283;6593
6593;1166
1166;437
437;4319
4319;1521
1521;4496
113;687
687;981
981;7155
7155;3514
3514;4556
4556;5997
5997;3115
5997;5610
5610;7076
7076;6341
7076;2417
2417;6031
6031;3251
6031;4068
6609;3198
3198;1360
1685;2295
1685;6882
2295;2827
6882;5436
5436;4524
4524;3116
3116;6232
6232;3050
3050;4664
4664;505
3675;1718
1718;5532
5532;205
205;5283
352;6414
6414;1597
944;7357
7357;880
880;2645
2645;6331
6331;1091
1091;2612
2612;6756
6756;6326
6326;7287
7287;5295
5295;5072
5072;3919
3919;254
4713;6536
6536;765
765;3172
3172;420
420;3531
3531;868
868;190
2584;344
2584;6876
2584;6224
344;3569
3569;5593
5593;3619
5593;1182
3619;1988
1182;1658
1182;7139
7139;3124
3124;5641
5641;1963
1963;5351
5351;5907
5907;6689
6689;4103
4103;1987
1987;2823
2823;3766
3766;841
841;6806
6806;1463
1463;4817
4817;1777
1777;6233
1777;3437
6233;5960
5960;6721
5960;2334
6721;6992
6992;4924
3437;7295
7295;3155
2474;761
2474;2061
6057;1117
6057;1220
1117;3397
1117;5413
1117;7210
1117;243
3733;6873
3733;4467
4467;3357
3357;4782
4782;6372
6372;5350
5350;6460
6460;5834
6460;116
5834;1735
116;7164
7164;1334
4335;3689
4335;7356
4335;3202
3689;3604
798;5243
798;3315
5243;3604
3397;3678
3397;3345
3678;2439
2439;3315
5413;1722
243;7356
7356;341
3202;3604
341;1301
1301;2126
2126;5051
5051;6311
6311;6177
6177;3244
1735;5516
5516;2939
5516;6646
5516;1714
2939;6393
6393;3099
6646;691
691;1131
691;4568
1131;5391
1131;6017
4568;5396
1714;5402
1714;5589
3169;3211
5589;141
5589;6206
6206;6325
6325;6049
6049;1596
1596;3345
6994;6434
6994;1563
6994;5085
6412;1887
1887;883
883;4543
5556;6162
6663;3910
1782;6631
1782;496
3910;286
286;4526
4526;3933
4526;4655
3933;5855
3933;2801
4655;854
854;1875
1875;3310
3310;1972
1972;6711
6711;3761
3761;3752
3752;5441
5441;3456
3456;2673
2673;2110
2673;473
473;1775
1775;6254
6254;6905
6905;5199
5199;462
462;5326
5326;5729
5729;5007
5007;3866
6324;5405
6324;7059
5405;6259
6259;3303
3303;7003
3303;6434
7003;1716
1563;4254
5085;6631
496;761
761;7260
2061;2640
2640;5777
5777;3839
3839;457
457;2248
2248;7279
4212;1299
4212;3888
1299;3945
3945;6484
6484;7339
6484;2267
7339;1934
1934;4257
4257;6972
6972;1931
2267;3214
3214;5002
5002;3906
3906;2791
2791;1247
1247;6329
6329;4161
4161;4405
4405;749
749;167
167;7059
2112;4207
2112;6706
4207;2565
2565;2101
2101;3207
3207;7071
7071;394
394;2083
2083;222
2083;4163
222;1856
1856;7316
4163;7246
7246;4412
4412;3330
3330;6038
3330;4092
3330;176
176;2575
2575;5206
5206;6027
6027;921
921;6532
6532;6647
6647;1177
1177;4612
4612;2692
4612;359
2692;147
147;2595
147;5341
2595;4820
4820;3073
359;7349
7349;4477
804;4819
804;4393
804;2012
4819;219
219;7326
7326;2303
2303;6653
2303;2402
6653;6264
6264;2003
2402;4689
4114;6260
4114;881
4114;4836
6260;5169
5169;4326
4326;2676
2676;2854
2854;2042
2042;6250
2042;3367
6250;4857
4857;4531
4531;6214
6214;1918
1918;6392
6392;7252
7252;5183
5183;7336
3957;5081
5081;3978
3978;380
380;6717
881;7225
7225;5643
5643;1804
1804;2616
2616;4241
4241;5747
5747;5739
5739;3123
3123;3873
3873;6339
6339;354
354;5507
5507;1626
1626;792
792;6682
6682;1505
1505;1327
1327;3293
3293;3136
6052;6135
6052;5767
6052;1788
6052;4810
6135;3528
3528;7074
3528;789
3528;5559
7074;3606
7074;173
173;942
942;4836
789;1748
1748;5559
5559;3
6162;6525
6525;6059
6059;7290
7290;2157
2157;701
701;1023
1023;4012
4012;710
710;752
752;2144
2144;6170
6170;5796
6170;46
6170;4776
46;1828
1828;1345
1345;427
427;3962
427;7150
7150;2159
2159;7305
2159;1810
7305;5284
1810;6853
6853;829
829;1234
1663;5968
1663;2242
5968;2982
5968;5642
5968;2080
5968;2462
2242;4637
2242;4901
4637;6643
6643;952
952;4737
4901;2982
7260;3101
3101;2751
2751;4814
4814;6385
4814;6835
6385;6185
6835;4131
