from_id;to_id
1011;1453
1453;2245
2245;3712
3712;2959
2959;1851
1851;2293
2293;2690
2690;338
338;35
35;3971
3971;1167
3971;1598
3971;2207
3971;3538
1167;3420
1598;3102
2207;629
3538;637
3420;1473
1473;1833
1833;1627
1627;2566
2566;878
878;1734
1734;2580
2580;63
63;1669
1669;1493
1493;2252
2252;2687
2687;2047
2047;843
843;184
184;1904
1904;3298
3298;2961
2961;3736
3736;1226
3736;2925
1226;2462
2462;520
520;1723
520;285
1723;2925
285;2530
2530;3417
3417;1001
1001;2320
2320;3857
3857;2019
2019;259
259;1628
1628;3486
3486;414
414;1364
1364;3374
1364;1794
3374;336
336;1679
1679;2074
1679;744
1679;1982
2074;2665
2074;732
1982;311
2665;400
732;2972
400;1794
1794;3412
311;3730
3730;2963
2963;1155
1155;1738
1738;3431
3431;3773
3773;927
927;2982
2982;2479
2479;1379
1379;3568
3568;4113
4113;674
674;474
474;1583
1583;1446
1446;3614
3614;2289
2289;3413
3413;4189
4189;1998
1998;2504
2504;3021
3021;2861
2861;4134
4134;562
562;1985
1985;2617
2617;2917
2917;1395
1395;2727
2727;3799
3799;2929
2929;2626
2626;2151
2151;2192
2151;2054
2192;319
2192;1418
2054;3320
2054;503
1418;649
649;2762
2762;4217
4217;3346
3346;3500
3500;2879
2879;2141
2141;1190
1190;2565
2565;2663
2663;3024
3024;488
488;443
443;2702
2702;2258
2702;1709
1709;944
944;682
682;209
209;1818
209;2415
2415;3039
3039;519
3039;3948
3948;3211
3211;362
362;3745
3745;4026
4026;1148
1148;3031
3031;2568
2568;1683
1683;1923
1923;1198
1198;407
407;50
50;125
125;3471
3471;3129
3129;3623
3623;485
485;1581
1581;2535
2535;3217
3217;4062
4062;1596
1596;1484
1484;3177
3177;2678
2678;3066
3066;3844
3844;3188
3188;1980
1980;3641
3641;1537
1537;1248
1248;3923
3923;3136
3136;2666
2666;2259
2259;834
834;2569
2569;3560
2569;3226
3560;698
3226;4
698;1092
1092;2950
2950;2177
2177;1391
4;170
170;2195
170;1370
2195;1762
1370;4101
1762;3718
3718;2686
2686;2846
2846;3438
3438;3344
3344;1065
1065;481
481;1442
1442;2989
2989;3536
3536;4102
4102;2329
2329;2097
2097;642
642;2714
642;3902
4101;426
426;4091
4091;3557
3557;3098
3098;2213
2213;3650
3650;1104
1104;3458
3458;1913
1913;2478
2478;85
85;2613
2613;1569
1569;3772
3772;743
743;2188
2188;1714
1714;3566
3566;371
371;3655
3655;1009
1009;2418
2418;1072
1072;3938
3938;1276
1276;2700
2700;3744
3744;3260
3260;3101
3101;2031
2031;3075
3075;903
903;1873
1873;450
450;552
552;3061
552;1217
3061;618
1217;832
618;2675
2675;951
832;277
277;2286
277;1202
2286;702
1202;3991
702;4125
4125;504
504;2912
2912;3104
3104;3880
3880;1490
3880;658
3880;2640
1490;1417
2640;535
1417;2356
2356;2878
2878;965
965;3015
3015;886
3015;3025
886;3213
3025;3920
3213;784
784;597
597;3887
3887;3285
3285;4107
4107;3664
3664;238
238;1185
1185;4083
4083;532
532;4013
4013;3141
3141;332
332;2753
2753;4245
4245;2231
2231;599
599;2624
2624;448
448;2459
2459;1646
1646;254
254;3469
3469;2078
2078;1618
1618;318
318;4060
318;3087
4060;3193
3087;4200
3193;3769
3769;190
190;815
815;2029
2029;307
307;1943
1943;25
25;3103
3103;3303
3303;3232
3232;1859
1859;3740
3740;4118
4118;2489
2489;3929
3929;1130
1130;1520
1520;2257
2257;1443
1443;4017
4017;1626
1626;590
590;1552
1552;2892
2892;634
634;3775
3775;2198
2198;1742
1742;1340
1340;626
626;723
723;1483
1483;103
103;391
391;314
314;323
323;337
337;432
432;1091
1091;696
696;505
696;2399
505;1328
2399;529
1328;3737
3737;631
631;272
272;3507
272;464
3507;428
428;1756
1756;4040
4040;576
576;3112
3112;1901
1901;2282
2282;762
762;2165
2165;2422
2422;3496
3496;2856
2856;4027
4027;2348
2348;4016
4016;3687
2984;18
2984;1538
18;2915
2915;4127
4127;1876
1876;716
716;1159
1159;1143
1143;2524
2524;235
235;976
235;3222
976;1799
3222;1769
1799;1715
1715;1844
1844;1469
1469;1926
1926;433
433;1189
1189;2528
2528;1758
1758;3779
3779;3587
3587;4256
4256;1783
1783;231
231;527
527;750
750;3007
3007;1830
1830;2474
2474;1539
1539;3768
3768;1934
1934;2016
2016;3780
3780;2209
2209;3598
3598;1691
1691;437
437;3781
3781;3759
3759;2646
2646;206
206;1246
1246;1314
1314;2256
2256;1265
1265;369
369;424
424;3044
3044;1962
1962;385
385;814
814;2416
2416;847
847;2417
2417;120
120;2344
2344;322
322;1582
1582;110
110;1621
1621;2009
2009;3807
3807;581
3807;3175
581;245
3175;3387
245;3255
3255;1444
1444;1027
1027;102
102;3425
3425;4244
4244;1604
1604;1447
1447;994
994;370
370;255
255;2837
2837;1958
1958;1600
1600;2184
2184;1386
3387;3208
3208;3554
3554;4199
4199;4122
4122;2525
2525;16
16;1912
1912;1023
1023;3700
3700;3979
3979;2451
2451;1735
1735;3749
3749;164
164;2944
2944;4144
4144;4187
4187;3269
3269;3838
3838;2676
2676;1188
1188;577
577;1867
1867;1518
1518;950
950;2253
2253;791
791;621
621;1871
1871;3054
3054;1517
1517;1563
1563;3264
3264;3529
3529;2691
2691;2153
2153;1404
1404;2180
2180;1542
1542;712
712;37
37;766
1769;452
452;2154
2154;548
548;3019
3019;1797
1797;1415
1415;3410
1415;1891
3410;896
896;1882
1882;2839
2839;3690
3690;1936
1936;1824
1824;80
80;1232
1232;1822
1822;565
1822;2583
565;2425
2583;1266
2425;3184
3184;3160
3160;2233
2233;989
2233;1798
989;144
1798;1029
144;3243
3243;2210
1029;2511
2511;622
622;1213
1266;73
73;1657
1657;49
49;747
747;3201
3201;3633
3633;286
286;1015
1015;3342
3342;3456
3456;1315
1315;2797
2797;1597
1597;2167
2167;3421
3421;2778
2778;2305
2305;2086
2086;1058
1058;2357
2357;848
2357;1510
848;3870
848;757
1510;813
3870;2941
2941;757
757;61
61;533
533;453
453;273
273;2788
2788;659
659;244
244;849
849;1543
1543;4068
1543;2274
4068;2303
2274;3367
2303;729
729;3030
3030;2464
2464;1152
1152;135
135;2647
2647;3146
3146;499
499;2349
2349;123
123;2355
3367;2254
2254;356
356;1380
1380;3696
1380;3732
3696;3953
3953;2834
2834;3508
3508;2555
2555;397
397;2652
2652;2957
2957;1073
1073;1889
1889;3731
3731;2694
3731;2379
2694;1765
2379;457
1765;3785
3785;4035
3785;1140
4035;4088
1140;2052
1140;3574
4088;2888
2888;2326
2326;4212
4212;1575
2052;1067
3574;36
36;809
36;3174
809;2037
3174;1854
2037;2432
2432;3514
3514;1298
1298;3634
3634;2835
2835;2166
1854;3544
3544;2728
2728;479
479;3288
3288;4039
4039;3572
3572;3615
457;736
736;444
444;3478
3478;3605
3605;906
906;230
230;3890
3890;1805
1805;1856
1856;287
287;1507
1507;2410
2410;2903
2903;721
721;4075
4075;2986
2986;2363
2363;17
17;179
179;3966
3966;3432
3432;1877
1877;2500
2500;3072
2500;692
3072;3980
3072;3556
3980;692
3556;3299
3556;2993
3556;3651
692;3728
3728;3960
3960;2615
2615;3814
3814;1534
1534;1988
1534;602
602;1165
1165;3176
3176;3381
3176;1017
3299;3651
2993;3244
2993;3423
3651;2292
2292;4181
4181;2446
2446;2468
2468;1556
1556;425
425;1002
1002;247
247;1024
1024;3190
3190;4094
4094;378
378;34
34;1344
1344;2942
2942;3899
3899;3891
3891;2460
2460;1233
1233;3470
3470;1713
1713;4230
4230;1138
1138;334
334;3447
3447;4098
4098;705
705;1010
1010;297
297;1406
1406;2807
2807;546
2807;2342
546;3265
2342;2927
3265;697
697;113
113;3163
3163;1413
1413;1116
1116;3152
3152;439
439;962
962;3743
962;3488
962;3029
3743;92
3029;57
92;1955
92;3527
1955;2270
3527;767
2270;3231
3231;2335
2335;627
627;1754
627;3903
1754;3822
3903;3403
3822;2059
57;141
141;3473
3473;3453
3453;105
105;3111
3111;2138
2138;3841
3841;1838
1838;166
166;728
728;3916
3916;3845
3845;3842
3842;1157
1157;3888
1157;812
3888;19
812;818
19;1835
1835;1368
1368;704
704;1412
1412;2234
2234;3777
3777;2122
2122;1968
1968;1858
1858;2477
2477;2339
2339;883
883;1135
818;1316
1316;1291
1291;975
975;492
975;2103
975;863
2103;3754
863;1774
3754;374
374;4140
4140;152
152;2809
2809;1026
1026;1219
1219;4168
4168;4231
4231;2246
2246;837
837;2260
2260;1497
1497;2793
2793;968
968;3032
3032;215
215;2333
2333;132
132;824
824;4190
4190;3138
3138;3757
3757;846
846;2383
2383;2313
2313;1887
1887;1290
1290;2707
2707;3582
3582;2487
2487;193
193;315
315;3263
3263;2024
3263;2718
2024;737
737;2718
2718;1070
1070;1099
1099;258
258;2822
2822;2268
2268;960
960;1085
1085;763
763;3951
3951;2559
2559;4086
4086;1615
1615;3996
3996;4123
4123;595
595;2786
2786;2594
2594;888
888;1944
1944;1388
1388;1836
1836;1674
1674;4055
4055;1662
1662;2471
2471;293
293;1235
1235;2156
2156;1879
1879;3649
3649;1522
1522;2181
2181;462
462;583
583;3858
3858;472
472;1019
1019;1659
1659;514
514;1614
1614;3561
3561;1196
1196;3205
3205;3512
3512;2744
2744;201
201;4059
4059;282
282;2842
2842;656
656;3964
3964;2999
1774;1020
1020;713
713;1160
1160;3952
3952;3292
3292;995
995;1643
1643;3665
1643;4015
3665;3277
4015;2991
3277;1303
1303;3449
3449;2340
2340;1054
1054;4009
2991;1633
1633;3398
3398;1133
1133;2612
2927;325
325;1220
1220;1373
1373;2081
2081;1890
1890;3954
3954;936
936;4119
4119;1908
1908;1394
1394;3910
3910;393
393;3006
3006;3599
3599;1077
1077;1587
1587;1654
1654;1755
1755;3815
3815;1458
1458;3132
3132;3872
3872;3311
3311;3448
3448;3281
3281;1022
1022;3133
3133;2131
2131;2792
2792;2743
2743;700
700;2947
2947;3729
3729;1486
1486;2010
2010;4160
4160;1161
1161;2514
2514;3878
3878;3631
3631;1993
1993;1274
1274;225
225;4213
4213;3301
4213;326
3301;442
442;2189
442;326
326;483
483;1815
1815;1902
1902;2483
2483;3793
3793;1317
1317;93
93;134
134;1804
1804;524
524;1319
1319;3076
3076;745
745;3898
3898;715
715;2726
2726;3357
3357;787
787;430
430;3534
3534;3043
3043;1048
1048;1283
1283;211
211;1445
1445;2695
1445;909
2695;1752
909;3704
1752;2442
2442;1819
1819;3609
3609;3805
3805;1012
1012;531
531;2458
2458;3677
3677;3925
3925;2937
2937;3490
3490;1831
1831;1336
1336;664
664;62
62;199
199;1585
1585;4031
4031;1589
1589;530
3704;2639
2639;2659
2659;689
689;2130
2130;3669
3669;3059
3059;2526
2526;1971
1971;3050
3050;2216
2216;2375
2375;3179
3179;1529
1529;3014
3014;1698
1698;233
233;1863
1863;353
353;3405
3405;1357
1357;1920
1920;1052
1052;1812
1812;3372
3372;3452
3452;2082
2082;3616
3616;3928
3928;4249
4249;401
401;720
720;3343
3343;3482
3482;3332
3332;3373
3373;2894
2894;2926
2926;922
922;4005
4005;1535
1535;1387
1387;2703
2703;4246
4246;3652
3652;1043
1043;1745
1745;341
341;3178
3178;628
628;2496
2496;2085
2085;1642
1642;2516
2516;2385
2385;1961
1961;3892
3892;4224
4224;3134
3134;1893
1893;1921
1921;1113
1113;2749
2749;1834
2749;1238
2749;2648
1834;983
1238;835
2648;2423
983;3194
3194;980
980;4240
4240;1323
2423;1842
1842;2630
2630;516
516;1414
1414;3271
3271;3051
3051;1176
1176;3821
3821;2123
2123;2481
2481;2736
2736;1667
1667;2178
2178;1258
1258;1389
1389;1564
1564;408
408;2775
2775;920
920;200
200;585
585;4120
4120;911
911;2974
2974;253
253;3875
3875;553
553;3715
3715;3823
3823;3202
3202;2118
2118;1449
1449;893
893;1180
1180;512
512;1200
1200;1122
1122;2848
2848;2562
2562;1440
1440;449
449;4143
4143;2740
4143;3930
2740;910
3930;3442
910;183
183;1907
1907;3691
3691;2860
2860;746
746;3063
3063;959
959;929
3442;2226
2226;2299
2299;69
69;181
181;2552
2552;3897
3897;2013
2013;2787
2787;2765
2765;615
615;2411
2411;1629
1629;1153
1153;324
324;3786
3786;3445
3244;256
3244;364
3423;582
256;364
364;1332
1332;3588
3588;1083
1083;2887
2887;2230
2230;2945
2945;1479
2945;2179
1479;3296
3296;1162
1162;3151
582;2358
2358;2304
2358;1381
2304;1498
1381;1224
1224;3661
3661;1664
1664;3552
3552;4067
4067;4173
4173;251
251;4221
4221;4166
4166;1966
1966;2585
2585;1602
1602;2584
2584;645
645;2104
2104;1999
1999;1590
1590;2071
2071;1533
1533;4236
4236;2336
2336;1911
1911;3877
3877;885
885;1424
1424;844
844;3305
3305;1366
1366;3128
3128;2044
3128;2725
2725;3949
3949;3365
3365;476
476;3012
3012;3586
3586;1540
1540;2480
1540;3454
2480;3273
3454;4251
3273;3450
3450;4076
4076;3336
3336;3422
4251;1897
1897;1784
1784;2152
2152;3270
3270;4111
4111;2393
2393;2488
2488;1062
1062;1733
1733;780
780;4106
4106;2638
2638;1163
1163;1049
1049;2820
2820;3695
3695;1544
1544;3824
3824;3550
3550;1846
1846;2672
2672;800
800;2711
2711;1488
1488;4204
4204;1967
1967;348
348;2653
2653;4077
4077;1500
1500;2901
2901;2211
2901;1684
2211;2742
2742;1452
1452;1371
1371;586
586;1622
1622;262
262;759
759;1638
1638;3886
3886;935
935;28
28;1554
1554;1516
1554;3150
1516;2328
3150;1055
3150;534
2328;3159
3159;2810
3159;1460
2810;126
1460;2515
126;2309
2309;2976
2976;3638
3638;502
502;836
836;660
660;1434
1434;785
785;1124
1124;1356
1356;786
786;616
616;2816
2816;3240
3240;2273
3240;2605
2273;3433
3433;3230
3230;3371
3371;1972
1972;1244
1244;3758
3758;4012
4012;3802
3802;2424
2424;257
257;3041
3041;973
973;2148
2148;4114
4114;859
2515;422
422;2922
2922;2821
2821;2204
2204;685
685;42
42;3973
3973;831
831;108
108;2431
2431;633
633;3867
3867;1827
1827;276
276;1209
1209;1025
1025;3142
3142;2235
2235;1684
534;2955
2955;1862
1862;3961
3961;2561
2561;2001
2001;2537
2537;508
508;525
525;3751
3751;284
284;3672
3672;1347
1347;4161
4161;2443
2443;3483
3483;2089
2089;3117
3117;1044
1044;501
501;4148
4148;3100
3100;3426
3426;1612
1612;4043
4043;3840
3840;1881
1881;3684
3684;3978
3978;1465
1465;1345
1345;3095
3095;1325
3095;178
3095;2150
3095;873
2150;873
873;799
799;79
79;1759
79;825
1759;2875
825;3982
2875;3795
3795;500
3795;3939
3795;3828
500;1201
1201;2280
3982;3247
3247;3832
3832;977
3832;3394
3394;3377
3377;497
3377;3115
3115;2447
3115;2484
2484;730
730;3720
3720;2924
2924;3723
3723;2966
2966;2723
813;1865
1865;2893
2893;1179
1179;2341
2341;2404
2404;228
2404;1134
228;1649
228;1134
1134;1557
1649;1206
1206;3139
3139;1433
1433;3861
3861;2758
2758;709
709;2680
2680;2128
2128;3705
2128;2419
3705;278
3705;4235
2419;3819
2419;838
278;3153
3153;1538
1538;607
607;3687
838;2359
2359;161
2359;2774
161;2266
2774;1503
2266;3091
3091;907
907;1935
1935;756
756;3525
3525;1471
1471;2741
2741;1326
1326;4051
4051;1170
1170;796
796;1929
1929;3830
3830;3752
3752;3359
3359;3904
3904;3642
3642;3148
3148;3530
3148;147
3530;919
147;3251
919;727
727;953
953;738
738;3236
3236;1557
3251;463
463;2171
2171;83
83;218
218;1306
218;3320
1503;1236
1236;187
187;3927
3927;2928
2928;4089
4089;4145
4145;1547
1547;279
1547;665
279;3327
665;1257
3327;2182
3327;1592
2182;1802
1592;722
1257;2261
529;2155
2155;2362
2362;3124
2362;44
3124;2381
44;3154
2381;3967
2381;2829
3967;1930
2829;3130
1930;610
3130;1396
1396;2705
2705;725
725;570
570;3601
3601;446
446;375
375;1810
3154;1652
1652;1768
1652;3200
1768;4170
3200;2365
2365;308
308;1695
1695;2801
2801;578
4200;1515
1515;1041
1041;3993
3993;4074
4074;114
114;1817
1817;2857
2857;2789
2789;3326
3326;2042
2042;3676
3676;1059
1059;1647
1647;2107
2107;185
185;130
185;3680
130;203
3680;2124
2124;328
328;934
934;1776
1776;3172
3172;2591
2591;240
2591;1570
240;3924
1570;2773
3924;2596
2596;3553
3553;435
435;515
515;2296
2296;1407
1407;2843
2843;389
389;1013
1013;1541
1541;447
447;1994
1994;1716
1716;2918
2773;1899
1899;3562
3562;1757
1757;1724
1724;1348
1348;1763
1763;189
189;3135
3135;3600
3600;3513
3513;3366
3366;1705
1705;593
593;2656
2656;3940
3940;1186
1186;2185
2185;2939
3920;1791
3920;4030
1791;2919
4030;2402
2919;580
580;3253
3253;4154
3253;2157
4154;301
2157;879
301;2534
2534;90
2402;309
309;3692
309;2505
2505;2578
535;3195
3195;3156
3156;1855
1855;3639
3639;4194
4194;2387
2387;2573
2573;2729
2729;1526
1526;4048
4048;3171
3171;111
111;3850
3850;1139
1139;2567
2567;2219
2219;1437
1437;3010
3010;828
828;2748
2748;2307
2307;3182
3182;1922
1922;1095
1095;420
1095;996
420;2553
996;874
2553;56
56;1623
1623;3580
3580;21
21;2776
2776;1363
1363;573
573;1656
1656;1128
874;1312
1312;714
714;2337
2337;2354
2354;4029
4029;4108
4108;2780
2780;1193
1193;3437
3437;1147
1147;418
418;117
117;3286
3286;1699
1699;3459
3459;667
667;3199
3199;1933
1933;3487
3487;2060
2060;1262
1262;3981
3981;912
912;3382
3382;1746
1746;2312
2312;2907
2312;3022
2907;2547
3022;1984
2547;87
87;3995
3995;550
550;1864
1864;3078
3078;3678
3678;1725
1725;151
151;229
229;2715
2715;990
990;2159
2159;2859
2859;2660
2660;1275
1275;491
491;3408
3408;955
955;2733
2733;441
441;733
733;1743
1743;2518
2518;3884
3884;588
588;3826
3826;376
376;1737
3991;395
395;1428
1428;1305
1305;1760
1760;1571
1571;1136
1136;4150
4150;933
933;941
941;2670
3102;2075
2075;915
915;2420
2420;3047
3047;283
283;2114
629;2987
2987;3261
3261;2869
2869;675
675;1905
1905;1954
1954;3846
3846;1360
1360;4182
4182;2935
2935;1687
1687;2914
2914;1028
1028;3583
3583;4103
4103;4232
4232;465
465;668
668;2542
2542;1374
1374;2952
2952;1457
2952;1334
1457;482
1334;1141
1141;4061
4061;1485
1485;3594
3594;39
39;556
556;726
726;3646
3646;1697
1697;3409
3409;3946
3946;4241
4241;1261
1261;3738
3738;3847
3847;106
106;3221
3221;2554
2554;4191
4191;3460
3460;1680
1680;3207
3207;1331
1331;3368
637;1848
1848;1308
1308;100
100;851
851;1088
1088;1560
1560;2008
2008;182
182;3673
3673;1231
1231;2240
2240;3388
3388;84
84;3274
3274;2470
2470;1650
1650;3717
2996;2904
2904;3674
3674;2084
2084;1250
1250;3702
3702;3495
3495;2790
2790;2063
2063;798
798;1410
1410;2599
2599;3607
3607;589
589;2218
2218;2992
2992;690
690;4095
4095;2238
2238;3999
3999;3567
64;3105
3105;3936
3936;2960
2960;764
764;1419
1419;349
349;1253
1253;158
158;3314
3314;372
372;3977
3977;1295
1295;473
473;1953
1953;3618
3618;3520
3520;654
654;4188
4188;1519
4188;4179
1519;1463
4179;4003
1463;3640
3640;3753
3753;4208
4208;1108
4003;3407
3407;710
710;3185
3185;2064
3185;751
3185;3064
2064;1634
751;2370
3064;781
1634;2804
2804;1917
1917;3489
3489;2980
2980;2142
2142;186
186;202
202;2632
2632;3760
3760;2838
2838;1770
1770;1996
1996;4152
4152;4109
4109;792
792;2724
2724;198
198;1203
1203;511
511;1973
1973;2093
2093;2730
2730;2239
2239;761
761;1142
1142;2737
2737;617
617;880
880;914
914;549
549;3206
3206;1710
2370;3494
3494;2593
781;1181
1181;4133
4133;1692
1692;991
991;2760
2760;2310
2310;3693
3693;1455
1455;897
897;3733
3733;3571
3571;3863
3863;3810
3810;1475
1475;288
1475;978
288;882
978;2696
882;248
248;2759
2759;2933
2933;2434
2434;3466
3466;1607
2696;536
2696;4169
536;2889
2889;2948
2948;3579
3579;2149
2149;4137
4137;1729
1729;3501
3501;741
741;1946
1946;396
396;2882
1795;2099
2099;964
964;1349
1349;773
773;3547
3547;3245
3245;3648
3648;3771
3771;676
676;3089
3089;2025
2025;2905
2905;350
350;1959
1959;2799
2799;1302
1302;2173
2173;1665
1665;304
304;749
749;3214
3214;2600
2600;224
224;2272
2272;2704
2272;816
2704;3379
3379;3246
3246;2644
2644;2388
2388;1514
1514;3542
3542;2457
2457;559
559;892
892;1792
1792;2654
2654;1931
1931;1775
1775;1502
1502;221
221;3028
3028;4066
289;1481
289;2392
2392;2616
2616;2436
2436;3093
2436;2076
2436;2137
2137;3106
3106;4186
4186;3797
4186;2844
3797;2377
2844;1313
1313;1066
1066;1545
1545;2906
2906;2140
2140;3479
3479;3950
3479;3617
3617;3164
3164;4196
4196;4254
3077;461
3077;3278
461;487
3278;1268
487;4176
4176;3626
3626;1105
1105;2371
2371;4128
4128;379
379;1402
1268;1635
1635;805
805;1686
1686;417
417;3603
3603;333
333;2709
2709;2589
2589;3219
3219;575
575;891
891;908
908;2262
2262;1014
1014;1651
1651;3192
3192;2953
2953;3893
3893;688
688;1031
1031;1565
1565;1280
1280;3644
3644;10
2563;1144
1144;1914
1914;3808
1914;971
1914;2041
2041;177
177;2766
2766;2601
2601;4022
2601;1403
4022;2456
4197;3480
4197;928
3480;4171
928;1454
4171;1352
1352;967
967;806
806;2852
2852;862
862;2241
2241;89
89;1178
1178;3137
2169;99
99;4072
4072;4138
4138;1149
1149;4146
4146;2661
2661;3974
2661;2752
3974;1256
2752;2813
1256;4082
4082;5
4082;3911
4082;1806
5;3800
1806;3143
3800;2645
3143;1749
1749;3575
3575;2815
2815;2770
2770;2242
2242;210
210;2588
2588;3540
3540;2249
2249;1061
1061;3943
3943;404
404;2222
2222;819
2813;1228
1228;1408
1228;2080
1408;1610
2080;3908
3908;3762
3762;2768
2768;4056
4056;2527
4056;985
4056;1764
985;1648
1764;2412
4172;121
121;2916
2916;3564
2916;2250
3564;3972
3972;2250
2250;3352
2250;3532
3352;2065
3532;495
495;302
302;2429
2429;755
755;204
204;3746
3746;1397
1397;3992
3992;222
222;864
864;1365
1365;4225
4225;2090
2090;652
652;3257
3257;1045
1045;2394
2394;4185
4185;916
916;940
940;1034
1034;1916
1916;1249
1249;413
413;3313
413;2673
3313;2332
2332;2673
2673;1107
1107;2697
2697;3491
3491;1285
1285;3140
3140;4116
4116;3279
3279;480
480;926
926;188
188;4024
4024;2439
2439;3353
3353;1145
1145;1786
1786;2538
2538;496
496;1653
1653;3577
3577;1269
1269;3657
3657;3465
3465;2546
2546;4130
2546;3984
4130;992
3984;4011
992;2281
2281;1671
1671;2667
1671;3144
3144;1301
1301;3107
3107;2502
3107;1150
2502;310
310;3716
3716;3294
3294;2936
2936;2005
2005;3400
3400;2125
2125;1241
1241;1572
1572;1823
1823;3282
3282;3983
3983;2437
2437;3549
3549;2491
2491;168
168;3559
3559;2870
2870;2490
2490;2038
2038;2087
2087;1977
1977;1390
1977;3595
1390;3595
3595;2133
2133;363
363;3963
3963;1512
1512;1093
1093;1005
1005;3498
3498;2806
2806;817
817;606
606;923
923;2380
2380;3108
3108;3401
3401;1845
1845;2055
2055;3223
3223;1037
3223;3052
1037;1559
3052;3080
1559;1032
1032;3210
3210;2598
2598;740
2598;1631
740;1663
1663;1114
1114;3000
3000;4223
4223;1137
1137;3390
3390;2396
2396;839
839;159
159;180
180;3703
3703;4069
4069;1369
