from_id;to_id
4634;1951
4634;1273
4634;1879
4634;1602
4634;804
4634;3985
4634;2123
4634;1827
4634;420
4634;1269
4634;4305
4634;4957
2194;71
2194;78
2194;2544
2194;4598
2194;2946
2194;4761
2194;5319
2194;3859
2194;1270
2194;3897
2194;1892
2194;3185
71;261
71;3738
71;4482
71;5056
71;1955
71;2217
71;3780
71;1234
71;4882
71;1110
71;3882
71;4606
71;4499
261;4414
261;559
261;5160
261;2029
261;2145
261;2047
261;3277
261;4821
261;5075
261;5145
261;1525
261;2383
261;4874
261;905
261;2585
261;1057
261;3248
261;734
261;1698
261;4823
261;2088
261;4964
4414;5299
4414;1697
4414;3833
4414;762
4414;3644
4414;4045
4414;266
4414;2324
4414;1745
4414;805
5299;1272
5299;3861
5299;2835
5299;2372
5299;3048
5299;3653
5299;3076
5299;2407
5299;5378
5299;816
1272;1311
1272;822
1272;1978
1272;1580
1272;2448
1272;3392
1272;331
1272;4657
1311;3249
1311;4595
1311;3741
1311;5294
1311;3347
1311;3633
1311;4820
1311;2059
3249;1331
3249;401
3249;418
3249;3560
3249;4914
3249;1192
3249;3646
1331;1131
1331;2895
1331;581
1331;2031
1331;964
1331;598
1331;3211
1331;4018
1331;5069
1331;2860
1331;5049
1131;5059
1131;519
1131;4106
1131;2488
1131;1488
1131;3781
1131;2859
1131;3063
1131;2506
1131;327
1131;5333
1131;631
1131;2159
1131;4780
1131;668
5059;3787
5059;3172
5059;925
5059;5234
5059;5264
5059;441
5059;4080
5059;1959
5059;1868
5059;1822
5059;1429
5059;4090
5059;2079
5059;1419
3787;3246
3787;4723
3787;1186
3787;2138
3787;3171
3787;57
3787;4507
3787;546
3787;794
3787;2971
3787;5098
3787;2134
3246;3791
3246;2505
3246;775
3246;1287
3246;3504
3246;1366
3246;4358
3246;3825
3246;3821
3246;2282
3246;536
3246;3618
3246;201
3246;2193
3246;5261
3246;2196
3246;4042
3246;4867
3246;2234
3246;1709
3246;2241
3246;3415
3246;3541
3791;3512
3791;3541
3541;1124
3541;695
3541;2302
3541;2328
3541;1459
3541;561
3541;3535
3541;3562
3541;1925
3541;495
3541;1836
3541;4215
3541;773
3541;3657
3512;2914
3512;2046
3512;2698
3512;4046
3512;4809
3512;3995
3512;447
2914;3712
2914;2026
2914;326
2914;585
3712;969
3712;1533
3712;5283
3712;2767
3712;4407
3712;4013
3712;3105
3712;2613
3712;1161
3712;4998
3712;1495
969;576
969;1876
969;3082
969;3772
576;3760
576;5381
576;935
576;2001
3760;4737
3760;2119
3760;4833
3760;4665
3760;3118
3760;2417
3760;4677
3760;4742
3760;2313
3760;3496
3760;4699
4737;1003
4737;3043
4737;289
4737;5144
4737;4965
4737;3794
1003;4843
1003;1481
1003;52
1003;1205
1003;1946
1003;2347
4843;2218
4843;3395
4843;3756
4843;3180
4843;2171
4843;2977
4843;3594
4843;1928
4843;4695
4843;2819
2218;4417
4417;3234
4417;1007
4417;1168
4417;604
3234;2101
3234;4279
3234;1678
3234;2082
2101;3086
2101;380
2101;4247
2101;4999
3086;3030
3030;2602
3030;2775
3030;2832
3030;2197
3030;3270
2602;4366
2602;5389
2602;791
2602;1159
4366;1757
4366;1363
4366;2273
4366;1725
1757;2355
1757;2976
1757;2695
1757;190
2355;5183
2355;2553
2355;1195
2355;1848
2355;325
2355;1470
2355;3776
5183;733
5183;3494
5183;3755
5183;1741
733;4428
4428;3167
4428;683
4428;5176
4428;591
4428;4800
4428;4195
4428;2182
4428;2927
4428;2143
4428;5411
4428;4174
4428;3384
4428;3191
4428;284
3167;4811
3167;4658
3167;377
3167;3390
4811;1246
4811;1989
4811;1769
4811;808
1246;4859
1246;2392
1246;4350
1246;2435
1246;2411
1246;1670
1246;154
4859;3383
4859;1494
4859;4301
4859;3438
3383;44
3383;330
3383;2890
3383;167
44;4778
44;1841
44;3233
44;2778
4778;322
4778;435
4778;596
4778;2581
322;5320
322;4629
322;3937
322;2307
5320;3981
5320;5414
5320;4027
3981;1033
3981;851
3981;1541
3981;54
1033;4276
1033;1651
1033;4355
1033;1439
4276;4431
4276;4786
4276;1093
4276;3000
4276;2924
4431;2680
4431;4506
4431;3991
4431;436
2680;1160
2680;1243
2680;1875
2680;3025
1160;2410
1160;2718
1160;2734
1160;3593
2410;2285
2410;930
2410;1766
2410;4368
2285;1549
2285;958
2285;4498
2285;3482
2285;4026
2285;5121
2285;205
1549;2167
1549;866
1549;1555
1549;1706
2167;4149
2167;2430
2167;1527
2167;1914
4149;1939
4149;3114
4149;5155
4149;3676
1939;1387
1939;4556
1939;1307
1939;4879
1387;3643
1387;346
1387;3443
1387;1214
3643;5222
3643;279
3643;776
3643;927
3643;3778
5222;4365
5222;1906
5222;1461
5222;1831
5222;4685
4365;3102
4365;1765
4365;1578
4365;1038
4365;3578
3102;2929
3102;1299
3102;2793
3102;3797
2929;1713
2929;2455
2929;792
2929;3555
1713;3322
3322;1425
3322;1140
1425;4079
1425;5035
1425;1330
1425;2831
4079;820
4079;5180
820;3524
820;4379
820;3290
820;297
820;5302
820;1944
820;3570
820;4885
820;3061
820;1095
820;1782
820;902
820;3231
820;2772
820;3610
820;3385
820;3173
820;3471
820;1809
820;2266
820;2942
820;3585
820;5269
820;2560
820;4066
820;424
3524;2209
3524;5289
3524;4038
3524;2606
2209;4640
2209;3128
2209;1012
2209;378
4640;4115
4640;1786
4640;1309
4640;1046
4640;2456
4115;5046
4115;3845
4115;3040
5046;3016
5046;3440
5046;4435
5046;1862
5046;2240
5046;4542
3016;4618
3016;4920
3016;4950
3016;2501
3016;580
4618;4519
4519;2191
4519;198
4519;3053
4519;271
2191;2070
2191;3031
2191;2091
2191;2845
2191;3335
2191;640
2191;3577
2191;316
2191;1171
2191;1913
2191;5366
2191;4173
2191;3317
2191;2841
2191;4580
2191;4228
2191;4238
2191;49
2191;654
2191;2774
2191;713
2191;1949
2191;1550
2191;4516
2191;4483
2191;656
2191;3151
2191;4550
2191;1432
2191;3920
2191;3072
2191;3544
2191;4275
2191;550
2191;2993
2191;5226
2191;4394
2191;4321
2191;3485
2191;432
2070;3737
2070;939
2070;2917
2070;1518
2070;124
2070;1400
3737;3790
3737;5190
3737;4410
3737;2786
3737;3129
3790;2719
3790;183
3790;3398
3790;3665
3790;179
3790;4377
3790;4853
3790;667
3790;1498
3790;5357
3790;4163
3790;1625
3790;1158
3790;3785
3790;529
3790;2124
3790;5244
3790;2962
3790;3091
3790;1253
3790;4716
3790;1194
3790;2524
3790;2078
3790;5033
3790;3164
3790;2661
3790;4869
3790;2909
2719;3332
2719;3719
2719;3059
2719;1476
2719;1560
3332;4594
3332;3092
3332;4361
3332;2311
3332;5091
3332;4739
3332;3803
3332;17
3332;248
3332;588
3332;174
3332;572
3332;2331
3332;3327
3332;1464
3332;4348
3332;2518
3332;2770
4594;1072
4594;2334
4594;2408
4594;28
4594;1945
1072;2030
1072;4201
1072;3490
1072;77
1072;4856
2030;2096
2030;462
2030;163
2030;4700
2030;2317
2030;1547
2030;2122
2096;1636
2096;543
2096;2964
2096;2476
2096;3961
2096;1573
2096;4010
2096;493
2096;2230
2096;3182
2096;4331
2096;5224
2096;4612
2096;385
2096;1630
2096;451
2096;5219
2096;2188
2096;619
2096;2391
2096;5238
2096;308
2096;5023
2096;3552
2096;1673
1636;3350
1636;4560
1636;208
1636;639
1636;3152
1636;2326
3350;1199
3350;3771
3350;2865
3350;1113
3350;2044
1199;700
1199;702
1199;3280
1199;3445
1199;644
700;5106
700;3853
700;1486
700;3826
700;1347
5106;5138
5106;3838
5106;846
5106;5072
5106;3915
5106;2429
5106;3299
5106;5412
5106;4942
5106;4812
5138;2170
5138;2868
5138;4913
5138;2165
5138;3526
5138;2121
2170;3020
2170;3957
2170;3680
2170;5085
3020;2990
3020;3125
3020;3134
3020;975
3020;4970
2990;4955
2990;3028
2990;3849
2990;998
4955;641
4955;3237
4955;1880
4955;3732
641;0
641;3935
641;4683
641;2562
641;768
641;3702
641;1083
641;4537
641;2248
641;673
641;898
641;610
641;4059
641;3158
641;2202
641;4733
641;336
641;2618
641;1029
641;1089
641;1051
641;4918
0;2427
0;1799
0;2974
0;3663
0;403
0;4505
2427;3269
2427;2012
2427;692
2427;3928
2427;1667
3269;3830
3269;3700
3269;2294
3269;142
3830;2807
3830;4749
3830;3265
3830;3147
3830;3523
2807;2350
2807;4457
2807;3685
2807;4324
2807;1647
2807;4432
2350;4269
2350;835
2350;3078
2350;4984
2350;1646
2350;4424
2350;3753
2350;3734
2350;477
2350;3007
2350;534
2350;4647
4269;290
4269;1027
4269;4183
4269;168
4269;1798
3007;2445
3007;1042
3007;2210
3007;257
3007;1877
290;1842
290;2402
290;5388
290;4753
290;1276
1842;1263
1842;5031
1842;2058
1842;837
1263;1505
1263;1217
1263;177
1263;2729
1263;1300
1505;2451
1505;4274
1505;2781
1505;1677
1505;4597
1505;2381
2451;560
2451;5398
2451;366
2451;736
2451;1371
560;5217
560;4866
560;4082
560;1867
560;5220
5217;3589
5217;621
5217;1165
5217;244
5217;1398
3589;840
3589;2382
3589;3925
3589;680
3589;2820
3589;3549
840;4915
840;4160
840;1064
840;2687
840;575
840;5064
840;1772
4915;2099
4915;1138
4915;4831
4915;4581
4915;5315
2099;2978
2099;901
2099;4411
2099;4777
2099;4065
2978;2822
2978;1125
2978;1681
2978;3348
2978;834
2978;4112
2822;1909
2822;173
2822;4200
2822;1796
2822;4720
1909;4921
1909;5396
1909;2074
1909;5233
1909;2466
4921;1884
4921;230
4921;1611
4921;4652
4921;1995
4921;1235
1884;1921
1884;3816
1884;4877
1884;465
1884;1352
1921;4043
1921;3537
1921;4051
1921;1793
1921;382
4043;1164
4043;620
4043;1920
4043;2829
4043;487
1164;4585
1164;1291
1164;240
1164;2828
4585;908
4585;3914
4585;738
4585;4886
4585;5103
4585;3010
4585;233
4585;1739
4585;2390
4585;755
908;4452
908;2943
908;3965
908;166
908;4496
4452;4940
4452;2304
4452;5166
4452;2535
4452;4313
4452;5407
4940;2869
4940;2000
4940;3852
4940;18
4940;3516
4940;4099
4940;1238
4940;4341
4940;4486
4940;3601
4940;467
2869;1623
2869;3204
2869;4176
2869;2228
2869;4977
2869;2403
2869;3431
2869;1977
2869;3479
2869;1357
2869;3192
2869;624
2869;5012
1623;470
1623;2968
1623;4001
1623;1507
1623;4675
1623;1462
470;1082
470;3257
470;3622
470;1169
470;4119
470;2340
470;603
470;5172
470;4798
470;3499
470;5306
1082;2537
1082;2540
1082;4409
1082;653
1082;4157
1082;2409
1082;3656
1082;1201
1082;1104
1082;2739
1082;356
1082;3100
1082;1170
1082;2045
2537;4304
2537;5131
2537;5107
2537;1134
2045;1999
2045;3155
2045;2364
2045;286
2045;647
2045;3689
4304;1107
4304;4145
4304;2975
4304;632
4304;1212
4304;4074
4304;2823
1107;1699
1107;246
1107;153
1107;4799
1107;161
1107;1954
1699;1919
1699;3213
1699;169
1699;1861
1699;4663
1699;677
1699;2418
1919;8
1919;1832
1919;3809
1919;4625
1919;434
1919;579
1919;2154
1919;5282
8;1517
8;1391
8;4488
8;2180
1517;4828
1517;3873
1517;4047
1517;3796
1517;538
1517;4992
1517;2157
1517;4810
1517;2891
4828;1066
4828;4319
4828;4973
4828;38
4828;5374
4828;3442
4828;3023
4828;1761
1066;5156
1066;4697
1066;914
1066;471
1066;582
1066;88
5156;1044
5156;3986
5156;5055
5156;570
5156;4528
5156;4470
1044;344
1044;3046
1044;5158
1044;3047
1044;2779
1044;3715
344;3469
344;5359
344;5268
344;4159
344;450
344;5185
344;3808
344;4571
344;1458
344;2863
344;1369
344;1018
3469;4222
3469;1997
3469;140
3469;2130
3469;4805
3469;4545
3469;4533
3469;1563
4222;5281
4222;3839
4222;186
4222;4068
4222;4138
5281;4614
5281;3999
5281;3774
5281;904
5281;268
5281;301
5281;1565
5281;821
5281;912
5281;1252
4614;526
4614;552
4614;364
4614;3921
4614;1156
526;1791
526;3844
526;1207
526;911
526;2214
526;2594
526;3483
526;3069
526;5211
1791;4352
1791;4032
1791;1090
1791;1368
1791;665
4352;4662
4352;4655
4352;4206
4352;1383
4352;1583
4352;1504
4352;2396
4662;4309
4662;3138
4662;1162
4662;4779
4662;3014
4662;651
4662;3628
4309;2498
4309;4755
4309;3884
4309;1860
4309;1950
4309;955
4309;388
4309;5016
4309;3389
2498;1119
2498;3067
2498;674
2498;535
2498;1597
1119;4738
1119;4551
1119;806
1119;2667
1119;3694
1119;3002
4738;4768
4738;1
4738;4745
4738;3630
4738;4963
4738;2237
4738;5250
4738;3625
4768;3285
4768;4896
4768;850
4768;5390
4768;2979
4768;2125
3285;422
3285;1074
3285;375
3285;2712
3285;1727
3285;823
422;4586
422;3974
422;4760
422;1052
422;3221
4586;855
4586;966
855;3146
855;661
855;4445
855;5275
3146;251
3146;1017
251;2117
251;5256
251;1386
251;3868
2117;3175
2117;3649
2117;2605
2117;938
3175;4773
3175;1898
3175;4801
3175;4464
4773;63
63;2067
2067;5372
5372;1885
5372;3942
5372;5297
5372;2688
1885;3586
3586;1758
3586;5188
3586;4296
3586;3432
3586;4168
3586;3193
3586;3487
3586;4342
1758;1755
1758;3903
1758;4234
1758;4241
1755;2543
2543;3804
3804;5005
5005;1901
5005;4906
5005;500
5005;4592
1901;453
1901;4114
453;2352
453;4143
453;5291
453;4438
2352;545
2352;4064
2352;1684
2352;40
2352;1441
545;2263
545;932
545;5018
545;1903
2263;2102
2263;4292
2263;3143
2263;93
2102;2100
2102;2141
2102;2666
2102;5229
2100;3799
3799;4175
3799;5293
3799;2798
3799;1633
4175;2747
4175;3909
4175;1926
4175;3460
2747;1431
2747;528
2747;5410
2747;3297
2747;5108
2747;5195
2747;4709
2747;896
2747;4910
2747;2023
2747;3922
2747;3978
1431;3024
1431;1413
1431;1375
1431;4538
3024;4286
3024;4596
3024;2365
3024;920
3024;3954
3024;2040
3024;282
3024;440
3024;398
3024;952
3024;1137
3024;1988
3024;399
3024;4474
3024;2797
3024;574
3024;97
3024;3998
3024;1643
3024;978
3024;2354
3024;392
3024;4117
3024;4280
3024;1091
3024;3525
3024;622
3024;2425
4286;542
4286;2315
4286;3584
4286;4510
4286;5345
4286;1224
4286;2004
4286;3475
4286;3987
4286;4988
4286;4113
4286;1423
4286;2928
4286;1639
4286;3161
4286;1492
4286;1479
4286;2441
4286;2432
4286;1930
4286;707
4286;3686
4286;849
4286;2522
4286;1864
4286;5043
4286;2714
4286;4091
4286;1794
4286;2043
542;4752
542;3553
542;4911
542;518
542;1296
542;1564
542;5259
542;3005
542;4330
542;1929
4752;2751
4752;3122
4752;4958
4752;3223
4752;2512
4752;4123
4752;5196
4752;3905
4752;283
4752;2652
4752;1122
4752;4491
4752;2267
4752;869
4752;4293
4752;928
4752;4344
2751;4226
2751;317
2751;1154
2751;548
4226;4040
4226;314
4226;2858
4226;311
4226;1157
4226;592
4040;2316
4040;1715
4040;43
4040;5240
2316;1652
2316;1738
2316;4363
2316;1456
1652;587
1652;2260
1652;1973
1652;4960
1652;989
1652;1001
1652;4441
1652;1665
1652;3369
1652;3765
1652;1795
587;2215
587;4728
587;2649
587;1190
2215;2503
2215;3885
2215;5040
2215;4837
2503;4731
2503;3041
2503;3140
2503;3789
4731;2958
4731;362
4731;5193
4731;302
2958;2731
2958;1849
2958;3199
2958;2342
2958;3878
2958;1771
2958;2550
2731;2830
2731;3872
2731;1804
2731;720
2731;637
2830;1135
2830;1035
2830;3044
2830;1081
2830;5221
2830;992
2830;2549
2830;3304
2830;1218
2830;2871
2830;1449
2830;4534
2830;4303
2830;5311
2830;1407
2830;854
2830;3420
2830;5416
2830;2173
2830;3569
2830;3547
1135;1025
1135;5039
1135;438
1135;425
1135;1389
1135;4546
1135;3240
1135;4329
1025;4635
1025;92
1025;5360
1025;2569
1025;4463
1025;4378
1025;37
1025;1750
1025;5342
1025;1326
1025;411
1025;1917
1025;4814
1025;4237
4635;4667
4635;1660
4635;3033
4635;3623
4635;2339
4635;4392
4635;4196
4635;4259
4635;3303
4635;249
4635;924
4635;2620
4667;1440
4667;2511
4667;2637
4667;397
4667;4512
4667;980
4667;1108
4667;5394
1440;2999
1440;65
1440;2284
1440;319
1440;798
1440;3087
1440;1262
1440;480
1440;3530
1440;3339
1440;24
1440;5014
1440;2278
1440;2881
1440;16
1440;4890
2999;3089
2999;819
2999;1496
2999;3660
2999;423
3089;4336
3089;3313
3089;4832
3089;431
3089;4808
3089;347
3089;4908
4336;5348
4336;1433
4336;2269
4336;1704
4336;188
4336;3230
4336;3362
4336;3274
4336;1814
4336;2646
4336;778
4336;1175
4336;4846
4336;3579
4336;3489
4336;4370
4336;1329
4336;1947
4336;1823
4336;4262
4336;3514
4336;3812
4336;4180
4336;3520
4336;2761
4336;2195
4336;2571
4336;4743
5348;3307
3307;2249
3307;1887
3307;5168
3307;4873
3307;4617
3307;3064
3307;343
3307;4408
3307;3073
3307;2655
3307;4972
3307;2573
3307;1397
3307;3492
3307;1878
3307;669
3307;3497
3307;2665
3307;4766
2249;1136
2249;39
2249;3887
2249;3012
2249;1587
2249;1720
2249;2675
2249;1581
1136;4706
1136;954
1136;27
1136;4479
1136;4395
1136;3457
1136;5340
1136;4182
1136;2864
1136;4834
1136;2679
1136;1585
4706;5109
4706;3481
4706;2592
4706;873
4706;1851
4706;2888
5109;2949
5109;742
5109;4310
5109;2850
5109;1603
5109;4239
5109;339
5109;2179
5109;4938
5109;3946
5109;4763
5109;4034
2949;374
2949;4710
2949;4397
2949;626
2949;2104
4034;2400
4034;2337
4034;1803
4034;4271
4034;1708
4034;4055
4034;4060
4288;3862
4288;3189
4288;139
4288;2876
4288;3747
3862;1644
3862;2264
3862;3558
3862;586
3862;2305
3862;4686
3862;3275
3862;2799
1644;1126
1644;5317
1644;2986
1644;47
1644;1014
1644;4609
4060;557
4060;3724
4060;1762
4060;2668
4060;2303
4060;106
4060;3959
4060;4702
4060;1785
4060;5148
4060;3522
4060;5051
4060;3659
4060;1600
4060;4283
3689;1281
3689;3800
3689;2052
3689;171
3689;3510
3510;5094
3510;2021
3510;3613
3510;2686
3510;1265
1265;2080
1265;4724
1265;1268
1265;3367
1265;4923
4923;6
4923;3123
4923;46
4923;4260
4923;4224
4923;556
4923;4072
4072;5329
4072;1728
4072;636
4072;1844
1844;3203
1844;1460
1844;3582
1844;1359
1359;281
1359;4952
1359;3929
1359;1310
1359;1149
1359;2458
1359;4154
1359;3232
3232;2281
3232;4413
3232;856
3232;4412
3232;4931
3232;2783
3232;367
3232;2530
3232;4549
3232;3402
3232;1645
3232;4359
1877;2933
1877;2721
1877;3378
1877;2462
1877;4678
4678;306
4678;3743
4678;4839
4678;3564
4678;2539
4678;1657
1657;701
1657;3119
1657;615
1657;5147
1657;3869
3869;2292
3869;2112
3869;2920
3869;2794
3869;371
371;3132
371;2056
371;1013
371;5249
371;2727
2727;3328
2727;4069
2727;501
2727;3716
3716;2002
3716;5260
3716;1981
3716;3819
3716;4340
3716;5154
3716;1325
3657;940
3657;2669
3657;3575
3657;210
3657;1172
3657;121
2568;3967
2568;4649
2568;455
2568;484
2568;4231
2568;2548
2568;2919
2568;2239
2568;5169
2568;1497
2568;2824
2568;4315
2568;1510
2568;2985
2568;4816
2568;1403
2568;109
2568;5179
2568;2575
2568;4762
2568;4522
2568;2300
2568;1355
2568;979
2568;2913
2568;551
2568;4986
2568;4390
2568;1519
2568;659
659;878
659;4120
659;1426
659;3261
659;3636
659;1850
659;3055
659;3723
659;4734
659;744
659;2795
659;1294
659;1350
659;774
659;4057
659;1341
1341;12
12;211
12;2617
12;2156
12;1537
12;4718
12;2941
12;2370
12;1871
12;1931
12;1242
12;1285
12;547
12;4197
4197;5081
4197;130
4197;490
4197;3168
4197;3418
4197;428
4197;303
4197;4937
4197;3098
4197;3184
4197;2207
4197;102
4197;5406
4197;1213
4197;136
4197;506
4197;4070
4070;5117
4070;2704
4070;3293
4070;3407
4070;3066
4070;666
4070;4541
4070;3904
3904;4818
3904;4917
3904;4110
3904;1566
3904;2201
3904;5008
3904;2882
3904;146
146;5328
146;2604
146;5254
146;1045
146;4557
146;1377
146;5376
146;4535
146;1576
146;2738
146;3108
146;4261
146;638
146;4717
146;291
146;2678
146;3364
146;4107
146;3330
146;2042
146;4909
146;2615
146;231
146;1520
146;3752
146;1897
146;1961
146;3895
146;1532
146;3258
146;1911
1911;267
267;3736
267;1835
267;4465
267;1719
267;4207
267;5292
267;2945
267;1539
267;983
983;1976
983;2814
983;2507
983;3093
983;59
983;4870
983;2293
983;1818
1818;300
1818;4985
1818;4508
1818;2836
1818;2690
1818;1444
1818;5399
1818;3302
1818;2765
1818;1222
1818;9
9;5339
9;4703
9;3536
9;4052
381;4829
381;3502
381;2137
381;4791
381;35
381;4085
381;2777
381;5237
381;2358
381;1521
381;4083
381;1924
381;2616
381;3864
381;178
381;5003
381;3668
381;802
381;1240
381;2861
381;5402
381;1546
381;3019
381;3927
381;5349
381;3757
381;2415
381;5028
381;1717
381;3591
381;569
381;1632
381;2867
381;4880
381;4188
381;4459
381;3455
381;4513
381;2491
381;5125
381;3896
381;5001
381;4876
381;838
381;1453
381;1430
381;5032
381;1839
381;568
381;1895
568;4121
568;5258
568;2208
568;1788
568;5338
1895;936
1895;148
1895;1220
1895;2773
1895;5097
5338;2022
5338;1516
5338;5093
5338;3376
5338;2745
2745;2169
2745;2050
2745;485
2745;4878
2745;3906
2745;86
2745;1345
2745;1764
2745;1019
2745;2521
2745;3470
2745;4025
2745;5062
2745;1691
2745;76
2745;3201
2745;4713
4713;2152
4713;5347
4713;2716
4713;1447
4713;1392
1392;1965
1392;1591
1392;725
1392;5409
1392;3424
3424;5113
3424;2897
3424;2645
3424;4621
3424;2280
3424;655
3424;5327
3424;3596
3424;19
3424;4770
3424;4576
4576;318
4576;2203
4576;3374
4576;3603
4576;4108
4576;2478
4576;3793
4576;2163
4576;4186
4576;4993
4576;3837
4576;5239
4576;2635
4576;1376
4576;1968
4576;118
4576;1858
4576;1450
1450;2401
1450;365
1450;4587
1450;131
1450;3343
1450;2623
1450;127
1450;370
1450;4203
1450;4771
1450;1754
1450;4947
1450;4613
1450;4081
1450;672
1450;1599
1450;5251
1450;5225
1450;4146
1450;5321
1450;3449
1450;4316
1450;3159
4316;3318
4316;3619
4316;3321
4316;241
4316;1628
4316;3439
4316;950
4316;3458
4316;1907
4316;2642
4316;1866
4316;1305
4316;2838
4316;3110
4316;810
4316;1530
4316;313
4316;3037
4316;3527
4316;5079
4316;710
3159;1994
3159;1935
3159;5073
3159;5045
3159;4509
3159;1015
3159;3198
3159;4830
3159;408
3159;629
3159;5061
3159;4864
3159;5187
3159;919
3159;4661
3159;56
3159;884
3159;80
3159;3996
3159;1271
710;3870
710;5053
710;4135
710;4822
710;1854
710;3672
710;3252
710;3888
710;2338
710;1230
710;4969
710;684
710;2622
710;4389
4389;3975
4389;993
4389;413
4389;607
4389;4150
4150;114
4150;5212
4150;1874
4150;79
4150;4442
4150;726
4150;2551
4150;3452
4150;4726
4150;1416
4150;1289
4150;337
4150;5058
5058;2132
5058;4232
5058;5116
5058;826
5058;3241
3241;3373
3241;5353
3241;4858
3241;4903
3241;1054
3241;3958
3241;1872
1872;3427
1872;3296
1872;2219
1872;4930
1872;3216
3216;3725
3216;4360
3216;4619
3216;3354
3216;4848
3216;3546
3216;3183
3216;973
3216;4217
3216;5380
5380;760
5380;1344
5380;132
5380;3287
5380;1250
5380;3301
5380;1700
5380;517
5380;3851
5380;3751
5380;1026
5380;4949
5380;2973
5380;2393
5380;3156
5380;2904
5380;3956
5380;3004
5380;3034
5380;4427
5380;4306
5380;3238
5380;2149
5380;4562
5380;2769
5380;1609
5380;540
5380;814
5380;1215
5380;2596
5380;5385
5380;3661
5380;1023
5380;1635
5380;486
5380;947
5380;2296
5380;70
5380;4883
5380;782
5380;3529
5380;1811
5380;1856
5380;4248
1856;1085
1856;844
1856;2397
1856;2223
1856;2638
1856;4446
1856;1321
1856;159
1856;1828
1856;1148
1856;2735
1856;1683
1856;2600
1856;2723
1856;2361
1856;1434
1856;2444
1856;1807
1856;532
1856;4004
4248;5042
4248;2060
4248;4954
4248;460
4248;272
532;1606
532;1852
532;3923
532;3709
4004;75
4004;2527
4004;1076
4004;5230
4004;565
4004;1557
4004;4756
4004;1477
4004;3404
4004;3428
4004;4054
4004;4437
3709;3652
3709;494
3709;3669
3709;3188
3709;3165
3709;602
3709;3708
3709;3711
3709;4889
3709;2422
3709;2473
3709;2509
3709;2018
3709;3027
3709;3907
3709;3614
