from_id;to_id
21806;53002
21806;51829
21806;7370
38378;52630
53002;40156
51829;7610
52630;46859
46859;40156
7610;53994
53994;27700
27700;13251
27700;32324
27700;46750
13251;38676
32324;31973
46750;38978
48205;28905
33527;36799
28905;2981
2981;22244
22244;31296
31296;4436
4436;5922
5922;31860
31860;33277
33277;31124
31124;25861
25861;50483
50483;18531
18531;16088
16088;22581
22581;23600
23600;695
695;25239
25239;53835
53835;24523
24523;8378
8378;48691
8378;33698
48691;43469
33698;24904
43469;37703
43469;34420
37703;34275
37703;9104
34420;58976
34275;49478
9104;41446
49478;34254
49478;26045
34254;50187
26045;16164
50187;25823
25823;5957
5957;10442
10442;55103
10442;54089
55103;29587
54089;5902
29587;15176
15176;1369
1369;17822
1369;21750
17822;45658
21750;41345
21750;23395
55206;10351
14627;27720
27720;53897
53897;49059
49059;49811
49059;19768
49811;2715
19768;37699
49143;28324
28324;32059
38294;5787
12523;46736
15232;43759
15232;26025
15232;27215
43759;46736
26025;19629
27215;41569
23839;19495
23839;35991
19495;43384
35991;28922
43384;47998
47998;9304
9304;39338
39338;19629
214;40796
35216;14929
30305;27370
47823;50141
54124;19954
19954;23836
23836;14929
14929;27707
27707;25565
3528;48056
3528;28116
3528;3243
48056;7503
28116;25397
3243;41210
32889;9389
13586;15499
13586;8310
9389;27479
27479;33872
27479;29583
27479;21236
33872;40195
29583;36113
21236;25001
40195;5383
40195;19750
5383;34979
19750;23693
34979;58411
58411;15499
8310;32258
23693;33746
33746;16303
16303;50310
50310;36113
36113;11926
11926;56459
37163;7503
37163;25422
25422;54550
25422;11455
25397;52269
52269;2951
2951;52213
52213;49880
49880;24347
24347;7378
7378;48427
45370;26433
41210;50097
50097;42426
42426;48567
42426;35839
48567;49602
35839;31077
49602;42743
42743;18296
42743;49756
42743;36848
18296;51232
49756;34703
49756;39062
36848;49943
51232;35922
29996;52439
52439;26433
42324;6721
6721;38322
38322;31857
31857;1685
1685;7044
1685;36164
1685;19682
7044;24420
19682;4715
24420;54695
24420;33073
33073;4442
42817;29812
42817;26009
42817;26759
29812;26255
29812;7307
26009;15102
26759;58059
26759;31752
26255;46671
46671;50164
50164;12169
12169;55089
55089;52779
55089;28318
52779;58989
28318;29873
58989;6680
6680;4509
6680;22719
4509;30202
22719;24589
30202;13509
30202;26578
13509;16992
26578;21012
16992;16824
16992;30016
16824;44943
30016;16457
44943;30665
30665;19515
19515;3143
19515;22632
3143;50932
22632;17262
50932;23622
23622;999
999;2167
2167;41569
15102;28394
28394;37323
37323;30575
30575;5813
5813;31400
31400;42621
42621;55230
42621;30101
55230;44643
30101;27105
44643;4177
4177;32977
32977;16004
16004;58352
58352;35351
35351;23053
23053;8218
8218;47071
43876;5861
43876;57336
43876;10113
58059;21862
31752;10123
21862;3362
3362;34113
34113;20841
20841;22068
20841;48933
22068;55924
48933;770
55924;25522
25522;31673
31673;31515
31515;21023
21023;9043
9043;42029
42029;970
970;54451
54451;54550
41705;21000
41705;46154
41705;18634
21000;25490
46154;49048
18634;986
18634;47076
25490;2435
49048;57655
49048;17554
57655;17973
17554;49376
17973;3800
3800;44667
44667;26054
26054;54896
54896;20367
20367;18942
20367;7348
18942;52028
52028;23705
23705;24656
23705;3680
23705;57860
24656;45184
24656;21414
3680;20284
45184;13850
21414;46297
13850;49793
49793;39335
39335;27722
27722;35552
35552;51063
22333;55085
22333;3079
22333;15643
55085;52096
3079;12610
15643;36151
52096;48249
48249;16190
48249;39150
16190;56087
39150;58657
56087;29398
29398;18300
18300;55013
18300;55051
55013;29266
55013;1954
55051;15527
29266;57332
57332;25001
3635;58398
3635;9468
3635;37043
58398;38997
9468;36575
37043;19184
38997;25791
25791;5706
5706;11779
11779;12610
36575;36151
52056;58696
13829;56082
13829;457
13829;29210
56082;52783
457;23992
29210;53543
36554;44748
36554;19027
36554;18315
44748;55118
19027;37385
18315;10119
55118;53605
53605;20458
20458;28463
28463;55076
55076;37656
37656;52716
52716;8189
8189;50517
20383;14912
20383;25689
20383;21974
14912;10027
25689;981
21974;57962
21974;36797
10027;26674
10027;52952
26674;9675
52952;17291
9675;981
57962;21254
57962;47775
36797;29008
21254;27247
47775;56182
27247;17470
17470;7860
7860;23792
23792;55019
55019;37385
18532;54583
18532;53421
18532;47798
54583;15889
53421;20253
53421;39278
53421;18563
53421;50747
47798;50596
15889;2273
2273;29024
29024;35894
35894;26352
26352;23992
20253;5654
18563;2123
50747;32821
5654;34611
34611;45472
34611;46004
45472;7691
46004;39354
7691;3379
3379;38616
38616;46776
46776;10119
50596;56194
56194;18732
56194;12196
18732;57793
12196;37562
57793;11596
57793;45506
57793;50314
11596;40546
45506;35427
50314;52021
40546;53543
51157;11678
11678;51870
28330;57942
57942;58643
1616;805
1616;14121
1616;37328
1616;48885
805;54376
14121;42476
37328;39652
48885;11729
54376;46559
54376;46280
46559;54356
46280;232
42476;1323
29540;54616
1323;46106
1323;12728
10274;3085
10274;16535
3085;12138
12138;24564
24564;32165
32165;10959
10959;23112
23112;23989
23989;24088
24088;15639
24088;3213
15639;55656
55656;44703
44703;39652
11889;25926
11889;47945
25926;11340
47945;16288
57184;14059
14059;14395
14395;55932
55932;56822
56822;20850
50692;53089
53089;15173
15173;11340
17526;24697
17526;49985
17526;15502
24697;25533
49985;21785
15502;57836
25533;11351
17276;28008
17276;5042
17276;43185
28008;23984
5042;39048
43185;17848
23984;39263
39263;16288
39048;34972
34972;5431
5431;37242
5431;2985
2985;34683
17848;48067
48067;38069
38069;37358
37358;54356
8300;1619
8300;2547
8300;56349
1619;5525
2547;796
56349;29243
5525;35836
35836;46661
46661;21785
796;16648
796;5693
16648;44466
5693;1071
44466;17122
17122;55037
55037;19094
19094;54440
54440;32784
32784;23853
23853;47138
23853;3565
47138;13182
3565;44536
13182;57836
12176;13303
55836;45382
55836;47167
55836;54433
45382;36042
45382;5277
45382;5746
47167;36042
54433;58308
36042;20310
36042;25803
5277;24545
5746;28624
20310;18400
20310;36877
25803;4405
58308;5986
5986;11040
11040;33597
33597;1332
33597;30019
1332;16213
30019;10888
16213;34439
34439;16155
16155;24261
24261;31879
9096;31735
9096;17685
31735;57327
17685;10445
57327;14251
26886;15226
26886;40760
26886;23828
15226;58575
40760;47307
23828;27168
58575;52468
52468;19244
19244;58828
19244;39385
58828;35075
58828;27794
35075;18922
18922;57843
57843;20151
20151;13736
13736;24293
24293;54616
42202;53623
42202;12954
42202;9972
53623;22741
12954;20623
9972;16392
22741;28516
28516;56914
56914;25688
25688;8980
8980;23660
23660;56783
56783;54871
56783;21295
54871;10445
21295;31703
20623;47307
14505;17655
14505;33986
14505;34000
17655;2320
33986;56238
34000;16881
2320;53491
53491;46159
46159;19200
19200;21158
21158;52156
52156;27631
27631;9553
9553;56110
56110;14251
56238;5384
56238;32140
5384;6491
32140;2763
6491;16881
20509;35735
35735;32158
35735;33202
32158;14108
14108;16586
16586;28577
16586;45993
28577;44196
44196;53750
44196;38142
53750;34327
34327;51858
34327;14519
51858;8802
14519;29554
14519;22303
8802;41653
41653;53761
53761;39460
39460;58385
58385;45855
45855;55563
55563;32680
32680;31840
31840;11846
11846;37854
37854;36862
37854;11376
36862;4313
11376;30098
4313;57835
57835;58542
58542;2763
20542;50606
21172;16254
50606;753
753;12401
12401;50955
50955;55488
55488;17717
55488;58284
17717;56771
58284;13118
56771;36014
32674;36298
32674;49200
32674;54142
32674;19494
36298;43504
49200;22006
54142;58935
19494;27344
43504;15415
15415;27139
27139;54258
54258;30901
30901;46106
30901;58990
12728;42236
22006;32992
22006;54150
22006;41142
32992;35622
35622;10007
35622;47877
35622;3270
10007;49454
10007;36741
49454;22363
36741;22198
22363;43874
43874;13517
13517;25169
25169;35253
35253;16494
16494;44887
44887;30391
30391;41873
41873;40008
40008;43783
43783;54495
54495;3583
54495;33900
3583;17712
3583;56731
17712;30905
30905;8325
8325;17354
17354;9326
9326;22810
22810;39651
39651;1806
1806;45587
45587;57776
57776;25435
25435;17656
17656;10518
10518;48354
48354;40380
40380;16392
58935;30203
30203;38255
38255;35897
35897;4851
4851;39843
39843;25513
25513;17142
17142;56200
56200;28702
28702;2283
2283;21093
21093;27168
9720;20521
9720;29545
9720;22457
20521;16575
29545;25856
22457;25127
16575;55679
55679;12661
12661;39192
39192;9490
9490;25715
9490;39761
25715;314
25715;1938
39761;14950
314;35283
35283;14752
35283;24391
14752;53279
53279;18330
18330;46047
46047;25576
25576;41304
41304;31390
31390;34434
34434;232
41409;45740
41409;47380
41409;54130
45740;23021
47380;49876
54130;55535
23021;55815
55815;35819
35819;40989
35819;32517
40989;42522
40989;55535
42522;27044
29164;27308
29164;21640
27308;21641
21640;44186
21641;58217
58217;21713
21713;27044
28439;7277
28439;8850
7277;52282
8850;23385
17588;21392
21392;11712
11712;36285
11712;22204
36285;19543
22204;37929
19543;52282
19543;53195
53195;16081
54522;35048
54522;11751
54522;20902
35048;47741
11751;58428
20902;29145
43436;23599
43436;38427
43436;2035
43436;36261
23599;18890
38427;14744
2035;37191
36261;37118
18890;53844
53844;49069
49069;1488
1488;43341
43341;44482
44482;17984
44482;31334
44482;28579
44482;36324
17984;56881
17984;12453
28579;33908
36324;22405
14744;19554
19554;44833
44833;40802
40802;41149
41149;37220
37220;36109
36109;51534
36109;55160
51534;22763
55160;25911
22763;37808
37808;7073
7073;12605
12605;35578
35578;11006
11006;42157
42157;26327
26327;12709
12709;17374
12709;29111
17374;24087
18557;30148
18557;26891
18557;42975
30148;25245
30148;13585
26891;7789
42975;39881
25245;36141
13585;37400
36141;52348
52348;25307
25307;34433
34433;21636
21636;43925
43925;38269
38269;58428
17530;38734
38734;17330
17330;43342
43342;4944
4944;7789
3119;31437
3119;26513
31437;52214
26513;10909
18565;21260
18565;39679
18565;46976
21260;38223
39679;18183
46976;30142
38223;46007
46007;42819
46007;12803
46007;28376
42819;8729
12803;56644
28376;15202
17573;18183
17573;51506
17573;34740
51506;12168
34740;54031
34740;57984
26684;53052
8785;24650
4402;24671
4402;8340
46741;54973
24671;53052
8340;51113
54973;28474
28474;22106
22106;16807
16807;6686
6686;28239
28239;19899
19899;31351
31351;3966
3966;29084
29084;52214
24614;49251
24614;53437
24614;9706
49251;23293
49251;10527
53437;36466
9706;33279
23293;22560
10527;20549
22560;51655
51655;4078
4078;35957
4078;46039
35957;48150
48150;6643
48150;57482
6643;49941
57482;26803
49941;50418
50418;41871
41871;12475
12475;47646
47646;17259
17259;5164
17259;55556
5164;28534
55556;36826
28534;40340
40340;44290
44290;3570
3570;27374
27374;27201
27201;12168
12168;57508
57508;2422
36466;43696
43696;27855
27855;18017
18017;49788
18017;14449
49788;56394
14449;11387
56394;33434
33434;32873
32873;39493
39493;14962
14962;10221
10221;19548
19548;51735
51735;2327
2327;51113
24650;31854
24650;29627
31854;15468
15468;14064
15468;32763
14064;49961
32763;41343
12190;12885
12190;3629
12190;56065
12885;10034
12885;55444
3629;34869
56065;50113
56065;10784
10034;41343
58723;57969
58723;36717
58723;39194
58723;6016
57969;26167
36717;19279
36717;59002
36717;27102
39194;48986
6016;15783
26167;13034
19279;40101
59002;22158
27102;53796
40101;28533
48986;55621
55621;4227
4227;15491
15491;51974
51974;38956
51974;510
38956;9515
510;46929
9515;46574
46574;57726
37191;36580
36580;57372
57372;8657
8657;50403
8657;36060
50403;10883
50403;55864
36060;18347
55864;22032
55864;18396
37118;37686
37686;22415
20301;31593
20301;30142
20301;57147
31593;25388
57147;35863
25388;9376
9376;20628
20628;5005
5005;54031
57984;51139
11680;43434
11680;4236
11680;44321
43434;9582
43434;6476
4236;49425
44321;18602
9582;31850
9582;36870
31850;12295
12295;17288
17288;44176
17288;16965
44176;49425
13810;48418
13810;43825
13810;57497
13810;38389
13810;38319
48418;51010
43825;51199
57497;35415
38389;12702
38319;52035
51010;44534
51010;6729
44534;22892
6729;16705
15489;49192
25211;52110
25211;2745
25211;35639
52110;36000
2745;28599
35639;29261
36000;51199
28599;32058
32058;28951
2768;7945
41504;831
7945;13671
13671;53923
53923;52934
56469;777
56469;12316
54568;2049
54163;33769
54163;19645
54163;3250
33769;2049
33769;17679
19645;32787
3250;49426
2049;30893
2049;50130
30893;28270
50130;12162
48787;27949
48787;16746
48787;24379
48787;10078
27949;27818
16746;27818
24379;5385
10078;49237
27818;50277
27818;34956
50277;17420
50277;58938
50277;23860
50277;37314
29261;5216
29261;53983
5216;26008
53983;40172
53983;44019
26008;14715
14715;43714
43714;32233
43714;49502
32233;54853
49502;1699
54853;49209
54853;39281
54853;26689
49209;5385
52142;16181
52142;41591
52142;41405
16181;24836
16181;22958
41591;1501
41405;30313
24836;30161
30161;6582
6582;24211
24211;2940
2940;53436
53436;41738
41738;32820
32820;55802
55802;27622
27622;42254
42254;8667
8667;30522
8667;29559
30522;47181
47181;11768
11768;738
738;42054
42054;52440
52440;7177
52440;17149
7177;10646
17149;28994
10646;9359
9359;17952
17952;47313
47313;47857
47857;52568
52568;51671
51671;8643
51671;33547
8643;7116
33547;51483
7116;12384
12384;28016
28016;49883
49883;44228
44228;45977
45977;49998
49998;18437
18437;5973
5973;14378
14378;18860
18860;28699
28699;26594
26594;8912
8912;51317
51317;33169
33169;27952
27952;10450
10450;54203
54203;55293
55293;25278
25278;40723
40723;50174
50174;13533
13533;10838
10838;49372
49372;6412
49372;21556
6412;55893
55893;25856
55893;14853
14853;10663
1501;13489
1501;48716
1501;18201
13489;6244
48716;12937
18201;30313
6244;54597
54597;46629
46629;35415
35415;48290
35415;10520
10520;2643
12937;5157
5157;16511
16511;34066
34066;15481
34066;25635
15481;15770
15481;15446
15770;25717
15446;13281
25717;40172
44019;43106
30313;50929
30313;58895
30313;46094
50929;38242
38242;27614
38242;41990
27614;27656
41990;37387
27656;32644
32644;17033
17033;37915
37915;42884
37915;14084
42884;47982
14084;51750
47982;33876
33876;52673
52673;23698
52673;45889
23698;15920
45889;18847
45889;15549
28270;48985
48985;12162
12162;14544
14544;17397
47725;8441
47725;24423
47725;12628
47725;26450
8441;57016
24423;20099
12628;14632
26450;46861
57016;4454
4454;30969
30969;2216
2216;2050
2050;40358
40358;53764
53764;29886
53764;626
29886;17420
20099;11504
11504;39881
10475;3207
10475;33222
10475;13088
10475;6653
3207;12386
33222;45451
13088;25492
6653;55614
12386;23965
23965;53640
53640;46391
46391;1869
1869;25913
25913;14012
14012;26547
14012;41798
26547;32464
41798;2919
32464;15298
15298;26709
26709;35844
35844;15920
45451;41989
5698;39023
5698;45577
5698;24033
5698;49987
39023;36069
45577;6478
24033;13941
24033;53069
49987;28174
36069;43311
43311;49013
43311;52386
43311;10831
49013;6478
52386;37878
13941;6182
13941;54156
53069;5013
6182;51318
51318;56648
56648;31870
31870;24817
24817;55572
55572;11056
11056;43357
11056;26221
43357;53797
53797;7762
7762;32932
32932;3842
3842;46509
46509;39439
39439;15172
39439;3832
39439;3458
15172;31535
3458;1315
3458;958
31535;4418
4418;35609
35609;15410
35609;45819
15410;31228
31228;56079
56079;31888
31888;26864
26864;11160
11160;55962
55962;47709
53187;24736
53187;49426
53187;37661
53187;6377
24736;9518
37661;23159
6377;41106
9518;16663
16663;32840
32840;31483
31483;32787
31483;9
31483;44096
9;51787
44096;1527
618;55970
618;39901
618;32563
618;1722
55970;34332
39901;18337
32563;12407
34332;405
405;54234
54234;52780
52780;55868
55868;27146
27146;54249
27146;39311
27146;41453
54249;1449
41453;1122
1449;52516
52516;55742
52516;38746
52516;16369
52516;9342
55742;43132
55742;40377
9342;6895
43132;22839
40377;39711
22839;52679
52679;7037
7037;19749
19749;20937
20937;40669
40669;36922
36922;7790
7790;57258
57258;33247
33247;10141
10141;15800
15800;2957
2957;44297
2957;8040
44297;12241
12241;22907
22907;49141
49141;43589
43589;21296
21296;38248
38248;579
38248;10005
38248;29597
579;44090
29597;23675
44090;24749
24749;58654
58654;58998
58998;27871
58998;29822
27871;25227
25227;33132
25227;34589
33132;1202
34589;41589
34589;51842
1202;54785
54785;56801
56801;48397
48397;33000
48397;6206
33000;23159
6206;42396
4970;53129
4970;55676
53129;27320
55676;13542
27320;48959
48959;51722
51722;52059
52059;20387
20387;6526
6526;3087
3087;22309
3087;5087
22309;38234
5087;54429
38234;9197
9197;6737
6737;58287
6737;44047
58287;30910
44047;23054
30910;55713
55713;36945
36945;10166
10166;14632
25167;333
25167;29557
25167;9511
25167;17788
333;35072
29557;34869
9511;49028
17788;16997
35072;20554
35072;43040
20554;25035
43040;33766
25035;30239
30239;29145
30239;9230
9230;31216
34869;57222
57222;17442
37786;44565
37786;54967
37786;18363
44565;3691
44565;12457
54967;52791
54967;29312
18363;35566
3691;52791
12457;3829
52791;14318
29312;38455
50113;35566
50113;37407
50113;34259
35566;19463
37407;26198
34259;16844
26198;12647
12647;14590
14590;1819
1819;49028
38132;22035
22035;22365
22365;50894
50894;50643
50643;11264
11264;31556
31556;46588
46588;41903
41903;49876
56466;35352
56466;587
56466;43244
35352;11349
43244;57452
11349;1073
11349;44642
1073;34734
34734;17706
34734;51416
34734;38912
17706;27088
17706;31849
51416;46672
38912;57452
27088;57504
27088;29302
27088;46238
27088;11967
27088;49465
57504;48705
29302;11194
48705;703
703;38375
38375;39721
39721;51219
51219;38778
38778;58553
58553;23491
23491;36995
36995;3123
36995;8360
3123;42116
8360;37930
42116;48376
48376;25973
25973;40445
40445;20760
40445;4920
20760;51425
4920;44438
51425;39053
39053;3477
3477;27010
3477;43687
27010;12906
43687;47615
12906;38080
38080;10120
10120;36443
10120;27838
36443;10858
10858;42955
42955;56855
56855;18847
15549;5394
31849;27270
34978;28500
34978;56498
34978;50004
34978;13131
28500;42851
56498;17696
50004;12265
13131;13000
13131;9293
42851;40709
40709;40746
40746;31033
31033;44391
44391;57712
44391;1976
57712;11050
1976;36863
39665;27471
27471;57487
57487;23990
23990;7680
7680;41885
41885;52640
41885;1908
52640;6847
1908;53499
1908;7471
6847;24789
24789;27158
27158;37727
37727;17696
14414;11194
14414;44812
14414;57346
14414;32157
14414;28158
14414;34672
44812;39127
57346;2322
907;16785
907;14727
907;51618
907;23005
16785;3905
14727;5997
51618;3267
23005;41780
3905;18106
18106;51266
51266;52558
52558;47314
47314;39492
39492;19813
5997;6331
5997;29953
6331;33134
6331;10173
29953;26152
33134;10390
10390;11653
11653;39127
50392;3267
36605;17082
17082;22471
22471;7999
7999;39466
7999;39930
39466;8137
39930;40875
8137;5861
40721;33226
33226;24091
52925;51355
52925;13310
52925;44844
52925;20609
52925;24626
51355;36809
13310;30193
44844;26912
44844;27116
24626;2379
36809;6017
36809;25365
6017;15771
25365;8322
15771;2967
2967;11050
11050;52374
30193;55192
55192;7570
7570;2292
2292;55110
55110;5128
5128;36863
26912;3551
27116;25075
3551;17514
17514;8012
8012;50657
50657;49981
49981;136
136;8155
8155;40249
40249;49033
49033;15684
15684;51395
51395;961
961;31695
31695;53967
53967;5651
5651;16795
16795;50853
50853;21775
21775;4642
4642;19830
19830;52861
52861;9777
9777;23818
23818;638
638;24248
24248;52065
52065;11283
11283;54268
54268;23910
23910;22412
22412;15921
15921;14490
14490;33279
3368;5118
3368;31114
3368;42365
5118;51877
31114;38895
42365;12118
51877;9602
9602;6814
9602;40044
6814;39560
40044;31405
39560;7759
39560;56040
7759;27738
27738;48034
48034;3759
48034;56637
48034;18115
3759;11195
11195;10234
10234;11811
11811;38848
38848;45669
45669;9976
9976;2568
2568;37911
37911;44036
44036;26479
26479;36804
36804;2413
2413;36593
36593;46305
46305;1367
1367;36199
36199;11249
7701;15187
15187;42023
42023;8866
8866;51296
51296;31929
31929;45304
31929;581
45304;6645
6645;2894
2894;27290
27290;24474
27290;17392
24474;35901
35901;23824
23824;13755
13755;32510
32510;45792
45792;33086
33086;18337
38895;4343
4343;45274
45274;18313
18313;35863
8729;3000
3000;54954
3000;40848
54954;54683
40848;16959
54683;24256
24256;37076
37076;42057
42057;42121
42121;12118
56644;10909
37128;27530
37128;34384
37128;966
27530;36843
34384;6718
966;15255
36843;36921
36843;23518
36921;55351
55351;47249
47249;18503
47249;43157
18503;31026
43157;39906
31026;21007
21007;14215
14215;50582
50582;35401
35401;7698
7698;14932
14932;43174
14932;3684
43174;12555
12555;6718
15255;23093
23093;23183
23183;2924
23183;35726
2924;8786
35726;3735
8786;27391
8786;39107
27391;35154
35154;108
108;48757
48757;45386
45386;1068
1068;16773
16773;36651
36651;31177
36651;22784
31177;20200
31177;13112
31177;4578
20200;38704
13112;37212
4578;58537
38704;16027
16027;44469
44469;21458
21458;48917
48917;40866
40866;44860
40866;7682
44860;15202
46672;14169
14169;42527
42527;19946
19946;46557
46557;90
90;12292
90;58760
12292;1053
12292;32356
1053;56741
56741;10220
10220;8579
8579;28960
28960;6945
6945;25779
25779;22233
22233;9191
9191;51
51;50788
50788;7514
7514;11259
11259;12664
12664;25492
7800;52987
7800;44299
7800;46764
7800;7173
52987;51902
44299;19427
46764;42838
51902;1898
51902;44759
1898;54117
54117;15869
15869;32971
32971;23532
31789;19777
31789;2326
2326;3468
19427;32134
32134;10725
10725;12026
12026;54018
12026;5772
54018;9520
5772;43026
9520;39917
39917;50101
39917;36155
50101;49690
50101;28676
36155;36178
49690;9258
9258;54210
54210;51769
51769;39260
39260;4990
4990;14463
14463;33977
33977;23385
42838;26110
26110;15152
15152;15707
15707;9498
9498;9507
9507;36596
36596;48335
48335;54919
48335;14302
54919;4450
14302;27028
17718;18876
17718;30200
17718;1214
17718;22659
18876;8721
30200;3519
1214;5849
1214;10374
22659;57044
8721;46474
46474;46710
46474;31977
46710;2092
46710;44051
31977;42380
2092;10302
2092;18453
44051;43109
10302;21091
18453;21811
21091;54441
54441;302
302;14788
14788;49800
14788;56889
49800;2773
2773;12407
7717;21943
7717;54935
7717;27036
21943;34392
54935;18318
27036;14640
34392;26615
26615;3519
14640;16360
14640;2840
16360;14483
2840;37983
14483;18318
14483;28212
18318;51405
28212;40971
44462;53807
44462;20027
31792;34148
31792;26895
31792;50332
53807;34148
53807;14175
20027;19971
34148;34223
50332;20971
34223;34600
34223;49957
14175;53244
19971;1714
1714;51053
51053;22155
51053;32823
22155;5840
5840;30472
30472;22257
22257;24027
24027;24723
24027;38813
24723;37953
38813;24662
37953;24337
24337;7936
7936;39904
7936;47360
39904;23279
47360;6550
23279;35182
35182;41715
41715;45908
45908;5849
5849;13740
34178;47075
47075;4305
4305;55070
55070;12343
12343;37612
37612;2322
11797;43567
29380;55592
43567;17335
17335;12548
12548;19813
55592;39862
39862;36601
10985;49084
11615;43946
49084;42250
49084;19475
42250;36601
19475;8339
36277;2775
36277;37165
2775;35944
37165;9371
35944;22510
22510;32419
32419;1838
1838;21462
21462;33903
21462;39063
33903;36263
39063;19443
36263;54843
54843;53525
53525;12265
39870;31676
31676;27648
27648;8926
8926;29646
29646;550
29646;32074
550;46169
32074;34801
3152;3931
3152;51228
3152;134
3931;6101
51228;20195
134;48437
6101;850
850;48460
48460;57478
48460;15701
48460;10470
48460;51813
57478;15672
51813;11017
51813;2487
15672;7994
7994;42227
42227;37983
58345;46167
58345;41959
58345;2500
46167;44077
41959;44963
2500;52248
44077;38175
38175;15114
15114;40765
40765;11361
11361;20195
44963;35418
35418;35167
35167;48437
6787;52248
6787;6620
6787;35631
6787;3915
6620;55198
35631;58552
35631;50922
35631;29711
3915;10271
17281;49162
17281;12870
17281;13284
49162;17710
12870;29991
13284;43438
17710;33834
33834;32923
32923;1671
1671;28517
28517;38304
38304;31915
31915;27623
27623;56702
56702;30574
30574;31142
31142;51271
51271;45070
45070;57782
57782;17454
17454;26650
26650;34125
34125;33302
33302;17130
17130;39658
39658;34577
34577;9694
9694;55198
58214;5804
58214;19821
58214;19103
5804;36749
19821;16261
19103;54681
36749;42024
36749;24561
42024;5553
5553;28059
5553;44820
28059;52011
28059;2696
44820;28041
52011;45297
45297;23942
23942;49599
23942;51880
49599;55938
51880;46102
55938;54436
54436;22010
22010;39068
39068;45306
39068;57936
45306;9962
45306;10877
57936;37716
9962;11891
10877;40087
11891;55906
11891;15262
11891;47209
55906;46074
55906;11112
15262;21483
47209;21654
46074;53806
11112;30978
53806;38640
38640;45513
45513;40307
40307;45142
40307;31841
40307;34117
45142;19271
45142;26849
31841;33700
34117;36610
19271;47044
19271;6002
47044;56441
56441;1142
1142;51026
51026;22232
22232;6088
6088;25127
16261;5233
16261;54509
5233;38686
54509;29708
18255;38686
18255;34374
18255;54519
18255;56252
34374;13911
54519;54662
56252;774
29708;13911
29708;40718
40718;30335
27129;58494
27129;9781
27129;38212
58494;13399
9781;36452
38212;32105
13399;30335
54662;12522
12522;32043
32043;25846
25846;4192
4192;11752
11752;51039
51039;14426
14426;3251
3251;22962
22962;33653
33653;35698
35698;11557
35698;19627
11557;18237
18237;20050
20050;9100
9100;12986
12986;52752
52752;26808
26808;51322
51322;29991
51322;33170
33170;57650
774;33215
33215;53145
53145;40226
40226;17409
17409;36452
33805;26628
33805;22755
33805;49736
26628;9619
22755;11013
49736;27524
9619;42400
42400;522
522;15556
15556;41850
41850;670
670;2891
2891;30291
30291;29628
29628;7205
7205;47975
47975;40184
40184;57246
57246;43438
57246;45568
43438;50438
43438;38218
43438;22599
45568;50117
50438;37585
22599;58149
15615;26575
15615;11372
15615;28821
26575;9812
11372;5642
28821;11870
9812;26707
26707;6929
6929;29206
29206;751
751;15588
15588;33367
33367;26474
26474;3765
3765;8737
8737;38429
38429;29140
29140;56875
56875;50181
50181;46787
46787;55174
55174;34641
34641;36693
34641;47426
36693;58246
47426;16877
58246;32105
39701;25708
39701;39219
39701;41821
25708;5642
39219;1114
41821;38068
41518;1114
41518;37334
41518;48076
41518;10233
37334;50799
48076;38068
10233;50341
50799;10912
10912;28377
28377;29784
29784;6257
6257;15511
15511;44790
44790;53685
53685;54681
27610;32514
27610;24506
27610;14618
32514;13974
24506;50185
14618;56154
13974;34760
34760;58463
58463;415
415;32395
415;27845
32395;41351
32395;39091
27845;3493
41351;8925
8925;20944
20944;44554
44554;10685
10685;19348
19348;56407
56407;6544
6544;32569
32569;34750
34750;3862
3862;44422
3862;48264
44422;5253
48264;22766
5253;3514
3514;38377
38377;23433
23433;9784
9784;11013
9784;31634
9784;16086
31634;37489
16086;30448
14567;52283
14567;15457
14567;51320
52283;33195
15457;51320
51320;26412
51320;13293
51320;55125
33195;50185
26412;27260
13293;11054
13293;15932
55125;56987
27260;56154
32123;33161
32123;8278
32123;39896
33161;47688
8278;26227
39896;51343
47688;2152
2152;11870
2152;38562
38562;44423
26227;38607
38607;5538
5538;22408
22408;8511
8511;22373
22373;31989
31989;5618
5618;18975
5618;50775
18975;44606
50775;49865
50775;4866
44606;58733
58733;5174
5174;51343
332;57460
332;20241
332;6202
57460;6740
57460;12403
20241;12222
6202;44117
6202;1809
6740;33407
12403;4939
33407;27771
27771;32481
32481;36558
36558;21829
36558;25847
36558;12719
21829;50914
25847;8537
12719;46575
50914;11054
15932;17896
56593;54594
54594;36785
54594;13809
36785;23047
13809;2743
23047;9233
23047;2400
23047;56007
23047;25101
9233;12345
2400;7004
2400;2920
25101;50381
12345;6853
12345;55406
6853;46724
6853;18848
46724;32619
18848;28228
18848;31632
19281;22403
22403;55321
38029;13761
38029;30131
38029;11580
38029;10751
38029;10421
38029;13659
13761;31936
30131;32287
11580;28180
10751;57710
32287;41339
41339;941
941;51792
51792;39397
51792;42074
39397;19816
42074;35945
19816;28180
45149;15682
45149;23291
45149;53382
15682;53413
23291;47909
53382;47208
53413;31608
31608;2359
2359;47792
2359;29514
47792;4601
29514;35232
47909;25201
47909;7101
25201;38332
7101;22934
38332;46477
46477;25011
25011;43555
43555;58201
43555;24448
58201;58329
58201;3086
58329;52064
3086;13255
52064;16340
16340;12956
12956;36299
36299;22934
6511;44652
6511;35232
6511;16989
44652;52747
44652;9733
16989;8889
