from_id;to_id
13362;9193
9193;14073
9193;8981
9193;7311
9193;13971
6098;10141
6098;14143
6098;12356
6098;5714
6098;6828
6098;6081
6098;10327
2057;7312
2057;1971
2057;868
2057;2435
10327;746
746;1990
746;3079
746;6748
6748;2169
6748;12138
6748;2945
6748;12118
6748;4730
2435;9979
2435;5837
2435;8464
2435;3795
3795;13792
3795;5910
3795;7454
3795;8909
3795;10446
3795;595
3795;4346
3795;7840
4379;1686
4379;3789
4379;13977
6831;5217
6831;10173
6831;12786
6831;10968
6831;11646
6831;8657
6831;379
6831;1127
1127;13672
13672;259
13672;11895
13672;7947
13672;4377
4377;3175
4377;8356
4377;8697
4377;5836
5836;2854
5836;8303
5836;5715
5836;12228
6655;7019
6655;2100
6655;6793
6655;6368
6655;7380
6655;7094
6655;9110
6655;9623
6655;9230
6655;12103
6655;1536
12103;4694
12103;4032
12103;8423
12103;7351
1536;2579
1536;13268
1536;9530
1536;8721
7351;10898
7351;574
7351;7785
7351;11341
11341;2758
11341;11943
11341;581
11341;1644
11341;391
8721;10885
8721;2304
8721;1439
8721;7712
8721;14057
13830;8610
13830;1267
13830;4681
13830;6733
13830;1128
1128;3951
1128;12743
1128;2757
1128;4306
1128;12315
1128;6158
6158;9699
6158;9281
6158;11054
6158;8762
6158;8213
6158;10014
6158;8319
6158;1137
6158;10869
6158;242
1137;9044
1137;7685
1137;640
1137;6022
1137;4391
1137;2410
1137;11628
1137;3014
242;12464
242;10493
242;5861
242;6403
6403;5916
6403;4323
6403;12375
6403;3543
3543;10704
3543;11149
3543;7622
3543;4841
3543;1023
5278;3635
5278;3139
5278;11062
5278;8184
5278;1783
1783;82
1783;7353
1783;2477
1783;6141
1783;14160
1783;12016
1783;12851
1783;3614
1783;6072
1783;3818
1783;6522
6522;8548
6522;7957
6522;12510
6522;12994
6522;4676
6522;6067
6067;13063
6067;535
6067;11638
6067;8456
8456;9832
8456;11722
8456;1214
8456;12832
8456;6298
8456;7352
8456;10450
8456;3685
3685;9472
3685;7987
3685;3450
3685;11374
3685;441
441;11862
441;1562
441;9157
441;12128
441;9677
441;2561
2561;9774
2561;6660
2561;11952
2561;7492
7492;11287
7492;4739
7492;4998
7492;3052
7492;3047
3047;221
3047;1779
3047;7226
3047;12521
3047;13743
13743;7880
13743;10126
13743;1776
13743;9002
13743;5490
13743;13658
5490;8542
5490;8861
5490;11954
5490;2742
5490;980
5490;13931
5490;2191
5490;11471
5490;241
13658;10755
13658;3343
13658;10005
13658;1249
13658;5722
5722;6966
5722;13999
5722;1716
5722;1630
1630;5543
1630;13816
1630;4132
1630;3197
1630;9507
9507;3724
9507;7079
9507;9241
9507;7389
7389;282
7389;146
7389;10177
7389;2102
2102;6044
2102;1413
2102;4149
2102;6326
2102;7081
2102;921
921;13374
921;10785
921;6140
921;9736
4730;9219
4730;14120
4730;12266
4730;6732
6732;9210
6732;13793
6732;183
6732;11754
6732;793
6732;10872
6732;2912
6732;10510
10510;4821
10510;13668
10510;9033
10510;1803
1803;3258
1803;7174
1803;5917
1803;8505
1803;5114
1803;12674
12674;8469
12674;6923
12674;12101
12674;10328
12674;6191
6191;5123
6191;2353
6191;14005
6191;5717
6191;11681
6191;13579
6191;9183
6191;3651
6191;783
6191;7574
7574;5412
7574;688
7574;922
7574;3701
3701;4208
3701;1581
3701;8988
3701;9383
3701;5291
5291;3984
5291;4473
5291;3254
5291;3050
5291;2362
2362;10421
2362;8421
2362;5574
2362;13513
2362;5627
2362;649
2362;13993
13993;9359
13993;9117
13993;14109
13993;185
13993;8436
13993;11815
11815;6761
11815;9389
11815;12730
11815;9373
11815;10172
10172;9615
10172;47
10172;807
10172;1647
1647;2797
1647;1863
11863;13246
11863;1028
11863;1614
11863;6325
11863;11258
11258;10821
11258;8235
11258;2570
11258;5230
5230;8230
5230;4589
5230;9284
5230;8581
5230;3792
5230;1240
5230;9751
5230;8402
5230;11581
5230;13397
5230;4293
5230;4853
4853;6843
4853;3838
4853;10110
4853;1356
4853;1206
4853;2640
1238;11972
1238;12845
1238;12150
5277;9098
5277;973
5277;11897
5277;2050
2050;991
2050;4469
2050;8709
2050;12456
11870;418
11870;11429
11870;9427
11870;11071
14098;3004
14098;10742
14098;2022
14098;6947
14098;3490
14098;8521
3490;11182
3490;10410
3490;13444
3490;5487
3490;5707
8521;13735
8521;11648
8521;3159
8521;3858
8521;7802
5707;2767
5707;6146
5707;91
5707;11750
5707;3537
5707;6127
5707;12241
5707;4616
5707;10807
5707;9959
5707;7575
5707;2837
5707;8183
5707;8308
5707;5156
5707;7417
5707;4336
7802;8763
7802;10168
7802;11190
7802;7334
7802;9568
7802;11494
11494;8289
11494;6687
11494;14058
11494;14163
11494;10185
11494;1664
11494;11536
11494;1080
11494;13099
13099;2059
13099;7564
13099;2931
13099;3769
3769;2957
3769;5388
3769;3895
3769;8734
8734;3924
8734;401
8734;11068
8734;608
8734;8139
8734;9395
40;9823
40;2599
40;11356
40;6156
6156;10419
6156;5399
6156;9705
6156;10034
6156;11384
6156;4525
6156;10706
6156;7434
6156;10008
6156;1747
6156;9321
6156;2124
6156;4908
6156;7964
6156;2546
6156;6941
6156;8168
6156;2677
684;4486
684;1309
684;5775
684;2003
684;4301
684;7775
684;9417
684;1160
684;533
533;14145
533;9640
533;12727
533;3522
3522;10892
3522;11827
3522;1370
3522;2517
2517;5600
2517;3464
2517;12544
2517;8753
12014;9707
12014;4755
12014;7009
12014;9532
9532;10855
9532;882
9532;12784
9532;2261
9532;5757
9532;12486
9532;4200
9532;14171
9532;7721
9532;2096
9532;7323
9532;10503
10503;5771
10503;13368
10503;11060
10503;13828
10503;6607
10503;2943
2943;2081
2943;4024
2943;13761
2943;3719
2943;8277
2943;7543
2943;3460
3460;12849
3460;13569
3460;6411
3460;2779
3460;5273
3460;10007
10007;5669
10007;11974
10007;9173
10007;4780
4780;8996
4780;3441
4780;4148
4780;5344
4780;11202
11202;7984
11202;2838
11202;10667
11202;14133
14133;9813
14133;13921
14133;3854
14133;6885
14133;3770
14133;1542
14133;12029
14133;6552
12029;11058
12029;917
12029;9027
12029;14081
12029;10689
12029;8339
12029;12306
6552;11939
6552;8816
6552;5820
6552;5225
12306;2618
12306;9591
12306;8292
12306;9923
12306;13736
13736;160
13736;8514
13736;2759
13736;1529
1529;4095
1529;7897
1529;7876
1529;3427
3427;9227
3427;3456
3427;12271
3427;11809
3427;579
3427;7450
7450;1296
7450;14067
7450;8266
7450;13838
13838;945
13838;5838
13838;12878
13838;1049
1049;2256
2256;2577
2256;13074
2256;3237
2256;13602
13602;13217
13602;11175
13602;4696
13602;8199
8199;2455
8199;10247
8199;13287
8199;7634
8199;12010
7634;3410
7634;6259
7634;9904
7634;12347
12010;87
12010;13206
12010;11311
12010;610
12010;6985
12347;11752
12347;12077
12347;7197
12347;7236
7236;7136
7236;7733
7236;6795
7236;85
85;13687
85;12391
85;4659
85;580
580;8823
580;4276
580;3904
580;9880
580;3671
580;2294
2294;10947
2294;9358
2294;8054
2294;13278
13278;11741
13278;14035
13278;5183
13278;3252
3252;186
3252;754
3252;3320
3252;7103
7103;6776
7103;7830
7103;9639
7103;8653
7103;10971
6985;13175
6985;6142
6985;5540
6985;3979
6985;8937
6985;2869
2869;5456
2869;6243
2869;8941
2869;10573
5225;10087
5225;138
5225;8618
5225;13277
5225;11593
11593;12550
11593;731
11593;5865
11593;1559
1559;6788
1559;11358
1559;2267
1559;13872
12496;1070
12496;3877
12496;13696
12496;6641
12496;8862
12496;5469
12496;3894
12496;8713
12496;11077
12496;3881
12496;11005
12496;4912
12496;106
106;7605
106;9877
106;10884
106;5548
5548;6348
5548;8455
5548;9020
5548;590
10546;8843
10546;2207
10546;8329
10546;13276
13276;2229
13276;256
13276;10740
13276;11101
13276;13084
13084;8460
13084;8670
13084;161
13084;6194
13084;11744
13084;7144
13084;9938
13084;11605
13084;9681
13084;12020
13084;4870
3650;13205
3650;2092
3650;484
3650;1402
1402;12234
1402;583
1402;3558
1402;12485
1402;6116
1402;1263
1402;1557
1402;13424
1402;3446
3264;12017
3264;2253
3264;11194
3264;5504
11458;5787
11458;8553
11458;9311
11458;11921
11458;2235
5504;11945
5504;14141
5504;11856
5504;10613
5504;7487
5504;13884
5504;128
5504;10643
5504;4125
5504;2173
5504;5159
5504;5112
5504;12783
5504;8559
8559;4199
8559;7958
8559;10592
8559;3721
8559;9056
11921;11241
11921;67
11921;5832
11921;10467
11921;957
11921;13730
11921;7935
11921;3712
11921;4910
11921;1195
11921;4665
11921;6860
11921;5359
11921;3508
11921;12158
11921;10306
2235;4738
7935;13543
7935;841
7935;1342
7935;9377
7935;2493
7935;1362
3508;11267
3508;6178
3508;2264
3508;10673
3508;4261
3508;9496
3508;6021
3508;12715
3508;7448
3508;7996
3508;10122
3508;2628
3508;3748
10306;157
10306;6689
10306;819
10306;12506
10306;9401
1362;8314
1362;61
1362;805
1362;3700
1362;4632
4632;8719
4632;5817
4632;7786
4632;2140
2140;10932
2140;5973
2140;11157
2140;736
2140;5398
5398;3297
5398;2868
5398;13364
5398;11294
5398;10041
10041;6807
10041;6016
10041;5651
10041;11725
10041;1115
10041;7684
7684;910
7684;6263
7684;3088
7684;10957
7684;11121
7684;11142
11142;4782
11142;8556
11142;1642
11142;2815
2815;12749
2815;3292
2815;8077
2815;4856
4856;13280
13280;1757
13280;7527
13280;16
13280;2617
13280;5219
5219;9341
5219;10659
5219;3418
5219;12588
5219;13586
5219;8431
5219;2366
5219;2398
5219;1924
5219;10570
5219;13421
5219;115
115;11169
115;9017
115;1030
115;3163
115;198
115;4071
115;307
115;9074
115;1524
115;11596
115;11309
115;5323
115;5411
115;11314
11314;12896
11314;11708
11314;11706
11314;6414
9401;11524
9401;3732
9401;3407
9401;9921
9921;12950
9921;5288
9921;4687
9921;4128
9921;10796
9921;8326
8326;10631
8326;2448
8326;4065
8326;4288
8326;4188
4188;1411
4188;13878
4188;9864
4188;5972
4188;11817
11817;10387
11817;2922
11817;1963
11817;1168
11817;11438
11438;1926
11438;6204
11438;4459
11438;3955
3955;1816
3955;10528
3955;1108
3955;13479
13479;12665
13479;8838
13479;13975
13479;9225
13479;8095
13479;7918
7918;3784
7918;343
7918;8468
7918;10875
7918;5185
5185;13511
5185;6366
5185;9302
5185;11218
11218;8833
11218;352
11218;1663
11218;10846
4850;12255
4850;492
4850;4507
4850;13532
4850;7332
4850;3570
4850;11983
4850;6275
6275;208
6275;1543
6275;9675
6275;3188
3188;6734
3188;3104
3188;12298
3188;4606
3188;6427
6427;6075
6427;1450
6427;13357
6427;12160
6427;5692
6427;6455
6427;4962
4962;745
4962;6911
4962;12389
4962;3785
4962;4983
10941;5736
10941;1234
10941;4435
10941;1472
10941;13312
10941;1299
10941;4272
10941;8875
10941;6848
10941;2474
10941;7147
10941;9124
10941;6842
10941;946
10941;8193
10941;759
10941;5997
10941;11781
10941;8871
10941;6692
10941;2790
10941;10790
10941;11922
5736;9035
5736;12966
5736;4232
5736;9548
5736;11516
5736;13589
5736;1512
5736;2308
5736;10873
5736;2279
5736;3791
5736;11950
5736;8915
9035;290
9035;12162
9035;6438
9035;11657
9035;4699
9035;12686
290;4623
290;9028
290;13973
290;7021
290;9603
290;1744
1744;2543
2543;13005
2543;3702
2543;7582
2543;8733
2543;13262
13262;12671
13262;4784
13262;13969
13262;8368
13262;7933
7933;12198
7933;650
7933;13101
7933;6176
7933;11022
7933;11313
7933;10458
10458;5214
10458;3632
10458;13076
7762;4624
7762;9592
7762;4150
7762;1772
1772;12344
1772;7428
1772;1448
1772;354
1772;12139
6132;11728
6132;2520
6132;13902
6132;11527
11527;11788
11527;4284
11527;9843
11527;147
147;12015
147;10964
147;8331
147;13281
147;9850
9850;12804
9850;3164
9850;9747
9850;2907
9850;4859
9850;1045
1045;13804
1045;2627
1045;13648
1045;11317
11789;12301
11789;11367
11789;12236
11789;13703
13703;8964
13703;2237
13703;10922
13703;6035
6035;13270
6035;879
6035;10688
6035;6281
6035;13029
6035;858
13029;159
13029;4430
13029;13911
13029;11199
13029;13348
858;3364
858;9988
858;11513
858;11171
13348;670
13348;3347
13348;3385
13348;8703
13348;2556
13348;1375
13348;14041
13348;4384
13348;5887
13348;9844
13348;1869
1869;7587
1869;1103
1869;612
1869;12542
1869;3731
3731;2437
3731;12863
3731;13903
3731;7374
3731;7067
3731;12154
11171;4086
11171;14093
11171;5051
11171;11332
11332;8428
11332;12980
11332;5689
11332;6439
11332;12049
12049;1449
12049;5016
12049;11614
12049;97
12049;9888
12049;6858
12049;12908
10904;4981
10904;4517
10904;8959
10904;5184
5184;12060
5184;12409
5184;5808
5184;11318
11318;10746
11318;4064
11318;5590
11318;1955
11318;13655
11318;12097
11318;1672
11318;2084
2944;12182
2944;2835
2944;7687
2944;10202
10202;12359
10202;1097
1097;5024
1097;7135
2041;3697
2041;4319
2041;11662
2041;9331
9331;10847
9331;1490
9331;12855
9331;12098
12098;1538
12098;3934
12098;412
12098;8620
12098;3090
12098;234
12098;206
13210;3259
13210;10560
13210;3485
13210;8546
13210;3692
1551;10841
1551;4559
1551;12509
3692;13483
3692;13522
3692;10111
3692;9071
9071;11910
9071;9955
9071;9226
9071;820
9071;1314
9071;1062
9071;13603
9071;1329
9683;12087
9683;4245
9683;9371
9683;7077
7077;361
7077;10190
7077;7288
7077;6623
7077;201
7077;5581
7077;6955
6623;1359
6623;12720
6623;10732
6623;2662
6955;6855
6955;6562
6955;4495
6955;8674
2662;3715
2662;7754
2662;5101
2662;9960
2662;889
2662;2993
8674;3636
8674;2016
8674;13252
8674;6019
6019;5103
6019;14176
6019;10476
6019;4552
6019;8961
6019;13683
8961;12780
8961;12430
8961;7716
8961;6024
8961;2407
8961;589
8961;3510
13683;10994
13683;11110
13683;266
13683;4598
4598;5529
4598;2118
4598;9655
4598;6458
6458;9610
6458;7509
6458;4684
6458;2044
6458;269
6458;10239
6458;11617
6458;5582
6458;9909
10987;4133
10987;11879
10987;2471
10987;2954
2954;9561
2954;12230
2954;4332
2954;10054
10054;9474
10054;2192
10054;1294
10054;4641
10054;13631
10054;9376
10054;13086
10054;12517
10054;10151
10054;5378
10054;2233
10054;10137
10054;8920
10054;10461
10054;10393
10393;4982
10393;6442
10393;6532
10393;6675
10393;1237
10393;7662
10393;3181
10393;9612
10393;12930
10393;13413
11634;4636
11634;3513
11634;3815
11634;11442
11634;5886
11634;8560
11634;6981
11634;5403
3785;12874
3785;7867
3785;12658
3785;4358
4983;14125
4983;11574
4983;1365
4983;12455
4983;11579
4983;10628
4983;12232
4983;1945
4983;4172
4983;11401
4358;12189
4358;10281
4358;7114
4358;4452
4452;3653
4452;9556
4452;13955
4452;3771
4452;702
4452;11487
4452;10924
11487;3915
11487;7340
11487;10264
11487;10710
11487;9327
10924;8691
10924;749
10924;716
10924;13004
10924;8946
13004;13998
13004;8828
13004;6549
13004;5154
8946;1857
8946;12226
8946;8443
8946;5400
8946;872
8946;13689
8946;9503
8946;2340
8946;11003
5154;8224
5154;12495
5154;11807
5154;475
5154;8503
11003;13810
11003;6976
11003;5735
11003;12408
12408;13001
12408;4237
12408;2676
12408;13572
13572;10761
13572;5932
13572;5918
13572;257
257;5229
257;5029
257;377
257;7229
7229;1709
7229;13731
7229;9481
7229;5364
7229;9822
7229;6980
7229;12984
7229;10018
10018;6784
10018;5716
10018;1692
10018;5251
10018;6580
11401;3472
11401;11039
11401;7481
11401;13373
11401;14134
11401;8883
11401;4223
11401;2923
11401;4746
4746;4440
4746;6496
4746;6643
4746;7290
4746;10412
10412;12318
10412;11575
10412;3076
10412;9108
10412;11130
10412;8305
10412;6746
6746;13149
6746;11213
6746;5108
6746;5592
5592;4021
5592;7542
5592;12426
5592;12477
12477;12134
12477;7173
12477;10701
12477;8744
8744;2403
8744;12052
8744;1387
8744;12599
12599;11670
12599;7181
12599;10485
12599;433
12599;3977
12599;5783
12599;7041
12599;11468
12599;2499
12599;9313
12599;407
12599;8918
12599;11346
12599;12602
11346;12552
11346;12202
11346;11036
11346;1088
12602;5093
12602;7648
12602;12370
12602;13879
1088;5271
1088;1540
1088;24
1088;11900
1088;8287
8287;5243
8287;9973
8287;9482
8287;8720
8287;1018
8287;11695
13879;2604
13879;12511
13879;8002
13879;1554
13879;7910
13879;14029
9451;797
9451;2004
9451;785
9451;1414
9451;4393
9451;11891
9451;3722
9451;705
9451;10743
9451;9502
8442;13453
8442;4102
8442;7998
8442;6378
6378;11975
6378;1509
6378;6671
6378;1703
6378;12744
6378;5215
6378;9531
6378;8064
6378;2824
6378;5961
6378;14107
1703;3240
1703;942
1703;10543
1703;7039
1703;9563
1703;11217
1703;1611
1703;7903
1703;964
1703;3449
1703;8903
1703;9133
1703;6612
1703;10774
6612;3279
6612;2832
6612;6391
6612;8411
6612;4027
6612;10193
6612;107
6612;10170
6612;11017
6612;5657
6612;3011
6612;3469
10774;8604
10774;8725
10774;4317
10774;1119
8280;12543
8280;3316
8280;431
8280;13848
8280;6382
12543;1475
12543;2803
431;10038
431;3878
431;5295
431;7356
431;3675
431;10061
431;5145
431;14088
431;1828
6382;6205
1475;3862
1475;2701
2803;12346
2803;3232
2803;1916
2803;6094
2803;10479
2803;784
2803;9718
2803;8844
3862;2038
2701;9920
2701;1624
2701;10840
2701;2557
2038;7006
2038;5066
2038;7763
2038;12371
2038;2013
2038;2897
2038;12799
2038;3998
2038;260
2038;4747
2557;13135
2557;9871
2557;1564
2557;6965
2557;11517
2557;5431
5431;11337
5431;1571
5431;12428
5431;2702
5431;7116
5431;12596
5431;4703
5431;9361
9361;5789
9361;13371
9361;11613
9361;11912
9361;8465
9361;7059
9361;2748
9361;918
6205;553
6205;1576
6205;3380
6205;3610
6205;930
6205;9399
6205;2436
7559;4711
7559;6415
7559;9599
7559;7978
7559;3109
7559;11296
7559;13639
7559;6345
7559;3822
7559;10163
7559;2631
1491;10051
1491;6712
1491;5069
1491;6878
1491;12791
6878;6852
6878;10637
6878;10669
6878;9292
12791;12444
12791;13299
12791;6195
12791;12115
9292;4839
9292;1889
9292;5558
9292;3087
9292;2322
9292;11402
9292;7327
9292;5089
9292;7850
9292;8178
12115;5216
12115;7494
12115;12078
12115;14044
12115;8120
8120;1896
8120;11916
8120;9547
8120;8481
8120;11388
8120;3005
3005;3303
3005;10703
3005;14074
3005;11183
11183;2669
11183;2327
11183;7938
11183;3043
3043;4079
3043;1539
3043;13752
3043;5835
5835;1252
5835;8922
5835;11370
5835;10303
5835;12584
5835;12648
5835;3342
5835;12909
12909;11539
12909;12535
12909;187
12909;5520
12909;5227
12909;11033
8249;5026
8249;10551
8249;1506
8249;11146
11146;13733
11146;4671
11146;12431
11146;2689
2689;11193
2689;11790
2689;11991
2689;13476
2689;4643
10268;11375
10268;10936
10268;9475
10268;8382
10268;3094
10268;6764
6764;3987
6764;9669
6764;4446
6764;1368
1368;1285
1368;630
1368;1065
1368;3049
1368;11042
1368;1500
1368;9929
1368;12169
9929;7774
9929;3949
9929;8666
9929;2155
9929;6008
12169;7852
12169;10910
6008;2009
6008;3324
6008;8942
6008;12515
12515;2205
12515;4077
12515;3629
12515;6561
6561;10192
6561;3301
6561;13107
6561;2630
6561;4292
6561;801
6561;10420
10420;7565
10420;1292
10420;9878
10420;9429
10420;5750
13124;8930
13124;10959
13124;11714
13124;11832
13124;11478
11478;4070
11478;8203
11478;13535
11478;13709
11478;3203
11478;12672
11478;2406
11478;6408
11478;9012
3203;665
3203;12841
3203;11417
3203;5725
12672;2465
12672;2996
12672;5442
12672;8098
12672;9903
2406;5812
2406;3745
2406;7590
2406;9598
9012;3530
9012;7292
9012;313
9012;5690
9012;9440
5725;12788
5725;7271
5725;722
5725;13988
5725;7252
5725;8704
5725;6704
9903;13065
9903;10429
9903;7518
9903;13768
13768;9952
13768;1974
13768;1587
13768;6922
6922;8944
6922;10
6922;7768
6922;11333
6922;12614
12614;2443
12614;5191
12614;6957
12614;12847
12614;10812
12614;10320
12614;3860
12614;543
12614;10406
12614;2697
12614;3274
3274;13147
3274;7873
3274;8880
3274;12045
3274;7245
3274;8375
9598;9105
9598;6990
9598;10318
9598;8200
9598;3298
3298;12109
3298;11350
3298;12380
3298;12937
12937;12422
12937;8528
12937;2765
12937;8596
12937;11221
12937;4470
9440;8116
9440;4116
9440;11387
9440;9160
9160;794
9160;11400
9160;2823
9160;6300
6300;7097
6300;1696
6300;1612
6300;6875
6875;5255
6875;13376
6875;13956
6875;5413
6875;6673
6875;1793
6875;6001
12454;2217
12454;9678
12454;12732
12454;12537
12537;13891
12537;13972
12537;7354
12537;10418
10418;2914
10418;4260
10418;4779
10418;1606
1606;10848
1606;7209
1606;6292
1606;3734
1606;12351
1606;6460
1606;7443
1606;11115
5827;2033
5827;11059
5827;11061
5827;10315
5827;13933
5827;8169
5827;1682
1682;1601
1682;8029
1682;6363
1682;9176
1682;2211
1682;6615
6615;7022
6615;12166
6615;5075
6615;13383
13383;11196
13383;13937
13383;7219
13383;2194
2194;8282
2194;11303
2194;6767
2194;3149
3149;2337
3149;7113
3149;3749
3149;4588
3149;5462
5462;4970
5462;13033
5462;11391
5462;1043
1043;11770
1043;10042
1043;1428
1043;367
367;10441
10441;5977
10441;12337
10441;4266
10441;10010
10010;6356
10010;9616
10010;521
10010;566
10010;10857
10857;7925
10857;775
10857;5610
10857;6666
10857;4744
4744;13126
4744;10113
4744;6801
4744;11106
4744;11569
4744;652
890;6347
890;6092
890;13223
890;5575
5575;4015
5575;7458
5575;2011
5575;2799
5575;39
5575;5000
5575;9876
5575;11235
5575;8831
5575;309
5575;2172
2172;13882
2172;10754
2172;4548
2172;4732
2172;6446
2172;6861
6861;6664
6861;462
6861;7690
6861;3246
6861;11607
6861;5538
5538;13339
5538;129
5538;10214
5538;11431
5538;2363
5538;12567
5538;13264
5538;9288
13264;7138
13264;8805
13264;3644
13264;4653
9288;12814
9288;7686
9288;3321
9288;3141
9288;5691
4653;1415
4653;2378
4653;3528
4653;2821
2821;6106
2821;8440
2821;10529
2821;10800
10800;9537
10800;12267
10800;2683
10800;9150
9150;12013
9150;11880
9150;1965
9150;11747
9150;3130
9150;3855
5691;383
5691;2549
5691;244
5691;5500
5500;1691
5500;2793
5500;9853
5500;1910
1910;9025
1910;4345
1910;7470
1910;10112
10112;9060
10112;13340
10112;13801
10112;8099
10112;3483
10112;3550
10112;5535
10112;12725
6686;5680
6686;7944
6686;9912
6686;6533
6533;1013
6533;3266
6533;8671
6533;1817
6533;9118
6533;4274
6533;1879
6533;3435
6533;8177
5752;4566
5752;7625
5752;10028
5752;2833
5752;10694
10694;7676
10694;7596
10694;10679
10694;6677
6677;1957
6677;8633
6677;1174
6677;4477
6677;9469
6677;6883
6883;7882
6883;7084
6883;6186
6883;13154
6883;4307
6883;11418
6883;6399
6883;7376
6883;14116
14116;10022
14116;5979
14116;5606
14116;10377
14116;5851
5851;9831
5851;6830
5851;8156
5851;12003
12003;3158
12003;3294
12003;5665
12003;5607
12003;12360
12003;1336
1336;11757
1336;2390
1336;8045
1336;7083
7083;4017
7083;7042
7083;3531
7083;7907
7083;268
7083;1660
7083;3198
7083;7207
7083;3396
6621;4834
6621;13486
4834;3560
4834;12324
4834;11550
4834;8591
13486;5452
13486;8820
13486;13447
13486;4554
3560;12041
12041;2904
12041;10695
12041;6879
12041;8933
12041;11451
12041;6794
12041;4864
12041;6849
2904;11905
2904;5427
2904;1726
2904;8634
2904;3515
2904;2736
2904;1215
2904;7018
2904;9077
2904;10095
4864;2785
4864;7929
4864;1953
6849;10267
6849;14061
6849;9722
6849;9082
9077;4512
9077;11689
9077;5713
9077;7445
9077;11440
10095;6166
10095;4269
10095;7239
10095;4432
7445;11586
7445;5602
7445;4296
7445;12996
7445;11961
7445;7203
7445;4106
7445;6213
11440;13162
11440;9562
11440;6443
11440;8984
8984;11522
8984;10086
8984;12895
8984;12998
8984;12805
8984;1710
8984;638
8984;10263
8984;1867
8984;5195
8984;11924
8984;5421
8984;12171
5421;7833
5421;3736
5421;5202
5421;6920
5421;11338
5421;14108
5421;6705
5421;4716
5421;6667
5421;6887
5421;1479
5421;4929
5421;7220
5421;5879
5421;3933
12171;7669
12171;13202
12171;14000
12171;9989
12171;13394
13394;9085
13394;8394
13394;11481
13394;11423
13394;8385
4432;12622
4432;690
4432;1358
4432;3137
4432;9885
4432;1274
9082;1409
4554;4030
4554;9670
4554;3743
4554;8888
4554;3536
3536;13258
3536;7342
3536;14104
7342;9239
7342;10963
14104;12531
14104;12119
14104;12329
14104;11080
10963;11026
10963;11396
10963;2425
10963;6688
11080;6026
11080;13858
11080;13531
11080;184
11080;5503
11080;12216
12216;5329
12216;5493
6688;8192
6688;8541
6688;837
6688;13284
6688;6833
6688;1239
6688;284
13284;5162
13284;14094
13284;1947
13284;4794
13284;9396
13284;9374
284;5458
284;425
284;1072
284;4759
9374;10583
9374;11455
9374;2685
9374;3296
9374;145
3296;1321
3296;8320
3296;2375
3296;7609
3296;13121
3296;13460
3296;9926
145;2394
145;4562
145;8039
145;9731
145;8938
145;9875
145;9779
4759;6597
4759;6546
4759;2001
4759;3807
4759;9971
4759;58
4759;3465
9779;11209
9779;1870
9779;12518
9779;1705
9779;8936
9779;13582
9779;3120
9279;10273
9279;12586
9279;11918
9279;5106
9279;1002
1002;12875
1002;1003
1002;7849
1002;10810
10810;3037
10810;8954
10810;9793
10810;10189
10810;7399
10189;11210
10189;2955
10189;12945
10189;10997
7399;13390
7399;8788
7399;9141
7399;5120
10997;4409
10997;4105
10997;10498
10997;8117
10997;11973
10997;10717
10997;8979
5120;8137
5120;2480
5120;4682
5120;9235
5120;11315
11315;13290
11315;7262
11315;6172
11315;13052
13052;6102
13052;486
13052;3695
13052;1661
13052;5638
1661;11969
1661;144
1661;6057
1661;3618
5638;828
4738;7472
7472;10472
7472;3704
7472;4356
7472;9564
7472;9349
9349;7142
9349;7887
9349;7276
9349;2842
9349;7756
9349;4320
7756;1200
7756;13613
7756;6598
7756;983
7756;11514
4320;13142
4320;6219
4320;9684
4320;36
4320;13398
4320;8180
4320;12659
4320;13851
4320;3655
4320;6971
4320;2927
4320;582
983;1639
983;1700
983;12931
983;555
11514;5780
11514;13254
11514;5072
11514;4752
11514;5731
555;11242
555;11989
555;4877
555;9667
9667;13729
9667;12239
9667;13521
9667;4612
9667;7580
9667;1652
9667;5786
9667;908
9667;10865
9667;11448
9667;4662
9667;1558
9667;6168
9667;5422
9667;6465
9667;8508
9667;5693
5693;9354
5731;6487
5731;1740
5731;1474
5731;1818
5731;10624
5731;2028
10624;835
10624;11232
10624;6657
10624;11205
2028;10426
2028;13380
2028;4013
2028;7377
2028;12092
2028;9767
2028;2960
2028;4348
2028;7931
2028;2449
2028;9934
2028;3694
2028;8678
11205;12191
11205;3171
11205;2232
11205;4957
11205;12754
2927;4483
2927;3349
2927;7003
2927;8649
582;9438
582;13501
582;840
582;10966
8649;2626
8649;5496
8649;4126
8649;5025
8649;1322
8649;507
10966;8658
10966;4101
10966;3920
10966;7460
10966;11787
10966;9786
10966;12294
10966;12207
10966;4355
4355;13030
4355;6563
4355;12135
4355;3622
4355;10084
10084;11546
10084;12986
10084;4704
10084;2221
10084;6529
6529;1197
6529;10454
6529;9489
6529;3590
6529;6456
6456;13190
6456;11601
6456;6197
6456;2638
6456;11566
6456;14039
6456;4997
6456;7364
6456;10157
6456;1354
6456;1913
1913;9804
1913;1911
1913;13213
1913;11925
1913;13997
1913;9872
9872;2103
9872;14123
9872;2357
9872;3657
9872;12401
9872;1575
9872;4712
9872;7874
9729;8622
9729;96
9729;12397
9729;925
9729;5726
9729;11906
11906;7298
11906;8152
11906;8853
11906;10085
10085;11791
10085;8399
10085;7524
10085;6079
6079;13261
6079;6441
6079;4798
6079;4072
6079;4282
4282;700
