from_id;to_id
5259;2003
2003;285
2003;295
285;2183
2183;2322
2322;1018
1018;4582
4582;5099
5099;3509
3509;2029
2029;197
197;5352
295;3594
295;327
295;5066
327;2172
2172;4784
4784;3047
3047;910
3047;1451
910;5066
1451;742
1451;2302
2302;5025
5025;2657
2657;384
384;3790
384;2135
3790;1071
3790;2586
1071;5385
5385;3195
2586;3563
3563;2788
2788;5130
2788;2006
5130;5468
5468;1073
1073;796
796;1222
1222;1973
1973;2352
2352;3161
3161;2438
3161;2362
2438;4449
4449;2941
2941;625
2941;2171
625;2135
2171;2143
2143;2362
2006;5384
5384;1315
1315;4496
1315;2760
4496;1976
1976;2082
2082;69
69;2905
2905;4072
2760;1473
1473;2548
2548;29
29;2282
2282;34
34;5441
5441;1083
1083;98
98;1686
1686;4770
4770;857
857;1128
857;4818
857;4355
4818;4257
4257;3388
3388;3704
4355;1099
1099;2180
2180;2906
4072;4515
4515;3302
3302;4512
3302;3766
4512;451
3766;1165
1165;2547
2547;2916
2916;3254
3254;5054
322;3205
3205;5017
5017;3825
3825;1682
1682;1815
1815;3174
1815;159
3174;3652
3652;1680
1680;107
107;5348
159;387
609;1742
1742;4506
4506;4865
4865;5456
5456;1098
5456;2244
2244;3811
2244;3468
3811;4614
3468;2312
2312;2958
2958;4830
2958;4148
4148;3507
4148;2013
3507;1051
1051;1924
1924;163
163;2402
163;4967
4967;3263
4967;4720
4720;1802
1802;5038
5038;1754
1754;4390
1754;3073
3073;3008
3008;983
983;4686
4686;3258
3258;4822
4822;2697
2697;4353
4353;1584
1584;1520
1520;790
790;1428
1428;3855
3855;170
170;1865
1865;2598
2598;3829
3829;2543
2543;1664
2013;3860
3860;2982
2982;703
703;4700
703;365
4700;1761
4700;3919
365;868
868;999
999;3342
3342;4069
4069;4473
4473;1967
1967;1472
1472;5186
1472;1507
5186;1190
1190;3313
1507;589
589;3446
3446;3993
3993;579
579;1231
579;5236
265;1408
265;1444
1408;2016
2016;5253
5253;3202
5253;822
5253;2005
3202;2415
3202;3796
2415;1069
1069;778
3796;2042
822;2071
822;3282
822;896
3282;1898
1898;1254
1898;2595
1898;4248
1254;2857
4248;3684
3684;3299
3299;4158
4158;2263
4158;2526
896;2001
2005;97
2005;214
97;1270
2526;1297
1270;5280
214;3346
3346;3747
3346;3534
1444;3940
3940;5280
1300;140
140;2767
2767;123
123;1671
1671;3815
3815;1214
1214;1791
1791;748
748;4893
4893;1689
1689;3998
3998;2581
2581;2709
2709;125
125;4815
4815;381
381;3767
3767;5478
5478;4548
4548;2862
2862;1124
76;1078
76;3649
1078;768
1078;2486
3649;768
2486;2462
2462;3217
3217;2113
2113;4071
4071;887
887;488
488;4463
488;3371
4463;4734
4734;1318
1318;3373
3373;4617
4617;4769
4769;152
152;921
921;5122
5122;789
789;2067
2067;3976
3976;2305
2305;3661
3661;2799
2799;1947
2799;5133
1947;2395
2395;2600
2600;2262
2262;2116
5133;1849
1849;2998
1849;3120
3120;4243
4243;1806
3371;604
1532;2624
1532;1381
2624;635
635;511
511;1831
1831;3004
3004;1118
1118;3694
3694;4045
4045;56
56;4950
4950;3159
3159;210
210;770
210;1168
770;4032
4032;4302
4302;1594
4302;812
1594;3086
1594;3460
3086;408
408;719
719;5010
3460;3926
3926;2058
2058;181
2058;3015
181;3709
181;641
641;2525
2525;2963
2963;1890
3015;2293
2293;1258
1258;1890
812;1618
1618;4249
4249;1106
1106;3823
1168;2339
2339;4457
4457;1265
1265;4458
4458;4464
4464;2484
2484;300
300;3245
2241;4106
4106;480
4106;4654
480;1381
1381;4221
1381;2083
1381;532
2083;3593
3593;1578
1578;1703
1578;259
1703;3655
3655;4701
259;2794
2794;1344
532;633
4654;3396
2256;2960
2960;4709
4709;3557
3557;4315
4315;433
433;4443
4443;1816
1816;2517
2517;1489
1489;1934
1934;1440
1440;2672
2672;3019
3019;4263
4263;3569
3569;4578
4578;5217
5217;3144
3144;199
199;724
724;4733
4733;2964
2964;3023
3023;4639
4639;6
6;5373
732;744
732;3946
744;3395
3946;4554
4554;5252
5252;1021
1021;5473
5473;317
317;5373
3395;3923
3923;2186
2186;3800
3800;4840
4840;1951
1951;1770
1770;2948
2948;192
192;4643
192;3411
4643;3520
3411;3611
3611;2891
2891;987
987;3836
3836;2099
2099;2551
2551;4124
4124;2742
2742;2843
2843;3105
3105;4834
4834;3314
3314;3269
3269;4871
4871;2842
2842;1090
1090;3701
3701;4651
838;5107
838;4502
4502;153
153;5337
5337;4886
4886;1301
1301;2284
2284;4651
3353;2924
2924;2234
2234;1918
1918;2875
2875;3163
2875;4558
4558;4694
4694;4635
3163;4524
4524;157
157;1163
4085;4586
4586;4492
3219;2418
2418;2223
1009;4557
4557;4817
4817;3531
3531;1997
1997;4825
4825;4702
1683;4273
1683;1044
4273;94
4273;4761
4273;2883
462;2124
2124;5474
5474;3732
3732;2940
2940;1044
4023;3616
3616;3948
3948;1205
1205;2460
2460;436
436;4929
4929;1046
