from_id;to_id
6492;5779
5779;7359
7359;4621
4621;3151
3151;3213
5171;242
2859;3879
3879;1886
1886;4399
4399;3673
3673;6683
6683;3444
3444;1079
1079;6239
5691;1691
1691;2057
2057;6476
6476;5759
5759;3051
3051;3302
3302;442
242;3111
3111;5702
5702;4007
4007;1112
3121;4370
4370;6352
6352;894
5075;6583
4362;2156
2156;2900
2900;4170
4170;4104
4104;162
162;337
1391;4427
4427;4235
4235;3784
4235;5615
3784;3064
5615;5934
2830;6826
6826;1278
1278;1985
1278;534
1985;2522
4913;2522
1135;7375
7375;909
909;2150
2150;867
867;934
934;2362
6813;2480
6443;1108
6443;418
5346;6493
6493;2807
6870;1533
4728;1533
960;1107
1107;215
215;1108
418;1193
6134;1788
6990;6488
6488;4597
6578;5297
5297;6194
5297;6909
6909;5402
6909;3556
4503;4065
4065;2886
2886;1396
4915;4994
4994;5519
4994;6967
4994;4095
6967;7264
4095;6781
7264;2994
7264;4054
4054;6781
6781;6829
6781;5154
6829;1253
5154;4213
5402;5119
2764;5934
5934;1784
1784;2240
2240;2467
2467;534
534;5286
5286;5515
5515;459
459;2114
2114;6873
6873;590
59;3010
3010;1252
1252;5140
5140;1253
4213;6801
6801;987
987;4997
4997;4614
4614;5160
5160;2902
2902;2913
2913;4991
4991;6166
6166;3227
3227;2559
2559;6553
6553;6399
6399;3024
6399;5443
5443;5598
5598;5119
3504;1631
1631;3665
3665;995
995;497
497;3443
1063;395
1063;2469
3239;20
20;5055
5055;2138
2138;3749
3749;2925
2925;3991
3991;3117
3117;2286
2286;2587
2587;3800
2587;1459
2587;2897
1459;2938
1459;6124
1459;3145
2897;4462
2897;6420
6124;5174
6124;6185
3145;5457
6185;6053
6185;1076
6185;937
6053;1843
6053;7176
1076;1965
1076;1986
1843;2222
1843;2115
1843;5787
2222;227
2222;142
2115;2227
2115;5899
227;5179
227;2219
227;3208
5179;5175
5179;3832
3208;1663
5175;656
5175;5619
5619;4535
5619;296
6073;296
6073;7111
3982;3978
3982;1026
3982;5227
3978;1028
1026;1151
5227;5712
5227;257
1028;2381
2381;4469
4469;7085
7085;4626
7085;5949
4626;1700
5949;6328
1700;1880
1880;237
237;2827
2827;2481
2827;964
2481;649
964;2266
649;773
773;3681
773;3655
3681;3450
3655;6834
3450;3643
6834;2435
2435;2379
2435;6029
2379;3480
6029;2266
3480;7023
3480;2545
7023;5523
2545;1133
1133;3158
3158;339
339;1000
1000;5750
1000;6619
5750;758
6619;6343
758;5840
5840;4528
4528;3863
6328;3263
3263;5732
5732;6654
6654;3730
3730;4724
4724;6905
6905;404
395;6348
1731;6746
1731;2469
6348;3868
3868;4867
3868;6502
3868;1355
1355;2838
2838;1884
1884;6623
4867;4735
4735;1151
