from_id;to_id
2749;3837
3837;5065
5065;811
811;3388
3388;4731
4731;3108
3108;577
577;3978
3978;2945
2945;4600
4600;1057
1057;214
214;2179
2179;2392
2392;4052
4052;5318
5318;1473
1473;4524
4524;2884
2884;1081
1081;531
531;1295
1295;1834
1834;1156
1156;1256
1256;1518
1518;2203
2203;3901
3901;1197
1197;2361
2361;794
794;2071
2071;4613
4613;1599
1599;1223
1223;6
6;1637
1637;4450
4450;845
845;804
804;2160
2160;1813
1813;5188
5188;2632
2632;3762
3762;3941
3941;3434
3434;605
3489;2077
2077;4223
4223;2581
2581;2118
2118;1682
1682;4329
4329;741
741;3046
3046;3190
3190;742
742;2298
2298;3145
3145;2059
2059;1039
1039;4519
196;2612
2612;97
97;3012
3012;2638
2638;2223
2223;1333
1333;387
387;4453
4453;4712
4712;1202
1202;1219
1219;4934
4934;1387
223;507
507;4366
4366;336
336;4110
4110;1507
1507;3437
1507;4232
3437;2657
3437;5271
2657;1541
1541;1110
1541;5039
1110;1471
1471;2885
5039;3216
3216;883
883;5123
5123;1949
1949;4230
4230;1766
1766;808
4644;4350
4350;2156
2156;1438
1438;423
423;2291
2291;2614
2614;2615
2615;1822
1822;3764
3764;2856
2856;3980
3980;5352
5352;2996
2996;358
358;3579
3579;527
527;5335
5335;4652
4652;5219
5219;2092
2092;1216
1216;13
13;4056
4056;379
379;4956
379;877
877;2129
2977;273
273;4583
4583;1831
1831;3119
3119;4217
4217;3733
3733;4520
4520;1458
1458;736
736;3398
3398;2339
2339;5120
5120;3553
4176;5016
