from_id;to_id
2168;3276
3276;3017
3017;4826
4826;2127
2127;2969
2969;3939
3939;1255
1255;4472
4472;2276
2276;5287
5287;4385
4385;4061
4061;2884
2884;1353
1353;1405
1405;5318
5318;618
618;807
807;886
886;1178
1178;45
45;98
98;2176
2176;204
204;2879
2879;2931
2931;4490
4490;4531
4531;2728
2728;790
790;4140
4140;3103
3103;2189
2189;2064
2064;1711
1711;1649
1649;3039
3039;396
396;2657
2657;4147
4147;3239
3239;4308
4308;181
181;590
590;3112
3112;4698
4698;1561
1561;4794
4794;170
170;1092
1092;852
852;2286
2286;4525
4525;3316
4525;2697
3316;2631
2697;784
2631;3936
3936;4461
4461;3556
3556;3342
3342;1328
1328;4966
4966;4945
4945;4415
4415;2938
2938;1948
1948;509
509;3963
3963;829
829;262
262;3352
3453;3651
3651;537
537;2274
2274;3032
3032;751
751;5084
5084;4444
4444;1722
1722;2309
2309;85
85;1244
1244;2
2;4454
4454;2995
2995;1692
1692;2105
2105;5373
5373;5296
5296;606
606;1385
1385;1185
1185;3450
3450;2939
2939;539
539;3730
539;3650
3730;2677
3650;5124
2677;14
14;2048
2048;4916
4916;1826
1826;5126
5126;4854
4854;1475
1475;4109
4109;1236
1236;3130
3130;1468
1468;5163
5163;323
323;3677
3677;1442
1442;4423
4423;3094
3094;421
421;893
893;4983
4983;126
126;176
176;863
863;3971
3971;1111
1111;4774
3253;4616
3253;1384
3253;443
3253;2752
3253;1975
479;1011
479;1177
479;4468
479;1972
479;4939
479;3104
479;2290
479;5034
479;711
479;3775
479;3855
479;1819
479;5232
479;2024
1975;1923
1975;4691
1975;505
1975;4268
1975;2805
1975;5137
5137;5099
5137;222
5137;2406
5137;3338
5137;4836
2024;3400
2024;4990
2024;4208
2024;2351
2024;706
2024;1200
2024;1654
2024;1139
2024;3908
2024;3326
3326;2932
3326;1551
3326;2164
3326;3131
3326;2211
3326;2840
3326;612
3326;4712
3326;3727
3326;2656
3326;481
2715;4307
4307;58
4307;4190
4307;4558
4307;3984
4307;890
890;1962
890;1493
890;2647
890;3846
890;3391
890;2630
890;828
828;1598
828;4419
828;2394
828;4994
828;521
828;4943
828;3894
3894;252
3894;1781
3894;2017
3894;3207
3207;4466
3207;1974
3207;119
3207;3148
3207;10
3207;2953
3207;5037
3207;245
3207;1145
3207;2412
2412;4449
2412;2457
2412;3806
2412;4421
2412;4096
2412;2442
2412;1642
2412;433
433;5199
433;2421
433;1264
433;2395
433;5252
433;5175
5175;999
5175;2696
5175;705
5175;1592
1592;3545
1592;1103
1103;5351
1103;2625
1103;185
1103;1226
1103;1512
1103;4485
1103;1570
5313;4343
5313;5266
5313;1227
5313;3814
5313;789
4343;3836
4343;1905
4343;2703
4343;3451
4343;1176
4343;839
4343;390
3836;5322
3836;2006
3836;1183
3836;2229
3836;1034
3836;4628
3836;3388
3836;2672
3836;1730
3836;2760
3836;4868
5322;5344
5322;3675
5322;355
5322;946
5322;4897
5322;1491
5322;4995
2672;2115
2672;4338
2672;4813
2672;1088
5344;2254
5344;2007
5344;2789
5344;1653
5344;4530
5344;678
5344;4559
2254;3295
2254;4209
3295;5391
3295;1846
3295;2314
3295;3566
3295;3576
5391;4240
5391;5223
5391;2756
5391;3022
4240;3425
4240;5165
4240;4367
4240;3900
4240;2670
3425;384
3425;2580
2670;3196
2670;553
2670;2063
2670;4391
2670;2520
384;3085
384;4
384;1886
3085;3394
3085;5164
3085;4825
3085;3149
3085;3695
3085;2682
3394;861
3394;3704
3394;4003
3394;4680
861;1374
861;1586
861;4469
1374;4669
1374;237
4669;498
4669;409
4669;448
4669;1752
498;4130
498;419
498;5181
498;1943
4130;305
4130;691
4130;5276
4130;2966
4130;2087
4130;3387
305;1705
3387;4504
3387;4515
3387;3009
3387;2375
1705;1290
1705;3411
1705;761
1705;670
1705;1065
1705;4610
1705;4467
1705;2862
1290;110
1290;915
1290;2992
1290;2611
110;3679
110;2036
110;472
110;3401
110;1873
3679;4008
3679;2066
3679;2251
4008;1958
4008;658
4008;3220
4008;3399
1958;962
1958;4050
1958;4028
1958;5024
962;1685
962;4462
962;1210
962;3344
1685;960
1685;4181
1685;1062
1685;797
1685;2911
1062;48
1062;2431
1062;4300
1062;5096
1062;3444
3444;2894
3444;1448
3444;988
3444;4769
3444;2515
3444;4845
3444;4354
4354;2474
4354;5013
4354;1280
4354;1554
4354;3573
4354;4235
165;4754
4754;4654
4754;2545
4754;1983
4754;389
4754;504
4754;1370
4754;527
4754;3358
4754;128
4754;1833
4754;89
89;3084
89;881
89;951
1086;3157
1086;3696
3696;3029
3696;2011
3696;5083
3696;193
193;3949
193;4029
193;2981
193;2077
193;4225
4225;5326
4225;5000
4225;5285
4225;777
1088;3874
1088;987
1088;3310
1088;1000
1088;2880
1088;4002
2520;2065
2520;3818
2520;4646
2520;3993
2375;1543
2375;3559
2375;967
2375;2566
2375;688
688;5213
688;4199
688;1189
688;943
943;3013
943;2502
943;3674
943;1223
1223;3973
1223;13
1223;5029
1223;1024
1024;862
1024;922
1024;4436
1024;584
1024;2916
2916;2140
2916;125
2916;894
2916;4017
4017;2762
4017;4681
4017;718
4017;5343
5343;1415
5343;4178
5343;1736
5343;36
5343;2967
5343;3410
3410;4815
3410;1531
3410;3006
3410;157
3410;4007
4007;753
4007;3635
4007;3815
3815;507
3815;853
853;3311
853;2450
853;3244
853;4600
4600;1501
4600;2051
4600;3144
4600;151
151;5401
151;4142
151;833
151;2492
151;3243
151;716
151;531
531;3375
531;1770
531;1114
531;5047
531;2574
531;2834
1865;4192
2834;3519
2834;4804
2834;1308
2834;217
2834;1980
2834;91
91;2591
91;4623
91;2010
91;4570
91;4637
4637;273
4637;3983
4637;4447
4637;554
4637;3890
3890;4323
3890;212
3890;2578
3890;62
62;2057
62;3412
62;3113
62;5198
5198;2961
5198;879
5198;456
5198;235
235;4851
235;2220
235;4767
235;1718
1718;3728
1718;1274
1718;564
1718;3309
3309;1128
3309;1197
3309;3200
3309;2866
2866;3551
2866;2806
2866;3934
2866;3899
3459;4416
3459;533
3459;739
3459;4158
3459;3598
3459;1267
3459;1748
3459;3621
3621;3197
3621;4044
3621;4564
3621;3654
3621;4023
4023;5173
4023;256
4023;232
4023;3170
4023;2027
4023;694
4023;3563
4023;1297
1297;1010
1297;60
1297;1637
1297;4088
4088;3268
4088;1612
4088;1472
4088;900
900;3324
900;4959
900;3953
900;1912
900;974
900;5202
5202;1990
5202;2885
5202;3363
3363;4948
3363;348
3363;3798
3363;5021
5021;3881
5021;2905
5021;1993
1993;3678
1993;4475
1993;868
1993;2603
2603;3917
2603;3960
2603;4249
2603;5274
5274;5308
5274;2709
5274;1478
5274;3247
5274;4729
4729;4997
4729;3886
4729;2459
4729;1133
4729;3892
4729;2846
2846;5111
2846;714
2846;1663
2846;4035
2846;2500
2500;1351
2500;685
2500;4841
2500;1482
1482;3515
1482;2598
1482;5369
1482;4933
4933;750
4933;2726
4933;2161
4933;4067
4933;971
4933;1589
1589;3735
1589;4899
1589;1008
1589;1742
1589;3500
1589;599
3136;333
333;4624
333;3461
333;4005
333;524
524;2061
524;730
524;2899
524;4529
4529;4824
4529;4056
4529;5286
5286;3003
5286;1437
1437;3883
1437;2683
1437;2934
1437;1080
1437;2212
2212;4532
2212;897
897;329
329;2565
2565;3174
2565;4793
2565;3720
2565;247
2565;2160
2565;405
1338;689
1338;104
1338;2150
1338;427
1338;1260
689;4164
689;3749
689;3484
689;1610
1260;3982
1260;1650
1260;4526
4164;5136
4060;557
4060;3724
4060;1762
4060;2668
4060;2303
4060;106
4060;3959
4060;4702
4060;1785
4060;5148
4060;3522
4060;5051
4060;3659
4060;1600
4060;4283
3689;1281
3689;3800
3689;2052
3689;171
3689;3510
3510;5094
3510;2021
3510;3613
3510;2686
3510;1265
1265;2080
1265;4724
1265;1268
1265;3367
1265;4923
4923;6
4923;3123
4923;46
4923;4260
4923;4224
4923;556
4923;4072
4072;5329
4072;1728
4072;636
4072;1844
1844;3203
1844;1460
1844;3582
1844;1359
1359;281
1359;4952
1359;3929
1359;1310
1359;1149
1359;2458
1359;4154
1359;3232
3232;2281
3232;4413
3232;856
3232;4412
3232;4931
3232;2783
3232;367
3232;2530
3232;4549
3232;3402
3232;1645
3232;4359
1877;2933
1877;2721
1877;3378
1877;2462
1877;4678
4678;306
4678;3743
4678;4839
4678;3564
4678;2539
4678;1657
1657;701
1657;3119
1657;615
1657;5147
1657;3869
3869;2292
3869;2112
3869;2920
3869;2794
3869;371
371;3132
371;2056
371;1013
371;5249
371;2727
2727;3328
2727;4069
2727;501
2727;3716
3716;2002
3716;5260
3716;1981
3716;3819
3716;4340
3716;5154
3716;1325
3657;940
3657;2669
3657;3575
3657;210
3657;1172
3657;121
3595;2183
2568;3967
2568;4649
2568;455
2568;484
2568;4231
2568;2548
2568;2919
2568;2239
2568;5169
2568;1497
2568;2824
2568;4315
2568;1510
2568;2985
2568;4816
2568;1403
2568;109
2568;5179
2568;2575
2568;4762
2568;4522
2568;2300
2568;1355
2568;979
2568;2913
2568;551
2568;4986
2568;4390
2568;1519
2568;659
659;878
659;4120
659;1426
659;3261
659;3636
659;1850
659;3055
659;3723
659;4734
659;744
659;2795
659;1294
659;1350
659;774
659;4057
659;1341
1341;12
12;211
12;2617
12;2156
12;1537
12;4718
12;2941
12;2370
12;1871
12;1931
12;1242
12;1285
12;547
12;4197
4197;5081
4197;130
4197;490
4197;3168
4197;3418
4197;428
4197;303
4197;4937
4197;3098
4197;3184
4197;2207
4197;102
4197;5406
4197;1213
4197;136
4197;506
4197;4070
4070;5117
4070;2704
4070;3293
4070;3407
4070;3066
4070;666
4070;4541
4070;3904
3904;4818
3904;4917
3904;4110
3904;1566
3904;2201
3904;5008
3904;2882
3904;146
146;5328
146;2604
146;5254
146;1045
146;4557
146;1377
146;5376
146;4535
146;1576
146;2738
146;3108
146;4261
146;638
146;4717
146;291
146;2678
146;3364
146;4107
146;3330
146;2042
146;4909
146;2615
146;231
146;1520
146;3752
146;1897
146;1961
146;3895
146;1532
146;3258
146;1911
1911;267
267;3736
267;1835
267;4465
267;1719
267;4207
267;5292
267;2945
267;1539
267;983
983;1976
983;2814
983;2507
983;3093
983;59
983;4870
983;2293
983;1818
1818;300
1818;4985
1818;4508
1818;2836
1818;2690
1818;1444
1818;5399
1818;3302
1818;2765
1818;1222
1818;9
9;5339
9;4703
9;3536
9;4052
381;4829
381;3502
381;2137
381;4791
381;35
381;4085
381;2777
381;5237
381;2358
381;1521
381;4083
381;1924
381;2616
381;3864
381;178
381;5003
381;3668
381;802
381;1240
381;2861
381;5402
381;1546
381;3019
381;3927
381;5349
381;3757
381;2415
381;5028
381;1717
381;3591
381;569
381;1632
381;2867
381;4880
381;4188
381;4459
381;3455
381;4513
381;2491
381;5125
381;3896
381;5001
381;4876
381;838
381;1453
381;1430
381;5032
381;1839
381;568
381;1895
568;4121
568;5258
568;2208
568;1788
568;5338
1895;936
1895;148
1895;1220
1895;2773
1895;5097
5338;2022
5338;1516
5338;5093
5338;3376
5338;2745
2745;2169
2745;2050
2745;485
2745;4878
2745;3906
2745;86
2745;1345
2745;1764
2745;1019
2745;2521
2745;3470
2745;4025
2745;5062
2745;1691
2745;76
2745;3201
2745;4713
4713;2152
4713;5347
4713;2716
4713;1447
4713;1392
1392;1965
1392;1591
1392;725
1392;5409
1392;3424
3424;5113
3424;2897
3424;2645
3424;4621
3424;2280
3424;655
3424;5327
3424;3596
3424;19
3424;4770
3424;4576
4576;318
4576;2203
4576;3374
4576;3603
4576;4108
4576;2478
4576;3793
4576;2163
4576;4186
4576;4993
4576;3837
4576;5239
4576;2635
4576;1376
4576;1968
4576;118
4576;1858
4576;1450
1450;2401
1450;365
1450;4587
1450;131
1450;3343
1450;2623
1450;127
1450;370
1450;4203
1450;4771
1450;1754
1450;4947
1450;4613
1450;4081
1450;672
1450;1599
1450;5251
1450;5225
1450;4146
1450;5321
1450;3449
1450;4316
1450;3159
4316;3318
4316;3619
4316;3321
4316;241
4316;1628
4316;3439
4316;950
4316;3458
4316;1907
4316;2642
4316;1866
4316;1305
4316;2838
4316;3110
4316;810
4316;1530
4316;313
4316;3037
4316;3527
4316;5079
4316;710
3159;1994
3159;1935
3159;5073
3159;5045
3159;4509
3159;1015
3159;3198
3159;4830
3159;408
3159;629
3159;5061
3159;4864
3159;5187
3159;919
3159;4661
3159;56
3159;884
3159;80
3159;3996
3159;1271
710;3870
710;5053
710;4135
710;4822
710;1854
710;3672
710;3252
710;3888
710;2338
710;1230
710;4969
710;684
710;2622
710;4389
4389;3975
4389;993
4389;413
4389;607
4389;4150
4150;114
4150;5212
4150;1874
4150;79
4150;4442
4150;726
4150;2551
4150;3452
4150;4726
4150;1416
4150;1289
4150;337
4150;5058
5058;2132
5058;4232
5058;5116
5058;826
5058;3241
3241;3373
3241;5353
3241;4858
3241;4903
3241;1054
3241;3958
3241;1872
1872;3427
1872;3296
1872;2219
1872;4930
1872;3216
3216;3725
3216;4360
3216;4619
3216;3354
3216;4848
3216;3546
3216;3183
3216;973
3216;4217
3216;5380
5380;760
5380;1344
5380;132
5380;3287
5380;1250
5380;3301
5380;1700
5380;517
5380;3851
5380;3751
5380;1026
5380;4949
5380;2973
5380;2393
5380;3156
5380;2904
5380;3956
5380;3004
5380;3034
5380;4427
5380;4306
5380;3238
5380;2149
5380;4562
5380;2769
5380;1609
5380;540
5380;814
5380;1215
5380;2596
5380;5385
5380;3661
5380;1023
5380;1635
5380;486
5380;947
5380;2296
5380;70
5380;4883
5380;782
5380;3529
5380;1811
5380;1856
5380;4248
1856;1085
1856;844
1856;2397
1856;2223
1856;2638
1856;4446
1856;1321
1856;159
1856;1828
1856;1148
1856;2735
1856;1683
1856;2600
1856;2723
1856;2361
1856;1434
1856;2444
1856;1807
1856;532
1856;4004
4248;5042
4248;2060
4248;4954
4248;460
4248;272
532;1606
532;1852
532;3923
532;3709
4004;75
4004;2527
4004;1076
4004;5230
4004;565
4004;1557
4004;4756
4004;1477
4004;3404
4004;3428
4004;4054
4004;4437
3709;3652
3709;494
3709;3669
3709;3188
3709;3165
3709;602
3709;3708
3709;3711
3709;4889
3709;2422
3709;2473
3709;2509
3709;2018
3709;3027
3709;3907
3709;3614
3709;2987
3709;4539
3614;191
3614;2791
3614;2579
3614;5203
3614;2984
3614;1899
4539;4547
4539;3433
4539;417
4539;796
4539;1703
1899;5382
1899;2186
1899;799
1899;229
1899;895
1899;1283
1899;4871
1899;3478
1899;1438
1899;827
1899;1198
1899;29
1899;158
1899;5048
5382;2896
5382;3058
2186;1365
2186;3179
2186;2109
2186;2588
2186;3990
2186;2689
2186;2333
2186;3683
2186;3305
2186;5337
2186;1855
2186;1404
1404;3773
1404;2787
1404;2129
1404;4024
1404;2497
1404;274
1404;5054
1404;3359
1404;1607
1404;2780
2780;1767
2780;2226
2780;216
2780;1688
2780;3109
2780;3351
2780;4578
2780;5074
2780;145
2780;404
2780;5143
2780;4891
2780;192
2780;3746
2780;3337
2780;2584
2780;2673
2780;1890
2780;2204
2780;4772
2780;1303
1703;5355
1703;4682
1703;5002
1703;3561
1703;334
334;1964
334;5127
334;1604
334;1837
334;69
69;482
69;2717
69;3052
69;3135
69;1408
69;5417
69;4030
69;2233
272;1987
272;858
272;1800
272;3617
272;5228
272;295
272;2776
272;2816
272;3988
272;4132
272;5300
272;4031
272;1790
272;3648
272;4251
272;25
272;66
272;4294
272;4480
272;3766
272;1279
272;2054
272;4540
272;3477
272;860
272;4795
272;2321
272;1324
272;1514
272;3703
272;2327
272;2572
272;2724
2572;3437
2572;2950
2572;2854
2572;3913
2572;2633
2572;4776
2572;2083
2572;913
2572;976
2572;3187
2572;2255
2572;3096
2572;3602
2572;363
2572;824
2572;258
2724;2708
2724;3550
2724;4961
2724;1233
2724;3266
2724;4326
2724;4840
2724;354
2724;3574
2724;4630
2724;825
2724;2232
2724;4086
2724;1319
2724;675
2724;4951
2724;1401
2724;2116
2724;3331
2724;972
258;3397
258;1596
258;635
258;836
258;2174
258;3820
258;1863
258;2198
258;2288
258;3877
258;3969
258;2627
258;350
258;3272
258;4671
258;2399
258;4684
258;1756
258;406
258;2954
258;2465
258;3538
258;3008
258;1337
121;2272
121;4075
121;3448
121;184
121;4111
121;1590
121;1312
121;1784
121;1801
121;1206
1206;2700
1206;2612
1206;1515
1206;164
1206;2224
2224;3503
2224;2849
2224;1869
2224;3801
2224;931
931;3616
931;1301
931;1058
931;3314
931;3835
3835;2614
3835;2809
3835;4062
3835;2114
3835;3467
3467;11
3467;4314
3467;4337
3467;4953
3467;2009
2009;3681
2009;2479
2009;769
2009;4016
2009;492
2009;2980
2980;3178
2980;3543
2980;1934
2980;549
549;5354
549;2763
549;5092
549;4063
549;2494
2494;1221
2494;4097
2494;4704
2494;4925
2494;5186
2494;3588
3588;4012
3588;2470
3588;1116
3588;3382
3588;2423
2423;50
2423;446
2423;1690
2423;3980
2423;2636
2636;5022
2636;2341
2636;497
2636;1020
2636;1358
2636;787
787;4850
787;4255
787;3606
787;5119
787;4037
4037;2053
4037;4673
4037;5050
4037;2025
4037;4727
4727;4291
4727;3742
4727;3120
4727;4440
4727;5194
5194;3214
5194;3498
5194;3381
5194;4672
5194;2733
5194;3127
3127;1228
3127;728
3127;4919
3127;4696
3127;3081
3081;2277
3081;923
3081;2374
3081;1671
3081;5387
5387;2008
5387;757
5387;1063
5387;2893
5387;4356
4356;4744
4356;5115
4356;4865
4356;2552
4356;42
42;907
42;2972
42;3333
42;2937
42;2069
2069;4971
4971;138
4971;4184
4971;3666
4971;3405
4971;2759
2759;563
2759;1731
2759;5350
2759;4746
2759;3706
3706;5218
3706;3345
3706;2959
3706;1729
3706;2185
3706;520
3706;1346
3706;2385
3706;3739
3706;4927
3706;4243
3706;5197
3706;3021
3706;513
3706;4156
3706;1084
3706;4039
3706;3581
3706;243
3706;1049
3706;5070
3706;1053
3706;2353
3706;5377
5377;2319
5377;3169
5377;342
5377;2446
5377;4599
5377;2005
2005;4327
2005;5246
2005;4371
2005;3726
3726;3786
3726;3325
3726;3994
3726;55
3726;4128
4128;2658
4128;4670
4128;5383
4128;2368
2368;1889
2368;2033
2368;265
2368;3687
2368;149
2368;1857
1857;4380
1857;4902
1857;4579
1857;1380
1857;2261
2261;2857
2261;1336
2261;5170
2261;2989
2261;4221
4221;953
4221;5241
4221;1538
4221;3842
4221;111
4221;1891
4221;1593
1593;4944
1593;660
1593;2075
1593;3486
1593;4494
1593;4715
1593;948
1593;3722
3722;3850
3722;160
3722;84
3722;3267
3722;4875
3722;152
152;5025
152;2730
152;1535
152;4757
152;3824
152;981
152;3571
152;1239
1239;4603
1239;2785
1239;1982
1239;5019
1239;2825
1239;4588
1239;4165
1239;5265
1239;3225
1239;4302
1239;2389
2389;4884
2389;4888
2389;2944
2389;2583
2389;3924
2389;2570
2389;2439
2389;4405
2389;5207
2389;4133
2389;4092
2389;5123
2389;2013
2389;5208
2389;2725
2389;5192
2389;510
510;21
510;1710
510;4418
510;5078
510;3931
510;4577
510;2538
510;2640
510;5365
510;1816
510;2113
510;5332
510;2095
510;4478
510;1105
1105;4644
1105;1150
1105;1102
1105;4077
1105;4852
1105;1893
1105;3101
1105;5205
1105;880
1105;3626
1105;2744
1105;4020
1105;2619
1105;1508
1105;285
1105;1963
1105;786
1105;5386
1105;1542
1105;5247
1105;2349
1105;4429
1105;671
1105;5036
1105;3823
5097;3106
5097;4741
5097;4220
5097;2460
5097;3186
3186;5174
3186;5395
3186;1656
3186;2097
3186;709
3186;4167
3186;5361
3186;3396
3396;3761
3396;2900
3396;681
3396;1522
3396;1701
3396;2663
3396;3631
3396;4922
3396;1682
3396;1571
3396;2454
3396;5331
3396;512
3396;2957
3396;5087
5087;583
5087;1340
5087;1724
5087;2481
2481;4202
2481;4476
2481;4751
2481;5270
2481;888
888;1723
888;2032
888;1953
2183;1495
1495;2526
2526;3074
3074;5060
3074;4345
4345;3944
3944;369
369;1249
1249;2601
1249;3320
2601;1627
3320;4189
1627;5027
723;3447
3495;3154
3154;1524
1524;3568
3568;4928
4928;5346
5346;2587
2587;4987
4987;1193
1193;3600
3600;3283
3283;4552
4552;3827
3827;3879
3879;4615
4615;280
280;1675
1675;2081
2081;2310
2310;105
105;731
731;3880
3880;5101
5101;2245
5101;218
2245;26
218;41
41;1787
1787;2084
1787;2453
1787;5041
1787;2564
1787;2433
1787;3590
1787;3805
1787;3474
1787;395
1787;1485
1787;4433
1787;1073
1787;2118
1787;3854
1787;22
1787;4481
1787;1775
1787;2676
2676;4263
2676;3466
2676;800
2676;4384
2676;1225
2676;1381
2676;4765
2676;5304
2676;558
2676;544
2676;3684
2676;4179
2676;4041
2676;1115
2676;5052
2676;2982
2676;238
2676;1261
2676;3217
2676;4679
2676;3282
3282;5177
3282;5334
3282;2049
3282;264
3282;3813
3282;3166
3282;4332
3282;2887
3282;133
3282;4861
3282;4782
3282;2629
3282;1553
3282;3264
3282;4153
3282;414
3282;1219
3282;781
781;2464
781;3671
781;5235
781;4687
781;393
781;2283
781;1483
781;2607
781;4838
781;4980
781;595
781;4098
781;3840
781;877
781;4233
781;2711
781;3202
3202;5248
3202;601
3202;1830
3202;3918
3202;410
3202;4527
3202;991
3202;2227
3202;1318
3202;2468
3202;2213
3202;3972
3202;5267
3202;5384
3202;4736
3202;2514
2514;3077
2514;4339
2514;3456
2514;1422
2514;4373
2514;589
2514;2903
2514;664
2514;3462
2514;1435
2514;1971
2514;3386
2514;5397
5397;3697
5397;2356
5397;5009
5397;4775
5397;2883
5397;2843
5397;5065
5397;759
5397;4968
5397;1204
5397;1402
5397;103
5397;5371
5397;4396
5397;3933
5397;2889
5397;4575
5397;288
5397;2788
5397;3038
5397;2323
5397;1362
5397;214
5397;5139
5397;5118
5397;1749
5397;4333
5397;1838
5397;3505
5397;340
5397;4524
5397;225
5397;5167
5397;758
5397;5114
5397;1388
1388;1028
1388;4311
1388;2892
1388;3209
1388;3540
1388;1503
1388;3251
1388;5375
1388;234
1388;2231
1388;605
1388;53
1388;4789
1388;2681
1388;555
1388;3356
1388;5151
1388;2320
1388;502
1388;3090
1388;1191
1388;3294
1388;1143
1388;1817
1388;4708
1388;150
1388;172
1388;3124
1388;1077
1388;3488
1388;3068
1388;2599
1388;187
187;4651
187;1662
187;3111
187;737
187;5363
187;1986
187;3580
187;815
187;3480
187;3255
187;3206
187;5184
187;474
187;767
187;483
187;4659
187;457
187;298
187;4278
187;458
187;3611
187;813
187;2877
187;4011
187;959
187;137
187;2737
187;3506
187;2706
187;5150
5150;1620
5150;5128
5150;3353
5150;3758
5150;4802
5150;1716
5150;5159
5150;4493
5150;4364
5150;4347
5150;2133
5150;4126
5150;3938
5150;4568
5150;1658
5150;2693
5150;1641
5150;3848
5150;3898
5150;3856
5150;199
5150;3713
5150;4171
5150;944
5150;4514
5150;1180
5150;1203
1180;1196
1203;4273
1196;2922
1196;646
1196;3583
1196;206
1196;3371
1196;4334
1196;3435
1196;5312
1196;1078
1078;5392
1078;4693
1078;4227
1078;2428
1078;1166
1078;693
1078;2624
1078;617
1078;4349
1078;3531
1078;2557
1078;107
1078;3409
1078;1457
1078;1202
1078;2287
1078;1737
1078;3242
1078;1933
1078;4501
1078;2028
1078;1036
1078;1332
1078;1421
1078;2754
1078;5215
1078;1070
1078;4322
1078;2901
2901;3434
2901;772
2901;2529
2901;4328
2901;2155
2901;5149
2901;2691
2901;5157
2901;3533
2901;376
2901;986
2901;2936
2936;4544
2936;4426
2936;2111
2936;135
2936;4277
2936;4642
2936;2750
2936;4730
2936;1410
2936;5006
2936;1499
1499;2297
1499;2963
1499;1266
1499;809
1499;1275
1499;1805
1499;4758
1499;3919
1499;2803
1499;5352
5352;812
5352;34
5352;5152
5352;4129
5352;4021
5352;1952
5352;4849
5352;1908
5352;5309
5352;2907
5352;3997
5352;1759
5352;648
5352;100
5352;2847
5352;2817
5352;1251
5352;3867
5352;2158
5352;1473
5352;4589
5352;4926
5352;1617
5352;4022
5352;889
5352;625
5352;4281
5352;764
5352;1147
5352;1004
5352;3501
3501;1763
1763;1744
1763;2257
1763;4285
1763;3889
1763;4250
1763;2996
1763;2336
1763;1659
1763;4122
1763;5393
1763;5408
1763;3163
4273;2420
4273;2586
4273;2577
4273;2886
4273;4191
4273;2940
4273;511
4273;765
4273;4511
4511;1132
4511;429
4511;1354
4511;4633
4511;4722
4511;202
4511;1797
4511;2790
4511;3195
4511;870
4511;4904
4511;1037
4511;1304
4511;1106
4511;2384
4511;5273
4511;15
4511;2335
4511;4245
4511;3620
4511;4725
2508;3035
2508;2826
2508;2685
2508;1601
2508;5191
2508;1618
2997;3609
2997;2449
2997;3436
2997;1634
2997;1489
2997;2258
2997;1582
2997;2472
2472;5071
2472;2295
2472;253
2472;4246
2472;717
717;5133
717;3176
717;4855
717;491
717;1411
1411;2952
1411;2800
1411;4312
1411;4604
1411;196
1411;3289
1411;4346
1411;1707
1411;4253
1411;3229
1411;2878
1411;508
1411;4620
1411;147
1411;1812
1411;463
1411;226
1411;2085
1411;3673
1618;1824
1618;4172
1618;4862
1618;499
1618;1241
1618;72
72;353
72;3441
72;5105
72;4863
4863;594
4863;4393
4863;4298
4863;1834
4863;4660
4863;412
4863;4981
4981;2262
4981;5020
4981;162
4981;2556
2556;1427
2556;3026
2556;4095
2556;1513
1513;633
1513;2810
1513;3932
1513;67
1513;2235
2062;2162
2162;2784
2784;476
476;3413
3413;73
73;4645
4645;2651
4645;3943
2651;842
842;2499
2499;1259
1259;3215
3215;2998
2998;1695
1695;4193
4193;1575
1575;309
309;3286
3286;1050
1050;4819
4819;3226
3226;763
763;2271
763;321
2271;1774
321;4563
1774;2906
2906;2801
2801;4270
4270;3843
3843;2199
2199;383
383;3426
3426;3817
3817;4144
3817;1780
4144;1163
1780;3691
1163;1969
1969;4230
1969;3769
4230;123
3769;2139
123;945
945;1144
1144;1463
1463;5010
5010;909
909;1395
1395;2804
2804;4912
4912;4103
4103;2190
2190;3658
3658;1179
1179;963
963;3592
963;3762
3592;2345
3762;1648
2345;1734
2345;5257
1734;3429
3429;1248
1248;573
1248;2559
573;2246
2246;2758
2758;2366
2366;224
224;4236
4236;1605
1605;4901
4901;956
956;5295
5295;1957
5295;2471
1957;686
686;1544
1544;1558
1558;2701
2701;4284
4284;5102
5102;3473
3473;2837
2837;4102
4102;4036
4036;4076
4076;929
929;1746
929;1436
1746;3430
1436;1810
3430;4582
4582;5288
5288;4900
4900;845
845;4387
4387;1277
1277;4842
4842;937
937;2926
2926;4692
4692;2523
2523;5066
5066;1382
1382;442
442;454
454;3062
3062;4166
4166;5206
5206;3121
3121;1100
1100;2436
2436;3507
3507;3419
3419;2771
2771;3865
3865;4148
4148;4006
4006;4783
4783;600
600;3042
3042;3655
3042;746
3655;4590
746;4425
4590;115
115;803
803;2741
2741;1915
1915;630
630;795
795;2842
2842;1768
1768;1779
1779;4714
4714;3690
3690;1922
1922;2839
2839;1455
2839;634
1455;3951
3951;4492
4492;2955
2955;696
2955;3682
696;2755
2755;4648
4648;96
4648;926
4648;3647
96;407
926;3212
3647;254
407;2707
2707;4127
4127;3822
3822;3508
3508;754
754;466
466;4924
4924;1777
1777;215
215;4317
4317;1669
1669;4430
4430;698
698;1452
1452;3056
3056;122
122;2443
2443;3422
3422;1229
1229;2692
2692;649
649;1776
1776;1021
1021;2136
2136;3001
3001;871
871;3278
3278;2956
2956;4223
4223;1428
1428;1041
1041;3701
3701;2343
2343;1992
1992;5201
5201;4817
4817;690
690;3054
690;4455
3054;101
4455;616
101;5316
5316;4151
4151;4905
4905;1349
4905;3807
1349;3718
3718;3970
3970;1548
1548;32
32;51
51;2660
2660;1894
1894;934
934;5063
5063;4982
4982;4265
4265;4523
