from_id;to_id
3288;2557
2557;4280
4280;2464
4280;5285
5285;4910
3600;2922
1171;2928
2928;4468
4468;51
51;2017
2017;179
179;245
245;3364
3364;3213
3213;3343
3343;1867
1867;3751
3751;1407
1407;805
1407;4160
805;1606
4160;2822
1606;546
546;2483
2483;2035
2035;4936
4936;4474
4474;4230
2822;5154
5154;4169
3325;5109
5109;3365
3365;4027
4027;4807
4807;2633
2633;1702
1702;1989
1989;3908
3908;4539
4539;3155
3155;2018
2018;3719
3719;1213
1213;948
948;5458
5458;4529
4529;3358
3358;3760
3760;1741
1741;235
235;520
520;2048
2048;4306
4306;953
953;2449
2449;1467
1467;2712
2712;5365
5365;2725
2725;3315
3315;4924
4924;1705
1705;5136
5136;2377
2377;4505
4505;2257
2257;4483
2257;1862
4483;504
504;1369
1050;2851
1050;2417
1050;460
1050;1959
2851;2088
2417;2396
2088;1914
1914;4939
4939;1160
1160;2044
2044;4941
2044;5128
5128;2747
2747;3591
3591;885
885;3988
3988;467
467;2979
2979;2823
2979;2813
2823;888
888;5326
5326;3565
3565;2713
2713;1123
1123;991
2222;4741
2222;2705
4741;3140
2705;190
3140;962
962;1669
1669;3554
3554;3891
3891;1670
1670;4000
4000;189
4000;1959
1959;176
190;4322
4322;3720
4322;559
3720;3918
559;808
3918;5423
5423;4638
4638;3164
3164;2644
2644;1548
2644;1781
808;1422
1422;2032
2032;4268
4268;5173
5173;4104
100;367
367;5503
5503;1573
1573;4518
4518;380
380;646
646;2274
2274;5410
5410;3402
3402;262
3402;2009
262;53
2009;3487
53;1638
1638;4185
4185;269
269;2770
269;4994
2770;3107
4994;4894
3107;2561
2561;3739
3739;2336
2336;3255
3255;2177
2177;445
445;5115
5115;1017
1017;1049
1049;4228
4228;1794
3487;5228
3487;3658
5228;613
3658;4116
1298;1750
1750;2946
2946;3065
3065;5044
5044;4931
4931;4996
4996;756
756;780
780;1847
1847;4620
4620;2024
2024;4646
4646;680
680;4662
1556;3329
1556;1576
3329;1197
1197;3067
3067;3185
3185;4168
4168;4149
4149;3615
3615;3430
3430;4382
4382;3489
2676;1700
1700;118
118;1757
1757;464
464;1468
1468;4693
1468;4859
4693;4938
4938;144
2306;4573
4573;2966
2966;112
112;2533
2533;2037
2037;5297
5297;1986
1986;2826
2826;1787
1787;5248
5248;5103
3167;4962
4962;2908
2908;2634
2634;3060
3060;4668
479;4534
479;1434
479;4007
479;5200
479;1364
4534;2801
1434;2856
1364;2965
2801;1993
2801;1801
2856;2030
2856;1036
2030;2659
1036;615
2659;1509
1509;5143
5143;2738
2738;4866
4866;2491
2491;4926
4926;4424
4424;320
320;5447
5447;2501
2501;5267
5267;2045
2045;4481
4481;4793
4481;501
4793;1227
501;5409
501;2303
1227;3179
1227;1932
1227;3397
3179;2342
1932;4661
1932;4314
3397;585
2342;3660
2342;1925
3660;3157
1925;2323
1925;1528
3157;937
937;3726
937;843
3726;4976
843;113
4976;3087
3087;3931
3931;892
3931;4841
4841;3644
3644;5023
3644;2527
5023;4452
4452;2304
2304;4625
2304;1720
113;4472
4472;4326
4472;1894
4326;1053
1894;2349
1053;2470
2470;2832
2832;1439
1439;3743
3743;279
2349;4490
2349;5189
2349;2692
5189;2356
2692;1969
2356;5118
5118;2382
2382;4237
2382;2690
4237;3376
2690;2999
3376;5460
5460;422
422;924
924;3009
3009;454
454;465
465;3093
3093;1519
2999;3614
3614;1420
1420;5078
1420;4650
5078;3495
4650;1411
1411;3568
3568;3147
1969;626
626;3786
626;681
626;5381
3786;165
681;2913
5381;2720
165;3519
3519;4323
4323;372
372;3252
3252;1014
3252;3257
1014;2258
2258;1157
1157;3079
3079;2605
2913;5004
2913;5496
5004;561
5496;4688
561;1093
4688;2405
2720;3032
2323;2623
1528;4935
2623;2069
2623;4183
2069;3309
2069;5479
3309;4661
5479;1538
1538;4214
4214;3457
4214;2813
3457;1579
2813;1464
1579;2153
1579;682
2153;1283
682;3797
1283;212
1283;2711
212;922
922;4843
4843;3841
4843;3870
3841;1080
3870;5409
1080;1464
2303;3393
3393;605
605;3516
3797;560
560;20
20;4609
4609;2978
2978;3657
3657;1392
1392;2563
2563;3151
2563;947
3151;246
947;4363
246;2471
2471;698
698;1938
1938;4630
1938;1267
4630;616
616;1177
616;4969
1177;2075
4969;4431
2075;4151
4151;3901
3901;2289
3901;4685
4431;1367
1367;4484
4484;358
358;4004
4004;3321
3321;2510
2510;5232
5232;3380
3380;284
3380;2034
284;233
2034;4547
233;2818
2818;15
2818;1691
15;951
951;4897
4897;2524
2524;3171
3171;2134
2134;2187
2187;4363
4547;3635
3635;3862
3862;1284
3862;957
1284;2650
957;3239
2650;4621
3239;4320
4320;1252
1252;2296
2296;3878
3878;4348
4348;4075
4075;3501
3501;552
552;4434
4434;3458
3458;3708
3708;3755
3708;3312
3312;2389
2389;3208
3208;676
676;370
370;2097
2097;3663
3663;2653
2653;1334
1334;4525
4525;3966
3966;2938
2938;4730
4730;310
310;1043
1043;49
49;3421
3421;4906
4906;4391
4391;4246
4246;4226
4226;4240
4240;3006
3006;1915
3006;2730
1915;2404
2730;3196
2404;3150
3150;3235
3235;2612
2612;1749
1749;4908
1749;4275
4908;4301
4275;3234
4301;577
577;2239
2239;3722
3722;5105
5105;3146
3146;2565
2565;3768
3768;3673
3673;3524
3524;840
840;884
884;2492
884;2669
2492;586
2669;5405
586;1612
1612;4436
4436;1
1;2727
5405;2897
2897;3276
2897;1715
3276;4397
3276;793
1715;3261
1715;1435
4397;4744
793;4099
4744;4704
4704;1004
4704;404
4704;2689
1004;3261
404;3496
2689;5245
1435;3496
5245;5354
5354;1614
1614;1183
1183;319
1183;3439
319;1778
3439;5207
1778;126
126;2314
2314;4213
5207;3410
3410;1564
4099;1454
4099;1517
1454;717
1517;826
826;30
30;4813
4813;3729
4813;4832
3729;3939
3939;1798
1798;4998
1798;880
4998;713
880;4896
713;1822
1822;4003
4003;5180
5180;3453
3453;3782
3782;1704
1704;4786
4786;3333
4896;3209
3209;673
673;643
3234;1431
1431;867
1431;3865
867;1003
867;5002
1003;8
8;4663
4663;4530
4663;4133
4530;3785
3785;4012
4012;3769
3769;2656
2656;1840
1840;1907
1907;426
426;1619
1619;3700
3196;4410
4410;287
287;1402
4935;4127
4127;1783
4127;2345
1783;4001
2345;3367
2345;4856
2345;4934
2345;2121
3367;2466
4856;5015
4934;3399
2121;585
3399;2300
2300;4762
4762;11
11;638
638;4418
2965;1905
1905;77
1905;3389
1905;3640
1905;954
1905;2316
1905;3385
3389;5439
3640;3390
5439;3618
3618;4017
4017;4396
4396;3268
3268;1107
1107;5271
5271;5016
5016;817
817;5198
5198;5276
5198;4521
5276;3602
4521;1891
1891;4440
3390;354
4428;798
798;4601
4601;1148
1148;3416
3416;3941
3941;1732
1732;1365
1365;2995
2995;5013
5013;4129
4129;4603
4603;4682
4682;1944
1944;5089
5089;2173
2173;2889
2889;3132
3132;3363
3363;3437
3437;5204
5204;5082
5082;1814
1814;2141
2141;4388
4388;765
765;1041
872;461
461;3953
3953;2753
2753;4883
4883;710
710;2000
2000;1144
1144;507
507;5491
5491;3906
3906;2642
3906;1146
2642;3646
1146;3099
3099;2452
2452;3965
3965;21
21;618
618;1084
1084;4921
4921;5481
5481;4782
4782;205
4782;137
137;1474
1474;623
623;2827
623;3433
914;3160
3160;557
557;886
886;3814
3814;3403
3814;3253
3266;2424
2424;368
368;1779
1779;4727
4727;3584
3584;5421
5421;4182
4182;1042
1042;1651
1651;4068
4068;492
492;1082
1082;1386
1082;1858
1858;2426
2426;4629
4629;2846
2846;274
274;2749
2749;697
697;662
662;131
131;544
513;2620
2620;2329
2329;3401
3401;1007
1007;2793
2793;2447
2447;4338
234;3112
3112;2335
2335;4951
4951;3604
3604;403
403;2701
2701;4493
4493;2848
393;2072
2072;3354
3354;1839
1839;3297
1839;4920
3297;3896
4920;2961
3896;4564
2961;5287
5287;1185
1185;4419
4419;3820
3820;1843
2199;73
73;3804
3804;2348
2348;1623
1623;1588
1623;2142
4902;4684
4902;1588
1588;1343
1588;1138
2142;4165
2142;2876
4684;2192
4360;4537
2192;4400
4400;2723
2723;1632
1632;777
777;45
45;3798
45;2130
45;2748
3798;4965
2130;4513
4965;2446
4965;4089
4089;2795
2795;4705
4705;674
674;1333
1333;4122
4122;5024
5024;1383
1383;2437
2437;583
583;621
621;4370
621;494
4370;2592
4370;2091
494;3577
494;3028
2592;3900
2592;1558
3028;339
3028;3642
3642;1873
1873;3035
3035;4545
4513;1343
1138;5116
5116;4161
4161;5283
5283;506
506;3448
3448;5049
5049;1260
1260;5106
5106;2077
2077;3226
3226;1019
1019;2833
2833;2805
2805;5057
5057;5079
5079;4266
4537;3352
4165;4289
4165;2876
2876;2489
4289;3211
3211;2185
2185;3740
3740;1812
1812;5101
2489;672
672;1436
1436;1917
1917;2133
2133;5499
5499;2218
5166;4118
4118;3881
3881;3033
3881;3497
3033;2365
3497;55
2365;648
648;5461
5461;1583
1583;819
55;1785
1785;3301
3301;3705
3705;779
779;4013
4013;2834
4013;54
54;5231
182;3138
3138;5414
5414;1710
1710;440
440;4901
4901;2321
2321;1660
1660;1178
1178;1861
2371;5342
5342;1406
1406;2735
2735;4278
4278;5510
5510;2574
5510;2577
2574;3997
2577;1321
3997;3334
3334;5511
5511;4610
4610;2607
2607;5445
5445;3809
3809;1321
2442;183
2442;1950
183;2210
1950;4371
2210;2985
2985;5477
5477;3492
3492;2885
3492;556
556;2959
2959;3515
3515;3382
3382;1773
1773;1526
1773;837
1526;4738
1526;5408
837;5513
4738;5424
4738;2503
5408;1002
2503;1514
2503;4252
1514;2475
4252;4602
4252;32
4252;5
2475;3728
3728;5081
3728;127
5081;5266
5081;4562
5266;1465
4562;3068
1465;598
598;1100
1100;2518
1100;31
1100;5235
2518;2759
2518;4224
5235;5513
2759;2014
4224;2074
2014;4602
32;3854
5;1006
3854;942
942;3220
3220;1131
1131;687
687;1006
2074;4821
4821;114
114;3337
114;3561
3561;4597
4597;180
180;4371
4081;4325
4325;584
584;264
264;610
264;1088
610;5274
5274;757
757;2115
2115;321
321;2160
2160;27
27;418
418;4005
4005;4461
4461;1868
4461;3882
1868;3547
1868;1571
3882;3606
3547;1077
1571;1645
1077;3653
3653;1975
1975;5314
5314;120
120;2591
2591;4764
4764;1985
1985;1624
1624;4476
1645;1351
1351;1808
1808;5428
5428;5286
5286;4927
4927;2278
2278;3555
3555;3859
3859;5041
5041;1162
1162;1926
1926;369
369;2275
2275;4993
4993;2736
2736;4622
4622;4444
3606;2427
2427;978
978;3422
3422;4279
4279;3362
3362;5009
5009;677
677;2710
2710;5239
5239;5389
5389;386
386;1196
1196;1188
1188;3535
3535;263
263;5331
5331;2602
59;1696
1696;3292
3292;4217
4217;142
142;5203
5203;1731
1731;5019
5019;3022
3022;5185
5185;2583
2583;2882
2882;1425
1425;4408
4408;4460
4460;4417
4417;1412
1412;139
139;3182
139;2310
3182;2318
2310;2639
2318;3916
3916;1869
2639;2539
4766;3000
3000;2496
3000;4954
2496;1699
4954;4955
1699;4342
4342;3714
3714;1426
1426;3889
3889;4486
4486;1236
1236;4096
4096;730
730;2825
2825;4401
4401;1786
1786;2655
4362;5488
5488;177
177;3838
3838;3215
3215;525
3215;3242
3215;2102
525;3715
3242;2662
2102;4356
4356;1483
1483;4328
4328;147
147;3169
3169;2162
2162;4026
3827;1461
1461;2854
2854;444
444;3472
3472;1796
1796;3639
1796;2678
3639;4516
4516;1551
17;240
240;1352
1352;1505
1505;1552
1552;2118
2118;1337
1337;4806
2277;4239
4239;1320
1320;2571
1320;2593
2571;539
2593;3523
539;4588
315;2419
2419;1094
1094;852
852;206
206;2894
2894;4565
2894;431
2894;4202
4565;5292
4202;4112
4202;4177
5292;807
807;1561
1561;2910
2910;2927
2927;4316
4316;3764
3764;2248
2248;1818
1818;1883
1883;2359
2359;2155
2155;2251
2251;1296
1296;863
863;4203
4112;3442
4177;88
3442;964
964;4972
964;1966
4972;5063
4972;533
5063;1166
533;1722
1166;291
291;4837
4837;38
38;1775
1775;88
1722;3651
3651;3409
3651;1500
3409;2660
1500;0
0;3153
3153;3248
3248;2165
2165;2372
2372;1568
2604;3303
3303;3357
3357;3002
3002;4172
3002;693
4172;2482
693;2343
2482;283
283;1559
283;2193
1559;167
167;1546
1546;1539
1539;986
986;540
540;1811
1811;2178
2178;2250
2250;4882
4882;5035
5035;2617
2617;1738
1738;3279
3279;136
136;5440
5440;217
2343;4466
4655;3291
3291;3230
3230;3927
3927;2907
2907;1748
2907;5330
2907;1901
1748;1272
5330;148
1901;4296
148;5390
5390;1903
1903;4606
4606;2615
2615;318
318;2896
2896;33
33;2828
2828;3636
3636;247
247;3250
3250;1577
1577;1845
1845;3552
3552;861
861;4074
861;949
949;895
895;397
397;2990
2990;5379
5379;1150
5379;427
427;4790
4790;1241
1241;3298
3298;1956
1956;1362
1362;815
815;4499
4499;4299
4499;1512
4499;407
4299;671
1512;593
407;4296
593;5011
2702;289
289;5214
5214;2811
2811;5508
5508;2757
2757;3295
3295;2671
2671;1895
1895;207
207;2111
2111;1415
1415;1247
1247;2457
2457;998
998;4532
4532;4863
4532;1833
4863;1338
1833;3057
1338;4925
4925;4290
4290;4044
4044;305
3057;173
173;3912
3912;958
958;4188
4188;4250
4250;3680
3680;3723
3723;3336
3723;4989
3336;3428
4989;331
3428;5153
5153;3573
3573;1074
1074;3779
3779;3949
3949;1592
1592;2859
2859;3168
3168;4739
4739;2765
2765;2751
2765;4805
2751;1542
2751;4445
2751;4260
1542;4340
4445;5497
4260;449
4340;1553
1553;2576
2576;3126
3126;3562
3562;3885
3885;2772
2772;1721
5497;3476
3476;5374
5374;5241
5241;715
715;4413
4413;3876
3876;4778
3876;2272
2272;4414
4414;1285
1285;2920
2920;1377
1377;5080
5080;3053
3053;1493
1493;2516
2516;1264
1264;4139
4139;3613
3613;2436
2436;221
221;3214
3214;1061
1061;2473
2473;1208
1208;3025
3025;2152
2152;353
353;1549
1549;2777
2777;3599
3599;1194
1194;3724
3724;5505
5505;4839
4839;882
882;4337
4337;5167
5167;3758
3758;1303
1303;5302
5302;1653
1653;4947
4947;5181
5181;2434
5181;2952
2952;4743
4743;1897
4743;491
1897;766
491;4979
491;4242
766;3792
3792;2386
2386;2403
2403;1269
1269;4963
4963;2448
2448;1293
1293;5071
1293;3560
1293;3379
5071;1788
3560;1735
1788;1681
1681;3077
3077;290
290;4287
4287;1630
1630;1030
1030;2782
1735;5175
5175;5261
5261;1360
1360;3323
3323;3987
3987;3909
3909;3858
3858;3267
3267;489
3267;3377
489;4117
3377;2197
4117;3043
3043;3180
3180;3461
3461;2120
2120;3807
3807;2687
2197;5184
4979;3381
4242;754
3381;1884
1884;3578
3578;3947
3947;2599
2599;5353
5353;5356
5353;3847
5356;4631
3847;1191
1191;2188
2188;5476
5476;5272
5272;3979
3979;3822
3822;4847
3822;2909
4847;2540
2909;1459
2540;1167
1167;2216
1459;3097
3097;453
453;670
670;3392
3392;1335
754;3054
3054;2012
2012;1874
1874;1179
1179;156
156;853
853;4041
4041;3830
3830;4173
4173;4176
4176;2670
4176;1792
2670;3123
3123;2090
2090;2812
2812;2504
2504;1859
449;4691
4691;359
331;4971
4971;2095
2095;4437
4437;3414
3414;1768
1768;79
79;44
44;4870
4870;1755
1755;2416
2416;2238
2238;581
581;3148
2903;2255
2903;876
2255;1065
876;2261
1065;3622
3622;969
969;4105
4105;2986
2986;2632
2632;476
476;2461
476;2392
2392;3130
3130;2698
3130;4209
3130;871
4209;2060
871;3405
3405;3886
3886;973
973;3981
2261;4366
4366;2454
2454;835
835;62
62;2970
2970;312
312;1189
1189;3608
3932;5452
5452;469
469;3905
3905;5064
5064;60
60;4462
4462;4542
4542;4633
4633;3744
3744;1902
1902;3089
3089;3109
3109;1219
1219;1224
1224;3957
3957;3990
3990;2507
2507;5211
5211;3271
3271;1170
1170;821
821;1102
1102;135
135;472
2881;2721
2721;2661
2661;5455
5455;4060
4060;5449
5449;2643
2643;3435
2643;5516
3435;3548
5516;3503
3548;4365
4365;3942
3503;1948
1972;4919
1972;3849
4919;5504
3849;4808
3849;1028
5504;2502
2502;5205
5205;5466
5466;5076
5076;3733
3733;877
4808;2559
1028;944
2559;5110
5110;3456
3456;3973
3973;1717
1717;4724
944;726
726;4187
4187;1152
1152;3771
3771;2205
2205;747
747;2947
2947;371
371;2087
2087;1674
1674;2430
2430;4783
4783;1400
1400;1045
1045;2068
2068;893
893;421
421;2291
421;4345
4345;3974
4345;4916
3974;116
4916;250
4916;1154
116;357
357;3674
3674;2487
2487;5031
5031;2064
2064;1312
1312;3018
3018;2202
3018;1911
1911;4892
4892;2817
4892;1330
2817;1437
1330;158
1437;52
158;110
110;746
746;4077
4077;3324
3324;4561
4561;3443
4561;1398
4561;1371
3443;1679
1398;3374
1371;4358
1679;827
827;1173
1173;883
883;2450
2450;2131
2131;1013
1013;695
695;1391
1391;4090
1391;64
64;3968
3968;4501
4501;4510
4510;5042
5042;5209
5209;1445
1445;627
627;213
213;43
3374;250
1154;2191
2191;4698
4698;5442
5442;1566
1566;5051
5051;402
402;2837
2837;57
2837;4945
2837;4571
57;3826
4571;1010
1010;1777
1010;4507
4507;5060
4611;1291
1291;1302
1302;769
769;3794
769;1496
3794;4006
4006;1356
4006;679
1356;1246
679;4035
1246;4425
4425;799
799;4804
4035;1724
1724;2743
4898;4196
4196;517
4196;1382
517;1384
517;1339
1384;702
702;1117
702;3666
1117;2132
1117;80
3666;80
3666;2301
2132;917
917;4812
4812;3924
2301;900
2301;1230
900;2330
2330;515
515;4024
4024;2967
2967;2831
2831;691
691;2308
2308;1466
1466;3218
3218;4438
4438;4520
4520;5336
5336;2243
2243;5338
5338;456
456;728
728;2972
2972;725
725;3166
3166;2716
2716;1789
1789;2554
2554;2168
2168;1949
1949;2379
2379;2164
2164;5072
5072;4175
4175;3289
3289;5085
5085;2360
2360;3225
4723;1504
1504;2190
2190;1620
1620;4426
4426;5487
5487;3098
3098;14
3802;2328
2328;1097
1097;482
482;398
398;5093
5093;1572
1572;5058
5058;788
788;4636
4636;3810
333;3203
3203;3595
3595;1896
1896;5070
1896;2151
5070;5164
2151;2734
5164;2798
2798;1139
1139;2495
2495;708
708;831
831;1692
1692;3450
3450;4511
4511;3238
3238;4110
4110;329
329;5165
5165;5288
5288;5463
2734;2435
2435;4956
4956;4737
4956;3221
3221;3617
3617;576
576;839
839;737
737;3046
3046;4284
4284;5296
5296;2408
2408;2667
2667;3127
3127;2542
2542;972
972;1753
1753;2050
2050;4332
4332;202
202;364
364;735
735;1652
1652;405
405;4205
4205;3861
3861;1570
1570;2105
2105;760
760;3950
3950;5119
5119;5047
5047;5095
5095;5191
5191;4256
4256;774
774;1920
1920;898
898;1639
1639;3273
3273;1323
1323;2468
2468;1617
1617;2860
2860;3075
3075;5325
5325;2086
2086;411
411;2170
2170;3129
3129;1880
1880;3686
3686;952
952;1070
1070;2936
2936;4549
4549;1939
1939;2267
2267;3036
3036;4198
4198;4874
4874;1965
1965;911
911;1848
1848;4082
4082;2440
2440;2480
2480;5380
5380;5303
5303;4088
4088;5150
5150;4073
4073;3842
3842;4861
4861;1501
1501;362
362;2423
2423;3544
3544;2955
2955;2649
2649;734
734;2752
2752;3052
3052;5407
5407;4330
4330;4386
4386;813
813;2691
2691;4319
4319;2431
2431;5382
5382;704
704;2597
2597;1180
1180;4695
4695;122
122;5056
5056;696
696;2233
2233;5300
5300;1970
1970;1531
1531;3090
3090;3474
3474;3999
3999;5135
5135;4011
4011;366
366;5317
5317;5213
5213;394
394;1309
1309;4406
4406;1813
1813;977
977;4748
4748;2307
2307;2892
2892;2744
2744;4799
4799;3930
3930;1372
1372;5467
5467;356
356;1161
1161;1978
1978;3431
3431;4980
4980;2385
2385;2169
2169;1629
1629;1626
1626;3579
3579;5146
5146;3574
3574;4641
4641;4430
4430;3867
3867;3095
3095;3964
3964;841
841;19
19;1826
1826;2572
2572;3944
3944;4598
4598;1567
1567;996
996;4873
4873;1963
1963;92
92;2640
2640;3731
3731;2350
2350;2545
2545;2228
2228;484
484;4522
4522;3128
3128;481
481;1622
1622;3172
3172;5210
5210;2774
2774;2850
2774;1075
441;1463
1463;3903
3903;4775
4775;1149
1149;1875
1875;4725
4725;1110
1110;254
254;2079
2079;1198
1198;1825
1825;1034
1034;242
2053;2041
2041;4509
4509;5174
5174;216
216;1126
1126;1611
1611;3984
3984;12
12;1329
1329;2588
2588;1892
4713;606
606;5318
5318;534
534;4454
4454;1147
1147;2820
2820;1187
1187;25
25;1726
1726;5376
5376;714
714;3853
3853;2380
4180;5216
5216;5077
5077;1994
1994;1760
1760;4556
4274;4710
4710;550
4710;2562
550;2529
2562;4854
4854;430
430;526
526;4218
4218;920
920;3789
3789;1424
1424;1326
1326;933
933;5168
5168;4585
4585;1701
1701;5121
5121;4402
4402;1325
1325;3317
3317;2021
2021;2815
2815;1984
1984;2901
2901;1919
1919;2104
2104;2479
2479;5324
2479;1389
5324;5346
1389;767
1389;2937
767;3154
2937;1952
3154;2535
1952;1122
1122;1921
1921;2915
2915;1694
1694;46
46;994
994;1327
1327;2981
2981;1101
1101;2179
2179;981
981;1734
1734;4984
4984;3083
3083;141
141;4940
4940;3284
3284;2626
2626;1388
1388;1056
1056;862
862;1212
1212;3623
3623;870
870;4009
4009;2912
2912;2971
2971;1261
1261;1586
1586;751
751;2911
2911;980
980;5123
5123;4930
4930;2195
2195;529
529;3925
3925;2666
2666;3669
3669;1923
1923;3625
3625;5221
5221;2719
2719;3581
3581;5448
5448;244
244;1658
1658;4259
4259;3793
3793;607
607;4435
4435;4357
4357;5050
5050;4975
4975;1413
1413;527
527;3486
3486;830
830;1656
1656;2700
2700;2474
2474;4535
4535;3407
3407;961
961;1387
1387;1282
1282;1646
1646;1767
1767;4427
4427;5193
5193;3982
3982;503
503;2108
2108;683
683;3540
3540;4594
4594;1888
1888;4675
4675;3851
3851;2880
2880;2414
2414;512
512;2654
2654;149
149;2695
2695;1758
1758;2027
2027;5256
5256;4111
4111;4647
4647;4826
4826;3748
3748;3962
3962;2575
2575;3672
3672;5005
5005;1506
1506;2681
2681;3762
3762;252
252;4660
4660;639
4660;3693
639;4126
4126;286
286;5268
5268;3021
3021;1912
1912;3454
3454;4665
4665;3770
505;5378
5378;5032
5032;1263
5032;901
5032;1313
901;3500
1313;22
22;150
5293;3394
5293;3980
3394;5233
3980;2683
5233;1893
1893;187
2683;1593
1593;538
538;4735
538;4977
4735;4985
4977;4990
4985;567
567;1516
4990;82
4990;1544
4990;1361
1361;2766
2766;2361
2361;5254
2361;2136
2361;2148
2148;4671
4671;1518
1518;1374
1374;1690
1690;258
258;334
334;689
689;5197
5197;350
350;3387
3387;762
762;4627
4627;3737
3737;2737
2737;3280
3280;276
276;4232
4232;239
239;1615
1615;4740
4740;1805
1805;1419
1419;4334
4334;332
332;5304
5304;2081
2081;349
349;3133
3133;2776
2776;2729
2729;823
823;2254
2254;2514
2514;4343
4343;2047
2047;688
688;5039
5039;4973
4973;4262
4262;1937
5098;640
5098;347
640;651
651;2286
651;5427
2286;4272
5427;3251
4272;2281
2281;4050
4050;801
801;5196
5196;1176
1176;493
493;4648
4648;3620
3620;1443
1443;2500
2500;1569
1569;974
974;542
542;1860
1860;2206
2206;2422
2422;2508
2508;763
763;2182
3251;351
351;2214
2214;1132
1132;2092
2092;2007
2007;5437
5437;1511
1511;588
588;510
510;568
568;1026
1026;4653
4653;2324
2324;1991
1991;271
271;4591
4591;3005
3005;1068
1068;1348
1348;5507
5507;514
514;4199
4199;4604
4604;919
919;2110
2110;2138
2110;1087
2138;4048
1087;3734
3734;4387
4387;3039
3039;773
773;5088
5088;48
48;5094
48;2943
5094;3892
3892;2320
2320;4803
4803;4666
4666;3494
3494;1311
1311;4313
4313;564
564;3228
3228;3808
3808;935
935;3092
3092;988
988;4809
4809;1469
1469;3695
3695;2638
2638;2036
2036;2893
2893;4500
4500;4526
4526;3404
3404;2804
2804;4231
4231;4403
4403;429
429;2420
2420;50
50;4135
4135;2553
4056;7
7;3952
3952;4067
4067;3351
3351;2530
3351;1616
2530;2686
1616;5494
2686;5343
5343;4974
4974;1048
1048;171
171;4673
4673;4745
4745;845
845;4944
4944;1079
1079;5155
5155;2444
2444;1695
5494;5084
5084;1251
1251;4937
4937;4716
4716;1828
1828;4061
132;3223
3223;3629
3629;2731
2731;4170
4170;471
4170;1534
471;938
1534;655
938;653
653;2783
2783;238
238;2315
2315;1759
1759;1449
1025;4820
4820;5008
5008;5320
5320;483
2046;551
4236;3512
3512;3490
3490;4634
4634;4718
4634;3056
3056;3576
2369;4297
2369;3806
4297;4070
3806;2236
4070;5006
5006;3776
2236;4966
4966;2568
2568;5159
834;2677
2677;4983
4983;1929
1929;1765
1765;1648
1648;4206
4206;3564
4206;1608
3564;5289
5141;3305
3305;3668
3668;3384
3384;5148
5148;2344
5148;637
637;4450
637;191
191;4488
4488;1904
3091;4270
3091;2085
3091;4324
3091;3131
4066;4905
4066;811
4905;5127
811;3119
5127;3326
3326;4049
4049;5480
5480;4652
4652;2722
2722;4776
4776;4189
4189;1555
1555;3765
3765;1142
1142;1795
1795;2580
2580;753
2580;2285
753;1817
2285;5279
1817;1987
1817;4064
1987;84
4064;1359
84;3692
3692;2459
2459;4568
4568;1390
1390;3118
1390;3498
3118;5206
3498;4288
5206;1603
1603;1824
1824;2884
2884;850
2884;2680
850;2101
850;908
2680;4842
2101;1359
908;5022
5022;2421
2421;2803
2803;1385
1385;2775
4288;4453
4453;161
4453;1151
161;1129
161;5495
1129;881
881;4211
881;3013
4211;1647
4211;4028
1647;1216
4028;4285
4028;1237
1216;4130
4130;1716
1716;1457
1457;2458
2458;764
764;3888
3888;267
267;306
267;2845
306;184
2845;2249
184;4907
4907;383
383;4144
383;2159
383;2997
383;4190
4144;3675
2159;325
2997;2726
3675;1922
1922;236
1922;3978
236;4102
236;3370
3978;2625
4102;2249
2249;2606
2606;4197
4197;288
288;2229
2625;4469
4469;916
4285;218
1237;3880
218;652
652;2175
2175;5434
5434;243
243;4811
3880;1350
1350;3447
3447;1872
1872;3283
1872;1054
3283;4527
1054;571
571;2429
2429;2631
2631;1844
1844;4923
4923;3452
3452;4152
3452;4037
4037;338
4037;3580
338;4318
3580;5097
4318;3076
3076;5147
5097;2391
2391;5240
5240;591
591;4795
4795;4876
5279;1688
1688;4816
4816;1550
1550;1557
1557;4732
4732;3290
3290;5219
3119;733
733;1357
1357;856
856;2125
2125;4308
4308;1662
4308;3610
1662;3222
3610;3863
3222;4763
4763;847
847;990
990;5162
5162;2498
2498;486
486;3424
3424;5490
3424;2558
5490;632
2558;1299
632;1253
1253;497
1299;5339
5339;1916
3863;816
816;5415
5415;3917
3917;101
101;1523
101;5492
1523;5029
5029;1035
1035;1453
1035;1127
1453;3204
3204;1900
1900;1830
1830;2366
1206;83
83;2663
2663;4555
4555;5321
5321;4084
4084;4344
4344;4888
4888;2887
2887;752
752;502
502;5243
5243;4429
5243;5301
4429;1211
5301;5054
1211;4986
4986;5509
5509;4746
4746;1238
1238;2325
2325;5027
5027;848
848;2585
2585;3958
3958;4091
4091;5328
4091;3038
5328;573
573;3643
3643;3406
3406;3934
3934;2049
3934;5262
3934;1772
2049;2327
5262;5398
1772;4145
2327;3641
3641;5368
5368;4140
5398;3679
3679;3818
3818;718
718;2836
2836;2207
2836;4742
2207;2373
4742;2925
2373;3558
3558;4495
4495;721
721;4791
4791;3024
3024;4968
4968;4271
4271;3969
3969;3664
3664;3699
3699;3322
2925;1140
1140;399
399;3824
3824;3481
4145;2485
2485;1574
5054;3254
3254;2916
2916;2547
2547;1165
1165;3766
3766;3302
3302;4512
3302;4515
4512;451
4515;4072
4072;2905
