from_id;to_id
11581;17062
11581;15326
11583;23529
11583;15220
11588;14119
11590;17329
11590;12934
11591;14760
11591;17869
11593;20104
11593;13997
11595;23410
11596;20478
11598;14047
11603;23614
11605;23171
11605;13223
11605;23923
11606;14247
11608;18174
11608;18462
11611;18610
11611;13174
11614;20422
11615;20082
11615;17378
11615;18868
11617;17642
11617;11715
11619;17254
11627;13375
11628;14929
11629;21977
11634;14731
11636;20094
11637;11709
11638;18421
11638;23493
11641;18989
11641;24118
11642;13824
11642;12993
11643;24035
11645;20892
11645;13494
11645;17200
11647;16095
11647;17095
11658;15468
11658;17482
11663;12842
11665;12393
11670;17823
11673;23428
11673;23527
11673;14380
11678;18914
11693;17375
11695;23413
11698;14983
11703;23329
11703;15733
11704;14217
11705;24252
11709;20078
11715;17171
11718;20769
11718;19753
11726;13456
11727;16258
11730;18268
11731;16625
11733;21561
11735;17468
11740;16455
11740;22953
11744;16202
11744;12977
11746;20802
11747;16070
11750;12363
11754;16478
11754;15116
11757;14535
11757;11837
11762;15472
11762;14041
11765;16633
11766;21980
11769;12818
11773;12255
11774;20213
11777;13796
11781;23982
11782;14952
11784;18930
11784;15287
11788;18393
11795;12466
11795;16685
11796;17031
11799;24135
11799;19777
11802;16673
11802;17771
11805;18820
11806;15279
11806;11817
11808;22476
11815;16102
11815;12020
11816;22948
11819;12587
11819;20127
11823;12291
11824;20489
11825;20815
11828;20737
11830;22130
11832;19093
11834;12328
11835;19911
11836;14650
11836;12096
11837;15310
11839;12798
11840;18666
11841;14472
11845;19136
11845;21182
11849;19884
11851;16681
11851;14821
11852;19147
11852;19475
11853;19666
11856;13640
11865;19502
11868;24270
11869;16221
11869;12640
11876;12678
11880;14986
11882;15472
11883;11943
11884;14286
11886;21560
11891;21976
11893;22312
11893;12054
11895;13840
11902;20999
11902;19717
11903;22619
11906;15667
11910;13768
11910;23832
11916;23778
11920;12606
11922;22730
11922;22929
11929;19231
11930;22183
11933;14523
11934;23194
11934;16871
11934;15489
11942;12595
11942;12537
11943;16667
11944;20107
11944;21135
11949;16685
11949;22130
11950;14816
11950;20091
11954;22704
11954;14221
11954;16373
11955;20633
11958;21519
11959;15495
11960;22535
11967;17128
11972;17836
11973;22162
11973;22319
11980;13026
11983;23351
11983;21646
11984;13354
11991;12274
11994;13162
11997;13914
12011;12207
12017;13138
12032;21296
12035;19281
12037;24208
12039;16147
12046;23843
12052;17597
12054;12582
12059;18244
12060;24177
12061;15239
12069;15780
12079;18044
12080;15952
12080;13722
12087;14293
12093;17409
12095;23902
12098;19911
12101;23005
12115;15577
12118;21782
12124;12210
12129;21011
12130;23862
12130;19055
12136;21798
12136;13932
12137;13329
12137;16591
12139;24176
12141;14497
12144;20489
12148;12698
12151;16040
12155;14970
12155;20755
12157;24127
12158;24234
12166;23624
12166;12676
12167;22945
12170;16292
12171;20392
12171;12381
12175;15627
12178;13898
12178;18912
12185;19766
12188;17948
12188;23820
12189;18047
12189;21042
12191;15796
12194;20836
12194;12281
12202;18006
12205;14157
12206;23498
12212;21924
12214;12725
12214;22392
12217;20950
12220;20111
12220;19280
12227;24251
12229;15797
12229;17729
12231;16328
12231;22947
12238;21640
12240;23156
12242;23027
12243;16835
12249;12953
12254;20356
12257;16470
12267;20447
12267;19534
12270;19053
12270;17876
12271;19852
12273;12457
12276;15919
12278;13476
12278;21698
12281;17571
12288;21007
12288;18617
12292;16382
12296;12597
12297;19639
12297;13830
12299;17714
12299;13784
12300;12434
12302;20223
12302;21239
12306;15073
12308;14574
12310;23950
12311;19518
12321;12322
12322;18253
12326;15601
12328;19522
12329;14832
12331;17009
12332;15272
12334;23405
12339;14364
12341;13995
12341;21961
12346;19016
12346;12905
12354;17909
12354;24027
12355;22862
12355;14677
12357;20906
12363;14633
12372;17088
12372;20646
12375;22523
12376;13270
12378;12923
12380;20487
12392;19663
12393;21087
12398;21136
12399;18067
12409;13431
12409;14058
12410;22345
12410;21343
12418;16732
12425;17068
12428;24121
12428;12928
12430;13755
12430;18078
12434;18199
12437;23871
12438;17643
12440;20382
12445;16082
12445;14600
12451;24010
12452;17877
12452;16633
12452;20796
12452;17457
12453;24256
12456;15970
12464;18423
12464;18805
12466;12861
12472;22292
12472;13557
12482;21355
12483;22303
12483;17168
12493;15810
12493;22197
12495;18101
12495;22498
12502;23243
12505;24087
12507;22900
12518;15584
12519;21617
12519;18517
12526;19444
12526;18573
12537;13523
12539;17555
12539;23370
12540;20238
12540;19901
12544;15227
12544;23421
12545;15379
12547;13716
12553;16053
12561;21870
12563;23871
12563;18909
12566;24082
12566;23956
12569;22561
12569;23420
12576;18537
12577;22806
12582;23553
12586;13462
12587;23374
12590;19792
12592;21271
12597;18295
12605;20011
12614;15516
12614;15549
12614;19915
12615;13455
12616;23842
12616;18363
12616;18047
12622;21979
12624;18585
12625;19219
12625;12691
12627;12977
12630;13337
12633;18657
12633;17084
12639;18770
12639;24078
12640;17476
12640;18446
12642;17555
12644;17583
12645;18437
12649;19335
12653;20454
12653;22438
12659;21723
12661;20332
12661;17169
12662;17490
12678;20183
12680;18382
12682;16447
12686;14490
12687;17347
12691;18915
12693;23206
12695;13051
12699;16639
12699;14230
12702;21535
12711;17631
12712;12829
12712;15266
12723;14612
12723;18707
12725;21946
12726;13308
12726;22552
12734;18904
12737;16732
12740;22284
12741;13532
12746;22894
12750;15921
12752;16849
12754;22221
12754;13015
12755;23815
12757;18424
12757;15548
12759;20489
12761;17195
12761;21805
12763;18690
12763;22269
12769;14531
12769;13906
12776;21031
12778;12782
12781;14077
12782;13115
12786;14357
12787;20437
12788;20979
12789;18700
12790;21202
12790;12879
12794;23412
12795;22007
12802;15330
12802;15033
12812;15707
12812;13871
12813;16588
12813;14410
12815;23489
12816;21226
12818;13797
12819;22896
12823;20296
12827;22942
12827;22136
12827;13635
12829;17381
12835;14065
12835;22678
12838;21375
12842;20545
12843;13037
12849;12868
12852;24250
12852;20608
12858;15323
12861;17860
12862;21751
12862;12959
12863;19044
12863;24073
12867;23870
12867;19357
12870;21660
12873;22734
12876;14513
12876;20936
12877;15890
12877;22328
12878;15743
12878;13204
12879;24073
12880;15706
12884;15181
12892;20715
12893;13930
12894;14976
12895;20955
12895;16275
12896;20004
12899;22544
12899;19199
12899;12937
12902;14677
12907;15958
12910;19923
12911;20132
12911;24004
12911;19176
12915;16686
12923;13728
12930;13078
12933;16470
12933;16011
12934;18435
12935;13372
12935;20063
12939;14771
12939;19721
12939;18326
12948;22549
12948;13378
12953;18343
12959;15077
12966;20728
12966;15185
12969;13413
12971;19493
12973;22928
12975;18868
12975;23402
12983;15461
12984;19428
12993;13507
12997;18464
12997;23850
13001;13174
13003;16675
13003;16815
13004;18363
13004;20855
13009;15076
13009;18424
13012;15151
13015;18409
13023;16973
13026;20254
13035;22549
13035;16199
13037;15113
13037;13815
13038;14430
13040;14441
13042;17092
13044;22499
13051;23463
13052;22526
13055;20404
13055;17254
13057;13520
13067;15701
13068;21562
13069;21894
13069;13233
13076;14680
13076;21971
13096;22512
13102;15892
13103;16200
13103;13694
13104;13509
13108;22932
13111;16089
13111;24017
13114;14576
13115;19241
13117;17359
13124;16199
13126;21907
13126;17410
13126;17872
13127;13857
13127;14110
13128;16197
13130;15894
13130;15665
13135;24270
13137;14559
13139;18407
13141;15946
13153;15635
13161;18982
13163;24002
13163;19493
13170;17606
13170;19605
13171;20940
13178;19268
13179;20804
13183;16123
13187;16663
13188;16668
13188;14302
13200;17607
13200;22087
13203;23824
13204;20578
13206;16292
13206;16278
13211;17135
13213;23361
13213;18024
13214;13358
13215;20044
13215;18852
13220;19722
13234;23527
13234;19491
13239;18873
13239;17609
13243;17429
13244;19081
13251;21580
13251;23131
13252;17831
13255;22841
13255;13913
13262;15345
13267;23911
13269;21112
13276;23652
13280;14401
13286;21108
13287;13940
13293;20891
13294;17127
13295;23037
13302;22072
13302;13481
13308;23994
13309;16789
13318;15643
13323;17738
13326;18117
13327;23388
13333;15705
13334;20875
13336;13478
13339;16412
13340;22077
13340;21242
13346;14372
13346;18439
13347;23957
13354;20557
13355;13398
13355;14450
13357;13475
13357;23101
13357;18906
13364;14830
13365;16973
13378;17113
13382;19598
13391;15543
13395;17934
13397;20092
13398;14798
13402;15946
13403;18687
13404;19201
13405;23138
13410;22317
13412;23337
13418;22137
13418;23398
13424;19303
13426;16205
13426;14372
13426;14560
13427;20375
13427;14066
13428;16436
13439;24184
13447;13630
13450;18223
13450;15169
13452;15188
13453;23259
13453;21186
13455;15577
13465;18017
13466;16586
13467;19796
13469;15302
13470;21535
13470;20257
13471;23406
13473;18025
13475;18641
13476;14254
13479;21706
13479;18902
13480;20109
13481;14829
13488;17512
13489;18001
13489;23368
13490;21711
13492;16835
13494;15717
13496;22552
13502;17288
13503;19029
13506;15639
13506;14314
13512;17656
13515;13822
13518;19870
13519;17275
13520;21721
13523;21782
13525;14897
13529;23025
13529;16308
13530;15169
13531;21199
13535;16110
13536;23831
13536;15422
13537;20052
13560;21977
13560;14747
13563;16122
13566;16882
13569;20714
13570;23538
13571;21495
13571;18996
13575;13781
13581;22722
13581;21393
13588;14273
13589;22689
13590;14375
13595;20369
13597;22830
13604;15191
13604;15350
13604;13794
13607;18165
13609;20981
13609;17305
13610;14887
13613;21751
13613;18798
13616;21350
13616;16396
13619;20353
13619;16792
13623;23006
13624;15776
13624;17252
13626;17593
13627;19879
13627;23552
13634;16933
13638;21812
13638;20703
13646;22821
13648;15885
13651;24076
13654;18722
13666;17761
13666;13878
13667;19385
13673;22447
13680;19108
13684;17515
13684;20399
13686;20068
13696;14588
13700;15050
13700;20121
13704;19359
13704;23073
13705;24083
13709;18920
13709;19886
13717;23590
13717;23442
13717;20271
13717;15655
13717;20727
13718;21087
13719;17773
13722;22841
13729;23611
13730;18916
13731;15325
13737;23373
13739;14605
13742;21728
13742;20514
13746;17798
13747;18273
13749;18476
13771;22164
13771;20040
13781;14075
13785;14514
13786;23388
13786;21394
13788;19075
13792;20001
13796;16456
13797;22671
13798;23244
13806;17000
13807;18535
13807;19833
13807;16131
13812;23928
13815;20817
13816;20489
13822;21592
13824;13827
13833;21061
13836;19111
13837;18727
13838;17970
13838;14880
13840;17050
13846;18467
13853;22804
13855;23867
13855;15961
13857;19182
13860;21539
13860;18683
13861;23904
13865;19724
13865;20356
13877;15186
13878;23819
13885;23016
13885;22589
13894;14975
13895;20520
13895;17273
13900;16082
13902;15123
13902;16775
13907;20299
13909;19836
13911;17168
13913;19765
13914;20590
13921;15828
13925;16982
13926;23605
13929;14290
13930;21850
13931;15554
13931;18191
13935;14403
13936;18681
13938;23178
13943;19871
13947;15400
13950;14234
13951;20041
13955;21882
13956;20209
13956;15700
13959;15891
13965;17936
13971;19428
13972;22730
13976;19570
13981;18705
13982;23655
13989;23208
13991;23460
14007;16517
14010;16293
14011;18209
14012;14863
14014;23445
14015;18718
14018;23608
14019;23260
14019;20233
14035;19903
14047;17293
14050;24067
14050;18809
14058;24265
14060;18030
14061;17412
14065;23416
14066;16052
14069;16102
14072;15103
14072;23843
14075;17073
14077;18227
14079;23742
14079;19127
14086;20447
14086;14237
14087;24271
14089;20890
14098;20629
14099;22440
14099;20188
14102;19031
14102;21886
14105;19871
14109;15602
14117;18144
14131;19282
14146;14160
14146;23478
14152;23963
14152;21083
14162;17647
14168;23996
14168;22305
14170;20490
14174;24114
14174;17436
14190;19565
14197;16559
14199;14598
14199;20307
14204;16183
14204;14752
14208;18794
14218;17271
14221;20668
14227;14564
14228;15390
14229;20563
14236;21118
14243;19011
14249;23283
14254;21746
14256;21357
14256;15614
14259;22778
14259;22507
14260;16793
14263;14832
14265;14700
14271;17556
14282;16983
14290;20430
14294;22766
14297;14841
14297;23102
14299;23277
14302;16070
14304;22659
14307;22709
14307;23997
14312;16267
14318;16522
14319;16940
14319;20261
14321;16625
14323;14542
14331;23553
14333;16904
14333;17920
14335;20510
14337;16143
14337;19283
14337;19708
14342;16013
14347;20959
14348;23691
14352;23963
14353;22455
14356;18273
14356;23603
14362;23790
14362;16262
14364;20552
14365;18287
14376;15314
14380;22762
14382;22797
14382;22973
14384;18348
14384;19786
14387;16115
14388;22909
14392;22871
14393;23602
14393;20827
14397;19365
14397;16500
14404;20183
14406;16985
14410;21897
14412;18428
14418;18381
14420;23601
14421;24091
14423;22822
14425;21467
14426;23750
14429;19512
14431;22081
14433;20578
14435;15899
14435;19122
14439;19982
14441;17210
14442;21171
14442;20327
14444;21769
14445;16709
14445;16904
14447;20990
14447;21577
14463;19320
14463;20246
14467;22604
14481;16337
14486;19190
14486;23422
14490;14537
14492;23709
14497;22415
14499;21882
14505;21957
14510;19127
14510;22893
14514;18611
14515;23767
14522;21085
14523;23061
14527;19181
14527;24068
14530;18058
14530;18578
14531;20326
14533;19993
14537;19675
14544;16775
14544;23733
14546;19360
14553;18542
14563;21909
14565;20905
14567;17458
14568;22854
14569;15274
14570;19759
14570;19701
14577;18272
14579;24035
14582;20880
14586;18933
14588;15457
14593;21439
14594;15116
14599;17511
14599;19343
14606;14846
14614;23887
14615;20195
14617;20319
14622;19358
14625;22909
14628;17505
14640;23517
14640;15860
14647;14736
14651;15353
14655;17524
14656;15665
14656;21033
14659;15899
14660;24103
14664;22899
14670;19969
14670;16886
14680;23016
14688;20510
14693;16338
14696;21280
14700;22150
14714;17724
14714;17934
14715;23887
14722;22971
14734;17433
14734;20911
14736;18150
14742;20817
14747;20958
14756;20350
14758;18060
14760;24057
14766;20107
14766;17132
14767;17241
14767;20571
14776;17765
14776;24112
14779;20617
14783;17853
14790;20855
14790;20376
14795;23577
14800;21186
14802;16235
14804;24008
14804;16535
14807;24214
14812;19847
14812;18561
14816;23125
14831;16913
14840;15881
14843;20742
14844;19652
14848;18056
14848;19410
14854;23356
14858;19317
14864;16340
14867;23311
14872;15622
14872;16045
14875;23996
14875;24121
14879;21643
14884;18852
14884;14928
14886;17893
14886;22515
14888;18107
14888;20043
14891;20295
14892;21425
14897;14912
14899;15820
14904;16247
14912;16776
14915;19181
14920;21112
14920;20132
14921;18212
14921;16740
14922;21316
14922;17136
14924;15283
14924;16138
14925;18171
14929;16598
14935;17439
14940;22800
14940;20946
14948;21533
14949;22660
14955;20130
14955;22921
14962;23238
14962;20274
14963;18085
14976;18741
14978;21464
14978;19323
14985;20552
14987;18634
14987;22495
14992;23348
14992;15279
14996;19642
14997;15915
15004;22859
15004;23912
15010;19107
15013;22042
15016;23313
15021;20533
15021;22828
15027;20768
15027;22377
15028;17304
15028;23643
15029;18763
15033;24149
15033;18722
15038;18179
15040;18429
15041;19419
15042;18076
15043;23595
15050;16109
15054;20489
15056;21830
15057;23389
15057;15292
15061;21461
15061;16395
15065;20697
15069;20811
15073;19123
15084;17276
15088;18867
15088;22744
15097;15103
15098;23906
15104;18741
15104;22958
15105;18610
15106;20533
15108;15127
15109;21885
15113;17291
15118;16317
15124;23430
15133;23363
15136;21462
15142;19812
15144;23870
15151;23975
15155;23710
15155;20081
15156;24014
15163;23226
15170;22563
15173;22557
15176;23224
15179;24234
15180;23055
15181;21847
15184;23706
15185;22578
15186;22709
15191;23088
15211;20078
15211;19786
15220;17841
15227;23639
15239;19394
15250;22749
15251;19458
15252;19520
15253;22416
15254;23425
15259;15866
15261;21585
15266;17943
15267;15746
15269;17848
15272;22292
15273;17514
15277;24177
15277;21818
15283;19002
15284;16386
15295;17388
15300;22713
15300;20385
15302;15346
15305;19229
15320;19317
15320;20139
15322;18110
15325;15379
15326;17669
15329;23836
15342;15678
15345;19046
15350;22455
15351;17963
15353;15949
15360;18790
15362;16740
15365;22391
15366;22649
15366;18857
15371;23684
15371;23519
15372;16253
15376;18546
15384;22837
15385;21834
15386;15743
15390;23544
15392;21568
15392;15509
15399;15793
15399;20805
15410;20770
15412;19359
15412;20052
15420;19395
15421;15894
15425;15534
15426;18506
15426;23987
15437;18189
15444;20139
15450;23068
15453;17638
15456;24001
15457;17276
15464;21896
15464;20057
15467;22638
15467;22115
15474;16310
15477;18197
15480;22164
15481;16838
15483;23987
15485;22457
15486;18862
15488;20860
15488;19870
15491;23109
15495;22341
15497;15541
15498;16955
15505;20195
15505;19787
15509;16034
15513;20470
15520;20499
15521;15878
15521;18614
15522;18481
15525;22227
15532;19574
15543;18181
15543;15784
15547;21369
15551;16909
15553;17130
15556;22571
15556;16668
15566;24107
15571;23867
15574;22605
15581;20234
15581;16718
15584;17447
15588;19266
15600;18343
15608;20479
15610;20900
15610;23950
15617;19769
15622;24256
15623;22162
15632;22385
15634;17402
15634;21464
15641;23369
15643;16810
15647;21723
15653;16400
15655;24213
15658;22046
15675;15712
15685;23379
15685;16375
15689;16469
15693;18386
15695;20220
15695;20426
15700;16071
15705;24242
15705;16934
15706;21018
15707;20059
15710;19812
15710;21782
15714;17537
15717;16300
15723;18948
15723;23483
15724;16074
15728;24137
15734;20946
15743;23758
15745;19031
15750;17381
15750;19532
15751;23035
15762;17997
15762;21452
15766;21979
15766;23462
15774;17409
15774;23946
15784;23777
15793;17831
15796;18538
15797;21298
15800;17906
15803;17188
15803;20408
15805;18774
15812;22791
15817;20498
15818;17079
15820;15862
15825;22776
15825;21659
15829;16513
15829;16600
15830;16925
15838;17181
15838;23182
15842;22385
15847;21425
15847;18234
15860;17309
15862;16661
15864;16004
15864;18615
15864;16222
15871;16375
15878;18571
15879;24010
15879;19753
15889;22420
15891;21172
15892;17670
15893;23367
15893;22310
15895;20892
15901;19283
15903;18164
15903;21512
15905;21215
15912;17774
15915;23677
15915;23004
15916;24182
15916;17708
15919;21301
15924;24149
15932;21886
15935;23064
15945;18832
15949;22282
15958;17113
15961;23554
15962;21429
15970;22220
15976;16167
15978;20369
15979;23462
15982;16203
15986;20111
15994;23634
15999;20914
16004;23665
16006;16462
16009;17999
16010;17955
16018;20792
16018;16842
16021;16121
16031;19985
16032;22064
16032;17540
16037;16926
16040;24065
16045;19710
16048;19380
16048;21485
16052;16247
16053;20983
16064;19306
16064;20256
16090;19636
16090;21336
16091;21805
16091;19033
16100;19562
16100;21089
16101;19932
16103;18679
16109;16545
16111;19512
16116;21135
16120;22121
16122;18858
16122;16345
16124;21515
16130;22597
16134;22345
16135;16665
16138;20086
16140;20766
16141;19198
16143;20351
16150;21449
16156;16239
16156;16551
16161;22590
16165;22964
16170;19185
16171;17363
16172;16276
16175;18223
16191;21538
16197;16431
16200;18677
16201;22542
16201;18025
16202;23103
16204;21198
16205;23728
16205;22018
16209;22742
16211;21484
16214;17792
16222;16709
16224;17600
16226;21421
16239;16490
16252;21399
16253;23764
16253;20020
16255;23181
16255;21082
16259;21794
16269;23405
16274;23879
16277;19778
16277;16619
16278;22812
16287;17519
16287;20074
16293;19086
16296;18962
16296;17989
16300;19618
16307;23196
16307;20013
16308;19208
16310;19879
16314;18349
16327;22007
16334;20160
16334;22328
16340;17637
16341;18096
16344;18313
16355;16762
16355;23224
16357;17531
16361;21429
16370;19813
16370;22651
16373;16835
16374;24022
16379;20755
16389;18249
16391;24242
16395;20208
16399;20999
16400;17642
16404;18633
16406;17812
16407;22800
16407;19666
16412;21151
16414;19114
16418;20610
16424;16667
16427;21014
16427;18056
16428;23733
16430;17647
16436;16982
16436;17585
16438;22965
16440;20352
16443;21706
16444;16792
16449;21307
16450;21766
16450;17431
16451;21763
16451;20215
16451;22219
16469;22229
16470;22627
16470;20831
16471;18351
16473;23454
16477;23086
16477;18217
16478;22617
16481;17926
16488;19356
16490;22765
16501;21745
16502;20171
16502;21506
16502;20815
16505;20194
16507;19510
16508;18004
16511;24198
16511;19836
16513;19750
16514;20643
16517;19895
16519;23208
16519;22064
16529;20918
16534;21524
16535;22118
16542;17215
16545;19274
16547;19075
16553;19796
16555;21033
16555;17013
16559;21560
16586;22670
16586;20252
16588;20710
16602;23805
16616;22503
16621;23593
16622;20323
16629;23319
16630;18798
16630;16824
16632;18943
16633;23652
16635;21460
16639;18590
16643;23390
16646;21751
16649;22128
16651;18392
16676;20723
16677;17683
16677;23936
16681;16842
16687;22323
16690;22198
16691;21792
16691;19092
16692;20445
16695;22624
16695;22675
16707;18568
16710;17127
16716;23685
16718;19888
16723;20207
16725;23709
16727;20692
16739;22352
16746;17735
16754;18826
16773;17041
16773;20120
16784;17360
16785;17041
16787;17383
16787;20295
16788;22667
16789;21519
16793;20431
16795;18924
16800;17923
16815;22538
16819;23911
16839;20211
16850;20351
16868;22301
16871;18037
16881;23842
16892;21536
16895;21230
16904;18740
16905;22207
16905;22118
16910;22821
16910;24144
16916;18003
16921;22696
16925;18843
16926;17771
16928;23410
16933;23964
16933;18948
16933;23416
16936;24068
16937;23292
16938;21863
16940;22101
16941;18400
16945;19344
16953;17373
16955;20232
16961;23762
16961;17767
16970;20346
16974;20542
16991;22997
16995;21909
17008;23776
17010;18209
17010;17286
17012;22713
17012;20001
17013;19944
17019;18362
17019;17472
17020;23601
17030;23126
17033;20638
17033;22668
17041;20782
17042;19989
17045;17431
17045;22604
17052;23273
17052;21281
17053;21554
17057;23556
17073;21849
17084;21169
17086;18398
17096;23926
17111;23452
17131;17943
17132;21699
17135;22945
17138;23016
17140;19494
17143;21125
17145;21320
17147;21709
17149;20953
17150;17869
17164;22301
17181;20862
17193;20031
17194;24182
17215;22518
17216;17289
17218;17231
17221;18161
17221;18862
17225;19386
17228;19231
17231;18622
17235;24261
17253;18546
17261;18009
17262;23034
17263;17760
17263;23728
17264;18399
17264;22778
17271;23602
17275;17565
17278;18309
17279;18559
17285;18923
17286;22997
17288;24157
17288;21483
17293;17778
17295;18835
17297;21288
17306;22385
17306;20221
17307;17590
17307;23459
17309;23628
17314;22197
17314;19518
17315;21885
17330;21900
17335;17989
17338;18279
17338;17703
17347;20568
17358;23192
17359;17926
17360;24255
17363;23607
17370;22804
17373;18588
17379;19334
17381;23522
17383;20816
17408;22258
17412;20818
17424;24235
17424;23901
17427;18611
17429;18077
17431;18547
17433;19741
17467;22613
17467;18808
17488;19989
17490;21644
17495;20101
17502;19478
17502;18442
17503;22249
17514;23628
17515;21422
17520;23781
17520;19503
17521;19950
17521;19716
17524;18773
17526;21426
17536;20974
17536;20456
17537;23974
17538;22191
17540;22765
17553;22358
17559;17705
17565;21643
17584;17983
17588;24217
17593;18163
17594;20687
17599;19810
17602;23407
17607;22435
17614;21072
17614;24107
17623;21334
17625;17662
17626;20851
17631;19778
17638;19959
17639;20796
17639;23820
17641;23507
17641;22813
17642;20790
17647;19108
17656;22040
17659;18811
17659;24199
17671;23107
17674;19216
17674;22563
17697;20989
17697;23342
17698;20142
17708;23177
17709;22549
17710;20806
17721;23910
17722;22744
17724;18084
17729;24096
17735;24098
17737;19882
17743;18742
17752;20754
17760;20489
17770;22857
17770;19328
17781;23448
17781;19985
17802;19708
17808;21227
17811;20614
17813;20017
17819;18528
17822;21573
17839;23193
17839;21078
17848;23174
17849;23540
17853;23192
17866;23273
17872;20262
17875;20597
17877;21986
17906;24122
17912;23154
17914;20492
17918;18386
17923;20994
17930;23008
17946;23189
17946;22440
17948;18001
17955;22917
17965;23564
17967;24230
17970;18295
17976;18220
17994;19150
17997;20419
18002;20875
18004;18234
18008;19932
18009;19807
18015;22566
18018;18332
18018;23231
18021;19055
18021;21798
18030;22546
18033;21043
18033;21738
18034;21545
18035;20489
18037;20375
18048;23322
18048;21572
18049;18317
18051;18161
18052;22887
18052;23369
18058;22529
18066;18604
18070;18309
18076;19360
18101;18930
18105;19869
18107;22116
18108;21082
18108;23546
18111;18260
18111;22462
18119;19050
18125;20396
18128;21684
18136;19709
18137;22924
18163;21341
18167;20047
18169;23317
18179;21058
18187;21681
18191;21690
18193;22380
18194;22148
18200;22887
18216;18679
18223;18287
18227;23120
18233;22501
18242;21697
18243;20834
18253;22413
18259;18563
18260;23554
18272;19000
18274;22051
18278;21950
18282;19859
18285;22787
18287;21046
18294;22115
18295;19375
18295;22034
18300;24129
18300;21014
18306;18657
18314;18667
18325;20293
18325;22900
18328;19732
18328;21744
18334;23677
18334;19082
18335;18442
18336;21308
18337;21644
18337;21226
18340;18736
18340;19243
18349;21634
18362;21077
18364;20170
18367;18522
18371;19699
18372;21578
18383;21704
18383;22640
18388;22006
18391;20915
18392;22806
18399;20087
18407;22501
18409;24208
18412;23035
18414;20037
18416;19475
18426;24186
18437;20620
18452;19110
18453;23434
18467;19111
18468;24010
18468;20633
18476;21946
18477;21961
18482;19066
18489;19137
18490;19999
18490;20059
18492;22837
18492;20034
18499;20638
18518;19262
18520;19436
18524;18673
18530;23665
18535;23409
18538;20346
18539;19316
18540;18912
18544;22008
18557;23415
18561;18773
18563;19726
18565;19968
18583;20760
18591;22970
18599;23490
18608;23862
18614;20678
18621;20487
18634;23305
18640;23232
18641;19346
18646;22150
18646;19596
18650;23156
18660;23862
18660;20728
18662;21182
18673;19066
18676;21957
18676;22116
18681;22575
18681;21809
18687;19402
18695;20082
18701;23244
18703;21600
18703;23689
18706;19622
18709;21577
18712;24265
18718;23018
18723;20584
18723;22082
18734;23850
18736;24067
18737;22578
18757;20297
18757;20023
18760;22694
18760;23978
18766;19960
18766;22749
18770;23711
18786;20906
18799;19028
18806;20955
18808;23528
18818;19598
18825;21950
18825;20194
18833;23036
18834;20456
18834;21755
18839;23939
18839;20120
18856;21147
18860;22128
18860;22252
18867;20292
18873;19496
18880;22279
18880;19781
18884;23586
18890;19178
18892;19705
18892;23338
18897;18918
18909;21947
18911;20255
18912;22934
18914;18943
18924;23485
18933;19048
18947;18961
18955;19270
18956;20800
18957;22297
18979;22515
18982;22769
18984;20597
18988;23166
18989;20941
18993;19871
18994;19277
18996;23960
18998;21263
18998;22279
19029;19762
19046;19176
19053;20961
19059;22813
19079;20579
19086;21854
19101;24212
19101;22597
19111;21671
19121;21841
19122;22081
19125;23873
19133;22680
19137;21576
19144;21704
19150;19587
19151;21282
19156;19575
19156;22333
19159;24130
19166;20002
19187;19563
19195;19555
19198;23330
19200;22666
19200;23185
19208;20289
19210;20580
19216;21630
19219;22494
19220;20470
19224;23188
19239;19418
19243;20361
19244;20225
19250;23351
19262;23871
19264;23193
19268;24168
19270;20261
19274;23605
19276;21097
19282;23079
19282;20752
19298;19705
19306;21341
19308;20080
19308;22412
19320;20361
19322;24181
19324;23578
19332;22323
19336;23775
19339;21190
19339;22107
19352;22430
19358;20628
19360;19582
19365;23099
19375;23128
19379;23997
19387;20448
19395;22977
19415;20319
19416;22845
19417;20049
19418;21352
19419;22613
19422;19599
19425;19902
19425;21427
19429;23882
19430;19886
19435;19633
19445;20013
19452;19861
19456;24039
19468;22638
19473;20251
19473;22469
19478;20970
19481;21445
19486;19769
19487;23014
19489;22094
19494;21194
19498;21907
19509;20514
19509;22694
19533;22221
19543;19861
19545;23727
19550;22576
19568;24245
19570;20086
19574;22161
19575;21851
19588;20639
19588;23928
19609;22718
19614;19999
19636;22891
19639;22484
19651;20761
19652;22312
19657;19767
19660;19955
19673;23761
19675;24213
19717;23999
19719;23633
19722;20333
19726;22623
19730;22566
19736;22373
19739;20746
19748;23607
19757;22397
19757;21610
19759;19980
19776;21668
19781;21611
19781;21783
19800;23159
19811;22297
19811;22566
19812;24237
19818;22133
19819;20544
19830;20366
19841;21404
19859;22732
19861;23049
19875;23846
19902;21202
19903;21237
19905;23938
19912;24076
19922;21822
19931;24216
19933;21564
19933;20338
19939;22892
19954;20950
19956;21753
19957;23076
19967;22983
19968;23814
19977;23055
19991;23133
19991;20437
20000;21144
20002;22829
20009;22038
20012;23519
20020;22916
20025;22597
20031;23406
20037;21016
20038;21154
20040;22774
20041;23601
20043;20898
20057;22033
20061;21987
20069;24216
20081;20904
20101;21488
20114;20557
20116;23957
20117;23685
20122;22995
20126;22112
20129;20473
20129;21118
20130;23393
20140;21433
20142;21451
20149;21042
20160;24267
20164;20415
20195;22476
20195;23937
20199;21568
