from_id;to_id
1204;2606
2606;2691
2691;993
993;2964
2964;1766
1766;1482
1482;1595
1595;358
358;1321
1321;669
669;1005
1005;648
648;2215
2215;2743
2743;307
307;774
774;3186
3186;360
360;2138
2138;1504
1504;2094
2094;287
287;1564
1564;3245
3245;2226
2226;1553
1553;1554
1553;422
1554;3125
422;1450
3125;2221
2221;2761
2761;931
931;2493
1450;1177
1177;2721
2721;2198
2198;805
805;2648
2648;1596
1596;1945
1945;1317
1317;947
947;1505
1505;2924
2924;590
590;662
662;2446
2446;1035
1035;30
30;1509
1509;2272
2272;2470
2470;2360
2360;2088
2088;2505
2505;1152
1152;145
145;318
318;2199
838;2671
2671;900
900;1461
1461;2096
2096;2585
2585;2622
2622;831
831;452
452;3042
3042;2629
2629;1631
1631;2042
598;2503
2503;229
229;2711
2711;2347
2347;1647
1647;426
426;2686
2686;180
180;289
289;2544
2544;1337
1337;2875
1445;1256
1256;2078
2078;400
400;2400
2400;808
808;2306
2306;3122
3122;3200
3200;1994
1994;2729
2729;1632
1632;2084
2084;680
680;465
465;549
549;910
910;1417
1417;1920
1920;2368
2368;2731
2731;1129
1129;395
2143;2111
2111;1261
1261;2383
2383;1385
1385;1050
1050;3229
3229;2105
2105;609
609;1681
1681;658
658;2259
2259;1104
1104;148
148;431
431;946
946;2140
2140;1356
1356;752
752;2188
2188;807
807;763
763;3097
3097;593
593;1613
1613;1775
1775;839
839;365
365;199
199;2248
2248;52
52;265
265;1977
1977;854
854;328
328;100
100;2081
2081;2487
2487;2536
2536;2709
2709;1704
1704;516
516;1453
1453;1121
1121;398
398;603
603;885
885;1224
1224;1132
1132;2770
2770;3156
3156;1301
1301;2751
2751;154
154;38
38;627
627;3053
3053;1326
1326;2308
2308;2405
2405;1782
1782;1744
1744;2281
2281;1997
1997;2562
2562;182
182;1579
1579;2767
2501;1123
1123;3127
1123;417
3127;9
417;133
9;938
938;439
439;625
625;380
380;1526
1526;2667
2667;1154
1154;3121
3121;2384
2384;2532
2532;976
976;1344
1344;2827
2827;3025
3025;238
238;646
2053;1859
1859;22
22;239
239;2605
2605;2801
2801;3173
3173;1420
1420;977
977;1300
1300;149
149;1389
1389;2408
2408;1414
1414;709
709;2866
2866;3187
3187;475
475;2840
2840;2968
2968;392
392;607
607;697
697;260
260;1410
1410;1803
1803;1205
1205;2554
244;2611
2611;1251
1251;2911
2911;1023
1023;3082
3082;578
578;423
423;824
824;2972
2972;1882
1882;810
810;3133
3133;569
569;2170
2170;68
68;63
63;2279
2279;214
214;3162
3162;955
955;1694
1694;468
468;1787
1142;45
1142;3159
1142;898
1142;2048
1142;1730
1142;2578
1142;1196
3020;15
3020;233
3020;1060
3020;2374
3020;2364
3020;705
3020;1800
3020;1660
15;3029
15;2008
15;1580
15;2813
15;35
15;2517
15;1976
15;2194
15;1202
15;1634
15;155
3029;1626
3029;2057
3029;2414
3029;2506
3029;1169
3029;2779
1626;720
1626;37
1626;1217
1626;2288
1626;246
1626;236
1626;1620
1626;1258
1626;1416
1626;2632
1626;1080
720;2252
720;350
720;1832
720;1106
720;1021
720;1229
720;535
720;3001
720;859
720;1499
720;1495
720;1302
720;2089
720;933
720;1064
720;2063
720;1379
720;1987
720;2624
720;2337
720;1581
720;1346
720;2264
720;2232
720;1815
720;1001
1064;2132
1064;497
1064;2466
1064;1493
1064;92
1064;2130
1064;2760
1064;124
1064;2496
2496;2646
2496;2868
2496;1137
2496;1109
1109;3224
1109;1840
1109;2807
1109;2784
1109;1195
1109;2539
1109;738
1109;2834
2834;198
2834;2653
2834;1125
2834;2936
2936;131
2936;1850
2936;1456
2936;924
2936;2680
2936;2038
2936;1355
1355;108
1355;1689
1355;675
1355;1911
1355;1895
1355;1040
1355;653
1355;2195
1355;2201
1355;1968
1968;406
1968;2826
1968;170
1968;1822
1968;3130
1968;676
1968;3226
1968;3063
1968;483
1968;1049
1049;2822
1049;2305
1049;153
1049;2625
2625;2901
2625;749
2625;1334
2625;604
2625;2239
2625;3114
2625;1510
2625;2762
2625;1243
2625;2421
2625;698
698;3035
3035;1726
3035;818
3035;2133
3035;964
3035;469
3035;1466
3035;2034
3035;937
2899;2280
2899;784
2899;2497
937;353
3165;2277
3165;2211
3165;2634
3165;1364
3165;862
3165;1422
3165;96
3165;3078
353;692
692;332
332;3126
332;2049
332;706
332;2520
332;3003
332;3032
332;553
332;2257
332;841
332;2373
332;114
332;967
967;1934
967;251
967;2328
967;3135
967;1799
967;2027
967;1407
967;2432
967;1489
1489;688
1489;3179
1489;1399
1489;2189
1489;2319
1489;390
1489;1166
1489;864
1489;2998
1489;415
1489;1055
1489;150
1489;629
629;119
629;1004
629;2627
629;2103
629;279
629;1369
629;2017
629;1817
629;2498
629;1155
629;2626
629;3228
3228;1793
3228;2287
3228;773
3228;490
3228;2152
3228;1354
3228;3163
3228;1525
3228;3204
3228;547
547;3170
547;2961
547;281
547;3060
547;2348
2348;2153
2348;633
2348;960
2348;1370
2348;3098
2348;736
2348;765
2348;2608
2348;1015
2348;1101
2348;2749
2348;565
2348;1383
2348;2381
2348;2125
2125;1405
2125;1929
2125;1687
2125;1388
2125;1893
2125;1743
2125;1193
2125;1966
2125;891
2125;886
2125;2285
2125;2021
2125;1649
2125;733
733;104
733;701
733;2056
2056;699
2056;2905
2056;2810
262;2114
262;2579
262;2415
262;1288
262;791
262;613
262;2969
262;2965
262;2234
262;1857
262;136
262;2908
262;2985
262;1144
262;1897
262;1406
262;1819
1082;2428
1082;3016
1082;1281
1082;3005
1082;979
1082;1862
1082;1375
1082;1863
1082;76
1082;2904
1082;1746
1082;1027
1082;668
1082;2320
1857;1036
1857;2533
1857;2417
1857;1024
1857;1008
1857;1996
1857;3033
1819;2808
1819;1067
1819;1268
1819;748
1819;210
1819;102
1819;418
1819;734
1819;2478
1819;2555
2555;2205
2555;2655
2555;2788
2555;2380
2380;513
2380;790
2380;1543
2380;821
821;1959
821;2202
2320;2891
2320;1814
2320;2387
2320;1447
2320;1350
2320;230
2707;605
2707;1601
2707;444
2707;2018
2707;2643
2707;689
2707;902
2707;1043
2707;256
2707;3181
3181;1056
3181;41
3181;1742
3181;329
3181;1672
3181;896
3181;171
171;340
171;1825
171;767
171;1138
171;757
171;98
171;2794
171;544
171;1157
171;1201
171;1772
171;458
458;1776
458;388
458;1398
458;2159
458;2971
458;2812
458;1662
458;2675
458;615
615;391
615;2098
615;538
615;116
615;2162
615;2141
2141;188
2141;2012
2141;2910
2141;201
2141;581
2141;671
2141;595
595;168
168;1638
168;337
168;1865
168;1928
168;2864
168;2510
168;290
168;3246
168;1183
1183;1454
1454;686
686;2237
2237;1044
