from_id;to_id
4787;23598
23598;9862
9862;19667
9862;22533
19667;4431
4431;14462
13578;2118
15366;22649
15366;18857
22649;392
18857;6152
392;10352
10352;2485
2485;23916
23916;8660
8660;5744
5744;24250
24250;12852
12852;20608
20608;9150
9150;18212
18212;14921
14921;16740
16740;15362
15362;6268
6268;7829
7829;20642
20642;6089
6089;21162
21162;7464
7464;10511
10511;6478
6478;2376
2376;19011
19011;14243
14243;8174
8174;4766
4766;13737
725;12606
12606;11920
1441;15440
15440;6193
15440;152
6193;16598
16598;14929
14929;4406
14929;11628
4406;8414
11628;10080
8414;4593
4593;4971
4971;9385
2487;2163
2487;11959
2487;10708
2163;22401
11959;15495
10708;10273
22401;20675
20675;6999
6999;9285
9285;7122
7122;1086
1086;13038
13038;14430
14430;8466
8466;2812
2812;11915
11915;7324
7324;22416
7324;6943
7324;129
22416;15253
6943;19558
129;258
19456;11338
19456;5956
19456;24039
11338;5179
11338;6111
5956;5321
24039;22341
5179;24101
5179;4481
6111;12894
24101;6772
4481;10184
6772;278
278;5321
22341;15495
22341;3831
3831;24191
19136;11845
11845;21182
11845;4271
21182;18662
21182;10623
4271;15714
10623;2952
5026;10273
22792;21697
2952;12438
12438;17643
17643;1072
1072;12355
12355;22862
12355;14677
12355;941
22862;10998
14677;12902
941;9819
10998;19496
19496;18873
18873;13239
13239;17609
17609;10274
10274;18369
18369;1897
18242;21697
6282;15516
6282;304
6282;16164
6282;2443
15516;12614
304;15549
16164;8942
16164;5822
2443;18245
12614;15549
12614;19915
19915;9476
8942;7994
5822;23146
7994;15849
15849;9912
9912;20000
20000;21144
21144;9599
9599;23886
23886;23860
23860;4831
4831;16722
16722;3005
3005;3447
3447;2168
2168;23879
23879;16274
23879;4202
16274;830
4202;19645
830;8905
8905;10683
10683;21130
21130;23489
23489;12815
12815;11513
11513;4379
4379;13855
13855;23867
13855;15961
15961;7748
15961;23554
10828;14425
10828;20911
14425;21467
7165;5792
7165;14734
5792;21828
21828;6669
6669;948
948;15895
15895;20892
20892;11645
20892;4084
11645;13494
11645;17200
4084;5180
12959;15077
15077;303
303;1389
1389;6427
6427;9786
9786;16571
16571;2695
2695;23452
23452;6712
23452;17111
6712;653
17111;1753
6333;4713
6333;21009
6333;7356
4713;19741
21009;7298
7356;12788
19741;17433
17433;14734
14734;20911
20911;7820
7298;10054
10054;7573
7573;7071
7071;11590
11590;17329
11590;12934
17329;8621
12934;18435
8621;22159
22159;10440
10440;14778
14778;3924
3924;13901
13901;9283
9283;2853
2853;1534
1534;9961
9961;8776
8776;8628
8628;10380
10380;16820
16820;1317
1317;23484
23484;24165
24165;20970
20970;19478
19478;17502
17502;18442
18442;18335
18335;630
630;13959
13959;15891
15891;21172
21172;21672
21672;5020
5020;9996
9996;23751
23751;9291
9291;3486
3486;7905
7905;15253
10937;9084
10937;12873
10937;5960
9084;20979
12873;22734
5960;23563
5960;5418
20979;12788
20979;8173
20979;9170
12788;10396
12788;5268
12788;4136
8173;13158
10396;9560
5268;9557
4136;9402
22734;23840
23840;4250
4250;2663
2663;12101
12101;23005
23005;5274
5274;20944
20944;700
700;1551
700;4272
1551;7654
4272;10481
7654;20962
20962;5795
5795;23563
5418;14528
22245;653
19861;23049
19861;19452
19861;3039
19861;19543
23049;10381
23049;21507
19452;9795
3039;13228
19543;5749
10381;2424
2424;742
9795;23846
23846;19875
23846;6595
19875;7163
6595;7514
7163;5610
9686;15127
9686;15696
9686;421
15127;15108
15127;1217
15696;8426
421;5371
15108;9264
1217;6421
9264;21061
21061;13833
13833;7123
7123;10605
10605;2636
2636;19334
2636;17924
19334;17379
17924;5717
17379;6363
6363;8694
8694;16788
16788;22667
22667;9927
9927;21959
21959;23348
23348;2152
23348;14992
2152;16983
16983;14282
14282;4155
4155;14595
14595;10011
10011;2577
2577;17559
17559;17705
17705;6695
6695;18313
18313;16344
16344;1652
1652;4251
4251;7096
7096;23430
23430;8061
23430;15124
8061;21911
15124;2965
14992;15279
15279;11806
11806;11817
11817;9431
9431;633
9431;20474
633;22532
20474;6264
22532;10458
10458;8821
8821;544
544;23125
23125;14816
14816;11950
11950;20091
20091;3156
3156;7944
7944;2194
2194;2925
2925;6496
6496;20629
20629;14098
14098;10540
10540;15323
15323;12858
12858;8292
8292;3220
3220;551
551;8613
8613;3224
8613;1142
3224;21358
21358;4442
4442;17761
17761;13666
13666;13878
13878;23819
23819;23909
23909;901
901;19919
19919;8885
8885;18793
18793;8754
8754;16533
16533;5254
5254;1071
1071;2608
2608;4817
4817;23615
23615;7484
7484;9853
9853;11573
11573;5641
5641;19401
19401;10303
10303;14540
14540;2232
2232;20365
20365;7717
20365;22575
7717;4623
4623;16928
22575;18681
16928;23410
23410;11595
11595;3416
3416;12453
12453;24256
24256;15622
15622;14872
14872;16045
16045;19710
19710;615
615;11219
11219;1114
1114;18493
18493;9580
9580;17730
17730;1955
1955;16665
16665;16135
16135;565
565;23949
23949;10968
10968;11493
11493;10675
10675;11139
11139;13768
13768;11910
11910;23832
23832;21832
21832;8479
8479;14650
14650;11836
11836;12096
12096;7791
7791;22796
22796;23085
23085;24145
24145;144
144;17148
17148;3089
3089;6972
6972;14724
14724;534
534;18922
18922;787
787;6856
6856;24251
24251;12227
12227;5964
5964;4461
4461;5890
5890;19352
19352;22430
22430;6721
6721;23961
23961;22352
22352;16739
16739;964
964;17594
17594;20687
20687;1487
1487;22565
22565;4564
4564;16406
16406;17812
17812;2326
2326;14387
14387;16115
16115;8259
8259;1990
1990;7463
7463;18487
18487;10980
10980;11625
11625;720
720;20851
20851;17626
17626;11423
11423;1726
1726;3149
3149;14360
14360;9803
9803;5565
5565;962
962;15978
15978;20369
20369;13595
13595;10789
10789;16488
16488;8360
16488;19356
8360;23966
23966;8108
8108;17402
17402;15634
15634;21464
21464;14978
14978;19323
19323;1915
1915;13330
13330;5844
5844;1671
1671;8279
8279;22582
22582;5061
5061;13222
13222;4818
5425;15693
15693;18386
18386;17918
17918;11225
11225;13228
520;17297
520;5000
520;9111
17297;21288
5000;21227
9111;1971
21288;5715
5715;13979
13979;11103
11103;18835
18835;17295
17295;858
17295;3862
858;23851
3862;10122
22836;22357
22836;5751
22836;2759
22357;8967
5751;10047
2759;20544
6186;9024
6186;5657
6186;8014
6186;11525
9024;17245
9024;7582
5657;17245
5657;15756
8014;9585
11525;9595
11730;7152
11730;813
11730;18268
11730;3125
7152;15600
813;6994
18268;4619
3125;17030
15600;18343
18343;12953
12953;12249
12249;9812
9812;19618
19618;16300
16300;15717
15717;13494
21564;19933
21564;2336
21564;918
21564;511
21564;690
19933;20338
2336;9081
918;672
511;17341
20338;8010
8010;6967
6967;17336
17336;8857
8857;21398
21398;23544
23544;15390
15390;14228
14228;6550
6550;6994
9081;1138
1138;10901
10901;13003
13003;16675
13003;16815
16675;2895
16815;22538
2895;19847
2895;19820
19847;14812
14812;18561
18561;18773
18773;17524
17524;14655
14655;2433
2433;7762
7762;17344
17344;6187
6187;19054
19054;6911
6911;11882
11882;15472
15472;11762
11762;14041
14041;4811
4811;7903
7903;195
195;7350
7350;16398
16398;4619
672;704
704;15097
15097;15103
15103;14072
14072;23843
23843;12046
12046;11241
11241;16035
16035;8081
8081;17237
17237;1872
1872;9875
20664;7290
8686;22606
8686;20015
8040;7148
7290;14612
14612;12723
12723;18707
18707;2927
18707;4077
2927;22737
2927;3556
4077;19411
22737;21467
22737;23930
275;5180
275;22378
22378;11463
17877;12452
12452;16633
12452;20796
12452;17457
16633;11765
16633;23652
20796;17639
17457;11295
23652;9714
9560;22718
22718;19609
19609;820
820;1237
1237;23542
23542;10819
10819;11359
11359;18087
18087;8238
5400;2506
2506;5433
5433;21485
21485;16048
23074;1883
1883;23298
23298;7956
23298;155
23298;21922
7956;18420
155;18270
18420;6410
6410;23824
6410;10504
23824;10728
23824;13203
10504;12795
10728;14271
13203;7904
14271;17556
17556;9774
9774;21973
9774;4104
21973;22861
4104;9464
22861;4249
4249;6350
6350;13073
13073;6696
6696;5374
5374;15551
15551;16909
16909;1753
8426;15360
15360;18790
18790;841
841;16648
16648;9513
9513;11765
23820;17639
4160;5273
3532;1367
23368;384
1367;5371
18798;16630
16630;16824
16824;487
16824;4981
487;5116
5116;12628
12628;2014
2014;23851
21227;8967
21227;17808
17808;1971
4981;91
91;10072
6415;10047
6415;10208
6415;20666
10208;6163
20666;9239
6163;19819
19819;20544
9239;11472
9239;18390
11472;8802
11472;19980
11472;20563
8802;21327
19980;19759
20563;14229
21327;21925
21925;8141
8141;16978
16978;3282
3282;3898
3898;22714
22714;8911
8911;21001
8911;3465
21001;24065
24065;16040
16040;12151
12151;5377
5377;12356
12356;6250
6250;10129
10129;2623
2623;11201
11201;6437
6437;2475
2475;10122
18882;3366
18882;5249
18882;6399
3366;7468
7468;7473
7473;3202
3202;9429
9429;14265
14265;14700
14700;22150
22150;18646
18646;19596
19596;4371
4371;8975
8975;2471
2471;16649
16649;22128
22128;23947
22128;18860
23947;10489
18860;22252
19639;3460
19639;22484
19639;12297
3460;9579
22484;6007
12297;13830
9579;13727
13727;8887
8887;11450
11450;11337
11450;10297
11337;13087
10297;8784
10297;11145
13087;10814
10814;20925
20925;2619
2619;5561
5561;7147
7147;10268
10268;16784
16784;17360
17360;24255
24255;8812
8812;16016
16016;9202
9202;5760
5760;13442
13442;8499
8499;17814
17814;2239
2239;11215
11215;11306
11306;21421
21421;16226
16226;10475
10475;14310
14310;2011
2011;11167
11167;7213
7213;1834
1834;14575
14575;775
775;3464
3464;5513
5513;18005
18005;4911
4911;7962
7962;7221
7221;5363
5363;2657
2657;24001
24001;15456
15456;8775
8775;1117
8775;7876
1117;19256
7876;23055
19256;3430
3430;17054
17054;5117
5117;2430
2430;21164
21164;311
311;20296
20296;12823
20296;20919
12823;8120
8120;146
8120;8179
146;21477
8179;4303
21477;329
329;11920
6007;2357
2357;1825
1825;13467
13467;19796
19796;16553
16553;4648
4648;6403
4648;23811
6403;8747
23811;3959
8747;2018
2018;21619
21619;6624
6624;22292
22292;12472
22292;15272
12472;13557
15272;12332
13557;11138
13557;6132
11138;2248
6132;571
2248;5042
5042;3496
3496;1855
1855;16455
16455;11740
11740;22953
22953;2948
2948;9195
9195;423
423;19002
19002;15283
15283;14924
14924;16138
16138;20086
20086;19570
19570;13976
13976;1811
1811;5615
5615;6528
6528;13139
6528;7171
13139;18407
7171;1277
18407;22501
22501;18233
18233;4907
4907;20974
20974;17536
17536;20456
20456;18834
18834;21755
21755;21526
21526;562
562;22712
22712;10353
10353;22350
22350;10715
10715;21194
21194;19494
19494;17140
17140;2898
2898;24002
24002;13163
24002;21731
13163;19493
15213;9887
15213;6209
9887;16902
21731;21367
21367;10483
10483;1366
1366;2861
2861;11899
11899;3419
3419;21201
21201;23079
23079;19282
19282;20752
19282;14131
20752;6494
14131;7736
6494;7552
6494;6471
7552;1261
1261;19558
16902;10091
10091;12067
12067;1020
1020;13095
13095;4525
4525;22043
22043;4307
4307;20209
20209;13956
13956;15700
15700;16071
16071;10676
10676;7175
7175;14735
14735;10817
10817;20382
20382;12440
12440;7347
7347;10886
10886;17836
17836;7781
17836;11972
17836;2881
7781;16547
7781;17069
2881;16302
16547;19075
19075;13788
13788;1882
1882;15498
15498;16955
16955;10737
16955;20232
10737;21323
20232;8939
21323;2483
2483;17459
17459;5870
5870;7472
7472;21657
7472;12107
21657;23034
12107;4175
23034;17262
17262;8736
8736;10192
8736;23037
10192;13925
10192;1622
10192;7785
23037;13295
13925;16982
7785;1184
7785;1275
16982;16436
16436;17585
16436;13428
17585;1506
13428;8107
1506;9085
9085;7310
7310;3854
3854;11013
11013;15830
15830;16925
16925;2435
16925;18843
2435;15384
15384;258
15384;22837
258;982
13426;16205
13426;1206
13426;14372
13426;14560
13426;9335
16205;23728
16205;22018
1206;14673
14372;13346
9335;21797
11824;20489
11824;1845
11824;287
20489;17760
20489;24031
1845;3623
17760;17263
17760;9626
24031;24091
17263;23728
6551;7983
2839;13104
7983;2945
2945;2946
2946;8452
8452;13269
13269;21112
21112;14920
14920;20132
20132;12911
12911;24004
12911;19176
12911;8898
24004;4270
19176;19046
8898;11731
4270;6625
6625;8832
8832;17088
17088;12372
12372;20646
20646;944
944;16175
16175;18223
18223;13450
18223;18287
13450;15169
18287;21046
18287;141
15169;13530
13530;545
545;14673
13126;21907
13126;17410
13126;17872
21907;19498
17410;6112
17410;10432
17872;20262
19498;609
609;22979
22979;7999
7999;7355
7355;12750
12750;15921
15921;10476
10476;7845
7845;2333
2333;15644
15644;323
323;11596
11596;20478
20478;5225
5225;23010
23010;6797
6797;16843
16843;4045
16843;4587
4045;15716
4587;11783
15716;5247
5247;8492
8492;10189
10189;1922
1922;10010
10010;22616
22616;1982
1982;20562
20562;22617
22617;16478
16478;11754
11754;15116
15116;14594
14594;2667
2667;17224
17224;3298
3298;8427
8427;2953
2953;4780
4780;21735
21735;5962
21735;7524
5962;12662
12662;17490
17490;21644
21644;18337
18337;21226
21226;12816
12816;628
628;4632
4632;8632
8632;19281
19281;12035
12035;8443
8443;7038
7038;1791
1791;17610
17610;773
773;21618
21618;10489
6112;3208
3208;4958
4958;2434
2434;7516
7516;6443
6443;5081
5081;3422
3422;8889
8889;8248
8248;15588
15588;19266
19266;9276
9276;965
965;13747
13747;18273
18273;14356
14356;23603
23603;3478
3478;19000
19000;18272
18272;14577
14577;4489
4489;10761
10761;10087
10087;14831
14831;16913
16913;9116
9116;14444
14444;21769
21769;6107
6107;17008
17008;23776
23776;3773
3773;13756
13756;6877
6877;21562
21562;13068
13068;9115
9115;12711
12711;17631
17631;19778
19778;16277
16277;16619
16619;2885
2885;18194
18194;22148
22148;22645
22645;9098
9098;2907
2907;12175
12175;11464
12175;4612
12175;15627
11464;19931
11464;16206
11464;21903
4612;4344
4612;16472
19931;24216
24216;20069
20069;9745
9745;5332
5332;16155
16155;11519
11519;13023
11519;12425
13023;16973
12425;17068
16973;13365
13365;11165
11165;15416
15416;3929
3929;12291
12291;11823
11823;5731
5731;673
673;16236
16236;6429
6429;17333
17333;988
988;22683
22683;6774
6774;19967
19967;22983
22983;8487
8487;8334
8334;13686
13686;20068
20068;5147
5147;9689
9689;3957
3957;15162
15162;4857
4857;13739
13739;14605
14605;7558
7558;1243
1243;9313
9313;471
471;10628
10628;15157
15157;676
676;8966
8966;13899
13899;8710
8710;23902
23902;12095
12095;7755
7755;22579
7755;17903
7755;9618
22579;4093
4093;15601
15601;12326
12326;4120
4120;6518
6518;23985
23985;5623
5623;2006
2006;17163
17163;3352
3352;2981
2981;21504
21504;11194
11194;21894
21894;13069
13069;13233
13233;6534
6534;5143
5143;21097
21097;19276
19276;9657
9657;16420
16420;6284
6284;1909
1909;21011
21011;12129
12129;2966
2966;10368
10368;3305
3305;14240
14240;1823
1823;11088
11088;2621
2621;23998
23998;7172
7172;21045
21045;9588
9588;2604
2604;8122
8122;20332
20332;12661
12661;17169
17169;11304
11304;13167
13167;3874
3874;5272
5272;23521
23521;506
506;834
834;9985
9985;24235
24235;17424
17424;23901
23901;11234
11234;2533
2533;23329
23329;11703
11703;15733
15733;3976
3976;5547
5547;11394
11394;13766
13766;241
241;17139
241;11435
17139;4540
11435;2330
4540;14155
14155;8752
8752;19207
19207;4438
4438;20242
20242;1158
1158;21848
21848;8805
8805;21256
21256;23197
23197;5801
5801;16503
16503;7055
7055;11402
11402;11231
11231;22252
6848;4965
4965;7178
7178;21457
21457;22072
22072;13302
13302;13481
13481;14829
14829;6252
6252;4226
4226;4028
4028;5059
5059;12974
12974;1951
1951;18667
18667;18314
18314;3946
3946;7549
7549;13117
13117;17359
17359;17926
17926;16481
16481;3789
3789;1762
1762;13252
13252;17831
17831;15793
15793;15399
15399;20805
20805;10695
10695;23262
23262;6959
6959;4973
4973;8076
8076;16089
16089;13111
13111;24017
24017;23414
23414;9991
9991;10386
10386;20281
20281;7219
7219;5909
5909;20414
20414;2146
2146;23727
23727;19545
19545;2190
2190;15977
15977;1496
1496;11521
11521;2358
2358;11035
11035;2799
2799;12622
12622;21979
21979;15766
15766;23462
23462;15979
15979;2629
2629;14792
14792;6991
6991;16921
16921;22696
22696;11153
11153;14892
14892;21425
21425;15847
15847;18234
18234;18004
18004;16508
16508;7933
7933;3961
3961;1259
1259;22680
22680;19133
19133;11223
11223;19797
19797;2139
2139;5679
5679;5936
5936;677
677;12643
12643;3003
3003;23064
23064;15935
15935;9842
9842;7020
7020;8648
8648;8503
8503;907
907;13141
13141;15946
15946;13402
13402;4559
4559;8263
8263;14838
14838;10055
10055;23305
23305;18634
18634;14987
14987;22495
22495;5215
5215;13667
13667;19385
19385;8192
8192;5240
5240;10517
10517;13703
13703;6457
6457;21007
21007;12288
12288;18617
18617;4322
4322;4166
4166;17121
17121;1740
1740;11726
11726;13456
13456;5629
5629;10784
10784;18813
18813;10079
10079;22156
22156;6497
6497;23030
23030;6887
6887;17778
17778;17293
17293;14047
14047;11598
11598;10469
10469;13425
13425;6859
6859;21693
21693;953
953;10409
10409;9261
9261;19959
19959;17638
17638;15453
15453;4977
4977;10434
10434;10841
10841;7011
7011;3130
3130;13877
13877;15186
15186;22709
22709;14307
14307;23997
23997;19379
19379;7835
7835;1442
1442;5737
5737;17228
17228;19231
19231;11929
11929;6383
6383;11840
11840;18666
18666;6020
6020;14096
14096;10585
10585;9393
9393;9535
9535;21173
21173;21230
21230;16895
16895;8892
8892;17358
17358;23192
23192;17853
17853;14783
14783;3122
3122;13043
13043;1727
1727;21806
21806;20927
20927;20455
20455;20602
20602;23361
23361;13213
13213;18024
18024;10488
10488;22046
22046;15658
15658;10512
10512;5566
5566;7594
7594;20262
15581;20234
15581;16718
15581;5708
20234;22494
16718;2525
16718;19888
5708;12139
22494;19219
19219;12625
12625;12691
12691;18915
18915;578
578;10505
10505;20441
20441;22447
22447;13673
13673;6878
6878;877
877;22366
22366;23285
22366;8062
23285;6399
8062;20392
6399;23056
2525;4032
4032;7068
7068;5249
1343;6071
6071;2960
2960;20264
20264;2470
2470;18588
18588;17373
17373;16953
17373;1552
16953;10291
1552;9554
10291;3830
3830;18621
18621;20487
20487;12380
12380;5382
5382;1854
1854;14641
14641;3736
3736;4323
4323;12789
12789;18700
18700;1156
1156;21627
21627;21450
21450;24033
24033;4390
4390;23008
23008;17930
17930;5680
5680;10293
10293;10885
10885;5621
5621;6572
6572;17695
17695;6933
6933;3793
3793;12271
12271;19852
19852;10258
10258;23701
10258;5189
23701;5133
5189;21686
5133;17458
17458;14567
14567;4399
4399;5402
5402;20530
20530;3782
3782;5181
5181;13027
5181;4215
13027;7745
4215;6710
7745;14055
14055;5293
5293;11242
11242;23009
23009;24176
24176;12139
8313;412
412;18393
18393;11788
11788;3923
3923;12559
12559;666
666;9785
9785;14245
9785;6392
14245;1187
6392;3151
1187;1822
1822;3207
3207;21183
21183;20320
20320;574
574;20055
20055;9130
19166;6822
6822;13879
13879;9243
9243;20676
20676;7502
7502;3693
3693;15626
15626;2878
2878;7992
7992;21474
21474;10478
10478;8396
8396;13462
13462;12586
12586;3737
3737;19373
19373;5884
19373;507
5884;1678
507;11743
1678;9175
9175;2924
2924;14219
14219;1478
1478;587
587;21385
21385;896
896;18590
18590;16639
16639;12699
12699;14230
14230;9288
9288;23712
23712;21148
21148;3791
3791;8181
8181;10753
10753;10726
10726;21940
21940;21983
21983;5136
5136;5777
5777;10652
11743;7971
7971;18598
18598;7591
7591;2753
2753;7741
21650;7703
8191;7368
7703;4545
4545;11903
11903;22619
7368;19732
19732;18328
18328;21744
21744;23226
23226;15163
15163;4699
4456;7636
7636;5548
6781;4566
4566;8
8;271
2929;22246
22246;23764
23764;16253
16253;8992
16253;15372
16253;20020
8992;22112
20020;22916
22112;20126
1662;4862
4862;14841
14841;14297
14297;23102
23102;21070
21070;11112
11112;6793
6793;3252
3252;21348
21348;21630
21630;19216
19216;17674
17674;22563
22563;83
22563;15170
17582;7595
7595;581
581;12776
12776;21031
21031;20268
20268;7344
7344;14688
14688;20510
14688;8724
20510;14335
8724;13490
13490;21711
21711;11416
11416;8958
8958;9442
8958;19123
19123;15073
15073;12306
12306;8458
8458;12561
12561;21870
21870;4030
4030;9877
9877;2133
2133;6261
6261;11281
11281;1677
1677;2932
2932;17192
17192;3866
3866;1304
1304;18728
18728;4326
4326;479
479;13647
13647;1425
1425;8506
8506;22284
22284;12740
12740;6273
6273;16912
16912;648
648;9113
9113;3679
3679;9649
3679;557
557;16746
16746;539
16746;17735
17735;24098
24098;328
21963;5742
5742;3144
3144;1949
1949;16223
16223;9762
9762;13898
13898;12178
12178;18912
18912;18540
18912;22934
18540;10418
10418;9486
9486;16103
16103;18679
18679;18216
18216;5525
18216;2705
5525;14388
14388;22909
22909;14625
14625;7494
7494;23645
8849;16889
17625;4054
4054;9790
9790;3480
3480;3395
3395;16021
3395;13705
16021;16121
13705;24083
16121;3637
24083;6631
6631;20945
20945;1989
1989;19028
19028;18799
18799;6507
6507;8376
8376;4667
4667;10776
4667;11926
10776;2988
11926;9387
11926;6635
9387;22982
6635;21339
21339;2620
2620;4009
23731;9025
16686;8807
8807;8657
8657;14067
14067;2303
2303;11916
2303;10581
11916;2423
11916;23778
10581;2294
23778;22687
2294;15005
15005;7354
22687;10343
10343;10641
10641;4485
10641;14361
11185;10391
16940;14319
14319;20261
20261;19270
19270;18955
18955;10227
10227;2477
2477;23720
11202;24064
24064;7262
7262;17531
17531;16357
16357;11396
11396;14014
14014;23445
23445;7256
13513;8241
8241;7794
7794;20806
20806;17710
16269;5295
5295;22901
22901;23756
23756;1586
1586;16145
16145;3878
3878;21539
21539;13860
13860;18683
18683;6752
19110;2679
2679;1011
17335;270
270;4779
4779;6675
4779;3051
3051;14417
14417;6941
6941;7662
7662;14467
11179;23020
23020;10487
10487;6707
6707;17575
17575;3484
3484;3248
3248;20847
20847;24161
24161;231
231;5759
5759;3731
3731;21720
21720;20877
2912;21388
21388;21116
21388;3858
3858;4042
4042;8667
8667;20153
20153;11409
11409;1522
1522;18599
18599;23490
23490;4896
4896;9063
9063;11393
3090;6029
6029;4094
4094;20545
20545;12842
12842;11663
11663;3653
19104;11036
11036;11154
11154;22766
22766;14294
14294;10190
14294;1089
1089;263
20625;7939
7939;9440
9440;19761
19761;295
295;5535
5535;9142
9142;14005
14005;9756
9756;11990
1362;15866
15866;15259
15259;9424
9424;23419
23419;6086
6086;14793
14793;4526
4526;4732
4526;12207
4732;4049
12207;12011
12011;9954
9954;3743
3743;23027
23027;12242
17797;7711
7711;21822
21822;19922
21822;7049
19960;18766
18766;22749
22749;15250
15250;6477
6477;13652
13652;5054
5054;20443
20443;20928
20928;715
715;6114
715;18049
6114;23529
18049;18317
23529;11583
11583;15220
15220;17841
17841;1462
1462;16641
16641;5049
5049;21776
18317;151
151;6418
6418;19413
19184;9303
5350;23238
23238;14962
14962;20274
5290;11016
11016;22624
22624;16695
16695;22675
22675;9837
9837;10843
10843;15557
15557;4775
4775;5941
5941;15076
15076;13009
13009;18424
18424;12757
12757;15548
10181;20674
20674;6434
795;11665
11665;12393
12393;21087
21087;13718
13718;2359
2359;2276
2276;385
385;22376
22376;10395
10395;4875
4875;21736
21736;9763
9763;11805
11805;18820
18820;10902
10902;2561
10902;20943
10902;22370
2561;15593
20943;4386
22370;11282
15593;6198
6198;20391
20391;11041
11041;12301
12301;870
870;8362
8362;11553
11553;14553
14553;18542
18542;4113
4113;21072
21072;17614
17614;24107
24107;15566
15566;3702
3702;4867
4867;8562
8562;9049
9049;5107
5107;10175
10175;1975
1975;20137
20137;2544
2544;20009
20009;22038
22038;9966
9966;17602
17602;23407
23407;7578
7578;7511
7511;15817
15817;20498
20498;11451
4386;10590
10590;2762
2762;14105
14105;19871
19871;13943
19871;18993
13943;1993
18993;8538
1993;14293
14293;12087
12087;2109
2109;2085
2085;14717
8538;1526
1526;519
519;2630
2630;10948
2630;1651
1651;10062
10062;10142
10142;20761
20761;19651
19651;3134
3134;18157
11282;14522
14522;21085
21085;8126
8126;726
726;14288
23243;21076
21076;23718
23718;208
208;11594
15422;7145
15422;7185
7185;13469
13469;15302
15302;15346
15302;9094
15302;3316
9094;15094
3316;12874
3316;14765
15094;2826
2826;8540
8540;20028
8540;24133
12874;970
970;120
120;9508
9508;8350
8350;20061
20061;21987
21987;1777
1777;12105
12105;10672
10672;8846
8846;3884
3884;5112
3884;9917
3884;23321
3884;1219
5112;16513
5112;513
9917;22539
23321;2087
16513;19750
16513;4127
16513;15829
513;3608
513;22786
19750;2880
4127;9406
15829;16600
22786;8183
16600;9046
9046;13689
9046;19616
13689;9247
13689;6010
19616;667
9247;1026
1026;21334
1026;13277
1026;7575
21334;17623
7534;5917
5917;2602
316;1134
15667;8669
1134;1704
1704;15639
15639;13506
13506;14314
21402;7701
2535;4181
5064;1236
14468;9697
9697;14514
14514;18611
14514;13785
18611;17427
13785;922
922;5017
2249;13991
13991;23460
14146;14160
14146;23478
23478;24137
24137;15728
15881;14840
14840;3204
3204;6465
6465;22877
22877;4353
4353;11782
11782;14952
22917;17955
17955;16010
16010;5121
5121;13105
13105;1262
1262;11533
23518;3998
3998;7660
7660;16662
16662;11543
11543;7737
7737;762
762;6782
11769;5403
5403;4705
5403;3398
4705;5482
5501;10319
10319;2807
2807;1536
1536;6488
1536;15997
6488;1577
15997;5800
1577;13433
13433;736
736;3017
3017;10892
10892;10118
10118;14057
14057;8144
8144;9814
9814;21721
21721;13520
13520;13057
13057;2690
2690;16389
2690;1097
16389;18249
1097;6239
6239;23119
23119;22722
22722;13581
13581;21393
21393;3306
3306;10700
10700;10406
10406;12373
12373;9456
9456;21203
9456;15056
21203;22391
15056;21830
22391;15365
15365;9636
9636;10261
10261;15745
15745;19031
19031;14102
14102;21886
21886;15932
15932;2774
2774;19601
19601;5069
5069;13471
13471;23406
13471;4262
23406;20031
4262;15523
20031;17193
15523;8719
8719;14423
14423;22822
22822;4046
4046;11024
11024;18695
18695;20082
20082;11615
11615;17378
11615;18868
18868;12975
12975;4429
12975;23402
4429;20860
20860;15488
15488;19870
19870;13518
13518;1054
1054;23583
23583;9405
9405;18716
18716;69
5800;20952
20952;3837
23176;9999
9999;21131
6932;18536
18536;8691
8691;18640
18640;23232
14922;17136
17136;3814
3814;11835
11835;19911
19911;12098
12098;9156
9156;23797
23797;9729
9729;10669
18243;6118
6118;24012
24012;23156
23156;20419
20419;17997
17997;15762
15762;21452
15762;8128
15762;6889
6889;23693
23693;6697
6697;18833
18833;23036
23036;22905
22905;875
22905;10954
875;22880
10954;17398
10954;15719
17398;7034
15719;7613
7034;8674
7613;21729
7613;1654
1654;15290
10470;20473
20473;20129
20129;21118
21118;14236
14236;10806
10806;24261
24261;17235
17235;533
533;7763
7763;16938
16938;21863
21863;7858
7858;12666
12666;2197
2197;12185
12185;19766
19766;126
126;9095
9095;21992
9095;17671
17671;23107
3503;11627
11627;13375
13375;821
821;18141
18141;8135
8135;6681
6681;1513
1513;15534
15534;15425
15425;1222
1222;23198
23198;5564
5564;473
473;11736
473;7863
7863;17863
17863;3845
3845;11119
11119;24244
24244;7022
7022;3359
3359;12349
12349;5872
5872;11868
11868;24270
24270;13135
21830;10786
21830;1646
1646;12217
12217;20950
20950;19954
19954;2370
2370;12167
12167;22945
22945;17135
17135;13211
13211;9703
9703;8399
8399;22544
22544;12899
12899;19199
12899;12937
19199;2083
2083;20435
20435;8882
8882;8753
8753;7487
7487;13096
13096;22512
22512;5110
22512;7466
5110;11750
11750;12363
12363;14633
18681;13936
18681;21809
13936;11258
21809;9050
11258;10317
10317;4076
4076;732
732;13512
13512;17656
17656;22040
22040;6976
6976;19061
19061;10254
10254;18856
18856;21147
21147;583
583;19776
19776;21668
21668;8403
8403;2080
2080;16252
16252;21399
21399;5913
5913;23062
