from_id;to_id
1047;541
541;4915
4915;4759
4759;2875
2875;4229
4229;3550
3550;4804
4804;1588
1588;5264
5264;444
5264;417
444;3246
3246;1781
1781;2352
2352;4632
4632;3476
3476;3364
3476;467
3364;1493
467;855
1493;3421
855;1458
1458;2027
2027;753
2027;3431
753;307
3431;1818
307;4379
4379;4883
4883;3597
3597;1088
1088;3861
1818;5026
5026;1958
1958;3132
3132;2606
2606;1650
1650;4416
4416;750
750;1087
1087;1933
1933;960
960;1205
147;1968
1968;4967
4967;328
328;2420
2420;3610
3610;582
582;2292
2292;1921
1921;5151
5151;581
581;3188
3188;4838
4838;1521
1521;3668
3668;1739
1655;4108
4108;895
895;4713
4713;96
96;4104
4104;628
628;620
620;2911
2911;1871
1871;2550
2550;854
854;2255
2255;4133
379;900
900;3400
3400;2323
2323;86
86;781
781;465
465;0
0;3426
3426;2806
3426;3119
2806;2042
3119;4767
2042;3877
4767;1283
4767;4955
4955;2338
4955;1093
1093;330
330;626
626;3663
3663;2265
1421;3411
3411;1683
1683;957
957;3881
3881;3175
3175;2059
2059;5141
5141;3898
3898;2708
2708;4741
4741;4376
4376;2191
2191;4542
4542;451
451;543
543;4928
4928;4517
4517;664
664;2328
2328;968
968;104
104;4791
4791;1469
1469;4072
4072;4562
4072;3310
4562;1438
2920;169
169;5350
5350;3305
3305;4030
4030;903
903;432
432;1228
1228;297
297;4912
4912;4601
4601;439
439;2977
2977;1310
4859;372
