from_id;to_id
13620;7092
5434;7245
5434;6693
5434;6218
5434;23144
5434;14907
5434;14355
5434;7772
5434;15246
13633;16055
13633;22390
13633;14025
13633;22784
5447;15887
21845;6776
13657;22057
13658;14039
5476;23179
21869;15332
21876;15527
13688;6745
21891;22878
5510;7439
13708;14052
21901;15527
5523;7033
21913;23695
21927;7190
5550;13904
21955;15527
5579;22057
5579;16232
5579;23765
5579;5637
5579;7227
5579;16169
5579;23535
5579;5608
21968;6008
13777;16346
5584;14610
13782;16346
5607;22885
5607;23019
5607;8002
5607;5753
5607;14272
5607;6597
5607;15511
21991;15928
21994;23395
21994;7656
22004;13904
5631;6621
5648;15511
13863;7190
22057;24178
22057;22472
5676;15833
22065;15887
22068;7538
5685;15527
13896;22550
13896;6925
22086;7180
13904;24038
13904;23461
13904;6414
13904;7620
13904;23152
13904;23326
13916;15511
13919;6731
13933;7190
13957;6544
5771;22365
13967;15887
13977;15572
13977;14702
13977;22368
13978;15928
5798;23486
13993;22365
14000;15611
14000;15441
22193;15690
22199;15012
22210;5933
5842;15926
14039;23941
14039;6939
14039;6455
14046;16232
22244;14657
22248;15887
5868;6745
5868;8033
5868;23339
5868;23291
14064;6149
22278;15887
5896;6394
22291;22365
22296;23941
5914;22598
5919;14407
5940;6731
22337;22840
22356;23276
5973;6745
5975;7092
22365;14478
22365;14298
5993;14298
6008;7532
6008;14903
22394;15909
6021;14852
22407;16232
6026;6731
14220;6745
22414;15062
6043;14657
6050;6792
14261;22955
14261;6995
14261;15062
22456;6731
6079;22920
6082;6944
6093;6354
14298;7536
14298;14526
14298;15887
14305;7538
14315;6354
6134;15928
6141;15589
6144;6745
22531;6362
6149;6354
6149;14768
6149;16336
6161;22615
6162;15887
22555;15062
22556;23457
6176;7180
14394;23179
14400;15928
22598;22784
22598;6470
14407;15690
14407;6223
14407;6235
6223;16153
6223;7965
14416;15887
6241;15406
6249;15355
14448;15589
6260;15406
22646;15355
22653;6776
22657;15198
14465;15759
22664;7538
22705;14861
14519;7106
6332;15684
6336;23179
6343;22885
14536;15833
22731;6944
6348;15079
14541;15406
6354;7902
6354;6902
6354;23297
6354;22863
22745;7190
6362;15249
6362;23360
6362;24131
6362;14808
6362;7115
6362;23080
6362;14672
6362;22912
6362;7051
6362;22752
22753;7033
6394;16217
6394;23697
14592;15019
22784;24202
14602;7266
14602;15391
22801;15012
14610;6944
14610;22954
14610;7673
6435;7987
22824;6731
6441;7532
22840;7864
22840;15007
22840;23465
14657;16346
14657;6964
14657;15499
14657;15465
22856;15012
6483;14676
14676;8185
14676;7134
14676;7380
14681;15887
14683;16232
14692;15062
22885;7538
22885;7314
22885;14965
6512;7864
6524;15406
14728;15887
6543;7795
6544;23457
6544;7565
6549;15062
22963;23276
14818;7190
6644;7538
6657;7005
6659;6731
14852;23695
14852;7638
6685;7856
6685;8094
6685;23569
14895;15406
6731;7269
6731;23180
6731;6857
6731;7190
6740;15511
6745;7731
6745;6893
6745;15673
6745;7615
6745;23531
6763;15511
6776;15914
14969;23276
6792;8142
23179;23218
23179;23688
23179;23976
6819;15759
15012;7106
15012;23306
15012;23470
15019;7092
6829;7153
6829;16185
23229;15406
6924;15589
15119;7342
15119;7028
15119;7449
15119;15198
6944;7180
6958;15527
6960;7856
23346;16232
6986;7856
7005;16280
7005;15753
7013;15928
23397;15887
7014;7190
7033;15355
7033;15427
7033;16254
7033;15758
7033;7887
23438;23695
7057;7538
23449;15406
23457;7470
23457;16215
7092;23480
15286;16299
7106;8187
7106;24141
23516;15928
15332;16080
23524;15929
15355;7319
15355;7666
15358;16127
7190;15769
23581;15589
15406;15527
15406;23857
15406;15789
15482;7538
15511;24058
7329;7864
15527;15739
15527;16193
15589;15858
15589;7798
7410;15833
15609;15928
23830;15690
7480;15887
15682;7538
7518;16232
7538;8024
15748;15887
23941;8065
23941;24100
15759;7619
24071;15928
15887;7810
15922;15928
15928;8053
15928;7945
15940;7864
7987;16309
16232;8153
