from_id;to_id
1078;942
942;639
942;271
942;3764
942;3015
942;1860
942;3504
942;3250
942;4315
942;2012
2012;1296
2012;3509
2012;228
2012;3938
2012;259
2012;248
2012;1909
2012;1334
1334;1033
1334;3653
1334;3655
1334;3919
3919;2611
3919;2636
3919;2186
3919;3333
3919;267
3919;4356
3919;3515
3515;3201
3515;755
3515;2582
3515;493
3515;2586
2586;2295
2586;3361
2586;4038
2586;2612
2586;760
2586;4107
2586;817
817;1457
817;2340
817;1643
817;3495
817;443
817;1000
817;3007
817;1163
817;2409
817;240
817;1379
1379;4386
1379;3018
1379;4134
1379;1316
1379;2695
1379;2177
1714;2240
1714;4264
1714;2051
1714;4004
1714;4075
4075;1090
4075;3605
4075;3128
4075;847
4075;3355
4075;1243
4075;1481
4075;3288
3288;1094
3288;1619
3288;3344
3288;683
3288;929
3288;3108
3288;3825
1833;1106
1887;2439
2439;1058
1058;382
382;1498
1498;2198
2198;2216
2198;1333
2198;2605
2198;1770
2198;734
2198;2607
2198;1105
2198;220
220;28
220;503
28;530
503;1712
530;2650
530;515
530;187
530;1989
530;647
530;3612
530;3821
530;160
530;597
530;3215
530;3479
530;2027
530;1061
530;2511
530;676
530;3859
530;13
530;1193
530;3517
530;3299
3299;1386
1386;3046
1386;3109
1386;1368
1386;2119
1386;4306
1386;1898
1386;2073
1386;881
881;1544
1544;801
801;401
401;1447
1447;363
1712;3575
3575;471
1106;2530
2530;3936
3936;1021
1021;694
694;2512
2512;3818
3818;1067
1067;771
771;1205
1205;2699
2699;2404
2404;3722
3722;3259
3259;1162
1162;2829
2829;1167
1167;3768
3768;745
745;2564
2564;1780
1780;3915
3915;481
481;811
811;3044
3044;4002
4002;328
328;1046
1046;4336
4336;596
596;1668
1668;2683
2683;1267
1267;2955
2955;1629
1629;1738
1738;75
75;1592
1592;3636
3636;969
969;2597
2597;3448
3448;148
148;3856
3856;3123
3123;848
848;1652
1652;640
640;2187
2187;288
288;3430
3430;1040
1040;3084
3084;2969
2969;2223
2223;470
470;1972
1972;3891
3891;4104
4104;3531
3531;606
606;3100
3100;2235
2235;4236
4236;2173
2173;951
951;2940
2940;2663
2663;1653
1653;1939
1939;318
318;1195
1195;112
112;395
395;3606
3606;2028
2028;939
939;896
4064;1245
1245;3484
3484;1065
1065;4093
4093;3207
3207;1583
1583;2046
2046;1726
274;2152
274;3895
274;1340
274;1644
274;4217
274;2950
274;1145
274;1188
274;2853
2853;4170
2853;1006
2853;3624
2853;2163
2853;53
53;3677
53;378
53;4316
53;618
53;3449
53;1170
1170;2931
1170;3541
1170;209
1170;3925
1170;4238
1170;1212
1170;2886
1170;301
301;32
301;776
301;3016
301;4351
301;3490
301;3336
301;3610
301;2166
301;2120
301;3604
301;3622
3622;1324
3622;56
3622;1407
3622;4042
3622;3027
3622;2711
3622;2813
3622;975
3622;1841
3622;1377
1377;3184
1377;3560
1377;1275
1377;114
1377;670
1377;4243
1377;2333
2333;889
2333;3983
2333;424
2333;946
2333;1694
2333;3845
2333;3436
3436;4209
3436;2709
3436;767
3436;2441
3436;9
3436;2619
3436;787
3436;1696
1696;527
1696;1665
1696;964
1696;3646
1696;250
1696;3903
1696;3011
1696;2990
1696;700
1696;603
1696;1458
1696;285
1696;3140
1696;326
1696;2551
1458;1892
1458;3592
1458;3281
1458;642
1458;1990
1458;910
1458;3658
2551;2989
2551;2866
2551;425
2551;748
2551;3857
3658;3130
3658;2345
3658;1701
3658;3186
3658;1409
3658;2254
3658;1727
1727;1820
1727;368
1727;608
1727;2693
1727;1270
1727;2112
1727;2169
2169;2387
2169;649
2169;4003
2169;1832
1832;3171
1832;99
1832;1110
1832;1984
1832;1395
1832;405
405;570
405;2575
405;1744
405;807
405;2770
405;2192
405;3438
3438;80
3438;997
3438;2757
3438;2729
2729;1403
2729;1662
2729;2164
2729;2710
2729;3800
3800;2685
3800;654
3800;1278
3800;1154
1154;3162
1154;865
1154;1821
1154;3141
1154;2241
3857;391
3857;4248
3857;646
3779;3716
3716;662
3716;1654
3716;258
3716;3013
3716;311
3716;3858
3716;1979
3716;1336
3716;2227
3716;1748
3716;2610
3716;1209
3716;2200
3716;3827
662;2088
662;2555
662;2308
662;1713
662;394
662;794
662;251
662;2545
662;3620
662;3284
662;4181
662;3446
662;1522
662;837
662;1480
2088;4010
2088;1704
2088;4034
2088;880
2088;1817
2088;3551
4010;672
4010;2238
4010;2959
4010;2056
4010;1370
4010;448
4010;2064
4010;1011
4010;1890
4010;4261
672;2499
672;1614
672;487
672;1924
672;777
672;3224
672;2202
672;177
672;1283
2499;897
2499;3698
2499;256
2499;3315
2499;2063
2499;1881
897;91
897;314
897;3091
897;3363
897;3619
897;3213
91;3052
91;678
91;685
91;467
91;3072
91;2862
91;3182
91;458
91;1923
91;2649
91;2103
91;3092
91;198
91;1525
3052;2463
3052;2342
3052;407
3052;1478
3052;1223
3052;2984
3052;107
2463;568
2463;666
2463;3973
2463;3980
2463;1445
2463;582
2463;1554
2463;2675
2463;2244
2463;309
568;4325
568;3327
568;161
568;4219
568;674
568;955
568;4223
4325;979
4325;1121
4325;970
4325;1811
4325;3890
4325;1405
4325;1174
4325;151
4325;4271
4325;3301
4325;4277
979;2561
979;1171
979;1520
979;2635
979;830
2561;3475
2561;1314
2561;3450
2561;2928
2561;4188
2561;2050
3475;1239
3475;426
3475;2123
3475;3235
3475;2898
3475;1593
3475;1625
3475;3594
3475;1635
1239;2542
1239;4099
1239;4269
1239;1605
1239;3472
1239;3516
1239;1019
1239;221
1239;4270
1239;486
1239;3802
2542;1495
2542;2464
2542;3353
2542;3390
2542;1976
2542;4008
2542;325
2542;238
2542;3181
2542;4015
2542;3441
2542;4011
2542;4337
2542;3932
1495;3433
1495;528
1495;1633
1495;3144
1495;2759
1495;3462
1495;4000
1495;1903
1495;170
1495;741
1495;1904
1495;1943
1495;239
1495;2388
3433;3602
3433;2242
3433;1119
3433;4348
3433;3960
3433;2593
3433;1130
3433;1934
3433;1468
3433;1863
3433;1348
3433;2381
3433;2067
3433;3519
3433;3803
3433;2457
3602;2771
3602;2252
3602;2814
3602;96
3602;51
3602;3164
3602;2128
3602;3029
3602;2562
3602;2868
3602;2214
3602;126
3602;2491
3602;1977
3602;812
2771;3921
2771;961
2771;4281
2771;512
2771;909
2771;2785
2771;167
2771;3001
2771;1249
2771;1168
2771;3055
3921;3332
3921;4220
3921;2977
3921;3176
3921;2608
3921;4159
3921;1231
3921;3151
3921;1523
3921;587
3921;591
3921;2117
3332;2236
3332;2642
3332;263
3332;1689
3332;1505
3332;3838
3332;3911
3332;496
3332;179
3332;1736
3332;2038
1828;1680
1680;1030
1030;600
600;37
37;1158
1158;614
614;1137
1137;599
599;702
702;703
703;4120
4120;3542
3542;3742
3742;1365
1365;383
383;3963
3963;3964
3964;3499
3499;3928
3928;3912
3912;3832
3832;990
990;4060
4060;142
142;3810
3810;2631
2631;1624
1624;4380
4380;435
435;857
857;815
815;3801
3801;2840
2840;400
400;1930
1930;1659
1659;2000
2000;2423
2423;1908
1908;2524
2524;3601
3601;2260
2260;3682
3682;2696
2696;3748
3748;1831
1831;3888
3888;2900
2900;3518
3518;1471
1471;823
823;643
643;2188
2188;2979
2979;1999
1999;3974
3974;1761
1761;4376
4376;574
574;2364
2364;791
791;4375
4375;788
788;2429
2429;4183
4183;2205
2205;4339
4339;3476
3476;2488
2488;4312
4312;3926
3926;3297
3297;930
930;931
931;3871
3871;1547
1547;545
545;3193
3193;2617
2617;1606
1606;564
564;984
984;1802
1802;4
4;3416
3416;3244
3244;757
757;758
758;3404
3404;2535
2535;2967
2967;3371
3371;3543
3543;26
26;3325
3325;1838
1838;2268
2268;3865
3865;4244
4244;4340
4340;2438
2438;1310
1310;327
327;2368
2368;2820
2820;2190
2190;3396
3396;546
546;628
628;3984
3984;3721
3721;2577
2577;3765
3765;526
526;3837
3837;2831
2831;2314
2314;4331
4331;1919
1919;652
652;3496
3496;622
622;2455
2455;2638
2638;1978
1978;958
958;891
891;3158
3158;3849
3849;3174
3174;1122
1122;2220
2220;2664
2664;4266
4266;747
747;4117
4117;753
753;3564
3564;4352
4352;392
392;839
839;1259
1259;2082
2082;1140
1140;3848
3848;300
300;303
303;4037
4037;3578
3578;2264
2264;3247
3247;1981
1981;2856
2856;1322
1322;1771
1771;2680
2680;3439
3439;1417
1417;2802
2802;3805
2802;2804
2804;1640
1640;1226
1226;65
65;2301
2301;2037
2037;3012
3012;2039
2039;1830
1830;1615
1615;3310
3310;1124
1124;3147
3147;2156
2156;726
726;3435
3435;3867
3867;1499
1499;1423
1423;3120
3120;2498
2498;3625
3625;3243
3243;3678
3678;3121
3121;1697
1697;3145
3145;1203
1203;2136
2136;2247
2247;2248
2248;2100
2100;415
415;775
775;124
124;2031
2031;875
875;3131
3131;1159
1159;3110
3110;3189
3189;488
488;2483
2483;1180
1180;203
203;2822
2822;3334
3334;926
926;3264
3264;1358
1358;173
173;3417
3417;4252
4252;4253
4253;3451
3451;3679
3679;3393
3393;3815
3815;3875
3875;4013
4013;1155
1155;1496
1496;1715
1715;3897
3897;2637
2637;1302
1302;3999
3999;571
571;1148
1148;1321
1321;337
337;3385
3385;2290
2290;4254
4254;315
315;3853
3853;2467
2467;1440
1440;2874
2874;1741
1741;3759
3759;2869
2869;2095
2095;1702
1702;2449
2449;3067
3067;1436
1436;1227
1227;4126
4126;2968
2968;364
364;2116
2116;1217
1217;3941
3941;2941
2941;1800
1800;127
127;1708
1708;2041
2041;2042
2042;3425
3425;894
894;4291
4291;2633
2633;2669
2669;3085
3085;1765
1765;3576
3576;2576
2576;1842
1842;371
371;1813
1813;2506
2506;2850
2850;665
665;4225
4225;1389
1389;1390
1390;772
4247;3651
3651;3648
3648;2665
2665;2942
2942;1952
1952;3707
3707;2718
2718;312
312;313
313;2563
2563;1410
1410;483
483;2224
2224;2566
2566;1451
2566;2143
1451;938
1451;1012
2143;3194
938;2914
1012;988
2914;1548
1548;2002
2002;2319
2319;1826
1826;46
46;277
277;3161
3161;2284
2284;4102
4102;1371
1371;590
590;3445
3445;3877
3877;77
77;4260
4260;4245
4245;3097
3097;1330
1330;3341
3341;324
324;155
155;194
194;2978
2978;174
174;2386
2386;4179
4179;3076
3194;2003
2003;2909
2909;4221
4221;3236
3236;282
282;1034
1034;1516
1516;3196
3196;508
508;1253
1253;707
988;1558
1558;2302
2302;3452
3452;2761
2761;2332
2332;2406
2406;2786
2786;1907
2782;1804
2782;4326
2782;3645
2782;1917
2782;4158
2782;2859
2782;264
2782;853
853;1782
853;719
853;2716
853;899
853;1568
853;2973
853;3170
853;10
853;2891
2891;3266
2891;602
2891;2154
2891;1342
2891;555
2891;2477
2891;663
2891;2357
2891;1835
1835;2815
1835;619
1835;541
1835;2660
1835;2416
1835;3885
3885;2543
3885;2286
3885;759
3885;2640
3885;3088
3885;1141
3885;2719
3885;1343
3885;4272
3885;1627
3885;2748
2748;538
2748;1448
2748;1961
2748;2895
2748;2170
2748;4175
1479;414
1298;2373
1706;1055
1055;190
1055;2448
2448;3729
3729;1905
3729;2106
83;620
3258;434
3258;556
3258;2165
3258;3839
434;3806
556;2245
2165;999
3839;849
3806;3494
3494;648
648;3491
3491;1059
1059;2730
2730;3398
3398;1345
1345;1948
1948;2104
2104;3060
3060;3073
3073;480
480;482
482;223
223;2004
2004;954
954;3987
3987;1742
1742;1056
1056;850
850;1359
1359;3959
3959;1123
1123;3741
3741;1430
1430;3422
3422;1233
1233;1888
1888;2760
2760;439
439;290
290;2810
2810;4302
4302;2870
2870;3143
3143;362
362;3223
3223;3813
3813;375
375;3787
3787;1681
1681;4143
4143;2413
2413;3975
3975;1891
1891;2126
2126;708
708;2556
2556;3809
3809;2998
2998;1628
1628;245
245;3328
3328;4371
4371;4213
4213;1752
1752;3443
3443;2201
2201;4319
4319;1906
1906;987
987;3554
3554;3711
3711;489
3711;804
489;365
804;2336
1454;333
1454;2827
1454;1566
333;215
2827;612
1566;3930
215;831
831;989
989;2087
2087;2888
2888;2245
199;985
199;1783
199;266
985;1684
1783;1108
266;273
1684;4378
4378;1251
1251;2565
2565;1971
1971;365
1108;686
686;188
188;1600
1600;257
257;3995
3995;3814
3814;4230
4230;3692
3692;3480
3739;3381
3739;1797
3739;3465
3739;3320
3739;2629
3381;2701
1797;2606
3465;2460
3320;4128
2629;1880
2701;978
978;92
92;3633
3633;1608
1608;3395
3395;1707
1707;1089
1089;3254
3254;932
932;2958
2958;3657
3657;3372
3372;1773
1773;3389
3389;2602
2602;2074
2074;478
478;361
361;4205
4205;4274
4274;2604
2604;2627
2627;3775
3775;4365
4365;2093
2093;4070
4070;4235
4235;2811
2811;732
732;3638
3638;999
1161;2374
1161;3591
1161;2405
2374;273
3591;943
2405;1206
943;1799
1799;234
234;3933
3933;118
118;2643
2643;1126
1126;3659
3659;3777
3777;4207
4207;2606
3282;3111
3282;1609
3282;2567
3111;260
1609;859
2567;800
260;3397
3397;1937
1937;212
212;3204
3204;4279
4279;491
491;1206
3480;859
2460;2787
2787;2379
2379;2346
2346;427
427;834
834;1954
1954;3828
3828;1551
1551;1305
1305;2130
2130;1666
1666;1489
1489;3670
3670;4227
4227;1610
1610;4066
4066;3467
3467;1518
1518;2380
2380;2798
2798;2389
2389;724
724;1084
1084;41
41;2478
2478;3613
3613;800
4128;3086
3086;3526
3526;2881
2881;1616
1616;1396
1396;2336
3219;241
3219;4043
3219;1755
241;2052
4043;1728
1755;3816
2052;17
17;3607
3607;720
720;2272
2272;531
531;2450
2450;1381
1381;1858
1858;3532
3532;123
123;2805
2805;3405
3405;4346
4346;3883
3883;3343
3343;204
204;71
71;906
906;4287
4287;2090
2090;3208
3208;833
833;1579
1579;1017
1017;1460
1460;2500
2500;920
920;33
33;924
924;2768
2768;4151
4151;1081
1081;4383
4383;4087
4087;2751
2751;2078
2078;1146
1146;3520
3520;866
866;2872
2872;3572
3572;1938
1938;2975
2975;3778
3778;3248
3248;1951
1951;3972
3972;2019
2019;3743
3743;709
709;3074
3074;3210
3210;1031
1031;1265
1265;2480
2480;4089
4089;4108
4108;742
742;1415
1415;2327
2327;4079
4079;295
4079;3357
295;3311
3357;2323
3311;3785
3785;4249
3785;1028
4249;2788
1028;1276
2788;319
319;1437
1437;1177
1177;1756
1756;1228
1228;901
901;1636
1636;4130
4130;3898
3898;2072
2072;3744
3744;4214
4214;903
903;2094
2094;966
966;2353
2353;953
953;3125
3125;3384
3384;3420
3420;4343
4343;2880
2880;500
500;1634
1634;3028
3028;1510
1510;754
754;1218
1218;2929
2929;2431
2431;2035
2035;3525
3525;449
449;1085
1085;4189
4189;2122
2122;1192
1192;2507
2507;4342
4342;242
242;2391
2391;4255
4255;2018
2018;1747
1747;2948
2948;655
655;1299
1299;3587
3587;3075
3075;59
59;3358
3358;430
430;4172
4172;459
459;1894
1894;1349
1349;3746
3746;2428
2428;1657
1657;2994
2994;3615
3615;2452
2452;1728
3816;1767
1767;2666
2666;3996
3996;2436
2436;3477
3477;3329
3329;612
2614;609
2614;2533
2614;3188
609;2430
2533;4344
3188;296
2430;822
822;408
408;1555
1555;3930
1580;455
1580;2025
1580;3829
455;4056
2025;3929
3829;1214
4056;3944
3944;416
416;4141
4141;2479
2479;3241
3241;1026
1026;2115
2115;2889
2889;3738
3738;2808
2808;1837
1837;3132
3132;2834
2834;659
659;4040
4040;2219
2219;3087
3087;3364
3364;3671
3671;733
733;3238
3238;3039
3039;2884
2884;3190
3190;3283
3283;4295
4295;4344
1461;696
1461;3949
1461;379
696;3497
3949;1431
379;456
3497;1027
1027;1083
1083;4341
4341;6
6;1851
1851;3929
1431;304
304;2766
2766;1092
1092;3126
3126;2105
2105;657
657;2204
2204;3990
3990;332
332;4296
4296;725
725;2144
725;441
2144;616
441;3887
616;2855
2855;323
323;1294
1294;2148
2148;396
396;1272
1272;2157
2157;246
246;4029
4029;4345
4345;2972
2972;70
70;1038
1038;4149
4149;50
50;1790
1790;3961
3961;3116
3116;4228
4228;4203
4203;4160
4160;3089
3089;878
878;2860
2860;4275
4275;3714
3714;440
440;613
613;918
918;3617
3617;3056
3056;1569
1569;2976
2976;626
626;2824
2824;296
3152;735
3152;1524
3152;1812
735;832
1524;178
1812;216
832;2598
2598;1254
1254;2369
2369;3878
2369;3502
3878;4169
3502;1282
4169;1844
1844;3230
3230;2048
2048;3069
3069;2015
2015;280
280;3410
3410;2839
2839;3844
3844;2626
2626;2515
2626;502
2515;2347
502;3758
2347;3927
3927;4250
4250;1490
1490;2838
2838;2489
2489;1235
1235;2687
2687;3968
2687;2382
3968;3548
2382;1596
3548;2762
2762;532
532;562
562;463
463;3033
3033;1449
1449;2836
2836;3350
3350;132
132;2851
2851;677
677;4121
4121;1214
178;569
569;2652
2652;2772
2772;3641
3641;1356
1356;1052
1052;935
935;1535
1535;3680
3680;1181
1181;1043
1043;418
418;1397
1397;1472
1472;144
144;2110
2110;131
131;2755
2755;4265
4265;1993
1993;456
1803;2486
1803;2721
1803;1309
2486;4229
2721;3165
1309;2334
4229;352
352;3382
3382;3673
3673;1323
1323;1435
1435;373
373;912
912;2065
2065;3365
3365;1391
1391;3220
3220;3686
3686;576
576;3285
3285;3781
3781;2795
2795;557
557;354
354;4332
4332;2468
2468;501
501;3762
3762;2274
2274;1279
1279;3812
3812;1506
1506;1446
1446;2703
2703;1036
1036;216
3958;2570
3958;1149
3958;2297
2570;3165
1149;419
2297;52
419;1255
1255;3951
3951;1353
1353;2334
67;914
914;2304
2304;2005
2005;2493
2493;3455
3455;559
559;529
529;1232
1232;773
773;3124
3124;3117
3117;2211
2211;52
1880;2628
2628;1109
1109;2944
2944;1825
1825;3942
849;2047
2047;577
2323;2470
2470;2098
2098;580
580;1091
1091;1132
1132;521
521;2600
1276;1759
1759;2654
2654;289
289;802
802;1743
1743;3935
1743;4046
3935;1256
4046;192
1256;3727
3727;3574
3574;1791
1791;1002
1002;1521
1521;1935
192;3453
3453;4297
4297;895
895;4061
4061;3881
3881;341
341;1176
1176;1703
1703;1645
1645;3798
3798;1069
1069;785
785;542
542;1182
1182;2344
2344;2289
2289;406
406;84
84;196
196;213
213;2029
2029;3035
3035;980
980;1346
1346;3198
3198;1973
1973;1806
1806;108
108;790
790;1136
1136;2774
2774;4063
4063;2324
2324;3376
3376;1051
1051;2045
2045;3893
3893;838
838;4081
4081;2985
2985;2932
2932;885
885;466
466;24
24;583
583;1994
1994;2068
2068;347
347;560
560;1931
1931;18
18;4193
4193;3521
3521;393
393;3057
3057;4204
4204;128
128;4076
4076;1735
1735;4115
4115;3366
3366;816
816;1682
1682;1344
1344;3231
3231;2733
2733;102
102;1883
1883;1111
1111;2054
2054;925
925;3695
3695;4083
4083;113
113;4165
4165;2017
2017;2750
2750;2419
3758;445
445;4359
4359;2743
2743;1469
1596;852
852;3965
3965;687
687;2821
2821;1807
1807;2265
2265;1466
1466;729
729;4091
4091;4065
1282;4098
4098;1257
1257;1360
1360;2155
2155;2225
2225;4026
4026;2717
2717;2392
3887;3289
