from_id;to_id
6934;7226
7226;6290
6290;3241
3241;562
562;2976
2976;3359
3359;7100
7100;6127
6127;4313
4313;7459
7459;4524
4524;1858
1858;5544
5544;318
318;6347
6347;3124
3124;5166
5166;6351
6351;4340
6351;2367
4340;5985
4340;4434
5985;5015
4434;5830
5015;4332
4332;1062
1062;4568
4568;1149
1149;6134
6134;2899
2899;572
572;2776
572;1353
2776;6225
1353;2363
1353;5830
6225;3011
2363;3292
3292;3152
3152;2223
2223;1202
1202;6257
6257;7161
6257;7225
7161;910
7225;6193
910;6876
6876;2059
2059;3475
3475;2581
3475;2924
2581;4140
2924;335
4140;7206
7206;5077
5077;2659
2659;4610
4610;3516
3516;3249
335;6128
6193;499
4816;1807
1807;2016
2016;2910
2910;3834
3834;4719
4719;5698
5698;3460
5698;4023
4023;7359
7359;3729
3729;6751
6751;221
2020;2017
2017;3607
3607;2193
2193;2068
2193;2932
2193;1668
2068;5365
2932;5178
5365;304
304;5642
5642;1015
1015;1210
1210;998
998;4761
4761;1871
1871;6834
6834;1612
1612;4689
4689;1253
1253;5248
5248;2576
2576;2445
2445;2326
2326;1404
1404;2638
2638;2427
2427;4612
4612;3146
5178;3372
3372;5444
5444;4467
4467;2007
2007;3676
3676;746
746;7457
7457;163
163;817
817;102
102;7364
7364;2780
2780;2166
2166;7264
2166;4744
7264;3281
4744;1488
3281;2071
2071;3154
3154;6743
6743;3219
3219;3620
3620;6909
6909;106
106;199
199;5261
5261;174
174;2054
2054;1890
1890;1485
1485;5864
5864;3860
3860;3413
3413;5208
5208;2518
2518;5522
1488;7258
7258;5915
5915;2143
2143;1433
1433;2688
2688;1744
2688;6077
1744;635
635;1512
1512;252
252;993
993;5282
5282;6898
6898;681
681;4720
6077;2848
2848;7515
7515;1277
1277;1458
1458;7025
7025;7246
7246;1304
1304;4098
4098;5677
5677;7204
7204;5645
5645;6763
6763;4121
4121;4869
4869;3595
3595;5069
5069;4817
4817;1618
1618;5769
1618;473
5769;3584
473;3300
3584;3142
3142;6608
6608;2757
2757;2751
2751;2877
2877;932
932;420
420;518
518;7171
7171;5920
7171;3081
5920;6352
3081;7472
6352;5751
7472;1850
1850;2062
2062;2574
2574;2056
2056;7092
7092;653
653;7526
653;2421
7526;6810
7526;919
6810;3226
919;7443
3226;1401
1401;2580
2580;1768
1768;1119
1119;6233
6233;4882
4882;77
77;2510
2510;5619
5619;4081
4081;6410
6410;7531
7531;6116
7531;5121
6116;3459
3459;422
422;5603
5603;2453
2453;1230
1230;1333
1333;3727
3727;5978
5978;3056
5978;6418
6418;5376
5376;7136
7136;1581
1581;914
914;2744
2744;1892
2744;3549
1892;3816
3816;2734
2734;6665
6665;3156
3156;4146
4146;2345
2345;2090
2345;6383
2090;5896
6383;4570
4570;5109
5109;3959
3959;2078
2078;6501
6501;7185
7185;4650
4650;3792
3792;6181
6181;810
810;3856
3856;1643
1643;2537
2537;5793
5793;1953
1953;7007
7007;3660
3660;2418
2418;3468
3468;4089
4089;2639
2639;6345
6345;6078
6078;1635
1635;837
837;6967
6967;1493
1493;6221
7443;6690
6690;4187
3300;5876
5876;1839
1839;5476
5476;45
45;4286
4286;2975
2975;5806
5806;2334
2981;2412
2412;602
602;6591
6591;3923
3923;4811
4811;6067
6067;6717
6717;1048
6717;777
1048;99
777;2865
99;3927
3927;5742
5742;362
362;4842
347;2261
2261;5551
5551;7462
7462;747
7462;504
504;5296
504;1019
5296;6586
1019;6537
6537;1723
1723;7487
7487;2966
7487;4892
4892;32
4892;7560
7560;6989
6989;325
325;5533
5533;1978
5533;1300
1978;3743
1300;6353
3743;2774
2774;4863
4863;4258
4258;6496
6496;6079
6079;4355
4355;6063
6353;5879
5879;3866
3866;5908
5908;2406
5908;3542
2406;7020
3542;7076
7020;3007
3007;2894
2894;2735
2735;4144
4144;1173
7076;6056
6056;4071
4071;2298
2298;6941
2298;2475
6941;7421
2475;6012
7421;3570
3570;6615
6615;323
6615;67
323;688
323;4912
688;3308
3308;2132
3308;3442
2132;3893
3442;4778
3893;7280
4778;6892
6892;209
209;3888
3888;3832
3832;6833
3832;5823
6833;2546
5823;181
2546;2201
2201;4551
4551;769
769;146
146;5133
5133;5939
5939;5266
5266;138
138;5067
5067;2295
2295;1080
1080;7332
7332;2438
2438;6544
6544;198
198;4395
4395;543
543;1099
1099;4460
4460;455
4460;5299
455;5380
5299;1969
5380;4182
4182;1449
1969;7122
7122;5400
5400;1169
5400;1513
1169;836
836;5690
5690;6042
6042;2466
2466;135
135;6166
6166;5927
5927;7466
7466;4578
4578;7410
7410;1538
1538;692
692;1337
692;7342
1337;5825
7342;6355
7342;5150
5825;3251
3251;6371
6371;364
364;5412
5412;7120
7120;6837
6837;5076
5076;7014
5076;768
7014;5684
768;1378
5684;230
230;7432
7432;2018
2018;4219
4219;3075
3075;4443
4443;1585
1585;1947
1947;2590
2590;4647
4647;1787
1787;5569
5569;6104
6104;745
745;5105
5105;7456
7456;5486
5486;1268
1268;2758
2758;3977
3977;38
38;7194
7194;6883
6883;5714
5714;344
344;2619
2619;5333
5333;7494
7494;5614
5614;5012
5012;1727
1727;3807
3807;590
3807;5957
590;4668
5957;2512
4668;5317
5317;4773
4773;4856
4856;4549
4549;4333
4333;1587
1587;3446
3446;1962
1962;2617
2617;2227
2227;2977
2977;3725
3725;2595
2595;4614
4614;1904
1904;1941
1941;7281
7281;2900
2900;2403
2403;762
762;1269
1269;317
317;3227
3227;6423
6423;7537
7537;5808
5808;1328
1328;927
927;4806
4806;2882
2882;1995
1995;1793
1793;2484
1793;7504
2484;4764
7504;4622
4764;4564
4564;2695
2695;1211
2512;3952
1378;6811
6811;6457
6457;2234
2234;4021
2234;1519
4021;6436
1519;4542
6436;3825
3825;5399
5399;5788
5788;3746
3746;2606
2606;579
579;6869
6869;5550
5550;2652
2652;7082
7082;911
911;4465
4465;6706
6706;3283
3283;2756
2756;6267
6267;3652
3652;3733
3733;3642
3642;751
751;4383
4383;6318
6318;7309
4542;3958
3958;1686
1686;529
529;3031
3031;3494
3494;714
714;3827
3827;3726
3726;1521
1521;4705
4705;1040
1040;5712
5712;6174
6174;1091
1091;1093
1093;3414
3414;5921
5921;4543
4543;3373
3373;6888
6888;2560
2560;54
54;4586
4586;4616
4616;3638
3638;2086
2086;5880
2086;2179
5880;4767
2179;5652
2179;616
4767;7288
7288;2269
2269;684
684;4259
4259;2011
2011;5983
5983;6897
6897;4365
4365;5456
5456;6146
6146;520
520;3951
3951;2842
2842;6453
6453;3754
3754;6384
6384;4990
4990;6206
6206;763
763;4107
4107;955
955;4545
4545;5647
5647;4235
4235;4376
4376;6666
6666;903
903;2339
2339;5537
5537;3885
3885;7269
5652;594
616;5610
594;5462
5462;5319
5610;5874
5874;5377
5874;3207
5377;5164
3207;2270
5164;118
118;2321
2321;7458
2270;7349
7349;279
279;3837
3837;1385
1385;4169
4169;5207
5207;2469
2469;4571
4571;7011
7011;2551
2551;4804
4804;528
528;2489
2489;537
537;5497
5497;2353
2353;273
273;680
680;6953
6953;3870
3870;7536
7536;7393
7393;5837
7393;6287
5837;13
6287;3057
13;3770
3770;4048
4048;1600
1600;5325
5325;2858
2858;5072
2858;6000
5072;6179
6000;7499
6179;27
27;5352
5352;7096
7096;6447
6447;5914
5914;2596
2596;1275
1275;234
234;809
809;5593
5593;540
5593;3572
540;206
3572;1196
3572;729
206;4826
4826;3739
3739;6675
6675;638
638;5030
5030;3062
3062;373
373;2327
2327;3826
3826;5753
5753;3947
3947;5776
5776;2640
2640;2422
2422;1435
1435;5411
5411;4604
4604;5539
5539;4335
4335;4394
4394;4317
4317;571
571;5724
5724;6596
6596;5600
5600;2575
2575;1056
1056;5388
5388;561
561;2700
2700;4470
4470;4681
4681;3880
3880;7176
7176;786
786;2577
786;1351
2577;4520
1351;6001
4520;39
39;5346
5346;2490
2490;4852
4852;6269
6269;3194
3194;1108
1108;7508
7508;8
8;5440
5440;5101
5101;5657
5101;5822
5657;246
5822;3903
246;4338
4338;4859
4859;3596
3596;519
519;6745
6745;532
532;7162
7162;3079
3079;625
625;4205
4205;7373
7373;4993
4993;2691
2691;2482
2482;2048
2048;3166
3166;5195
5195;2010
2010;2425
2425;3979
3979;7059
7059;5262
5262;5798
5798;6147
6147;4697
4697;3284
3284;6667
6667;4414
4414;5127
5127;6709
6709;2663
2663;184
184;3535
3535;987
987;2712
2712;187
187;6153
6153;2253
2253;2380
2380;5073
5073;4766
4766;5391
5391;2701
2701;6946
6946;5089
5089;656
656;2750
2750;2407
2407;7477
7477;4166
4166;7499
7499;53
53;5626
5626;649
649;1976
1976;7197
7197;5824
5824;6165
6165;1315
1315;3949
1315;6995
3949;831
3949;4911
6995;6719
831;2035
4911;7363
2035;5902
2035;1301
7363;1279
1279;6772
6772;5366
5366;3823
3823;4087
4087;5591
5591;1602
6719;6091
6091;7244
7244;3149
3149;6945
6945;6339
6339;4745
4745;4977
4977;7400
7400;2658
2658;4181
4181;701
701;2476
2476;4416
4416;7378
7378;6168
6168;726
726;5213
5213;218
218;2387
2387;3692
3692;7210
7210;3926
3926;3285
3285;2513
2513;4253
4253;5242
3903;2008
2008;896
896;5035
5035;872
872;1010
1010;3883
3883;1840
1840;7181
7181;6911
6911;828
828;711
711;4368
4368;1144
1144;5994
5994;3706
3706;6282
6282;6603
6603;5670
5670;7219
7219;2381
7219;156
7219;73
156;2903
73;4217
2903;2250
2250;2359
2359;4837
4837;4327
4327;1011
1011;2831
2831;5274
5274;6406
5274;1896
1896;5428
5428;3453
3453;5393
5393;1996
1996;816
816;1870
1870;3966
6001;4808
4808;456
456;6856
6856;5758
5758;6916
6916;5653
1196;2759
3057;315
315;3225
3225;2231
2231;554
554;3337
3337;3205
3205;3036
3036;6900
6900;2694
2694;7242
7242;170
170;1395
1395;3668
3668;4795
4795;1345
1345;5271
5271;6820
6820;3042
3042;5251
5251;465
465;1915
1915;3836
3836;5327
5327;6240
6240;3522
3522;1682
3522;7397
1682;5471
7397;6412
5471;7440
7440;5446
5446;1826
5446;1579
1826;6412
1579;6577
6577;3019
181;6038
6038;6483
6483;6117
6117;3511
3511;446
446;5695
446;3119
446;1197
5695;6155
3119;6413
6155;6041
6041;2989
2989;5126
5126;7216
7216;5674
5674;822
822;2258
2258;3399
3399;2905
2905;5554
5554;5833
5833;4418
6413;1445
1445;4656
4656;6662
6662;5338
6662;4708
6662;657
5338;2995
2995;205
205;802
802;3769
802;4324
3769;752
4324;4010
752;7346
7346;1082
1082;6620
6620;5162
5162;2365
2365;6598
6598;7317
7317;2002
2002;5201
5201;133
5201;5843
133;4455
5843;338
338;3847
3847;2906
2906;6920
6920;5171
5171;1303
1303;5887
5887;5052
5052;6990
6990;4490
4490;5932
5932;1707
1707;4866
4866;4691
4691;3681
3681;6874
6874;1234
1234;4381
4010;3143
3143;1950
1950;268
268;430
430;2565
2565;5524
5524;2275
2275;1432
1432;4641
4641;4541
6012;6600
6600;5467
5467;4017
4017;7232
7232;756
756;6740
6740;3762
3762;2886
2886;6256
6256;6479
6479;5972
5972;3872
3872;1475
1475;883
883;2072
2072;7227
7227;655
655;3339
3339;1838
1838;6291
6291;2820
2820;7331
7331;7428
7428;2621
2621;4
4;3503
3503;6255
6255;1613
1613;4944
4944;5513
5513;2547
2547;3691
3691;7134
7134;5499
5499;7016
7016;6504
6504;3791
3791;5865
5865;6789
6789;1429
1429;1948
1948;6260
6260;2225
2225;3437
3437;5257
5257;2841
2841;1354
1354;3480
3480;1828
1828;2087
2087;2787
2787;4631
4631;7360
7360;5419
5419;2814
2417;3369
3369;2205
2205;7546
7546;6461
6461;4496
4496;3718
3718;2350
2350;1903
2350;4285
2350;3924
1903;3766
3924;945
3766;4950
4950;2585
2585;2079
2079;4270
4270;4739
4739;1428
1428;1073
1428;3178
1073;5998
3178;3411
5998;1771
1771;5429
5429;1364
1364;6626
6626;1628
1628;1418
1418;7296
7296;6988
6988;623
623;2541
2541;1783
3411;3674
3674;1879
3674;2702
1879;7522
2702;6364
945;3363
3363;5729
947;3773
3773;2845
2845;6151
6151;601
601;1753
2837;1346
1346;1312
176;222
222;193
193;3707
3707;2867
2867;5629
5629;4330
4330;6375
6375;5070
5070;722
722;5926
5926;533
533;3573
3573;2000
2000;2678
2678;4699
4699;2134
2134;4186
4186;1348
1348;3506
3506;1614
1614;2657
5198;4597
4597;4483
4483;1831
1831;2777
2777;6285
6285;1804
6285;3445
3445;5218
5218;1222
1222;2274
4526;4594
4594;6235
6235;575
575;3759
3759;2967
2967;5039
5039;5622
5622;5359
7453;5980
7453;5359
5980;6986
6986;202
202;3613
3613;1393
1393;4922
4922;1176
1176;5900
5900;5426
5426;5514
5514;3040
3040;517
517;6786
6786;5912
5912;1380
1380;3931
3931;397
397;5613
5613;4787
4787;2597
2597;6720
6720;2954
2954;6878
6878;4939
4939;3128
5359;302
302;3376
3376;5671
5671;1851
5132;666
666;2360
2360;2810
2810;2176
2176;5634
5634;5526
5526;3514
3514;1638
1638;301
301;7234
7234;4064
4064;5534
5534;4654
4654;5568
5568;7189
7189;6565
6565;5792
5792;4980
4980;938
938;2600
2600;4038
4038;5344
5344;4415
4415;7151
7151;2209
2209;4374
4374;4827
4374;6550
4827;3483
6550;3403
3483;1442
1442;452
452;5599
5599;1419
1419;4005
4005;2636
2636;4695
4695;2708
2708;3375
3375;3687
3687;1079
1079;356
356;1936
1936;1397
1397;4577
4577;2199
2199;468
468;3882
3882;1833
1833;3365
3365;3957
3957;2346
2346;3203
3203;2794
2794;1732
1732;6999
6999;75
75;4600
4600;4203
4203;2260
2260;3434
3434;3614
3614;4602
4602;6695
6695;3407
3407;5309
5309;5406
5406;4599
4599;3335
3335;3624
3624;4853
4853;2358
2358;1829
1829;4262
4262;4652
4652;7180
7180;7429
7429;5766
5766;3067
3067;6574
6574;1680
1680;6125
6125;4559
4559;866
866;1179
1179;1536
1536;3842
3842;7362
7362;5265
5265;1151
1151;3581
3581;3978
3978;2890
2890;1425
3403;3550
3550;4451
4451;2211
2211;2098
2098;2030
2030;4097
4097;4150
4150;7178
7178;4548
4548;6213
6213;2429
2429;1344
1344;1178
1178;284
284;7556
7556;3473
7556;1424
3473;1260
1424;210
1260;4254
4254;245
245;4992
4992;6896
6896;4930
4930;94
94;6912
6912;6373
6373;2154
2154;1672
1672;7200
7200;1841
1841;6090
6090;3030
3030;336
336;3161
3161;577
577;2243
2243;994
994;6870
6870;675
675;7150
7150;1834
1834;3745
3745;4096
4096;7450
7450;4379
4379;845
845;6726
6726;4123
6726;5348
4123;7056
7056;5184
5184;7460
7460;3760
3760;758
758;5423
5423;3137
3137;4403
3137;1495
4403;3353
3353;7455
3353;3566
7455;5354
5354;4456
5354;4550
4456;6020
6020;2884
2884;7149
7149;6244
6244;1503
1503;2655
2655;6409
6409;1929
1929;2779
2779;989
989;975
975;1501
1501;4637
4637;10
10;3467
3467;4904
4904;7026
7026;1599
1599;6880
6880;1136
1136;3565
3565;1827
1827;7039
7039;2192
5348;6758
6758;5964
5964;3622
3622;3877
3877;33
33;2459
2459;6918
6918;1491
1491;3761
1491;6614
6614;257
6614;721
257;7053
721;3393
3393;723
723;3259
3259;3513
3513;4106
4106;7105
4106;7328
7328;7476
7476;4979
4979;2467
2467;5102
2467;4223
5102;704
4223;7191
704;5288
5288;5826
5826;3231
3231;7192
7192;4198
4198;2520
2520;5168
5168;1863
1863;6627
1863;4525
6627;1034
4525;264
1034;5845
5845;406
406;4666
4666;6388
6388;1291
1291;4088
4088;2526
2526;6183
6183;405
405;4277
4277;1118
1118;991
991;3563
3563;7341
7341;3984
3984;4985
4985;6419
6419;3176
3176;5181
5181;3331
3331;3405
3405;1641
1641;1450
1450;7387
7387;6731
6731;6311
6311;6390
6390;2634
2634;1369
1369;4734
4734;5287
5287;4234
4234;5803
5803;5989
5989;5746
5746;5034
5746;5151
5034;5955
5151;5635
5955;3990
3990;6319
6319;2684
2684;3661
3661;5782
5782;4653
4653;6098
6098;5941
5941;7004
7004;4800
4800;4537
4537;7072
7072;5474
5474;330
330;266
266;2878
2878;7104
7104;3017
3017;2061
2061;3600
3600;2620
2620;5345
5635;3130
3130;4271
4271;2119
2119;2140
2140;603
603;5385
5385;180
180;978
978;999
999;765
765;1342
1342;201
201;1097
1097;6362
6362;1671
1671;3415
3415;4644
4644;6674
6674;7311
7311;4563
264;5663
5663;5977
5977;2384
2384;1200
1200;6322
6322;1531
1531;3747
3747;427
7191;1984
1984;6481
6481;4815
4815;3592
3592;2653
2653;2456
1495;5608
5608;3797
3797;7050
7050;1271
1271;2983
1271;235
2983;962
235;3366
962;6776
6776;1446
1446;861
861;4835
4835;6944
6944;5050
5050;3566
4550;1410
1410;6062
6062;2627
2627;4267
4267;7381
7381;7078
7078;2116
7078;1642
2116;5615
1642;6354
5615;2248
2248;7474
7474;1131
1131;4867
4867;4672
4672;970
970;1913
1913;1695
1695;6860
6860;4264
4264;2822
2822;4401
4401;1142
1142;3517
3517;2385
2385;6940
6940;2135
2135;5404
5404;2936
2936;6212
6212;3972
3972;1088
1088;1262
1262;6594
6594;935
935;2601
2601;5797
5797;6939
6939;2013
2013;4002
4002;6567
6567;1066
1066;6314
6314;664
664;4152
4152;5529
3366;6408
6408;5637
210;6970
6970;4220
4220;977
977;5305
5305;4788
4788;18
18;7175
7175;5748
5748;3701
3701;4040
4040;3208
3208;5627
5627;2717
2717;1209
1209;4036
4036;217
6572;5531
1967;2559
2559;1774
1774;6583
6583;5857
5857;6303
6303;5859
5859;2925
6721;1180
1180;3715
3715;5933
5933;7220
7220;646
646;5061
5061;4961
5061;6348
4961;3507
6348;2057
3507;2144
2144;7266
7266;700
700;2036
2036;6199
6199;4240
4240;6229
6229;6279
6279;6344
6344;1016
6344;2314
6344;1028
6344;856
1016;6201
2314;4607
2314;6824
1028;6728
856;386
856;5886
6201;55
55;7127
7127;3340
3340;4180
4180;3915
3915;6612
3915;3821
3915;154
6612;5059
3821;2104
5059;5143
5143;285
285;5343
5343;352
352;5516
5516;1336
1336;1406
1406;5277
5277;3520
3520;4045
4045;5518
5518;7217
7217;737
737;6506
6506;5147
5147;2993
2993;576
576;820
820;1770
1770;3709
3709;1102
1102;857
857;1316
1316;2450
2450;6798
6798;162
162;3611
3611;1905
1905;2535
2535;6464
6464;2480
2480;1961
1961;6438
1961;4513
6438;93
4513;215
147;5579
5579;3311
3311;6157
6157;799
799;6328
6328;6327
6327;5820
5820;5100
5100;3999
3999;151
151;6514
6514;259
259;1623
259;4554
4554;6095
6095;5066
5066;190
190;93
2681;4135
4135;6599
6599;3196
3196;2325
3196;2123
2325;3072
2123;972
3072;1379
1379;3003
3003;4527
4527;3599
3599;7547
7547;6178
6178;4893
4893;3996
3996;6587
6587;7240
7240;1675
1675;6646
6646;5051
5051;7385
7385;792
792;278
278;1918
1918;5722
5722;2097
2097;2862
2862;516
516;2025
516;1245
2025;2491
1245;3235
2491;6161
6161;1113
1113;3782
3782;320
3235;3712
3712;7386
7386;876
876;6710
6710;1183
1183;3179
3179;7029
3179;1182
7029;5321
1182;7
5321;3200
7;2104
972;1212
972;3087
215;5396
5396;5763
5763;3734
3734;480
480;4323
4323;3884
3884;7297
7297;3778
3778;1743
3778;1876
1743;7548
1876;3710
7548;3158
3158;6330
6330;6028
6028;2939
2939;4174
4174;108
108;4147
4147;992
992;524
524;5811
5811;265
265;6262
6262;2885
2885;3120
3120;5316
5316;2978
2978;1341
2978;5778
3710;1086
4607;5861
6824;5216
6824;6142
5861;514
514;214
6142;4111
4111;2736
2736;7109
7109;7507
7507;2210
2210;6129
6129;1231
1231;2033
2033;2945
386;7278
386;7527
5886;2628
5886;1041
7278;2772
7527;3318
2772;3490
2772;3122
2772;5951
3490;6164
3122;4031
5951;158
5951;3323
6164;2053
2053;1215
1215;3243
3243;4131
4131;3621
3621;6605
6605;6871
6871;6195
6195;2177
4031;5481
158;7353
3323;6440
7353;5708
5708;7283
5708;3027
7283;4569
7283;2938
3027;305
4569;5463
2938;818
1866;4426
1288;6792
1288;6154
6792;375
375;2393
2393;7101
7101;5196
5196;1885
1885;6794
6794;4431
5463;5448
5448;5484
5484;6411
5484;6159
6159;6325
6325;6757
6757;578
6757;6154
578;5226
6154;6659
6154;5834
5226;56
56;2344
56;2603
5834;6741
818;5894
5894;1661
1661;2400
2400;1322
2400;5153
1322;5495
5495;1951
1951;673
673;432
432;4693
305;1598
1598;3946
1598;1802
3946;2633
1802;7496
2633;6083
6083;3628
6440;1233
1233;7517
7517;1426
1426;4727
4727;3672
4727;139
3672;1494
1494;7213
7213;1441
1441;4632
4632;1057
1057;5057
5057;1409
5057;57
1409;407
407;4125
4125;1267
4125;60
3318;1725
1725;7207
2628;6750
1041;3659
1041;4478
6750;4843
4843;2682
2682;5104
5104;4997
4997;1811
1811;5246
4478;7404
7404;7329
7329;2091
2091;7110
7110;5483
5483;7257
7257;2650
2650;1051
1051;1649
1649;4155
4155;3714
3714;4090
4090;4928
4928;1305
1305;3777
3777;411
411;2729
2729;2532
2532;5577
5577;7172
7172;231
7172;4453
231;2716
4453;3066
3066;6132
3066;5088
3066;3775
6132;3330
3775;417
3330;4611
4611;3986
3986;662
662;7493
7493;6560
6560;4041
4041;6049
6049;2315
2315;2934
2934;1822
1822;1517
1517;6439
6439;6135
6135;453
453;15
15;4398
4398;4669
4669;3717
3717;4965
4965;5176
5176;4617
4617;7399
7399;2570
2570;6275
6275;7128
7128;3658
3658;4226
4226;6645
6645;1123
1123;126
126;6349
6349;5155
5155;4137
4137;2696
4137;592
2696;3685
3685;5889
5889;1308
1308;1558
1558;2549
2549;7125
7125;5938
5938;3554
3554;1780
1780;4864
4864;3757
3757;1481
1481;4269
4269;2022
2022;3864
2022;1510
3864;2405
1510;3969
2405;6823
6823;4918
4918;4868
4868;4506
4506;1252
1252;5293
5293;1544
3969;7174
7174;5414
5414;3091
3091;6230
6230;1498
1498;5398
5398;1302
417;3783
3783;2024
2024;5011
2057;585
585;6381
6381;1970
3635;4566
4566;4231
4566;1284
4566;2819
4231;4797
1284;6703
2819;546
4797;5115
5115;3265
3265;5720
5720;4006
4006;693
693;6329
6329;842
842;1270
842;6075
1270;6972
6972;4717
4717;4241
4241;6802
4241;1914
6802;7426
1914;3060
1914;1421
7426;6092
6092;286
6092;3510
286;4397
3510;3419
4397;4971
4397;794
4397;1250
4397;4627
4971;6759
1250;5590
4627;1733
6759;5540
5540;2935
2935;7241
7241;1365
1365;1096
1096;1550
1550;5294
5294;303
303;4207
4207;2369
2369;6783
6783;6928
6928;3580
3580;3980
3980;4964
4964;239
239;331
331;6470
6470;5194
6470;4296
5194;1219
1219;4371
4371;5546
5546;2754
2754;4967
4967;1125
1125;4880
4880;2630
2630;5094
5094;6788
6788;4683
4683;7135
4296;1358
1358;5623
5623;5565
5565;355
355;2203
2203;1257
1257;1526
1526;1670
1670;1809
1809;971
971;1873
1873;1979
1979;1463
1463;1214
1214;3400
3400;7286
7286;685
5590;6749
6749;2370
2370;5041
5041;4558
4558;689
689;4700
4700;4794
4794;5465
5465;5163
5163;5119
5119;2730
2730;1626
2730;6315
1626;4753
6315;7043
4753;5304
4753;1166
1166;1993
1993;980
980;6797
6797;843
843;6248
6248;2808
2808;6954
6954;295
295;7088
7088;1534
7088;5935
7088;5881
1534;5523
5935;450
5881;538
5523;2124
450;5458
538;2987
2987;6462
6462;3840
3840;5558
5558;244
244;6008
6008;1939
1939;144
144;6175
6175;5953
5953;2737
2737;82
82;2988
2988;248
248;7093
7093;4984
4984;2318
2318;6484
6484;5996
5996;1013
1013;1033
1033;6825
7043;3942
3942;2428
2428;1646
1646;4707
4707;6676
6676;6016
6016;4318
4318;7550
7550;4377
4377;5180
5180;3779
3779;1029
3779;83
1029;2525
83;3114
2525;1077
1077;3557
1077;3034
3557;5942
3034;3693
5942;4247
4247;1208
4247;3317
3317;3544
3544;1037
1037;1590
1590;2064
2064;581
581;1110
1110;2792
2792;4176
2792;3693
2792;5443
5443;6377
6377;4093
4093;7000
7000;2738
3114;1608
3114;4998
1608;1332
4998;1502
1332;6787
6787;3431
3431;6093
6093;3071
3071;1502
1733;3060
3060;4076
3060;4822
3060;7160
4076;3610
4822;6754
7160;1584
7160;1421
3610;3133
3133;3794
3794;2568
6754;1746
1746;2740
1746;3720
3720;329
329;6310
6310;5395
6310;605
5395;7034
605;1055
7034;6765
6765;4454
6765;6143
6765;2631
1055;2615
1584;1350
1350;6937
6937;6024
6024;4489
4489;6380
4489;3567
3567;2328
2328;6981
6981;2142
2142;3598
3598;759
759;5026
5026;1509
1509;6045
6045;593
593;3849
593;390
390;5993
5993;2726
2726;7141
2726;2194
2194;3683
3683;3102
3102;492
3419;1177
1177;3272
3272;4670
4670;6111
4670;4466
4670;5022
6111;306
4466;7087
5022;1761
306;3155
3155;3798
3798;6391
6391;3755
3755;1998
1998;3355
3355;4696
4696;3713
3713;5828
5828;4933
4933;4404
4404;433
433;1702
1702;2271
2271;6455
6455;716
716;2190
2190;6958
6958;4783
4783;6827
6827;7435
7435;6085
6085;4302
4302;6150
6150;2962
2962;4923
4923;6996
6996;4430
4430;35
35;4441
4441;3439
3439;1104
1104;7518
1761;3425
1761;4342
4342;3384
3384;2486
2486;4425
4425;5103
4425;3948
4425;1098
5103;4952
1098;1718
4952;1679
1679;5960
5960;1515
1515;1338
1338;2281
2281;1708
1718;7177
7177;3298
3298;3900
3900;6889
6889;2673
2673;172
172;1414
1414;6932
6932;6190
6190;755
755;6575
6575;3293
6575;6890
3293;1329
6890;5728
1329;1735
1735;4488
4488;1699
4488;5723
1699;3737
5723;6243
3737;5580
6243;4444
5728;4941
4941;3491
3491;6043
6043;395
395;7133
7133;4560
4560;6838
6838;1636
1636;3555
3555;5142
5142;4159
4159;2972
2972;3905
3905;7498
7498;4074
4074;1161
1161;1625
6703;6840
6840;5027
5027;4840
5027;3100
4840;2635
3100;7555
2635;4129
4129;6378
6378;5235
7555;3899
3899;7319
7319;6499
6499;4890
4890;5950
5950;7430
7430;1529
1529;1766
1766;7417
7417;2602
2602;2799
2799;5654
5654;7221
7221;7067
7067;661
661;4184
4184;5956
5956;2058
2058;458
458;6286
6286;3218
3218;1960
1960;1455
1455;2979
546;4765
4765;188
4765;4834
188;6446
188;6144
6446;7333
6144;271
6144;5757
7333;5910
5910;6295
5910;5702
5910;5756
6295;1619
5702;6573
271;2661
6619;6188
6188;6238
6238;4199
4199;366
366;4740
4740;379
379;5297
5297;683
683;1986
1986;3472
7396;6966
6966;1991
1991;4809
4809;7558
7558;7542
6774;1563
1563;3496
3496;5424
